nPolygons: 1966
8 {500, 30.6927015874, -348.445873621} {484.24748447, 27.304940004, -349.202651477} {470.248108205, 24.8339340624, -358.301917888} {462.483553332, 24.0989033463, -373.270434316} {463.034325342, 25.2967985942, -390.097399001} {471.752844281, 28.1066447142, -404.274043445} {486.302991208, 31.7755460183, -412.001748098} {500, 34.7212474385, -411.343727419} 
12 {97.5074421621, 500, 235.623228183} {105.255609935, 497.220032004, 227.621331969} {138.472592045, 430.233696276, 112.443618634} {103.326706083, 347.462452868, 8.6643482246} {9.23526995607, 271.084821423, -55.9088639458} {-118.589992648, 221.566097422, -63.9737203634} {-245.898386702, 212.174795678, -13.3692402844} {-338.577754035, 245.427294446, 82.3451386884} {-371.794751718, 312.413607764, 197.52282699} {-336.648916815, 395.184822206, 301.302080686} {-242.557545938, 471.562456128, 365.875329502} {-169.150291696, 500, 370.506834158} 
4 {186.430237332, 500, -192.127017826} {164.163156124, 493.511180764, -200.399083333} {144.347140642, 494.860500664, -196.831130054} {132.518625662, 500, -188.052024699} 
12 {-28.6049806572, 388.175806839, 74.8142700616} {-45.2950002445, 382.029313829, 83.0615893893} {-64.3701413688, 384.636539493, 86.7623721965} {-80.7192335159, 395.298883741, 84.9249938776} {-89.9615528348, 411.15937905, 78.0417796613} {-89.620628283, 427.968212218, 67.957085241} {-79.7878129366, 441.221479115, 57.3730916282} {-63.0977998425, 447.367976489, 49.1257714938} {-44.0226625845, 444.760754831, 45.4249873692} {-27.6735690895, 434.098418631, 47.2623605333} {-18.4312429168, 418.237930387, 54.1455686641} {-18.7721543461, 401.429095426, 64.2302605384} 
12 {149.04699276, -247.434605408, -343.98157491} {131.189412809, -232.48962148, -339.317992066} {120.957584266, -211.218085566, -341.930710093} {121.093124246, -189.319693387, -351.119655505} {131.559708459, -172.662097228, -364.422655613} {149.552823118, -165.708688223, -378.275180971} {170.251228912, -170.322622528, -388.965461078} {188.108807551, -185.267602137, -393.629044919} {198.340637136, -206.539127622, -391.016331864} {198.205108639, -228.437517892, -381.827394242} {187.738537588, -245.095119328, -368.524399956} {169.745428739, -252.048540413, -354.671873114} 
7 {-463.138380127, 222.25333294, -119.571762062} {-469.61327354, 204.32099069, -113.275047343} {-484.72289032, 191.884943368, -108.782155337} {-500, 189.086752161, -107.630151235} {-500, 261.253645513, -132.661140264} {-480.254007144, 255.201851364, -130.796618528} {-467.03316317, 240.877038766, -125.98510851} 
12 {-89.507814008, -220.774135839, 443.82632923} {-93.7547708948, -203.306393484, 443.271039273} {-99.7694346684, -189.021751887, 434.147445745} {-105.940178716, -181.747775602, 418.900210967} {-110.613559144, -183.433514272, 401.614817517} {-112.537346444, -193.627276915, 386.922874953} {-111.196064417, -209.597651889, 378.761074758} {-106.949109104, -227.065391337, 379.316361665} {-100.934448019, -241.350029871, 388.439948467} {-94.7637043813, -248.624014333, 403.687175326} {-90.0903228562, -246.938284615, 420.972565376} {-88.1665316412, -236.744532378, 435.664512995} 
12 {-323.868985734, -25.973331171, 244.429078915} {-340.412235285, -19.1510088269, 263.335529407} {-362.71511323, -8.02225868752, 270.846171433} {-384.801576888, 4.43097713175, 264.948535181} {-400.753580126, 14.8718662183, 247.222888024} {-406.296792866, 20.5027783941, 222.418806557} {-399.945920099, 19.814918038, 197.182520553} {-383.402675187, 12.9925980056, 178.276071649} {-361.099807341, 1.86385394427, 170.765423351} {-339.013344835, -10.5893797542, 176.663045606} {-323.061336944, -21.0302697395, 194.388677946} {-317.518108896, -26.6611897024, 219.19275564} 
12 {460.893688365, -20.9473033265, -142.738174863} {457.624797266, -46.8777982854, -128.822696685} {440.090628552, -68.1655130063, -118.047587915} {412.989446198, -79.1064163126, -113.300033173} {383.582990177, -76.7689062076, -115.852133634} {359.750704424, -61.7793205017, -125.020053605} {347.878417831, -38.1541032477, -138.3472587} {351.147301815, -12.2236118681, -152.262735248} {368.681459798, 9.06409782671, -163.037841763} {395.782629958, 20.0050128452, -167.785403388} {425.189079819, 17.6675187634, -165.233311883} {449.02138081, 2.67794555392, -156.065398021} 
12 {4.39059117854, -376.272333491, -210.281097613} {8.93365444923, -376.985363172, -194.215642343} {5.80088423913, -381.672514181, -178.484680328} {-4.1682955996, -389.077866389, -167.303317812} {-18.3026509065, -397.217162845, -163.667584391} {-32.8148911254, -403.90948437, -168.551674464} {-43.8164749286, -407.361630082, -180.646898159} {-48.359539721, -406.648602005, -196.712349275} {-45.2267752073, -401.96145467, -212.443307789} {-35.2576027573, -394.556105504, -223.624674677} {-21.123254024, -386.416811135, -227.260415198} {-6.61101178227, -379.724486584, -222.376335282} 
6 {500, -439.983041871, -500} {500, -420.183762017, -452.438463982} {482.358309931, -422.043581897, -456.733169352} {468.749831867, -427.294706423, -469.213950488} {463.734680987, -434.433772164, -486.314148973} {467.66529553, -440.114983955, -500} 
12 {340.542520324, -310.402997622, 348.261075427} {335.666923876, -282.338433359, 344.444417269} {326.426656744, -260.700482186, 327.940638424} {315.297641112, -251.287022059, 303.171911386} {305.261886981, -256.620376857, 276.774996222} {299.008468889, -275.271473749, 255.82293217} {298.212981075, -302.242771371, 245.92979629} {303.08857439, -330.30733204, 249.746447751} {312.328837159, -351.945282372, 266.25021605} {323.457850138, -361.35875317, 291.018933389} {333.493603795, -356.02541319, 317.415843025} {339.747029412, -337.374330794, 338.367921436} 
12 {360.859613878, -444.73769759, 119.481402755} {351.938356805, -436.411434375, 130.580882702} {338.691685231, -427.334807293, 134.356398948} {324.669035819, -419.939893174, 129.79630154} {313.627764494, -416.208151468, 118.12246799} {308.526372669, -417.139499747, 102.462895008} {310.731770892, -422.484382905, 87.0135489972} {319.653024314, -430.810643988, 75.9140686588} {332.899690305, -439.88726833, 72.1385498072} {346.922337883, -447.282183725, 76.6986379459} {357.963611035, -451.013928856, 88.3724625775} {363.065012274, -450.082586846, 104.032033576} 
12 {-195.509996803, 419.08793696, 407.140714859} {-205.617856407, 418.913679231, 428.587702183} {-224.906676173, 421.017156136, 442.21449095} {-248.208031123, 424.834743143, 444.369787044} {-269.278343566, 429.343520644, 434.476086449} {-282.471838013, 433.335364695, 415.184401174} {-284.253334234, 435.740665159, 391.663920136} {-274.145482496, 435.914924128, 370.216934096} {-254.856670468, 433.811448503, 356.590145912} {-231.555321225, 429.993863601, 354.434837225} {-210.485007459, 425.485087231, 364.328522587} {-197.291498345, 421.493241291, 383.620200755} 
8 {104.212611712, 344.926534977, 500} {-30.9219916279, 356.904326086, 500} {-34.0415175451, 354.821246181, 483.475635996} {-22.0219932794, 348.92033406, 449.611852758} {5.5004063994, 343.176265946, 426.469496923} {41.1510757883, 339.128158858, 420.249533707} {75.3774568642, 337.860700044, 432.618605027} {99.0086195437, 339.713503318, 460.262423623} 
7 {78.5633504499, -500, -230.784082704} {-177.035582825, -500, -229.201076086} {-165.710593984, -466.291124474, -236.775477494} {-112.232278899, -419.604315685, -247.500092557} {-41.968304453, -405.304505528, -251.118680451} {26.254170798, -427.223318178, -246.661643219} {74.1549998039, -479.487616837, -235.323242378} 
11 {-437.273671084, 71.5697935426, 25.8800620992} {-429.976109586, 176.031530776, -16.1681957794} {-433.170321098, 246.304767065, -104.401046364} {-446.000422559, 263.559817953, -215.176567931} {-465.028596978, 223.173228135, -318.812556519} {-485.156254191, 135.966573725, -387.539807061} {-500, 32.2271501772, -401.979679152} {-500, -156.278500347, -228.683812548} {-492.263482104, -166.683288759, -161.886425957} {-473.235315797, -126.296760359, -58.2504409171} {-453.107655331, -39.090152174, 10.4768761843} 
4 {401.304289041, -500, 500} {422.135429905, -465.425356162, 500} {433.408091794, -481.318070449, 479.664733292} {433.856205788, -500, 468.248637758} 
12 {-333.707386345, 412.690091609, -151.164603826} {-349.464003786, 428.797999459, -153.408416168} {-355.864246718, 450.409510678, -151.229002622} {-351.193170745, 471.733839699, -145.210333426} {-336.70238787, 487.057149615, -136.965106504} {-316.274700087, 492.273572113, -128.702626676} {-295.383680574, 485.98537677, -122.636814294} {-279.627062246, 469.877476812, -120.393000021} {-273.226817571, 448.265972962, -122.572411442} {-277.897880894, 426.941643939, -128.591076185} {-292.388649872, 411.618328343, -136.836299378} {-312.816335514, 406.401889778, -145.098781747} 
11 {274.591156128, -280.294453584, -97.9971098547} {332.219628477, -296.734142838, -134.897844233} {367.407371453, -341.527275657, -176.230241771} {370.725848709, -402.671563574, -210.919312994} {341.285882122, -463.783451844, -229.67015603} {297.287718449, -500, -227.878424084} {158.146845962, -500, -160.255544897} {129.531994509, -463.574025087, -126.643844476} {126.21348532, -402.429758162, -91.9547690894} {155.653416233, -341.317876281, -73.2039121715} {209.96336949, -296.613248612, -75.4155393037} 
12 {-33.0823894192, 331.336204637, -124.558434043} {-47.8681779962, 350.546562421, -101.219354463} {-74.4148769028, 368.320301652, -90.6487783116} {-105.609318108, 379.894961142, -95.6790856113} {-133.092980132, 382.169121697, -114.962410128} {-149.501631821, 374.533426871, -143.331789702} {-150.438599595, 359.033854042, -173.185683401} {-135.652819064, 339.823500789, -196.524761381} {-109.10613393, 322.049764809, -207.09534324} {-77.9116986597, 310.47509934, -202.065052231} {-50.4280371596, 308.200929683, -182.781745222} {-34.019365004, 315.836612299, -154.412371} 
12 {0.327140044595, -84.9302821271, -134.960889753} {-3.14568690236, -69.4581418598, -134.918330667} {1.51746774253, -54.3399736445, -133.848074295} {13.0671179689, -43.6266797088, -132.036894686} {28.4085435739, -40.1888775303, -129.970096019} {43.4310169724, -44.9477215398, -128.201475905} {54.109286134, -56.6280832988, -127.204933705} {57.5821154825, -72.1002199868, -127.247492372} {52.9189662572, -87.218384273, -128.317747929} {41.3693240239, -97.9316826195, -130.128926656} {26.0279042158, -101.369492519, -132.195724825} {11.0054255295, -96.6106588317, -133.964345939} 
12 {-81.6386493764, -286.436372054, 69.9688214271} {-66.0591370655, -270.536405849, 57.3686708556} {-49.9965125575, -265.997848591, 37.9860060616} {-37.7547489863, -274.036809376, 17.0144009792} {-32.6140110963, -292.499249411, 0.073175307275} {-35.951757175, -316.438168214, -8.29827840534} {-46.8736397026, -339.439159769, -5.85684174835} {-62.4531495586, -355.339126386, 6.74330526478} {-78.5157683471, -359.877689303, 26.1259592345} {-90.7575352531, -351.8387418, 47.0975616875} {-95.8982801035, -333.376315642, 64.0387893367} {-92.5605438359, -309.437397186, 72.4102561959} 
9 {-462.868247912, 410.946790403, 26.7783276284} {-460.643822679, 405.006685972, 41.8463990669} {-466.526164126, 397.453666142, 55.0989319482} {-478.939106379, 390.311555955, 62.9849201035} {-494.556610983, 385.494078258, 63.3913193525} {-500, 385.04707251, 60.7204246252} {-500, 408.54453148, 7.08213694732} {-487.240795111, 412.480322212, 6.7501099123} {-472.60342472, 413.6823342, 13.9321809394} 
11 {202.502605948, 500, 350.392400328} {206.214446363, 497.363237949, 355.628222383} {207.468522824, 483.752887889, 376.994393457} {196.072095943, 469.817707104, 394.862237478} {175.078825778, 459.291618176, 404.444075712} {150.113841955, 454.995075869, 403.172465781} {127.866501435, 458.079334606, 391.388138561} {114.297946512, 467.717969502, 372.248690766} {113.043863543, 481.328316239, 350.882522753} {124.440282055, 495.263493235, 333.014681927} {133.886780832, 500, 328.703064648} 
12 {18.3850868651, 117.681169093, -176.858734482} {20.3918400802, 136.108499112, -179.304485334} {29.3044666247, 150.517328079, -187.211825557} {42.7348347259, 157.046818981, -198.461989034} {57.0842893967, 153.947402125, -210.0405047} {68.5079027063, 142.049566653, -218.844916196} {73.944731529, 124.541326408, -222.516092452} {71.9379810412, 106.113998915, -220.070343937} {63.0253618315, 91.7051708541, -212.163009741} {49.5949983156, 85.1756728378, -200.912849696} {35.2455467385, 88.2750785556, -189.334336068} {23.8219253518, 100.17290535, -180.529917597} 
12 {56.8759461895, 39.4616612282, 121.507406072} {54.7202460161, 27.4875393033, 110.905178435} {44.866433204, 17.6596332105, 102.73520142} {29.9548275093, 12.6113244413, 99.1866156487} {13.980981953, 13.6953017558, 101.210260449} {1.22507921161, 20.6211124058, 108.263899884} {-4.89495333935, 31.5329923053, 118.457518541} {-2.73925669476, 43.5071123003, 129.059744678} {7.11454962505, 53.3350168441, 137.229720731} {22.0261490332, 58.3833305315, 140.778311329} {37.999991135, 57.2993599301, 138.754672779} {50.7559015305, 50.3735552721, 131.701038217} 
12 {-279.333777808, -170.544994347, 477.037737088} {-280.573025405, -153.091531425, 470.483008921} {-286.70378024, -141.05024653, 457.577778849} {-296.083310038, -137.647596907, 441.779996413} {-306.198378463, -143.795315114, 427.322661687} {-314.338659522, -157.846124526, 418.079608212} {-318.32297355, -176.035122366, 416.527501479} {-317.083727848, -193.488583427, 423.082226146} {-310.952978018, -205.529867164, 435.987447961} {-301.57345165, -208.932526585, 451.78522752} {-291.458385365, -202.784817994, 466.242561372} {-283.318099881, -188.734017274, 475.485624162} 
4 {500, 230.137265161, 162.881474134} {484.086470725, 225.231583486, 129.407540685} {485.338287125, 211.37289011, 94.4464368413} {500, 195.999885942, 72.7862034983} 
12 {-467.875596608, 85.1170746118, -445.863867793} {-472.119123159, 109.201229586, -445.558515454} {-464.22488613, 132.053788539, -441.87220672} {-446.30813572, 147.551423717, -435.792684022} {-423.169652312, 151.541558222, -428.948950886} {-401.009379506, 142.955042776, -423.174781438} {-385.765135062, 124.092627398, -420.017357018} {-381.521602872, 100.008477755, -420.322707415} {-389.415834058, 77.1559236829, -424.009014178} {-407.332572126, 61.65828172, -430.088533786} {-430.471046918, 57.6681344474, -436.932265269} {-452.631328264, 66.2546331974, -442.706438201} 
12 {-32.066357182, -225.868314806, -125.955957282} {-36.9601495882, -203.929312817, -126.831132845} {-40.1820960215, -185.149660136, -138.788502919} {-40.8688771906, -174.561354436, -158.62410258} {-38.836471514, -175.001520065, -181.022998231} {-34.6294616719, -186.352211378, -199.983419224} {-29.375111481, -205.572021223, -210.424944782} {-24.4813195332, -227.511018613, -209.549775979} {-21.2593733091, -246.290667705, -197.5924129} {-20.5725892556, -256.878982645, -177.75682241} {-22.6049912857, -256.43883084, -155.357932734} {-26.8119993142, -245.088151677, -136.397500865} 
12 {196.416520055, 377.483495119, -136.527975895} {187.219590292, 396.479101009, -132.84837548} {179.338107221, 415.005635189, -140.169981159} {174.88390974, 428.098922798, -156.53097012} {175.050494467, 432.250632563, -177.547429837} {179.793226141, 426.348315066, -197.588016777} {187.841291943, 411.973494905, -211.282870626} {197.038219941, 392.977893255, -214.962473106} {204.919702819, 374.451361511, -207.64087684} {209.373902681, 361.358070959, -191.279898036} {209.207322533, 357.206352732, -170.263444783} {204.464596417, 363.108657822, -150.222855757} 
12 {-316.718302451, -35.6791099323, 394.497213391} {-324.064926936, -73.8821841079, 367.569646701} {-353.783231494, -104.433674423, 347.027720105} {-397.91022308, -119.14732325, 338.375633821} {-444.622109342, -114.080628646, 343.931701383} {-481.402471264, -90.5912121185, 362.207175285} {-498.39605508, -54.9730418491, 388.305159088} {-491.049445203, -16.769973542, 415.232722203} {-461.331155408, 13.7815120818, 435.774646069} {-417.204182111, 28.4951777085, 444.42674509} {-370.492302152, 23.4285074252, 438.870695127} {-333.711915705, -0.0608908794539, 420.595233195} 
