nPolygons: 2001
12 {-43.3558194033, -19.4628560703, 252.34935021} {-60.7686948723, -36.0177920098, 247.159488731} {-84.4868550323, -41.7449966958, 244.183433382} {-108.155033696, -35.1098714409, 244.218615791} {-125.431363944, -17.8902931045, 247.255608598} {-131.686666307, 5.29976546053, 252.4806519} {-125.244840829, 28.2465451476, 258.493698949} {-107.831969838, 44.8014810348, 263.683560115} {-84.1138205037, 50.5286898831, 266.659615755} {-60.4456437595, 43.8935786158, 266.624436621} {-43.1693099615, 26.6740110805, 263.587446679} {-36.9139900654, 3.48395945959, 258.362406236} 
12 {-463.529437784, -340.042393871, -35.3314488886} {-445.340778423, -330.428995838, -43.640570716} {-426.675813221, -331.705262453, -55.5685443713} {-412.535807026, -343.529216626, -67.9192766457} {-406.709561231, -362.732640349, -77.3834002375} {-410.75821389, -384.169989974, -81.4250102105} {-423.59692912, -402.097145505, -78.9611622478} {-441.785584486, -411.71054433, -70.6520431322} {-460.450545739, -410.434287225, -58.7240748219} {-474.590554408, -398.610342689, -46.3733439595} {-480.416807981, -379.406927107, -36.9092180447} {-476.36816716, -357.969579312, -32.8676013125} 
12 {444.219834522, -329.276845978, -309.808328957} {439.895966745, -310.639974613, -309.57815715} {443.394506305, -292.894115673, -303.339042652} {453.778019923, -280.794259263, -292.762753374} {468.264255321, -277.582550971, -280.683195828} {482.97163484, -284.119564884, -270.337079636} {493.959330243, -298.653711566, -264.496636154} {498.283199738, -317.290579512, -264.726805934} {494.784666595, -335.036434502, -270.965914586} {484.401159802, -347.136295501, -281.542199367} {469.914930613, -350.34801316, -293.621753839} {455.207548628, -343.811011756, -303.967874429} 
12 {-104.861304398, -110.256405677, 7.03595340575} {-108.972533292, -93.7543972391, 6.66334559536} {-114.251528514, -80.0789606983, -1.96637311233} {-119.283785931, -72.8944231463, -16.5408746569} {-122.720917773, -74.1258709644, -33.1549349232} {-123.641946618, -83.4433384649, -47.3568264105} {-121.800084508, -98.3502178209, -55.3411681831} {-117.688857081, -114.852223019, -54.9685633754} {-112.409863825, -128.527658177, -46.3388519086} {-107.377606384, -135.712202067, -31.7643571331} {-103.940473422, -134.480762936, -15.1503013148} {-103.019440737, -125.163304456, -0.948402543531} 
12 {22.7083317538, 200.991317739, -275.762303181} {38.8321534549, 209.605637541, -269.632840864} {55.9039379748, 208.682669032, -260.718984579} {69.3493104659, 198.469723587, -251.409197594} {75.5655976021, 181.703350807, -244.198027883} {72.8871489142, 162.876087992, -241.017703536} {62.0316550821, 147.032684982, -242.720388606} {45.907836847, 138.418363734, -248.849848809} {28.8360573612, 139.341325335, -257.763700865} {15.3906822966, 149.554261719, -267.073486973} {9.17438794585, 166.32062551, -274.284658187} {11.8528246921, 185.14788897, -277.464988769} 
12 {279.084918716, 318.754502092, -181.856999758} {267.968501783, 330.735211698, -185.370470766} {261.702273535, 345.96445126, -182.496229002} {261.965265846, 360.361557522, -174.004424692} {268.68701049, 370.068838934, -162.170428784} {280.066416582, 372.485236603, -150.165155828} {293.05438614, 366.963282149, -141.205402678} {304.170801844, 354.982576883, -137.691930333} {310.437031741, 339.753343015, -140.566167294} {310.174046203, 325.356236336, -149.057965522} {303.452310673, 315.648950698, -160.891955344} {292.072906789, 313.232542809, -172.897232092} 
12 {118.126239887, 148.68715012, 82.8927021831} {103.476758794, 161.195200486, 80.6004049988} {96.3240957137, 179.159344975, 82.1631760017} {98.584807188, 197.766102018, 87.1622733415} {109.653132528, 212.029810075, 94.2581921203} {126.563319493, 218.12851779, 101.549584921} {144.78430186, 214.428086067, 107.082731646} {159.433782581, 201.9200399, 109.37502965} {166.586445707, 183.955905425, 107.812260928} {164.325746302, 165.349148441, 102.813167821} {153.257431682, 151.085437117, 95.7172520512} {136.34724969, 144.986716913, 88.4258581641} 
12 {142.641320654, 212.03409691, -349.094810673} {148.591691956, 230.621452877, -350.752707913} {162.620166489, 243.631285535, -354.946935786} {180.967822675, 247.577621158, -360.553653347} {198.718423234, 241.403041837, -366.070545889} {211.115706651, 226.762023494, -370.019365741} {214.837834479, 207.577615217, -371.342030929} {208.887466929, 188.990260938, -369.684134828} {194.859001493, 175.980427718, -365.489909758} {176.511350482, 172.034084132, -359.883193863} {158.760750904, 178.208651928, -354.366301729} {146.363457827, 192.849661312, -350.417478989} 
12 {-379.622591432, 274.135931176, 410.479830954} {-368.395786596, 295.070563682, 401.48509266} {-353.038524611, 306.292151709, 384.649538431} {-337.665774441, 304.793879775, 364.4842453} {-326.396649372, 290.97720949, 346.392484016} {-322.250705047, 268.544309888, 335.221931737} {-326.338840712, 243.506054871, 333.96572393} {-337.565642814, 222.571423167, 342.960458914} {-352.922896955, 211.34983276, 359.796002433} {-368.295646466, 212.84809154, 379.961291293} {-379.564773124, 226.664749963, 398.053051535} {-383.710728864, 249.097641224, 409.223616329} 
12 {51.8936098707, -314.542162188, 126.522949312} {41.1743579465, -330.690361312, 143.35203371} {20.2635815345, -340.267654269, 154.749393579} {-5.23569129237, -340.707807469, 157.66110976} {-28.4909545888, -331.89288715, 151.306995431} {-43.2709727736, -316.184847228, 137.389632817} {-45.6154611785, -297.792639124, 119.638163822} {-34.8962171015, -281.644440139, 102.809080324} {-13.9854503881, -272.067146899, 91.411721123} {11.5138164513, -271.626984368, 88.4999964016} {34.7690789933, -280.441893486, 94.8540998553} {49.5491119157, -296.14992902, 108.771456745} 
12 {-159.146323918, -221.63786059, -287.330623163} {-160.740902085, -205.72359657, -287.56913304} {-154.294910188, -191.179034064, -289.232961387} {-141.535546007, -181.901382448, -291.876286655} {-125.881671966, -180.376575507, -294.790831956} {-111.527733071, -187.013185146, -297.195646809} {-102.319852193, -200.032936203, -298.446363682} {-100.725271221, -215.947197008, -298.207854426} {-107.171257313, -230.491756287, -296.544027248} {-119.930614021, -239.76941322, -293.90070317} {-135.584483396, -241.294228584, -290.986158442} {-149.938426972, -234.657627863, -288.581342435} 
12 {-179.790184473, 276.393766577, -23.3706182518} {-174.287149629, 279.316298321, 3.98595045917} {-181.618272228, 275.462870534, 30.7928967762} {-199.819186266, 265.86600482, 49.8673116347} {-224.012969447, 253.0971747, 56.0982302672} {-247.716911837, 240.577780674, 47.816081165} {-264.579569404, 231.662379937, 27.2400609338} {-270.08260887, 228.739845757, -0.116501332471} {-262.751492157, 232.593270441, -26.9234398237} {-244.550592551, 242.19012853, -45.9978633193} {-220.356817972, 254.958954101, -52.2287940689} {-196.652869158, 267.478351508, -43.9466638975} 
12 {-12.2012463989, 221.783496922, 408.51474216} {-10.566781256, 239.439447393, 402.864784358} {-8.11553988835, 251.824797609, 389.19289245} {-5.50433059948, 255.620901059, 371.162439303} {-3.43282455471, 249.810595553, 353.604668625} {-2.45608039972, 235.950752425, 341.224174649} {-2.8358152138, 217.755102027, 337.338294057} {-4.4702794881, 200.099153431, 342.988246087} {-6.92151986203, 187.713802787, 356.660130442} {-9.53272893564, 183.917691453, 374.690579079} {-11.6042352705, 189.727985396, 392.248347651} {-12.5809813436, 203.587821557, 404.62885333} 
12 {231.270264498, 201.300969625, -361.532768871} {254.379734473, 204.999273262, -374.776958369} {273.350954356, 195.872637915, -391.508097036} {283.100596886, 176.366534354, -407.243088867} {281.016256311, 151.707607745, -417.765757292} {267.656434737, 128.503206924, -420.25656037} {246.600881, 112.970918256, -414.048093249} {223.491415212, 109.272609466, -400.803908956} {204.520196736, 118.399236705, -384.07277511} {194.770545842, 137.90532816, -368.337783672} {196.854874049, 162.564245639, -357.815111603} {210.214683643, 185.768655196, -355.324296527} 
12 {229.420705879, -110.42138035, 2.5846169584} {223.570084847, -105.566090706, 18.7090469453} {210.12732503, -101.330797115, 29.6248783315} {192.694403983, -98.8503437234, 32.4072208109} {175.942456823, -98.7893655619, 26.3105489125} {164.360158021, -101.164200924, 12.9684652204} {161.050968798, -105.338514879, -4.0440332056} {166.901585865, -110.193803604, -20.1684612222} {180.344338109, -114.429096632, -31.0842933426} {197.777253691, -116.909551576, -33.8666437474} {214.529200151, -116.970532623, -27.7699830102} {226.111508982, -114.595699965, -14.4279057412} 
12 {-268.57905802, 127.69700781, 261.140100033} {-266.900369312, 111.328997302, 257.098598697} {-273.868283244, 96.2508481624, 253.757770788} {-287.615752643, 86.5027412327, 252.01278915} {-304.45915569, 84.6966714034, 252.331219669} {-319.885311112, 91.3165720328, 254.627738531} {-329.76079982, 104.588646362, 258.286995733} {-331.439491144, 120.956653091, 262.328496271} {-324.471584342, 136.034799537, 265.669323847} {-310.7241225, 145.782911538, 267.414307053} {-293.880725087, 147.588989148, 267.095878673} {-278.454563444, 140.969098794, 264.799362021} 
12 {-229.101431585, -311.704728395, -358.489283158} {-251.523522801, -310.440152284, -361.183123975} {-270.534087128, -298.194170469, -361.673622931} {-281.03925636, -278.248088439, -359.82935159} {-280.2241818, -255.94644079, -356.144481027} {-268.307261236, -237.264937101, -351.606369411} {-248.481627308, -227.209270365, -347.431000388} {-226.05953978, -228.473843378, -344.737159551} {-207.048976147, -240.719813745, -344.246658847} {-196.543801083, -260.665887505, -346.090928107} {-197.358865148, -282.967530366, -349.775796545} {-209.275770688, -301.649040589, -354.313907269} 
12 {-19.0312029516, 150.341427974, -136.527498499} {-14.9341289507, 167.171960098, -146.71683171} {-13.2038275348, 176.957133445, -164.184855469} {-14.3039332551, 177.075012273, -184.251025068} {-17.9396724467, 167.494016002, -201.538629222} {-23.1368505661, 150.781368455, -211.415465506} {-28.5028894868, 131.415205668, -211.235049608} {-32.5999635223, 114.584674262, -201.04572054} {-34.3302651717, 104.799502148, -183.577706975} {-33.230163021, 104.68161109, -163.511540473} {-29.5944267694, 114.262596391, -146.22393445} {-24.3972498112, 130.975237371, -136.347086443} 
12 {-407.983791076, 185.887233862, 239.9123579} {-408.127874063, 203.776968904, 237.331387082} {-403.55167431, 218.204831063, 227.451099356} {-395.481382087, 225.304880223, 212.91891286} {-386.079424948, 223.174670047, 197.628713057} {-377.865051045, 212.384987711, 185.677498991} {-373.039293645, 195.826920795, 180.267586039} {-372.895209085, 177.937188621, 182.848553789} {-377.471405291, 163.509329429, 192.728835155} {-385.541692997, 156.40927176, 207.261015484} {-394.943648122, 158.539472715, 222.551213393} {-403.158024485, 169.329144558, 234.502433202} 
7 {-500, -500, 444.391770955} {-500, -178.225171126, 316.480045528} {-473.037649326, -177.334991983, 308.599660442} {-361.237263115, -232.191206881, 299.197067231} {-287.405784632, -331.1606605, 317.929335102} {-271.326284816, -447.724580684, 359.777169246} {-294.67988232, -500, 387.076801376} 
10 {293.575111802, 215.02788307, 483.476378583} {286.09469697, 220.776927547, 500} {204.840642488, 237.219476113, 500} {197.224964106, 236.050356432, 489.426333351} {194.336948726, 230.066613541, 463.80133526} {204.744319762, 222.068063992, 440.812292715} {225.658434735, 214.197910592, 426.619096269} {251.475371943, 208.564955097, 425.024802257} {275.277507967, 206.678541837, 436.456597642} {290.687086678, 209.04413301, 457.851344833} 
12 {437.943228757, 64.6564185663, 428.101091565} {436.898537426, 44.7771596714, 424.819873934} {425.921215295, 28.0479310848, 422.236437616} {407.952627191, 18.9513253047, 421.043013811} {387.807441647, 19.9247618087, 421.559378022} {370.883547732, 30.707409761, 423.64717094} {361.715684276, 48.4100669827, 426.746970164} {362.76037224, 68.2893234006, 430.028187443} {373.737685839, 85.0185463213, 432.611622971} {391.706265229, 94.1151617874, 433.805048537} {411.851447257, 93.1417360771, 433.288686179} {428.77534851, 82.3590993081, 431.200894988} 
12 {-418.523707729, 117.932962358, -417.863043467} {-414.976190072, 122.100421839, -398.518977902} {-420.453334057, 121.086654411, -379.202697292} {-433.48754641, 115.163295969, -365.089988201} {-450.586319409, 105.917506695, -359.96233538} {-467.168045866, 95.8266912623, -365.193687755} {-478.789673162, 87.5946712355, -379.382307993} {-482.337193089, 83.4272108281, -398.726370144} {-476.860055014, 84.4409757494, -418.042642735} {-463.825852097, 90.3643280372, -432.155358536} {-446.727084521, 99.6101131771, -437.28302063} {-430.145354389, 109.70092929, -432.051681214} 
12 {93.2540082652, 375.082407768, -371.679800584} {67.9151377751, 386.758824506, -359.521691721} {46.1419379864, 408.02178519, -359.345365918} {33.7685262722, 433.17389547, -371.198073901} {34.1103428376, 455.475669669, -391.903888999} {47.0757963718, 468.951360978, -415.914699078} {69.190805425, 469.990176633, -436.796835358} {94.5296722822, 458.313766517, -448.954947004} {116.30286665, 437.05081576, -449.131277001} {128.676288464, 411.89871146, -437.278583591} {128.334486387, 389.596937385, -416.572781663} {115.369045212, 376.12123169, -392.561969566} 
12 {-354.163312958, -234.40511486, 320.703133268} {-344.695414039, -250.176140236, 312.840983075} {-345.17359897, -268.780445687, 305.504022774} {-355.469735942, -285.233019245, 300.658185863} {-372.824984679, -295.12540962, 299.601909647} {-392.589018061, -295.806957858, 302.618222489} {-409.466080397, -287.095046422, 308.898904879} {-418.933980823, -271.324024783, 316.761053833} {-418.455802715, -252.719725833, 324.098012677} {-408.159675455, -236.267151739, 328.943851417} {-390.804435468, -226.374755018, 330.000131619} {-371.040401763, -225.693194236, 326.983823723} 
12 {441.923085394, -320.727001982, 408.175138511} {425.190951546, -327.615152766, 403.847782983} {406.824266587, -325.330195349, 401.955470902} {391.74437282, -314.484381641, 403.005246474} {383.991912008, -297.983838684, 406.715822676} {385.644150186, -280.249877627, 412.092952514} {396.258369205, -266.034294077, 417.695839507} {412.990498955, -259.146141684, 422.023194931} {431.357177855, -261.431091845, 423.915508275} {446.437074295, -272.276897323, 422.865735465} {454.189542099, -288.777431506, 419.155162781} {452.537315785, -306.511395339, 413.778033789} 
12 {-158.946395254, -403.47622805, -211.690643824} {-176.182347732, -386.383231162, -215.295686957} {-184.321251925, -363.433507933, -212.243895651} {-181.182289866, -340.776419495, -203.35299263} {-167.606547092, -324.482912802, -191.005289347} {-147.231637986, -318.918820088, -178.509345678} {-125.516997737, -325.57503038, -169.21343524} {-108.281044522, -342.668019808, -165.608389336} {-100.142139206, -365.617735814, -168.660177743} {-103.281088741, -388.27482271, -177.551073683} {-116.856818066, -404.56833492, -189.898771654} {-137.23172315, -410.132445903, -202.394719044} 
12 {-175.161995676, -500, -226.558487156} {-181.029778665, -497.820858905, -224.143016255} {-191.557733638, -486.129237646, -222.103141278} {-195.917605467, -471.031601088, -224.281645666} {-192.94116647, -456.573352327, -230.094801721} {-183.425954665, -446.628564131, -237.984978078} {-169.921564667, -443.861936359, -245.83800712} {-156.046484561, -449.01478187, -251.549678092} {-145.518529663, -460.706398966, -253.589554257} {-141.158655872, -475.804029685, -251.411052613} {-144.135086717, -490.262278579, -245.597900766} {-153.452164432, -500, -237.87201695} 
12 {166.17637832, -401.845400101, -382.546097328} {145.522566214, -420.534816676, -397.390122157} {115.887273015, -427.037532949, -406.08975925} {85.2112595597, -419.611144604, -406.313942438} {61.7141319744, -400.245553953, -398.002607789} {51.6919313354, -374.129756618, -383.382770739} {57.83009223, -348.261456089, -366.371803707} {78.4838957367, -329.572039191, -351.52778003} {108.119176235, -323.069318445, -342.828142163} {138.795187482, -330.495691231, -342.603949673} {162.292318823, -349.861269273, -350.91527591} {172.314540561, -375.977060769, -365.535106016} 
