nPolygons: 2244
12 {152.810711805, -236.706307509, 338.952391966} {165.243786369, -246.39012697, 330.25815341} {169.975035788, -261.313085075, 321.377377303} {165.736722945, -277.476582402, 314.689663667} {153.66450335, -290.549627129, 311.986976929} {136.993119865, -297.029304982, 313.993500627} {120.189654553, -295.179394623, 320.171587341} {107.756580201, -285.49557916, 328.865823849} {103.025328807, -270.572628102, 337.74659708} {107.263630703, -254.40913286, 344.43431311} {119.335841627, -241.336086137, 347.137003552} {136.007220673, -234.856398705, 345.130485993} 
12 {-357.735904195, -297.933200775, 230.32665732} {-356.318929873, -282.352612305, 223.757861269} {-356.421563447, -272.011627108, 210.305532479} {-358.016304503, -269.68110566, 193.574212349} {-360.675843633, -275.985508815, 178.047042521} {-363.687558362, -289.235571913, 167.884519329} {-366.244463504, -305.880955573, 165.809676203} {-367.661437996, -321.461541871, 172.378468133} {-367.558805412, -331.802527993, 185.830789415} {-365.96406596, -334.133057576, 202.562105445} {-363.304528298, -327.828664087, 218.089274218} {-360.292813256, -314.578607334, 228.251807841} 
12 {-241.261222694, -198.690019586, -81.0236331106} {-236.397825214, -205.708369813, -55.7729496391} {-244.571117913, -216.596441065, -32.8567088279} {-263.591078152, -228.436784149, -18.4153015587} {-288.361322665, -238.056789242, -16.3182893864} {-312.244673669, -242.878781594, -27.1275600984} {-328.841622534, -241.61071683, -47.9467816706} {-333.705024973, -234.592370373, -73.1974594094} {-325.531740385, -223.704303095, -96.1136971578} {-306.511792589, -211.863961931, -110.555111767} {-281.741558115, -202.243956185, -112.652136201} {-257.858198905, -197.421955632, -101.842880629} 
12 {104.190108751, -248.234998611, -313.444380107} {109.021941734, -226.97709936, -306.555401341} {117.432504759, -212.69878103, -290.804367823} {127.168192517, -209.225907792, -270.411759962} {135.620336318, -217.489032441, -250.841758578} {140.524190506, -235.274056354, -237.338131097} {140.565772592, -257.815494822, -233.519161154} {135.733941492, -279.073391643, -240.408136269} {127.323382972, -293.351713106, -256.159159564} {117.587697354, -296.824594691, -276.551761436} {109.135553272, -288.561481643, -296.121761506} {104.231693709, -270.776469936, -309.625398544} 
12 {-143.165552129, -247.06191803, -198.553460246} {-152.358549586, -233.945501472, -196.149084411} {-156.194045956, -218.641593466, -199.811327431} {-153.644320267, -205.250866875, -208.558895433} {-145.392572019, -197.361353148, -220.047883621} {-133.649852268, -197.08704219, -231.199824709} {-121.562610719, -204.501433086, -239.026568601} {-112.369613273, -217.61784577, -241.430946265} {-108.534115246, -232.921748609, -237.768707252} {-111.083833874, -246.312476517, -229.021145252} {-119.335574875, -254.201995003, -217.532161608} {-131.0782924, -254.476316804, -206.380217464} 
8 {-231.712068931, 500, 379.256763729} {-229.595547302, 487.253476651, 378.315905688} {-243.626986134, 449.674478872, 377.393698852} {-274.48522118, 424.062993761, 378.710319831} {-313.901815974, 417.281583314, 381.912980479} {-351.315128933, 431.147326615, 386.14353108} {-376.700297791, 461.944906133, 390.268399284} {-383.019251864, 500, 393.077358589} 
12 {-259.815705131, -52.6526493572, 442.990199363} {-259.662905239, -69.5701827004, 448.465659207} {-268.413182367, -84.411165111, 452.868485587} {-283.721906236, -93.1989642857, 455.01894377} {-301.487118188, -93.5788990213, 454.340820959} {-316.948639486, -85.4491679365, 451.015820406} {-325.963574371, -70.9881254003, 445.934872873} {-326.116377284, -54.070595306, 440.459413944} {-317.366107501, -39.2296149314, 436.056587891} {-302.057391472, -30.4418103967, 433.906127621} {-284.292184115, -30.061865635, 434.584246985} {-268.830655672, -38.1915872058, 437.909244784} 
12 {-145.390152589, 164.039443714, 120.091178618} {-155.336971748, 158.376369938, 131.79940208} {-170.218539231, 157.524783628, 138.574788479} {-186.047352287, 161.712868332, 138.60187659} {-198.582093011, 169.818429672, 131.873408744} {-204.464086296, 179.669585481, 120.192276929} {-202.117261778, 188.62673109, 106.688426401} {-192.170446778, 194.289805471, 94.980203645} {-177.288885652, 195.141393935, 88.2048165924} {-161.46007465, 190.953314933, 88.1777212141} {-148.925332041, 182.847758791, 94.9061810279} {-143.043328095, 172.996603172, 106.587308581} 
12 {391.346171289, 381.192537902, -377.128697585} {393.018656692, 384.59526463, -359.485132559} {386.272457963, 384.054250812, -342.755896494} {372.915214862, 379.714460372, -331.423580404} {356.525989013, 372.738737069, -328.52466384} {341.496263048, 364.996221473, -334.835909955} {331.853236336, 358.561512979, -348.666224081} {330.180748446, 355.15878568, -366.309785415} {336.926940665, 355.699797023, -383.039018366} {350.284175924, 360.039583268, -394.371338776} {366.673397534, 367.015303445, -397.270263403} {381.703126913, 374.757818826, -390.959029012} 
6 {157.365321375, 466.591291616, 328.514593066} {114.18252268, 451.384004094, 285.735031158} {55.8242202841, 456.226436966, 263.442285664} {-2.07252009977, 479.821070442, 267.609691239} {-25.5546816621, 500, 284.139983258} {172.957543763, 500, 383.012081282} 
12 {-63.4607251747, -292.242652917, 147.922102115} {-32.1475331581, -276.901102833, 149.740570173} {2.58463895806, -279.286701281, 152.418545794} {31.4293190871, -298.760230168, 155.238466517} {46.6576120697, -330.103770136, 157.444737774} {44.1891040033, -364.918841875, 158.446190479} {24.6852344694, -393.876778927, 157.974486682} {-6.62794874015, -409.218331427, 156.156019365} {-41.3601080128, -406.832741969, 153.478045011} {-70.204795049, -387.359234212, 150.658124491} {-85.433099893, -356.015709662, 148.451852872} {-82.9646161655, -321.200638954, 147.450398382} 
12 {-151.223462157, 127.741035655, 2.04046959848} {-134.798839751, 136.932538266, -1.51920180275} {-116.40018704, 136.567429487, -6.83705185321} {-100.957410562, 126.743542493, -12.4881659169} {-92.6083879853, 110.093177986, -16.9583333001} {-93.5902335888, 91.0777908516, -19.0497757473} {-103.639860051, 74.7925365005, -18.2020939608} {-120.064478543, 65.6010325665, -14.6424238461} {-138.463125123, 65.9661345231, -9.32457640409} {-153.905903542, 75.7900123509, -3.67346292793} {-162.254932918, 92.4403674342, 0.796705227782} {-161.273100269, 111.455754825, 2.88815141919} 
12 {-278.086916001, 321.64816268, -330.090512754} {-273.591387581, 334.508296263, -343.232790357} {-274.142804039, 340.483861531, -361.185532128} {-279.593414186, 337.973707646, -379.138309592} {-288.482730639, 327.650431637, -392.280695559} {-298.42886724, 312.280147772, -397.091195933} {-306.766765924, 295.981310338, -392.280844199} {-311.2622951, 283.121177096, -379.138570875} {-310.710881713, 277.145610003, -361.185838149} {-305.260276971, 279.655754441, -343.233060466} {-296.370964799, 289.97902201, -330.090671842} {-286.424827805, 305.349301617, -325.280158676} 
12 {407.997881485, 153.839556013, -64.6253033174} {397.445506935, 156.182670999, -51.1624873822} {382.344806926, 161.576605059, -44.7621266532} {366.742005923, 168.576056625, -47.1391954276} {354.817857925, 175.305529573, -57.6567575368} {349.767431104, 179.961865669, -73.4966382081} {352.943979839, 181.297405309, -90.4145570227} {363.496350172, 178.954291972, -103.877372071} {378.597043885, 173.560361052, -110.277735749} {394.199843473, 166.560911527, -107.900676058} {406.123993656, 159.831439159, -97.383123451} {411.174431488, 155.175098908, -81.5432460421} 
12 {-445.570096132, -158.002836496, 269.238465619} {-429.504577005, -152.119301349, 261.807676886} {-414.206619599, -155.473956669, 251.675924895} {-403.775304666, -167.167925206, 241.558007615} {-401.005689502, -184.067816976, 234.165009995} {-406.639891246, -201.645317353, 231.477881138} {-419.168228594, -215.19055212, 234.216633209} {-435.233744587, -221.074089114, 241.647419471} {-450.531696987, -217.719440333, 251.77916629} {-460.963017664, -206.025480887, 261.897083843} {-463.732639424, -189.125596363, 269.290082864} {-458.098448741, -171.548093561, 271.977219048} 
12 {396.862138686, -38.7909898015, 341.327076203} {388.99166023, -52.9550809397, 343.455246895} {375.015423534, -61.3072479242, 344.869878066} {358.678351239, -61.6095303131, 345.191919844} {344.357947345, -53.7809354744, 344.335081938} {335.891354863, -39.9191309478, 342.528953596} {335.547186114, -23.7383736051, 340.257485176} {343.417660411, -9.57428339175, 338.129314685} {357.393890398, -1.22211573255, 336.714683534} {373.730959105, -0.919824683535, 336.392640598} {388.05136327, -8.7484098648, 337.24947714} {396.517965906, -22.6102091047, 339.055604565} 
12 {136.650046694, -391.237377624, 59.5116679047} {146.896562399, -382.405769883, 40.0565388612} {149.926170435, -382.629772424, 16.5562882296} {144.927086107, -391.849367803, -4.69220818561} {133.23881225, -407.5941707, -17.9954355062} {117.993216067, -425.645369685, -19.7888050741} {103.275338254, -441.166166442, -9.59178898625} {93.0288211996, -449.997776947, 9.86333259856} {89.9992114222, -449.773777552, 33.3635762361} {94.9982865839, -440.554192638, 54.6120740076} {106.686551568, -424.809398682, 67.9153100707} {121.932147417, -406.75819749, 69.7086958935} 
12 {48.480038452, -312.717444673, 12.810514381} {33.2383583779, -307.238376985, 5.32821534653} {19.6357000383, -295.714556227, 4.6331469928} {11.316889451, -281.23378396, 10.9115533646} {10.5109407425, -267.676168663, 22.4811393996} {17.4338075249, -258.674464928, 36.2418418401} {30.2305125234, -256.640668644, 48.5064940273} {45.4721896149, -262.119732986, 55.9887936477} {59.0748459346, -273.643547538, 56.6838659522} {67.3936611171, -288.124315617, 50.4054671033} {68.1996171751, -301.681930611, 38.8358873311} {61.2767601706, -310.683641506, 25.0751864037} 
12 {181.01738364, 47.7862709797, -219.862058912} {199.853745864, 57.1334677667, -227.703166543} {219.216508549, 55.3751502491, -238.912692449} {233.917430315, 42.9824609281, -250.487049821} {240.017415057, 23.2760109903, -259.324901146} {235.881975101, 1.53612748625, -263.058150444} {222.619201501, -16.4120034163, -260.686477848} {203.782843321, -25.759201145, -252.845372717} {184.420084714, -24.0008933011, -241.63585175} {169.719160559, -11.6082138125, -230.061495778} {163.619168661, 8.0982268888, -221.22364305} {167.754594156, 29.838109048, -217.490386117} 
12 {388.127567301, 177.887870082, -37.8337156143} {388.439436798, 172.635727252, -21.7193940894} {380.410103931, 166.411133653, -8.1496492781} {366.191024405, 160.881966669, -0.760489469505} {349.592187503, 157.529759765, -1.53182796064} {335.061240861, 157.252735053, -10.2569864186} {326.491736821, 160.125120133, -24.5980648331} {326.179864462, 165.377261263, -40.7123830904} {334.209190149, 171.601852792, -54.2821263599} {348.428262701, 177.131020255, -61.6712922105} {365.027094742, 180.48322887, -60.8999621001} {379.558048289, 180.760258061, -52.1748126647} 
12 {171.233684183, -2.62024074728, 119.224680121} {171.587001919, 13.5875375906, 118.133121091} {179.155901492, 27.2218903279, 113.569721081} {191.912303855, 34.6295009336, 106.75723885} {206.438140795, 33.8255082604, 99.5210736392} {218.841222598, 25.0253437633, 93.8001516699} {225.798159332, 10.5870030682, 91.1273865214} {225.444844505, -5.6207725769, 92.2189439408} {217.875950533, -19.2551229787, 96.7823410113} {205.119554534, -26.6627398813, 103.594820408} {190.593721472, -25.8587560658, 110.830984174} {178.190633814, -17.0586008232, 116.5519096} 
12 {-124.054876872, -421.187197673, 388.230548537} {-122.773217518, -441.099064894, 415.371942843} {-138.300264421, -460.774265329, 437.879232221} {-166.475553517, -474.940836781, 449.721596839} {-199.749541882, -479.802865679, 447.725894395} {-229.206485415, -474.05757315, 432.426870331} {-246.95342669, -459.244407688, 407.923886738} {-248.235091659, -439.332545597, 380.782497897} {-232.708059164, -419.657349624, 358.275210828} {-204.532784172, -405.490773016, 346.432835645} {-171.25880615, -400.628735416, 348.428523717} {-141.801849068, -406.374014226, 363.727532785} 
12 {227.527180086, 344.581878787, 413.439220123} {225.058041473, 361.574655551, 412.798256533} {229.89408547, 377.117582791, 407.294427934} {240.739496942, 387.045939344, 398.402482364} {254.688257149, 388.699436257, 388.505008253} {268.002804819, 381.635019089, 380.254027525} {277.115520363, 367.745593931, 375.860381759} {279.584660913, 350.752820933, 376.501343485} {274.748622614, 335.209896355, 382.005167766} {263.903217867, 325.281534603, 390.897109394} {249.954462623, 323.628029581, 400.794581188} {236.639910491, 330.692436324, 409.045566451} 
12 {363.134073258, -379.453831113, 447.94112657} {333.951445209, -380.514549272, 462.259264024} {304.339274663, -367.862437978, 466.820367059} {282.232128304, -344.887619613, 460.402286938} {273.553589107, -317.746179569, 444.724748234} {280.629066991, -293.710648646, 423.988536492} {301.562690361, -279.221321575, 403.749899676} {330.745311589, -278.160598287, 389.431761665} {360.357474072, -290.812699403, 384.870654984} {382.464627224, -313.787505236, 391.288722852} {391.143179537, -340.928937143, 406.96624956} {384.067722235, -364.964477983, 427.702458946} 
12 {-230.700770922, -359.288391499, -70.2930876068} {-219.851611732, -369.458199069, -63.9743058731} {-216.210692058, -383.869569892, -57.6408736743} {-220.753596434, -398.660988117, -52.9898299938} {-232.263055315, -409.869106236, -51.2674173798} {-247.655114511, -414.490716594, -52.9351545706} {-262.805489351, -411.287466251, -57.5461724211} {-273.654648868, -401.117662699, -63.8649526887} {-277.29557118, -386.706297845, -70.1983831904} {-272.752675929, -371.914880837, -74.8494284428} {-261.243226146, -360.706760502, -76.5718439381} {-245.85116889, -356.085139725, -74.9041111714} 
12 {193.869963828, -259.89271832, -67.4585945434} {172.651061846, -260.544226675, -56.5423674759} {150.92152092, -251.310258718, -53.0222371437} {134.503759489, -234.665052871, -57.8414191016} {127.796898859, -215.068677451, -69.7086160614} {132.598038921, -197.771965289, -85.4440232695} {147.620714233, -187.40955745, -100.831348407} {168.839612279, -186.758046711, -111.747575387} {190.569145968, -195.992006131, -115.267708772} {206.986912282, -212.637202802, -110.448536308} {213.693781234, -232.233574436, -98.5813463603} {208.892656447, -249.530290904, -82.8459433169} 
12 {-100.263307552, 365.320093201, 66.6563375059} {-85.0830506119, 370.334414986, 46.4915916459} {-77.3420064965, 364.966641478, 22.5444857055} {-79.1143857571, 350.655059742, 1.23162898229} {-89.9252789652, 331.234446978, -11.7362185207} {-106.877908956, 311.908549152, -12.8843313498} {-125.429841253, 297.855712596, -1.90507779829} {-140.610098747, 292.841386412, 18.2596615288} {-148.351143982, 298.209154181, 42.2067596979} {-146.578774542, 312.520726018, 63.519617992} {-135.767892529, 331.941330674, 76.4874727613} {-118.815266924, 351.26723317, 77.6356019668} 
12 {-20.6152435285, -350.286441129, 295.199672812} {-23.3593026354, -330.539604992, 290.458659574} {-31.1874441031, -316.17266923, 278.119452473} {-42.0021239972, -311.035249268, 261.488331892} {-52.9055580715, -316.503907462, 245.021592254} {-60.9761778615, -331.113317901, 233.131486269} {-64.0514713515, -350.948903987, 229.003952163} {-61.3074143235, -370.695738505, 233.744962187} {-53.4792780557, -385.062670532, 246.084161256} {-42.6646019791, -390.200101993, 262.715276343} {-31.7611695106, -384.731455265, 279.182013856} {-23.6905435222, -370.122054265, 291.072129557} 
