nPolygons: 1977
12 {113.475003594, -178.672942304, 334.25912304} {118.715984802, -165.866543063, 326.061388451} {123.256079555, -159.111756848, 312.189293169} {125.878772162, -160.218526357, 296.359854159} {125.881315069, -168.890291301, 282.814556035} {123.263027474, -182.803455857, 275.182852754} {118.725477138, -198.230002881, 275.509648242} {113.484496877, -211.036401519, 283.70737868} {108.944402987, -217.791188969, 297.579467389} {106.321708428, -216.684428064, 313.408903469} {106.319162716, -208.012672515, 326.95420202} {108.937447485, -194.099511324, 334.585915247} 
12 {166.778695035, 256.1819517, 68.1915568377} {163.058201155, 259.491197443, 108.40636774} {140.01087153, 258.461811128, 141.719809439} {103.81222663, 253.369617153, 159.205570367} {64.1616593352, 245.579064023, 156.178356479} {31.6835122594, 237.177625358, 133.449309603} {15.0802725916, 230.416459011, 97.1086624777} {18.8007596457, 227.107212454, 56.8938563468} {41.8480707901, 228.13659563, 23.5804181712} {78.0467004728, 233.228785484, 6.09464474265} {117.697261922, 241.019335316, 9.12183664377} {150.17542434, 249.420774666, 31.850861344} 
12 {358.521027697, 17.7230128366, -108.784294632} {371.339265988, 16.745976617, -130.50273533} {374.229136065, 7.42147277156, -153.776215584} {366.416294756, -7.75200649221, -172.368619888} {349.994189555, -24.708740172, -181.29813414} {329.363116991, -38.9051795134, -178.172101109} {310.051146454, -46.5374084904, -163.828140678} {297.232905804, -45.5603770017, -142.109705895} {294.343032243, -36.2358791807, -118.836232435} {302.155862217, -21.0624065087, -100.243823975} {318.577955467, -4.10567742372, -91.3143005892} {339.209028383, 10.0907694145, -94.4403190293} 
12 {-412.207974865, -31.2137203689, -9.83785501922} {-411.391161594, -38.4928558537, 9.70332073543} {-420.883780957, -46.9630429716, 26.2458923896} {-438.142296769, -54.3547012708, 35.3572874345} {-458.542303097, -58.6872426642, 34.5961173138} {-476.617628871, -58.7997665865, 24.1663414684} {-487.525015157, -54.6621236384, 6.86260736503} {-488.341835107, -47.382990809, -12.6785654002} {-478.849219979, -38.9128064354, -29.221132383} {-461.590714177, -31.5211469759, -38.332536405} {-441.190714512, -27.1886019543, -37.5713797359} {-423.115380267, -27.0760725435, -27.1416132335} 
12 {-92.0814616223, -343.213735753, -135.641329385} {-89.5665866922, -345.672448571, -118.868030244} {-95.3566986944, -350.864823938, -103.596248261} {-107.900341397, -357.399568151, -93.9180489261} {-123.836456967, -363.525702864, -92.4266945171} {-138.894971897, -367.601733881, -99.521791291} {-149.040974797, -368.53549401, -113.302213763} {-151.555852003, -366.076782772, -130.07550919} {-145.765746564, -360.884410322, -145.347288599} {-133.222111419, -354.349667821, -155.025493154} {-117.286001418, -348.223533524, -156.51685561} {-102.227481203, -344.147498508, -149.421769095} 
10 {-196.919580551, 463.955129008, -136.546772795} {-199.673914121, 482.205613326, -137.832376807} {-196.682942639, 500, -150.37842554} {-176.859582043, 500, -189.814323351} {-168.710745086, 482.531003529, -199.550032204} {-165.956410591, 464.280522328, -198.264431187} {-167.719362982, 448.431547969, -188.882474139} {-173.527220867, 439.230794, -173.918045975} {-181.823774697, 439.143598428, -157.380851853} {-190.38596946, 448.193322316, -143.702018725} 
12 {-160.588789108, 20.8888957837, 81.3655126003} {-161.536221611, 36.6866512391, 75.2402721268} {-166.822655181, 47.5284855604, 63.3032037927} {-175.031593013, 50.5093338851, 48.7528385995} {-183.963458029, 44.8304841443, 35.4879320736} {-191.224962296, 32.0135808921, 27.0628080115} {-194.870394084, 15.492901592, 25.7349678795} {-193.922963355, -0.304851536183, 31.8602047244} {-188.636533774, -11.1466864854, 43.7972665853} {-180.427599304, -14.1275427617, 58.3476284571} {-171.495736328, -8.44870261963, 71.6125343433} {-164.234227703, 4.36819389625, 80.0376676132} 
8 {-98.0659669567, -73.8906037355, -217.079960011} {-118.699563336, 79.3250242869, -229.654219602} {-103.006887857, 210.796331537, -310.449793609} {-55.1927913228, 285.295679576, -437.817547145} {-25.3389510257, 284.21285156, -500} {74.1967355852, -288.412831164, -500} {21.8129138837, -286.512883437, -390.889909122} {-46.6347812527, -207.796706378, -276.096373019} 
12 {-272.178188771, -196.362827779, 21.2454199582} {-276.569085924, -171.513541753, 18.6048213834} {-282.399471542, -151.670486528, 3.90789553751} {-288.107097563, -142.150599999, -18.9073292431} {-292.16261141, -145.50472163, -43.727532952} {-293.479340431, -160.834114159, -63.9021540572} {-291.704469638, -184.03128373, -74.0254310189} {-287.313574273, -208.880566703, -71.3848395327} {-281.483190795, -228.723618859, -56.6879226639} {-275.775564881, -238.243515628, -33.8727071759} {-271.720049847, -234.889408492, -9.05250937289} {-270.403316967, -219.560026991, 11.1221232521} 
12 {-33.6983933831, 58.9289248186, -14.8581694717} {-39.0478323466, 62.7007116996, 0.45670818608} {-51.5371027674, 66.0314221302, 10.9597016783} {-67.8197137716, 68.0285944067, 13.8365402895} {-83.5327551311, 68.157088217, 8.31637834755} {-94.4659260252, 66.3824743464, -4.12165686798} {-97.6896986835, 63.180258872, -20.1448076858} {-92.3402636965, 59.4084728437, -35.4596829579} {-79.8510008626, 56.0777629171, -45.9626770769} {-63.5683942478, 54.080589312, -48.8395235234} {-47.8553549517, 53.9520936136, -43.3193710926} {-36.9221740699, 55.7267052004, -30.8813425245} 
12 {-23.277306501, -387.84775598, 374.488857824} {-31.3737498324, -401.65500471, 366.970631015} {-46.2328811705, -409.817097393, 361.94044318} {-63.8732041461, -410.147004504, 360.746131055} {-79.5680122049, -402.556330995, 363.707707707} {-89.1118912029, -389.078992994, 370.031620581} {-89.9475704771, -373.326230947, 378.023382805} {-81.8511313933, -359.518983545, 385.541608689} {-66.9920074998, -351.35688924, 390.571796919} {-49.3516886907, -351.026974267, 391.766112815} {-33.6568802615, -358.617639163, 388.80454058} {-24.112991792, -372.094970534, 382.480631641} 
10 {-1.0829641325, 127.758519023, -404.654298619} {-8.52360205756, 162.998272845, -405.893254527} {-7.46900017308, 194.525072622, -423.319885486} {1.79826241465, 213.891325486, -452.26473517} {16.7950289557, 215.907871545, -484.972057637} {25.8575538882, 207.297934493, -500} {50.855772356, 97.5398332319, -500} {44.5638775759, 84.3913283765, -480.348236189} {29.5671178467, 82.3747654191, -447.640919992} {12.859221278, 98.2482377908, -419.935020784} 
12 {335.15043816, -436.574113484, -428.912082452} {341.684950343, -452.349712046, -435.703797793} {338.825208591, -469.448114744, -441.799974504} {327.337478417, -483.28781171, -445.567144442} {310.299888849, -490.16047348, -445.995899918} {292.277649966, -488.224573771, -442.97135567} {278.099804031, -477.998837674, -437.3039365} {271.565290107, -462.223243, -430.512222406} {274.425025309, -445.124847262, -424.416047491} {285.912746138, -431.285146057, -420.648874763} {302.950329325, -424.412477896, -420.22011606} {320.972568774, -426.348366168, -423.244656059} 
6 {24.9396069292, -500, -357.573353601} {40.5907673395, -472.839736874, -356.573592239} {65.9613998011, -459.798154839, -354.523940967} {94.4139993768, -461.228930632, -352.002978563} {118.324719066, -476.748687023, -349.686194535} {130.166773442, -500, -348.323264312} 
12 {381.86092812, -37.0817302576, -152.860780998} {364.810963107, -17.1772907497, -145.552173188} {352.770097283, 6.64887270059, -150.809108205} {348.964671577, 28.0125554461, -167.222992036} {354.414345762, 41.1893789882, -190.395739382} {367.65888243, 42.64862168, -214.118226026} {385.149419743, 31.9992844243, -232.03403667} {402.19938257, 12.0948494619, -239.34264567} {414.240248812, -11.7313052148, -234.085720708} {418.045682338, -33.0949883248, -217.671849575} {412.596018298, -46.2718182507, -194.499112401} {399.351488673, -47.7310776217, -170.776619757} 
12 {272.439003745, 380.972121718, 324.202466845} {265.321965247, 398.452669873, 323.98423151} {267.743453094, 417.108191604, 325.526115058} {279.054635631, 431.93994933, 328.414971424} {296.224688405, 438.973790941, 331.876733804} {314.652904762, 436.325004124, 334.983824892} {329.401466489, 424.703330876, 336.903703567} {336.518508182, 407.222787848, 337.121939775} {334.097025151, 388.567272214, 335.580057444} {322.785852391, 373.735509992, 332.691202542} {305.615808381, 366.701660706, 329.229441257} {287.187587659, 369.350434572, 326.122348623} 
10 {500, 218.505711579, 168.120299189} {494.120569522, 214.1986286, 167.612873307} {462.908289123, 210.604560177, 167.984414391} {434.132905079, 222.903065696, 170.810245456} {415.504746489, 247.798770624, 175.333187722} {412.015213869, 278.620891216, 180.341322491} {424.599323075, 307.110667331, 184.492724493} {449.885170558, 325.634293392, 186.675030064} {481.097440787, 329.228378062, 186.303491871} {500, 321.149500079, 184.447204797} 
12 {303.004300603, -484.437610303, 80.4701259849} {292.594547597, -461.487389335, 82.1129808704} {291.72711794, -437.298619797, 74.9070424002} {300.634442661, -418.352663222, 60.7831325607} {316.929811231, -409.726072539, 43.5257413691} {336.246882559, -413.730333191, 27.7589810715} {353.409676737, -429.292506103, 17.707529971} {363.819432458, -452.242721046, 16.0646706983} {364.686865963, -476.431483689, 23.2706034914} {355.779551661, -495.377444976, 37.3945056682} {347.047700894, -500, 46.6418576688} {320.168073395, -500, 70.4178807227} 
12 {-269.558058216, -277.532783519, -48.160973772} {-268.717663875, -260.533823678, -56.1602604189} {-271.360086701, -249.412967156, -71.0935680054} {-276.777291668, -247.150040763, -88.9595275233} {-283.517743478, -254.351392607, -104.970971487} {-289.775341736, -269.08742213, -114.837643604} {-293.873370506, -287.409625379, -115.915782508} {-294.713765831, -304.408583655, -107.916499826} {-292.071346198, -315.529441473, -92.9832011327} {-286.654143983, -317.792375981, -75.1172449422} {-279.913694567, -310.591035603, -59.1058011314} {-273.656093515, -295.855011941, -49.2391168896} 
12 {102.540636599, 91.2974165371, -478.104870391} {69.4795525113, 89.3498506314, -487.41127342} {38.3653433577, 103.789501064, -490.026643676} {17.5350447601, 130.747273327, -485.250193327} {12.5701107099, 162.999856863, -474.361769341} {24.8008905304, 191.905190175, -460.278919266} {50.9501555658, 209.718122884, -446.775127783} {84.0112320382, 211.665694033, -437.468724749} {115.125435269, 197.226057195, -434.853350896} {135.955743225, 170.268299194, -439.629793436} {140.920692583, 138.015725199, -450.518209851} {128.68993376, 109.110379431, -464.601059185} 
12 {-449.771074936, 64.0006846221, 1.23011249084} {-454.198559051, 96.4030951142, -2.91705437245} {-457.770076718, 122.407468385, -22.8603474863} {-459.528641117, 135.045942319, -53.255976002} {-459.003047888, 130.932059379, -85.9594559214} {-456.334129104, 111.168129683, -112.207911894} {-452.237019512, 81.0498830283, -124.968098267} {-447.809536045, 48.6474772246, -120.820938458} {-444.238018892, 22.6431076131, -100.877658315} {-442.479452671, 10.0046202264, -70.4820431687} {-443.005043421, 14.1184849574, -37.7785696419} {-445.673959831, 33.8823973755, -11.5300987246} 
10 {-389.31122465, 144.098652667, -377.148964314} {-417.558599687, 178.960854531, -361.565828919} {-442.596422101, 218.451411267, -369.915993693} {-457.715818697, 251.988850218, -399.962046506} {-458.865567186, 270.586850546, -443.653165377} {-445.737594536, 269.262092308, -489.28234401} {-438.493192182, 262.926124866, -500} {-353.397299461, 139.708797309, -500} {-352.295172407, 121.881352253, -458.119154936} {-365.423130839, 123.206088064, -412.489971561} 
12 {152.595072132, 20.0632585226, -338.890436629} {154.180123722, 38.6604443557, -340.539721367} {163.74191836, 53.6762675861, -346.386518538} {178.718380062, 61.0872472751, -354.864182972} {195.096579421, 58.9076199263, -363.701132205} {208.487987612, 47.7214173255, -370.529511003} {215.304392914, 30.5259723796, -373.519663619} {213.719344316, 11.9287892373, -371.870380626} {204.157557939, -3.08703261487, -366.023588017} {189.181101722, -10.4980191167, -357.545926286} {172.802906243, -8.3184027125, -348.708978706} {159.411490893, 2.86779096602, -341.880595629} 
12 {22.2272509465, 33.725368009, 418.22040397} {13.4526555003, 38.7382534417, 442.956304676} {-6.71114592023, 43.428514569, 459.850384726} {-32.8612807718, 46.5393989452, 464.375883621} {-57.9908427707, 47.2373482839, 455.320200861} {-75.3663786027, 45.335348251, 435.109806906} {-80.332140103, 41.3430378479, 409.160051719} {-71.5575525052, 36.3301536147, 384.424153927} {-51.3937605585, 31.6398931911, 367.53007304} {-25.2436338917, 28.5290074891, 363.00456211} {-0.114075001105, 27.8310558031, 372.060229514} {17.2614768335, 29.7330527136, 392.27061357} 
12 {50.9404511899, -159.927842455, 55.8783550657} {50.618322763, -150.401758487, 77.4456434815} {39.3868837738, -146.201819954, 97.7486842466} {20.2555899209, -148.453401316, 111.347283669} {-1.64934320581, -156.553188419, 114.597717778} {-20.4585055377, -168.330850556, 106.629032899} {-31.1319994725, -180.630572435, 89.5764344283} {-30.809873878, -190.156655996, 68.0091496775} {-19.5784447649, -194.356596216, 47.7061147625} {-0.447160638557, -192.105022134, 34.1075085635} {21.4577684223, -184.005240884, 30.8570653536} {40.2669363115, -172.227582977, 38.8257353853} 
12 {55.753124952, -485.20211784, -302.731824146} {47.9334231216, -468.170402499, -301.564632903} {47.4992923989, -450.094225076, -306.629495298} {54.5670587796, -435.817088297, -316.569284689} {67.2429187379, -429.164534298, -328.720643085} {82.1303838851, -431.919110783, -339.827621885} {95.2403722687, -443.342728995, -346.914117605} {103.060074934, -460.374440447, -348.081310681} {103.494209747, -478.450610871, -343.016453659} {96.4264516435, -492.72775219, -333.076669543} {83.7505985649, -499.380312209, -320.925314859} {68.8631337295, -496.625748708, -309.81833242} 
12 {443.539689673, 131.094898875, -276.793940843} {440.06815323, 130.808087155, -257.760613186} {427.576045544, 129.792217898, -243.018947248} {409.410621076, 128.319492798, -236.518961678} {390.439287799, 126.784527127, -240.002321015} {375.745401551, 125.59861389, -252.535661333} {369.266174638, 125.079517368, -270.760682751} {372.73770745, 125.366328793, -289.794008122} {385.229805662, 126.382197283, -304.53567329} {403.395223892, 127.85492188, -311.035666007} {422.366554292, 129.389887321, -307.552317918} {437.060449248, 130.575801266, -295.018987875} 
12 {-9.56652522933, -133.586911381, -106.556763514} {-20.4927611552, -136.5725088, -88.7888163911} {-38.6647999191, -135.62873864, -78.1641842507} {-59.2134515317, -131.00848453, -77.5297300953} {-76.632725704, -123.949739782, -87.0554523014} {-86.2551402784, -116.34388919, -104.188943104} {-85.5023785626, -110.22891504, -124.33929389} {-74.5761466202, -107.243316858, -142.107240465} {-56.4041167514, -108.187084282, -152.731874689} {-35.8554698081, -112.807334577, -153.366337557} {-18.4361943894, -119.866076139, -143.840626488} {-8.81376941548, -127.471926362, -126.70714468} 
12 {-370.810057312, -115.281130957, -459.69288698} {-356.338899135, -106.689306053, -461.089642904} {-339.586987436, -106.50461618, -463.216667962} {-325.042989675, -114.776549914, -465.504026765} {-316.603952446, -129.288647852, -467.338824043} {-316.531111202, -146.152402771, -468.22942694} {-324.843981228, -160.849188061, -467.937199595} {-339.315134829, -169.441013699, -466.540444293} {-356.067041154, -169.625708901, -464.4134202} {-370.611040616, -161.353784209, -462.126061652} {-379.050082758, -146.841694811, -460.291264194} {-379.122936048, -129.977938678, -459.400659697} 
12 {-401.934701512, 372.600874619, -354.886160329} {-383.400940687, 389.796534143, -365.626609261} {-362.310945061, 394.468025567, -382.595333203} {-344.31576531, 385.363620713, -401.245575176} {-334.237191565, 364.922841101, -416.580020045} {-334.775770628, 338.622785159, -424.489812159} {-345.78718783, 313.510520281, -422.855535217} {-364.320942708, 296.314859245, -412.115091972} {-385.410933289, 291.643362511, -395.146374137} {-403.406114213, 300.747752771, -376.496135787} {-413.484694588, 321.188518255, -361.161689618} {-412.946131031, 347.488572047, -353.251884619} 
