nPolygons: 2139
7 {500, 94.9638414287, 500} {306.573532933, 62.0048059371, 500} {309.930530722, 57.1669361709, 473.775487454} {345.477497078, 53.4101535528, 426.202786707} {399.614456645, 57.6139640916, 401.863927967} {457.835465434, 68.651964429, 407.280500767} {500, 82.1166580859, 437.723084281} 
9 {420.651228484, -122.577465612, -357.754842701} {394.715527299, -85.1026043883, -356.179533495} {390.546607869, -39.7999068481, -359.308977184} {409.261524772, 1.19179964067, -366.304640587} {445.845632799, 26.8888242108, -375.292041978} {490.496245583, 30.4056690322, -383.863013567} {500, 25.8335562744, -385.229110772} {500, -139.143182738, -371.021502345} {461.404317943, -142.183147169, -363.612811144} 
12 {-341.335576259, 159.397265188, 463.61548414} {-350.122492924, 177.268724151, 467.411880843} {-358.245089747, 194.607568531, 460.748579744} {-363.526921707, 206.767864999, 445.411011123} {-364.552727886, 210.491275565, 425.508862471} {-361.047643678, 204.780113909, 406.374899518} {-353.950854933, 191.164684011, 393.136052167} {-345.163939578, 173.293227974, 389.339652778} {-337.041344291, 155.954387462, 396.002945296} {-331.759510295, 143.794087525, 411.340504688} {-330.733699646, 140.070668188, 431.242647408} {-334.23877845, 145.781818309, 450.376614794} 
12 {-184.522954169, 173.00494148, 233.726079946} {-196.770213186, 184.220263191, 231.09824243} {-202.95576909, 199.738651716, 232.996375638} {-201.422204547, 215.401963122, 238.911876266} {-192.580439211, 227.013229938, 247.259690894} {-178.799619307, 231.461220216, 255.803027348} {-163.772301731, 227.554101982, 262.25270802} {-151.525043784, 216.338784743, 264.88054645} {-145.339485442, 200.820402625, 262.982416592} {-146.873041958, 185.15709193, 257.066920325} {-155.71479847, 173.545822818, 248.719109484} {-169.495615014, 169.097820979, 240.175770974} 
12 {-242.415236698, -319.659419694, 27.9759314186} {-233.054601511, -299.089546697, 14.1600822345} {-224.858715262, -288.687734633, -8.78002963129} {-220.023660041, -291.241140519, -34.697614996} {-219.844983908, -306.06558055, -56.6480816934} {-224.370562984, -329.188854612, -68.749815101} {-232.387771738, -354.415103319, -67.7601713727} {-241.748405289, -374.984974284, -53.9443268326} {-249.94429023, -385.386790882, -31.0042274564} {-254.779348469, -382.833398247, -5.08664706933} {-254.958029345, -368.008973397, 16.8638198421} {-250.43245565, -344.885704395, 28.9655708348} 
12 {-24.3229618629, -36.8146509719, 241.286881014} {-44.6996954525, -26.5917868198, 247.086663748} {-59.1747891999, -8.06991400364, 246.210492203} {-63.8696528858, 13.7880428503, 238.893137234} {-57.5263024397, 33.1252638515, 227.095277747} {-41.8444343372, 44.7603551475, 213.978141581} {-21.0259945629, 45.5757061589, 203.056454626} {-0.649263259793, 35.3528460186, 197.256671272} {13.8258326318, 16.8309831817, 198.132837301} {18.5207035188, -5.02696813093, 205.450186159} {12.1773635078, -24.3641899768, 217.248040728} {-3.50449283752, -35.9992926818, 230.365175992} 
12 {-217.964617331, 438.178844064, 295.125083189} {-232.686104493, 452.465322494, 301.588959574} {-243.468240318, 470.811564329, 298.463516014} {-247.421955049, 488.301705061, 286.586209128} {-243.569941081, 500, 269.503570622} {-224.778696247, 500, 243.070149882} {-218.0038633, 497.054281098, 236.477170247} {-203.282378451, 482.767806994, 230.013292802} {-192.500243982, 464.421572865, 233.138730585} {-188.546521147, 446.93143195, 245.016026255} {-192.480609712, 434.983853171, 262.462672354} {-203.248369976, 431.780175503, 280.803853833} 
11 {-500, -79.6198504348, 279.395081331} {-496.098140636, -73.9964792611, 278.912018224} {-482.60762301, -67.183371685, 274.927536189} {-468.129366221, -68.1921380435, 269.126576113} {-456.54281249, -76.7524826102, 263.063502065} {-450.952564769, -90.5706650621, 258.362908526} {-452.856527129, -105.944113041, 256.284316681} {-461.744532611, -118.753526443, 257.38468232} {-475.235046498, -125.566635471, 261.369162639} {-489.713299325, -124.557872733, 267.170120514} {-500, -116.957891662, 272.552998685} 
10 {408.427548618, -187.121241176, 137.458754357} {411.32518469, -151.14464868, 133.301683333} {428.24230526, -122.396240688, 118.902624455} {454.645981625, -108.579133456, 98.1197940439} {483.46137252, -113.39560829, 76.5219327578} {500, -128.986809604, 64.8242056544} {500, -232.232151253, 70.4456940107} {472.647277239, -247.662071964, 92.0363100513} {443.831891205, -242.845619493, 113.634168867} {420.325841254, -220.68615896, 130.259936926} 
11 {-14.1994407496, -500, 339.380125381} {-18.0744436947, -493.767019838, 347.097190892} {-30.7434964903, -473.141039852, 354.238996479} {-43.5040501614, -452.186562303, 348.321262093} {-52.9369214943, -436.518327647, 330.929635993} {-56.5145834453, -430.334621472, 306.724191748} {-53.2784043244, -435.292363072, 282.190767486} {-44.0955159635, -450.063129, 263.903061276} {-31.4264661787, -470.689103987, 256.761250314} {-18.6659159073, -491.643575877, 262.678977559} {-13.6350316669, -500, 271.954537789} 
6 {-372.815266805, 42.189323995, -500} {-500, 83.0161272342, -500} {-500, 135.83097866, -460.894649826} {-464.28060279, 138.509380834, -450.421753567} {-416.513349312, 121.118500316, -451.945102756} {-382.45512133, 87.3465814357, -468.855700744} 
12 {-420.119454055, 307.678744257, 146.260198889} {-409.741093303, 320.355848265, 142.216143232} {-395.494212207, 325.85608593, 135.036480275} {-381.196255055, 322.705670431, 126.644996786} {-370.678344035, 311.748755308, 119.290182132} {-366.758747069, 295.921239826, 114.942754535} {-370.48771393, 279.464090821, 114.767601566} {-380.866070607, 266.786987581, 118.811655059} {-395.112945895, 261.286746614, 125.99131433} {-409.410902438, 264.437153072, 134.382796244} {-419.928815688, 275.394058594, 141.737610826} {-423.848423215, 291.221571385, 146.085043935} 
12 {-14.4620759809, 102.63939883, 368.341856719} {-22.5890542344, 113.716495219, 382.197312206} {-37.9082069906, 123.670099991, 389.050988811} {-56.3147777977, 129.833148707, 387.066443518} {-72.8767434173, 130.5542611, 376.775438308} {-83.1563354874, 125.64021621, 360.93544277} {-84.3991512671, 116.407728227, 343.790766668} {-76.2721769063, 105.330633578, 329.935311532} {-60.9530336939, 95.3770326036, 323.081634959} {-42.5464661966, 89.2139787841, 325.066168945} {-25.9845001648, 88.4928605553, 335.357164154} {-15.7048975059, 93.4068985654, 351.197154955} 
11 {500, -440.886987598, 379.394157136} {487.796638275, -434.704001358, 394.608917675} {467.848446966, -424.56896663, 401.896249274} {447.332336183, -414.125666457, 397.019676003} {431.745577234, -406.17237266, 381.285878321} {425.264631224, -402.84016472, 358.910716222} {429.626058457, -405.021903054, 335.889593858} {443.661219857, -412.132993562, 318.390999681} {463.609401306, -422.268023269, 311.103664594} {484.125510476, -432.711322599, 315.980224099} {500, -440.812554331, 332.707365069} 
12 {-147.188726624, 205.445572125, 220.875853975} {-134.934340235, 217.015881482, 215.264750806} {-120.094759847, 220.491355737, 206.141453235} {-106.646244619, 214.940742024, 195.950544679} {-98.1923082737, 201.851325734, 187.422668122} {-96.9981783197, 184.730406607, 182.842862862} {-103.383818592, 168.165519495, 183.43828212} {-115.638201216, 156.595210073, 189.049382765} {-130.477775699, 153.119733238, 198.172675829} {-143.926292271, 158.670335867, 208.363582832} {-152.380232763, 171.759743458, 216.891460231} {-153.574372767, 188.880658911, 221.471271377} 
12 {-213.308680895, 38.0888395219, -449.557531721} {-224.44422938, 33.8289688884, -438.983074724} {-239.363309024, 34.8647577483, -433.477233165} {-254.068364618, 40.9186690871, -434.515295061} {-264.619188871, 50.3685616088, -441.819111521} {-268.188696014, 60.6823408527, -453.431626893} {-263.820443285, 69.0964427982, -466.241281487} {-252.684898949, 73.3563145183, -476.815737978} {-237.765825262, 72.3205286276, -482.321580622} {-223.060770066, 66.2666230324, -481.283525921} {-212.509942247, 56.8167351958, -473.979717113} {-208.940425484, 46.502954858, -462.367204744} 
9 {-500, -192.458027954, -125.864799853} {-500, -120.425037207, -140.230809191} {-488.864714528, -115.744409122, -144.429624046} {-467.752658196, -118.803544573, -150.010449575} {-450.386175721, -132.172972731, -152.436668851} {-441.41859848, -152.270363092, -151.058180031} {-443.252781896, -173.710643609, -146.244346491} {-455.397259202, -190.748908003, -139.285030775} {-474.597926724, -198.819772369, -132.044975086} 
11 {-60.6484414815, -346.868697517, 66.3375463601} {-22.2500976858, -386.419233325, 83.4644821337} {-10.1096236831, -440.228752373, 100.469046717} {-27.4800645314, -493.879020613, 112.794873694} {-34.0879396253, -500, 113.47470643} {-211.29951598, -500, 85.6474416293} {-218.241522797, -492.849690783, 82.5510766048} {-230.382006763, -439.040200833, 65.5465186221} {-213.011601227, -385.389933197, 53.2206862696} {-170.784687181, -346.274438098, 48.8762783961} {-115.015927817, -332.174670268, 53.6773732911} 
12 {441.334001031, -133.973503718, 198.652986107} {439.370615963, -118.568640901, 195.016607913} {433.997516193, -107.293917543, 185.09701252} {426.654419345, -103.170390362, 171.552147281} {419.308902156, -107.302951989, 158.011347652} {413.929191474, -118.58428381, 148.102862628} {411.956773868, -133.991564143, 144.481658045} {413.920157118, -149.396424937, 148.118032885} {419.293253705, -160.671147344, 158.03762241} {426.636348081, -164.794682156, 171.582483097} {433.981864555, -160.662130066, 185.123281417} {439.361578873, -149.380804919, 195.031773151} 
12 {297.512411964, -78.360829386, 461.53445961} {285.711845251, -77.9040639001, 475.92577255} {269.105584583, -73.3807086488, 483.02107312} {252.1432654, -66.0027930452, 480.919179588} {239.369925649, -57.7472229736, 470.18329285} {234.20817282, -50.8260738868, 453.690090357} {238.041090077, -47.0938588777, 435.858907353} {249.841651103, -47.5506220766, 421.467594341} {266.447905463, -52.0739740114, 414.372291048} {283.410223878, -59.4518867724, 416.474175981} {296.18356638, -67.707454633, 427.210051505} {301.345331988, -74.6286079997, 443.703251248} 
12 {270.39468038, -249.461153834, -16.3011444024} {268.448719308, -227.23043802, -17.4390077308} {276.178876546, -207.460588722, -24.4164090178} {291.513863274, -195.448931853, -35.3637584388} {310.344680602, -194.41397084, -47.3477226582} {327.625625179, -204.633024925, -57.1572072356} {338.726284216, -223.367904644, -62.1637704153} {340.672247395, -245.59861644, -61.0259088428} {332.942098639, -265.36846047, -54.0485134643} {317.60712067, -277.380126175, -43.1011686265} {298.776307539, -278.415097767, -31.1172059281} {281.495360382, -268.196056848, -21.3077183234} 
10 {-132.171236467, -435.109369428, -452.721760206} {-141.803790709, -423.056780951, -445.918233921} {-152.316247489, -409.998955792, -447.740464756} {-160.891797638, -399.434733709, -457.700187602} {-165.232633992, -394.194783777, -473.128701476} {-164.175631185, -395.683148535, -489.891947107} {-159.590760744, -401.491014667, -500} {-130.557930142, -437.605626648, -500} {-124.942616735, -444.415605285, -483.091310826} {-125.999612815, -442.927248882, -466.328064028} 
12 {-122.411075943, -20.6405354216, -117.535878218} {-123.136635042, -33.8522494565, -103.960342186} {-133.19372579, -45.6875399167, -93.0905705568} {-149.887556317, -52.9751458324, -87.839114119} {-168.745029742, -53.7623633651, -89.6130921623} {-184.713298775, -47.8382574199, -97.9371691777} {-193.513681788, -36.7901885085, -110.580914739} {-192.788125929, -23.5784767056, -124.156448906} {-182.731044018, -11.7431896117, -135.026218264} {-166.037220715, -4.4555785417, -140.277681028} {-147.179751677, -3.66835521057, -138.503709589} {-131.211475489, -9.59245273552, -130.179640307} 
12 {-268.541537173, 411.61005762, 306.36150058} {-272.15735364, 429.263035804, 306.200386958} {-266.843378642, 446.256750705, 303.424945099} {-254.023487071, 458.037747984, 298.778852433} {-237.132757388, 461.449320612, 293.507025284} {-220.697052313, 455.577342466, 289.022046929} {-209.120298624, 441.995205573, 286.525661559} {-205.504479936, 424.342231183, 286.686774253} {-210.818448423, 407.348519611, 289.462213939} {-223.638331321, 395.56751822, 294.108304309} {-240.529054842, 392.155935921, 299.380130301} {-256.964764727, 398.027903059, 303.865110861} 
12 {-252.395973959, -143.545262956, 256.004727103} {-240.132556123, -155.390090932, 247.555877973} {-236.459263965, -172.054297049, 239.136518395} {-242.360354685, -189.072719018, 233.002610131} {-256.254635554, -201.885286416, 230.797727989} {-274.419140149, -207.058880734, 233.112667698} {-291.986709537, -203.207245688, 239.327142555} {-304.250128768, -191.362423244, 247.775989558} {-307.923425034, -174.698223318, 256.195347405} {-302.022343384, -157.679802429, 262.329257499} {-288.128073032, -144.867231998, 264.534143688} {-269.963569493, -139.693626683, 262.219209186} 
8 {62.3847430006, 137.363045946, -500} {63.2049692869, 134.498505338, -492.135266133} {56.605389423, 127.407893563, -478.661836913} {43.5562100607, 120.778563695, -470.842927406} {27.553946811, 116.386837774, -470.773605185} {12.8863977434, 115.409475894, -478.472443651} {3.48371475185, 118.108360005, -491.876545937} {2.63650460596, 121.067132828, -500} 
12 {114.693605079, 49.9860829202, -118.195023211} {132.871590768, 46.4707264918, -125.979542063} {145.818129344, 34.0591123183, -135.020265171} {150.064199808, 16.0769218043, -142.89473597} {144.472076154, -2.65753232546, -147.492998466} {130.540166404, -17.1243643921, -147.58295167} {112.001511464, -23.4472053914, -143.140494051} {93.8235273183, -19.9318524446, -135.355976983} {80.8769920214, -7.5202470197, -126.315258142} {76.6309105059, 10.4619366256, -118.44078579} {82.2230232871, 29.1963887484, -113.842520087} {96.1549243442, 43.6632291494, -113.752560812} 
12 {-269.777122404, 203.383540617, -95.0379935889} {-289.81804026, 174.561931525, -101.665172005} {-321.948145193, 159.524782333, -105.88226125} {-357.558193388, 162.301291158, -106.559294121} {-387.106508856, 182.147489077, -103.51486163} {-402.675638849, 213.745598962, -97.5647177234} {-400.093855647, 248.628937442, -90.3031979814} {-380.052946581, 277.450544569, -83.6760202771} {-347.922856054, 292.487698763, -79.4589305084} {-312.312814388, 289.711208026, -78.7818941483} {-282.764495543, 269.865028712, -81.8263226958} {-267.195344892, 238.266931431, -87.7764632877} 
11 {477.76641682, 221.748034926, -235.28674001} {500, 196.343007746, -248.728949127} {500, 94.6421487033, -285.646051614} {458.099672767, 57.5754786808, -291.147840903} {407.305984013, 47.2978348631, -285.237204174} {359.554741766, 62.4177649556, -270.684826522} {327.640856035, 98.883893651, -251.390007212} {320.115619936, 146.925159928, -232.522773044} {338.995414709, 193.668945462, -219.138584171} {379.221416097, 226.590299375, -214.823720318} {430.01510242, 236.867976022, -220.734344668} 
12 {-63.8861601928, -253.379204425, -1.05677246391} {-78.6130060509, -239.796030742, 1.70348593269} {-85.6930641437, -220.96875155, -0.396051583076} {-83.2292322988, -201.942125544, -6.79281720244} {-71.8816975804, -187.814317299, -15.7728016369} {-54.6910253369, -182.370863748, -24.9298235687} {-36.2634385468, -187.070329593, -31.8102692331} {-21.5365928083, -200.653499229, -34.5705287042} {-14.4565345814, -219.480768543, -32.4709940006} {-16.9203544097, -238.507394371, -26.0742337713} {-28.2678790246, -252.63520703, -17.0942525974} {-45.4585465464, -258.078673137, -7.93722926536} 
12 {159.344657241, -35.4117775525, 61.5477256835} {176.800139593, -31.7946937563, 56.9240887928} {193.19446818, -37.5322587058, 50.8035001176} {204.134790467, -51.0870957678, 44.8259682515} {206.689661028, -68.8271976537, 40.593166406} {200.174503728, -85.9991154692, 39.2392711787} {186.335051017, -98.001651415, 41.1270565789} {168.879572098, -101.618737576, 45.7506919616} {152.485248806, -95.8811801776, 51.8712775508} {141.54491993, -82.3263514756, 57.8488098009} {138.990041351, -64.5862546369, 62.0816131111} {145.505187368, -47.4143342973, 63.4355122734} 
