nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
12 {228.269567229, 143.524733991, -469.804810354} {216.642298684, 132.226789078, -473.923467766} {200.591196833, 128.166990362, -476.306846136} {184.417145078, 132.433159545, -476.316320331} {172.453963759, 143.882178865, -473.949352372} {167.907179924, 159.446289109, -469.840170307} {171.995096853, 174.955103783, -465.089825214} {183.622360739, 186.25304827, -460.971168279} {199.673455947, 190.312850696, -458.587789352} {215.847507066, 186.04669027, -458.578312698} {227.810690726, 174.597680145, -460.945277847} {232.357486576, 159.033571591, -465.054458515} 
12 {-227.765807262, -237.453142218, 271.604750535} {-227.137131769, -239.468609186, 300.136528249} {-240.398950123, -244.957750372, 324.885532957} {-263.997772406, -252.44975546, 339.220284356} {-291.610312828, -259.937147887, 339.299800807} {-315.837804531, -265.413684837, 325.102780709} {-330.188524809, -267.411936218, 300.433300618} {-330.817206531, -265.396471318, 271.901527877} {-317.555398782, -259.907333234, 247.152526154} {-293.956587974, -252.415330592, 232.817766095} {-266.344056718, -244.927939328, 232.73823241} {-242.116551694, -239.451397722, 246.935238851} 
12 {-70.2539634056, 294.212452399, -311.026674714} {-55.2584904004, 322.879542927, -324.876148328} {-36.0767401634, 338.027601261, -350.195532976} {-17.8484513745, 335.597705037, -380.200517649} {-5.45787442514, 316.240951663, -406.851295656} {-2.22505631252, 285.143976496, -423.006806346} {-9.01622374962, 250.639176918, -424.338204775} {-24.0116900006, 221.972087363, -410.488741617} {-43.1934338611, 206.824028905, -385.169367209} {-61.4217234969, 209.253903661, -355.164388766} {-73.8123061742, 228.610634624, -328.513609518} {-77.0451377668, 259.707601724, -312.358080123} 
12 {-288.987248498, -212.71136416, 235.004174164} {-275.34319788, -195.498113268, 230.907144995} {-255.797051705, -187.647899899, 223.453010576} {-235.586184204, -191.264187716, 214.639099764} {-220.126079901, -205.377992725, 206.827092625} {-213.559262227, -226.207525466, 202.110211211} {-217.645299079, -248.171536972, 201.752337035} {-231.289342152, -265.384788258, 205.849363003} {-250.835481239, -273.23500303, 213.303494319} {-271.046347907, -269.61872835, 222.117403544} {-286.506457706, -255.504937574, 229.929411645} {-293.073287972, -234.675407057, 234.646298127} 
12 {401.584893388, -318.404262493, -138.873641972} {396.781288046, -300.902152476, -138.776406816} {393.686278716, -285.402538776, -147.697780408} {393.129171783, -276.058535269, -163.247286294} {395.259242538, -275.373855584, -181.258448374} {399.505739788, -283.531959017, -196.905186948} {404.730818427, -298.346887713, -205.994975516} {409.534423272, -315.848994487, -206.092213711} {412.629432945, -331.348606005, -197.170847421} {413.186542346, -340.692614716, -181.62134965} {411.056474375, -341.377302837, -163.610191256} {406.80997951, -333.219210376, -147.963447878} 
10 {-449.788743371, 367.409566987, 57.2584547334} {-464.39529481, 361.900092001, 68.5402404758} {-482.754689467, 363.640226579, 74.0980218888} {-500, 372.223531389, 72.4038889386} {-500, 413.14787187, 31.680423991} {-492.406909601, 416.011928358, 25.8156813152} {-474.047519344, 414.271797093, 20.257898352} {-456.85466766, 405.748323943, 21.9133214728} {-445.435162683, 392.725365692, 30.3383813192} {-442.848847651, 378.692413191, 43.2755886552} 
12 {-323.391866327, 360.421889948, -287.018359027} {-331.684427752, 347.893124619, -252.070686833} {-357.420181037, 337.896132316, -225.901857016} {-393.703249866, 333.109600944, -215.523791599} {-430.811618732, 334.816076369, -223.717281298} {-458.802122609, 342.558307945, -248.286880975} {-470.174740933, 354.26177188, -282.64918993} {-461.882186954, 366.790535517, -317.596857971} {-436.146452717, 376.787527021, -343.765687221} {-399.863395188, 381.574062977, -354.143766712} {-362.755031859, 379.867594906, -345.950298464} {-334.764509573, 372.125369161, -321.380713745} 
12 {49.5920398253, -82.2810527744, 96.5025670962} {58.9329734434, -59.6711640375, 85.2387069561} {70.1683786542, -46.9470976218, 64.3294129893} {80.2877360071, -47.5182569152, 39.3773177321} {86.5795733998, -61.2315994659, 17.0683116299} {87.3579968628, -84.4126427522, 3.38007958795} {82.41443027, -110.85004801, 1.98036635302} {73.0734988402, -133.459934411, 13.2442223477} {61.8380978408, -146.184004493, 34.1535041865} {51.7187402784, -145.61285854, 59.1055931684} {45.4268999753, -131.899531487, 81.4145984805} {44.6484685573, -108.7184948, 95.1028465527} 
7 {500, 184.208506022, -331.262141497} {500, 123.942368343, -365.57398967} {491.273752403, 123.616719486, -359.923718665} {479.443895464, 131.689385514, -347.41642363} {474.906809636, 146.266987899, -336.082654729} {478.878206693, 163.443470944, -328.959287766} {490.293951595, 178.616413862, -327.955019295} 
6 {-254.975623927, -500, -68.3189580029} {-249.331027751, -483.98911583, -81.2411631489} {-247.815245914, -476.215409972, -100.523394514} {-250.621129501, -478.246517253, -121.079027462} {-256.996842755, -489.53819995, -137.400199625} {-261.913676921, -500, -142.004427518} 
12 {-386.732680349, 38.3284720935, 228.858337603} {-361.387786483, 8.64269957157, 219.303819234} {-354.865928918, -29.8950241638, 209.965335972} {-368.914646148, -66.9585344756, 203.345131086} {-399.769584677, -92.6167057404, 201.217079165} {-439.163184564, -99.9944470633, 204.151390559} {-476.539970069, -87.1149058531, 211.361818164} {-500, -59.636831464, 220.205778461} {-500, 3.28734492794, 234.216342845} {-494.35803658, 18.1720752414, 236.875022764} {-463.503117975, 43.8302570553, 239.003079348} {-424.109522465, 51.208024246, 236.068774222} 
12 {162.947526777, -348.421650829, 77.5984437712} {162.706606318, -353.318371448, 95.3338032061} {153.464184306, -359.203153785, 110.116426371} {137.69676205, -364.499173458, 117.985316386} {119.629206144, -367.787367836, 116.832015182} {104.102706747, -368.186667319, 106.965549081} {95.2775726706, -365.590080866, 91.0296300897} {95.518490045, -360.693361645, 73.294273518} {104.76090344, -354.808582013, 58.5116539613} {120.528318892, -349.512561472, 50.6427558066} {138.595871549, -346.224365323, 51.7960481649} {154.122375905, -345.825061988, 61.6625037906} 
12 {220.490690735, 4.91320826864, -395.787229977} {203.395310516, 6.84435638366, -403.885228181} {187.066877318, 16.3975525727, -405.802967246} {175.880586078, 31.0130239938, -401.026589288} {172.833790451, 46.7745683857, -390.835922054} {178.742876898, 59.4588899197, -377.961548646} {192.02450926, 65.6672388045, -365.853144743} {209.119886279, 63.7360936015, -357.755146131} {225.448314204, 54.1829050768, -355.837404229} {236.634611264, 39.5674391756, -360.613774768} {239.681415465, 23.805898016, -370.804434771} {233.772339022, 11.1215694839, -383.678807869} 
8 {427.095262411, -4.28455397483, -339.669545963} {446.233032481, 33.719376082, -345.965274173} {480.108431703, 56.6072478982, -359.336586683} {500, 57.4318820767, -367.821296265} {500, -102.923284889, -375.868888279} {482.824672205, -103.635321472, -368.542786184} {448.221468035, -83.5863521029, -352.704685323} {427.823078097, -47.2214724125, -342.136342793} 
8 {-500, 500, -123.890368476} {357.770519898, 500, -316.477612674} {322.105781093, 358.715996192, -406.017595113} {136.853535532, 168.557230912, -495.71694225} {7.00103049365, 120.127440213, -500} {-141.340541123, 71.8886586469, -500} {-394.86901267, 91.3130244448, -429.66634151} {-500, 160.171171129, -358.520166915} 
12 {-389.238436123, -305.378372197, -446.12592484} {-391.439267384, -319.282232883, -454.012811933} {-401.333228224, -330.500525353, -460.064545628} {-416.269240373, -336.027313852, -462.659566827} {-432.24521132, -334.381702849, -461.102543411} {-444.980389437, -326.00463365, -455.810679336} {-451.062399364, -313.14073427, -448.20192458} {-448.861571641, -299.23687575, -440.315038592} {-438.967617303, -288.01858493, -434.263305594} {-424.031611424, -282.491790547, -431.66828078} {-408.05564391, -284.137393643, -433.225299531} {-395.320458113, -292.514456041, -438.517160002} 
9 {-202.482927685, 117.734322667, -232.579593949} {-288.889837964, 54.2596323732, -286.77727265} {-404.37540394, 40.1029156461, -316.698069976} {-500, 72.8877820221, -314.700609574} {-500, 423.101671218, -104.034238357} {-390.450302725, 436.530761684, -75.6513360133} {-276.830378942, 397.576264588, -78.0246554022} {-195.520407926, 315.948341643, -112.056174963} {-168.307313572, 213.519134991, -168.627169656} 
12 {57.9196110019, -63.3127582337, 138.561351715} {43.4342091701, -55.9755347768, 143.568618419} {32.5909979782, -42.9056910447, 142.986816521} {28.2954122829, -27.6052861391, 136.971838957} {31.6984454719, -14.1740469459, 127.135395062} {41.8882583085, -6.21086594239, 116.113153144} {56.134498312, -5.84946817202, 106.858512608} {70.6198977007, -13.1866877221, 101.851245223} {81.4631086853, -26.2565247765, 102.433043437} {85.7587009154, -41.5569267064, 108.448015151} {82.355676009, -54.9881658455, 118.284453754} {72.1658700574, -62.951355148, 129.306696042} 
8 {471.127105791, 36.6430731216, -435.179816911} {479.379853573, 52.609350618, -440.041602428} {492.369378284, 61.7365818232, -449.769541032} {500, 61.6522419436, -456.190540293} {500, -7.54593185073, -465.1658112} {487.500356139, -7.40778471839, -454.647638774} {475.815484768, 1.99215144857, -443.612621434} {469.822454793, 18.1158746475, -436.48690165} 
12 {-183.298403387, -45.5002790106, 463.592866443} {-187.416331625, -48.4277565682, 479.980862361} {-199.305111242, -50.7418760524, 492.121523398} {-215.77915343, -51.8225707799, 496.761767872} {-232.42425365, -51.3802695024, 492.658246034} {-244.78036608, -49.5334872989, 480.910498324} {-249.536688035, -46.7770674234, 464.6663204} {-245.418765467, -43.8495904268, 448.278327162} {-233.529991571, -41.5354710528, 436.137666218} {-217.055954934, -40.4547751206, 431.497414317} {-200.410857156, -40.8970744775, 435.600924918} {-188.054735304, -42.7438555155, 447.348666838} 
12 {482.041810025, 270.83321891, 58.3309005981} {487.280423348, 240.725761751, 65.3979633485} {476.373186104, 211.928052704, 71.3620068516} {452.242681817, 192.15642524, 74.6249679794} {421.354662397, 186.70866069, 74.3125413954} {391.985552098, 197.04448555, 70.508441231} {372.004773056, 220.394421667, 64.2319731949} {366.766154554, 250.501871943, 57.1649117413} {377.673382201, 279.299574545, 51.2008692155} {401.803869472, 299.071210582, 47.9379052995} {432.691879353, 304.518987132, 48.2503286944} {462.060996361, 294.183183766, 52.0544243356} 
12 {-94.9895262117, -125.421089202, 21.7561050745} {-102.413376587, -109.021175413, 23.2258452375} {-104.1280256, -92.040407702, 17.314467248} {-99.674033596, -79.0287705381, 5.60591972014} {-90.2448437034, -73.47272035, -8.76250261663} {-78.3670039609, -76.8609947451, -21.9407880824} {-67.2231672516, -88.2857072549, -30.3978320707} {-59.7993158561, -104.685616117, -31.8675758384} {-58.084664566, -121.666380783, -25.9562021253} {-62.5386500024, -134.678020676, -14.2476614786} {-71.9678332776, -140.234079285, 0.120756611275} {-83.8456727547, -136.845816048, 13.2990470338} 
12 {-211.2542822, 136.95727175, 311.906516047} {-277.905569214, 206.408723108, 367.557197408} {-356.6024451, 284.956076669, 367.666947117} {-426.258141701, 351.552627544, 312.206336459} {-468.208478058, 388.353890726, 216.03599768} {-471.212893492, 385.49899785, 104.924739262} {-434.46637049, 343.752925109, 8.64467247255} {-367.815105755, 274.301495348, -47.0060209932} {-289.11824969, 195.75416015, -47.115797631} {-219.462552142, 129.157605115, 8.34475199645} {-177.51218572, 92.3563086074, 104.515027763} {-174.50772021, 95.2111523551, 215.626302285} 
12 {-430.263957477, 84.8818178473, 1.3283670547} {-446.830042785, 100.370316055, 6.02027029328} {-456.151112423, 121.338327861, 2.88930843412} {-455.729588151, 142.167489359, -7.22558257664} {-445.678420657, 157.276645874, -21.6141243516} {-428.690816131, 162.617310323, -36.42091549} {-409.3185855, 156.758460737, -47.6784933886} {-392.752500641, 141.269969985, -52.3703998142} {-383.431430749, 120.301965218, -49.2394414536} {-383.852944073, 99.4728042813, -39.1245586286} {-393.904098833, 84.3636421241, -24.7360234104} {-410.891698823, 79.0229623993, -9.92922835944} 
6 {500, -133.766318658, 214.976011656} {489.799801343, -126.482444543, 216.206439684} {482.584795164, -111.447196904, 215.392494718} {483.610891963, -95.0619374541, 212.35146781} {492.603150456, -81.7170814674, 207.898199237} {500, -78.2961304093, 205.522769782} 
12 {-279.646067546, 108.74230798, 3.3200883841} {-279.336745074, 128.491463323, -15.2151264824} {-289.703156495, 139.944738617, -37.4646010529} {-307.967632011, 140.033232089, -57.4666028705} {-329.236220074, 128.733236525, -69.86161595} {-347.810013259, 109.07258175, -71.3284044433} {-358.712188496, 86.3193172282, -61.4739474743} {-359.021515973, 66.5701631286, -42.9387392535} {-348.655111757, 55.1168857911, -20.6892705875} {-330.390645832, 55.0283809995, -0.687268410918} {-309.122063986, 66.3283633332, 11.7077505308} {-290.548261725, 85.9890120823, 13.1745546802} 
12 {305.084236089, -1.78988979696, 437.044639325} {323.513681406, 6.36500050242, 430.796508294} {342.503577094, 3.93182979027, 421.928057129} {356.965594447, -8.43743319757, 412.815581397} {363.0246485, -27.4284562642, 405.900760804} {359.057221107, -47.9526070243, 403.03641642} {346.126383636, -64.5104581745, 404.990045437} {327.696941375, -72.6653505147, 411.238174672} {308.707050488, -70.2321871398, 420.106622087} {294.245030981, -57.862934456, 429.219096451} {288.185969208, -38.8719199866, 436.133918499} {292.153382036, -18.3477673602, 438.998269686} 
11 {-500, 184.983639896, -147.831020932} {-492.281912079, 193.46960264, -144.543985124} {-449.046130702, 206.346957644, -126.174487632} {-405.6652946, 194.010948651, -107.77547737} {-373.763270438, 159.767011009, -94.2769570917} {-361.888163494, 112.790772654, -89.2958374817} {-373.22190284, 65.6694735386, -94.1668071177} {-404.727621657, 31.0292300324, -107.584693399} {-447.963386938, 18.1518522398, -125.954184086} {-491.344221272, 30.4878307258, -144.353193637} {-500, 39.779012969, -148.015663599} 
11 {-326.141143541, 421.094610658, 437.767947109} {-318.359922392, 458.036679935, 442.776390978} {-295.894757509, 485.403428086, 456.802303103} {-264.765176614, 495.861947757, 476.087448561} {-233.312321658, 486.60989587, 495.464390787} {-225.894709491, 478.196256977, 500} {-224.908421429, 366.890647267, 500} {-231.222635592, 359.198755935, 496.05778039} {-262.352207058, 348.740217369, 476.772640653} {-293.805057776, 357.992246445, 457.395700921} {-317.153430636, 384.475772906, 443.118991105} 
12 {308.582132197, 169.570912895, 73.5120933132} {316.902911166, 162.701677584, 60.4661178069} {317.478203247, 151.73596299, 47.5804107439} {310.153858288, 139.612026378, 38.3076909197} {296.892429423, 129.578463923, 35.1325723587} {281.247308979, 124.323762681, 38.9058259308} {267.410590479, 125.255912673, 48.6164104526} {259.089810932, 132.125144758, 61.6623826348} {258.51451405, 143.090854183, 74.548086794} {265.838850573, 155.214789098, 83.820809951} {279.100271442, 165.248352176, 86.9959342195} {294.74539272, 170.503061699, 83.2226895855} 
12 {157.108952816, 175.022841917, 105.770591139} {144.328733226, 185.914650048, 103.200541732} {137.69678998, 201.46675613, 104.849806043} {138.990150365, 217.511980087, 110.276464859} {147.862255764, 229.75102234, 118.02644919} {161.935832008, 234.90443858, 126.023155828} {177.439876825, 231.591378132, 132.123875116} {190.220095293, 220.699574447, 134.693925347} {196.852040902, 205.14747494, 133.0446641} {195.558688717, 189.102252204, 127.618009407} {186.686592276, 176.863207876, 119.868028551} {172.613019654, 171.709780113, 111.8713201} 
12 {-500, 120.119199368, -41.8000276452} {-496.970988235, 131.757578893, -41.846298352} {-489.015998075, 144.335737244, -35.1024156743} {-479.352897728, 150.309352485, -23.3588078873} {-470.570907822, 148.077796166, -9.76216504795} {-465.023154656, 138.239013987, 2.04430378125} {-464.196154509, 123.42930364, 8.89706287244} {-468.311499674, 107.616910344, 8.95992526636} {-476.266487372, 95.0387522514, 2.21604606286} {-485.929584323, 89.0651353149, -9.52755614976} {-494.711574622, 91.2966826442, -23.1241961259} {-500, 100.675540871, -34.3787705299} 
