nPolygons: 2067
7 {-274.207977582, -500, 305.199709763} {-262.565427592, -470.816587367, 295.240903672} {-238.505570488, -454.516722205, 287.793082105} {-208.841273876, -452.24890441, 283.930617249} {-181.521052816, -464.620786648, 284.688450277} {-163.865338147, -488.317339655, 289.863522372} {-162.536857495, -500, 293.207017956} 
9 {500, 500, 211.025440809} {134.4753709, 500, 194.194132969} {119.70038418, 494.053694586, 180.264954404} {84.9383010928, 438.80313363, 55.5616810515} {123.017923539, 382.663630177, -67.7680848518} {223.735829373, 340.677711993, -156.678248222} {360.104754487, 324.095464391, -187.34541862} {495.584778693, 337.360092304, -151.55234012} {500, 339.137028749, -147.389878684} 
12 {-257.585158145, -68.7684788969, -29.317462637} {-276.196717051, -54.6844229581, -28.3851881175} {-285.357792645, -33.2042723064, -28.9309259195} {-282.613675114, -10.0836195345, -30.8084465101} {-268.699654625, 8.48237844882, -33.5146693698} {-247.343984203, 17.5189756151, -36.3244638873} {-224.268895449, 14.604828054, -38.4849485476} {-205.657337651, 0.520776664946, -39.417223268} {-196.496259594, -20.9593626963, -38.8714864977} {-199.240363713, -44.0800126722, -36.9939674729} {-213.154369425, -62.6460147001, -34.2877458463} {-234.510035966, -71.6826277928, -31.4779506262} 
12 {-250.581670647, -220.968172653, -245.542834847} {-236.568490287, -215.481321758, -262.916078576} {-228.529262821, -219.568922026, -284.05766543} {-228.618095882, -232.135708226, -303.30272463} {-236.811185823, -249.814419196, -315.494558305} {-250.913194984, -267.868052509, -317.366375794} {-267.145506887, -281.459160833, -308.416629095} {-281.15868674, -286.946015708, -291.043392446} {-289.197914331, -282.858419817, -269.901812125} {-289.109090431, -270.291643525, -250.656751327} {-280.916011296, -252.612940617, -238.464910172} {-266.814006141, -234.559302306, -236.593077577} 
12 {150.996611829, -329.839232895, 90.1574259591} {142.959323877, -318.044495841, 103.904304863} {127.508158648, -307.666572415, 110.705096861} {108.783244534, -301.48622273, 108.737529709} {91.8019050452, -301.15946311, 98.5288155073} {81.1142794717, -306.773847498, 82.814374581} {79.5841023435, -316.825006631, 65.8048740256} {87.6213864236, -328.619741981, 52.0579953938} {103.072542109, -338.997661609, 45.2572034274} {121.79745246, -345.178016784, 47.2247594384} {138.778792486, -345.504782679, 57.4334639657} {149.466428576, -339.890405354, 73.1479002634} 
12 {-120.844808335, -153.83495496, 365.169911809} {-104.914912208, -142.96128603, 361.699387741} {-86.1225065591, -141.627293907, 356.304124721} {-69.5030067057, -150.190418586, 350.42978095} {-59.5095899287, -166.356177743, 345.650380832} {-58.8199861204, -185.792968842, 343.246561389} {-67.6189713407, -203.292718348, 343.862423415} {-83.5488635374, -214.166388336, 347.332946202} {-102.341262482, -215.500386688, 352.728206539} {-118.960763169, -206.937271584, 358.602549472} {-128.954186208, -190.77152213, 363.381950339} {-129.64380295, -171.33473195, 365.785773496} 
8 {500, 390.810644729, -228.549865093} {500, 336.529948395, -251.128676924} {492.812731386, 334.730479449, -250.234941239} {478.252166868, 338.504386708, -245.338126042} {468.267148542, 348.855260773, -238.75101607} {465.533153028, 363.009594814, -232.238621268} {470.782751392, 377.174748563, -227.545931497} {482.609318286, 387.555181813, -225.930348719} 
8 {-500, 272.510907441, 384.416046938} {-467.944185977, 272.409746224, 392.888670725} {-405.049904216, 235.40724522, 405.415218355} {-367.694498992, 171.542928398, 408.19245241} {-365.887318849, 97.9291866379, 400.476215692} {-400.112592444, 34.2907390749, 384.334065985} {-461.199696007, -2.32053860218, 364.091277013} {-500, -2.19811939848, 353.836024356} 
9 {-473.394575946, 268.686292416, 169.741437998} {-466.136952165, 282.623388169, 152.29106753} {-465.243179192, 287.752586394, 129.392949659} {-470.952741735, 282.699523132, 107.182622757} {-481.735766632, 268.818164022, 91.6113219031} {-494.702951438, 249.82800722, 86.8513660784} {-500, 241.204081086, 90.1750929586} {-500, 228.160546491, 169.475871154} {-485.07139123, 249.675708491, 177.06825524} 
12 {-240.25401576, 404.567701113, -252.003266041} {-234.337639462, 429.284417302, -260.759065647} {-225.015213454, 445.545160354, -280.027284481} {-214.784674247, 448.992871651, -304.645020252} {-206.387285721, 438.70374319, -328.015971796} {-202.073123306, 417.43474638, -343.877904785} {-202.998159625, 390.884882559, -347.980638533} {-208.914532712, 366.168168922, -339.2248463} {-218.236955299, 349.907424613, -319.956636279} {-228.467492696, 346.4597008, -295.338908027} {-236.86488176, 356.748813657, -271.967958909} {-241.179051156, 378.017801179, -256.106010794} 
12 {-246.518849251, -90.4401721222, 4.71913572878} {-228.241903002, -100.356041669, -4.58720523258} {-218.499304596, -118.384096586, -14.5396112717} {-219.901583354, -139.693730002, -22.4713392588} {-232.07299192, -158.575046132, -26.2570927117} {-251.752211108, -169.968809422, -24.882481237} {-273.666210863, -170.822074153, -18.7158321699} {-291.943155649, -160.906208685, -9.40949324082} {-301.685755842, -142.878164611, 0.54290908071} {-300.283489733, -121.568535346, 8.47463919416} {-288.112092362, -102.687219062, 12.2603960286} {-268.432882425, -91.2934443128, 10.8857917872} 
11 {500, -81.0115011642, -277.758432207} {489.428996024, -74.1549484459, -271.357552913} {470.927994442, -69.8195347196, -270.14813742} {453.125490707, -71.5481174811, -276.677184884} {440.791654044, -78.8775244581, -289.195241762} {437.231322322, -89.8438465773, -304.348105202} {443.398482012, -101.508667966, -318.075579724} {457.640646458, -110.746409006, -326.69939971} {476.141643428, -115.08182822, -327.908823466} {493.944145596, -113.353251165, -321.379783818} {500, -109.754553793, -315.233486203} 
12 {-287.402711424, 361.194812247, 268.62863953} {-275.155167583, 363.873711252, 255.379140935} {-267.713269462, 358.863026311, 239.497096031} {-267.071071426, 347.505367643, 225.238092442} {-273.400645688, 332.844010579, 216.422812829} {-285.005988428, 318.807455379, 215.413306644} {-298.777457131, 309.15678398, 222.480067858} {-311.024999883, 306.477882966, 235.729562624} {-318.466898135, 311.488561534, 251.611600183} {-319.10910395, 322.846213489, 265.870606277} {-312.779536915, 337.507566367, 274.685890636} {-301.174199986, 351.544123864, 275.695407315} 
12 {-283.726797381, 103.732588015, -378.801549475} {-270.530502081, 116.213569312, -380.969397573} {-253.096829747, 120.361261302, -384.640977288} {-236.097125139, 115.064290643, -388.832490541} {-224.086439813, 101.74197965, -392.420825781} {-220.283029762, 83.9640317415, -394.444490838} {-225.70601269, 66.4940324676, -394.361247042} {-238.902303651, 54.0130511045, -392.19339993} {-256.33596715, 49.8653557061, -388.521822436} {-273.335672989, 55.1623158467, -384.330309593} {-285.346362437, 68.4846181769, -380.741973988} {-289.149783775, 86.2625620228, -378.718306644} 
7 {-2.44796994304, -97.5425765613, -485.554143112} {3.50554794052, -104.676001183, -500} {-103.16691511, -151.433702686, -500} {-99.0037080174, -133.321747565, -475.851338016} {-80.9749621981, -114.337056053, -459.419970939} {-53.9713627104, -99.827146621, -455.45610975} {-25.2284978416, -93.6799335499, -465.021864425} 
12 {474.398935054, -222.023034622, -390.17952667} {480.627828681, -234.285888124, -404.247497539} {477.005858258, -248.793291888, -417.034255218} {464.503531297, -261.657994423, -425.113595294} {446.470835186, -269.432912538, -426.320668116} {427.739616968, -270.034761622, -420.332038205} {413.328892026, -263.30227879, -408.75235634} {407.099996361, -251.039428305, -394.684387679} {410.721959122, -236.532029719, -381.897632331} {423.224277136, -223.667326619, -373.818288567} {441.256965707, -215.89240368, -372.611208425} {459.988186408, -215.290544651, -378.599829571} 
12 {-131.123312601, -195.785147008, -454.110716209} {-146.351689572, -190.124909837, -449.121136908} {-158.294636365, -178.033482688, -449.155458643} {-163.75204387, -162.750758773, -454.204485516} {-161.261610568, -148.371727671, -462.915333561} {-151.490644419, -138.749241831, -472.953937545} {-137.057268933, -136.461636072, -481.630462393} {-121.82889472, -142.121869522, -486.620042181} {-109.88595034, -154.213289583, -486.585722849} {-104.428534694, -169.49600973, -481.536702148} {-106.918959595, -183.875039666, -472.825859068} {-116.689918162, -193.497533183, -462.787255061} 
12 {94.9208634725, 1.78762082329, -417.728514249} {91.5495538675, 18.8805464841, -419.131119909} {87.2308050582, 32.704203385, -428.916626913} {83.1218237491, 39.554548433, -444.463014026} {80.3236068323, 37.5960424473, -461.604641419} {79.5859348774, 27.3534653346, -475.74842077} {81.1064657293, 11.5713076258, -483.104541688} {84.4777741873, -5.52161501831, -481.701939275} {88.796521436, -19.3452708139, -471.916439656} {92.9055026783, -26.1956224598, -456.370059436} {95.7037205882, -24.237125484, -439.228435563} {96.4413954854, -13.9945587617, -425.084650508} 
8 {-360.690134485, 183.58483489, -500} {-355.068000795, 176.053852105, -481.493472358} {-359.390325038, 165.777471209, -470.470880112} {-369.381963729, 154.895679606, -465.223231045} {-382.365662686, 146.324246811, -467.156628851} {-394.862454059, 142.359877556, -475.753019742} {-403.523832849, 144.064821274, -488.709007741} {-405.567002136, 149.706564497, -500} 
12 {-27.6048342858, -153.2997942, 450.09219742} {-32.8732342954, -153.997701668, 471.937618836} {-48.3606013054, -154.801697386, 488.215231618} {-69.9171086193, -155.496351202, 494.5634561} {-91.7667078741, -155.895531326, 489.281295712} {-108.054813137, -155.89227777, 473.784104449} {-114.417047066, -155.487462439, 452.224339786} {-109.148654606, -154.789555238, 430.378921534} {-93.6612951724, -153.98555976, 414.101310845} {-72.1047949747, -153.290905826, 407.753075095} {-50.2551988071, -152.891725383, 413.0352203} {-33.9670804413, -152.89497836, 428.532401704} 
12 {-458.045555753, -297.191021985, 451.34192212} {-439.406005146, -296.874248454, 446.632313315} {-423.556408526, -306.040563341, 440.760126508} {-414.743656041, -322.233863508, 435.298809615} {-415.32911552, -341.115167115, 431.711717583} {-425.155908598, -357.625237736, 430.960008813} {-441.59095724, -367.34022596, 433.245101777} {-460.23050425, -367.657006149, 437.954708343} {-476.080099602, -358.490696666, 443.826893756} {-484.892858064, -342.297403791, 449.288210736} {-484.307408929, -323.416105246, 452.875304414} {-474.480627813, -306.906024594, 453.627018232} 
12 {250.570982259, 135.250993405, 443.435971019} {231.889004774, 125.448201947, 459.937027514} {206.62289854, 125.178183396, 468.822238914} {181.542701151, 134.513292846, 467.710814382} {163.36862576, 150.952192433, 456.900564014} {156.970405541, 170.090087355, 439.288089285} {164.062432196, 186.799001666, 419.592632901} {182.744401495, 196.601795064, 403.091577188} {208.010499756, 196.871818365, 394.206363591} {233.090695196, 187.536719337, 395.317778008} {251.264774676, 171.09782966, 406.128016735} {257.663013352, 151.959933001, 423.740486974} 
12 {232.666029719, 137.744969468, -224.720478716} {213.949182542, 140.585145917, -226.690324358} {198.99626982, 152.359363919, -226.903771857} {191.81391818, 169.912728173, -225.303627843} {194.32662728, 188.541831045, -222.318650024} {205.861119268, 203.255016851, -218.748661104} {223.326735421, 210.109902697, -215.550236366} {242.04358007, 207.269729775, -213.58039054} {256.996489703, 195.495520949, -213.36694212} {264.178850048, 177.942163002, -214.967084127} {261.666150044, 159.313063414, -217.952060321} {250.131668652, 144.599869264, -221.52204909} 
12 {90.679561541, 156.243245438, 146.806915771} {92.484686656, 163.033692355, 295.322598869} {22.7347787017, 147.993765364, 425.764269652} {-94.8438036776, 116.502450644, 500} {-254.453623079, 69.5069111388, 500} {-366.927744008, 33.6813368048, 435.727029913} {-439.804232716, 6.88000824486, 308.932018661} {-441.60939551, 0.0895514920877, 160.416365413} {-371.859543919, 15.1294626132, 29.9747118559} {-249.244085673, 47.969810821, -47.4412371772} {-106.61773322, 89.811051816, -51.0879332081} {17.8029514289, 129.441874124, 20.0117382249} 
12 {350.81895804, 209.589606638, -409.834246978} {338.990818717, 221.207941895, -406.962159645} {332.989869431, 236.764005055, -409.228666746} {334.424062206, 252.089557328, -416.026459461} {342.909104106, 263.078133503, -425.534074991} {356.171432682, 266.785351269, -435.203953139} {370.657420328, 262.217867879, -442.445060753} {382.485558613, 250.599537065, -445.317149153} {388.486510226, 235.043480081, -443.050645879} {387.052325181, 219.717928129, -436.25285809} {378.567291776, 208.729349261, -426.745246802} {365.304966465, 205.022119976, -417.075366244} 
8 {500, 104.337538972, 394.137989559} {472.195635845, 97.9605145636, 395.010499322} {451.199562099, 95.6012381346, 381.884157597} {439.124447732, 96.7684191588, 360.169376649} {439.205813665, 101.149313044, 335.684615756} {451.421856259, 107.570062447, 314.990546735} {472.499298536, 114.310234553, 303.632120767} {500, 119.924454192, 306.659362788} 
12 {-242.336222711, 285.329337977, 364.916543935} {-242.848807779, 300.259196938, 373.486512697} {-249.12023163, 309.883429632, 386.318164534} {-259.470069308, 311.623225923, 399.973263708} {-271.125091506, 305.012413884, 410.792941774} {-280.962342596, 291.822355001, 415.878072329} {-286.345941169, 275.58731476, 413.866101225} {-285.833358243, 260.657457681, 405.296136098} {-279.561939438, 251.03322387, 392.464489873} {-269.2121065, 249.29341963, 378.809392303} {-257.557087121, 255.904222422, 367.989712786} {-247.719832102, 269.094275276, 362.904574192} 
12 {92.5167949716, -292.892602256, 55.7780662888} {97.4239850451, -276.532337924, 50.573320231} {105.916752425, -265.872474192, 39.0377897321} {115.719463779, -263.769318139, 24.2624150067} {124.205493118, -270.786403118, 10.2062425829} {129.101014143, -285.043507418, 0.635614878665} {129.094277643, -302.720451203, -1.88502871177} {124.187089937, -319.08071369, 3.31971396923} {115.694326873, -329.740576626, 14.8552379429} {105.891617395, -331.843742959, 29.6306083113} {97.4055875086, -324.826667608, 43.6867801994} {92.5100610803, -310.569571632, 53.2574150225} 
3 {-500, 248.041752354, 331.664216613} {-494.737750824, 232.266191692, 317.886353084} {-500, 215.256634652, 310.806715392} 
12 {316.210891146, -403.907233499, -293.006479287} {302.042301382, -383.455209131, -290.921644133} {298.639548594, -359.022922076, -294.777230662} {306.914403275, -337.156990652, -303.54013872} {324.649620281, -323.716366294, -314.862353662} {347.093056975, -322.302457203, -325.710093691} {368.231021546, -333.294115005, -333.176720746} {382.399611717, -353.746135111, -335.261557042} {385.802370308, -378.17841115, -331.405975695} {377.527527977, -400.044344642, -322.643072971} {359.792324339, -413.484975963, -311.320862748} {337.348887426, -414.898901044, -300.473119048} 
12 {-71.1778798567, -424.446131488, -84.6059109359} {-57.6812948872, -421.977715751, -76.6618309014} {-46.5554752992, -427.069740979, -66.5798305961} {-40.7815779309, -438.357805037, -57.0613745851} {-41.9067119667, -452.817279449, -50.6569245533} {-49.6293967091, -466.573755842, -49.082548321} {-61.8803463867, -475.941203564, -52.7600966394} {-75.3769290531, -478.409621714, -60.7041739124} {-86.5027468262, -473.31760173, -70.7861703853} {-92.2766498358, -462.029544898, -80.3046266462} {-91.1515235761, -447.570075506, -86.7090794712} {-83.4288456036, -433.813595279, -88.2834622028} 
