nPolygons: 1943
12 {-459.100719734, 234.465978172, -218.51376432} {-478.05637855, 252.069416744, -222.378701304} {-487.369727562, 276.337032584, -219.466602469} {-484.545255181, 300.766331508, -210.557760683} {-470.339783222, 318.81150907, -198.039294207} {-448.559659826, 325.637369561, -185.265519216} {-425.040845167, 319.414935134, -175.659153481} {-406.085188271, 301.811501568, -171.794215896} {-396.77183476, 277.543896951, -174.706309069} {-399.596294644, 253.114599804, -183.615144185} {-413.801752796, 235.069417493, -196.133605359} {-435.581871072, 228.243540383, -208.907382961} 
12 {363.789798607, -17.3648827497, 70.8041038839} {342.078645383, -28.3196022724, 78.9450898677} {316.753076702, -27.2313136872, 82.8292903219} {294.599063098, -14.3916184147, 81.4159341694} {281.552749086, 6.75909510132, 75.0837309933} {281.109886365, 30.5535023255, 65.5293923208} {293.389135718, 50.61592275, 55.3129914219} {315.10028211, 61.5706462199, 47.1720050072} {340.425842707, 60.4823629836, 43.2878037687} {362.579858455, 47.6426803867, 44.7011544249} {375.626180512, 26.4919787649, 51.0333514136} {376.069059262, 2.6975683511, 60.5876886398} 
12 {-356.471742787, 87.6695500626, -267.469922498} {-338.298546413, 100.847704559, -310.736954172} {-338.175368052, 97.2240866584, -359.345794526} {-356.135220883, 77.7696355139, -400.271736239} {-387.36577187, 47.6971595884, -422.548713158} {-423.498812906, 15.0645609283, -420.207628892} {-454.85253492, -11.3842916727, -393.875781549} {-473.025736711, -24.5624521514, -350.608763704} {-473.148921037, -20.938840671, -301.999936411} {-455.189089321, -1.48440829801, -261.073989445} {-423.958557264, 28.5880518866, -238.796993669} {-387.825512325, 61.2206569657, -241.138040535} 
12 {-169.573956213, -350.626542556, 246.701952968} {-162.976766349, -322.66082174, 222.618655447} {-166.267445151, -307.899705514, 188.312815448} {-178.564258738, -310.298426127, 152.976657362} {-196.572286745, -329.214248031, 126.078472844} {-215.466286626, -359.578682035, 114.825611682} {-230.183633936, -393.255611789, 122.233259688} {-236.780827316, -421.221332294, 146.316545496} {-233.490154899, -435.98245301, 180.622372384} {-221.193350043, -433.583748367, 215.958528395} {-203.185330916, -414.66794745, 242.856718462} {-184.291325949, -384.303519698, 254.109605926} 
12 {47.9923286, -26.1762051962, -138.538302148} {105.831606076, 9.86510700021, -135.550600954} {173.853424618, 12.1342837184, -130.949723664} {233.831384582, -19.9767034612, -125.968472083} {269.694449154, -77.863743897, -121.941567858} {271.833137874, -146.0160282, -119.948017452} {239.674401683, -206.172234763, -120.521989585} {181.835142557, -242.213549628, -123.509689448} {113.81334621, -244.482747188, -128.110564652} {53.8353808586, -212.371796798, -133.091815605} {17.9722969745, -154.484790538, -137.118720228} {15.8335596695, -86.3325024596, -139.112274066} 
12 {335.065355238, 70.298853203, -424.508239604} {354.15544286, 86.4148279362, -412.902632053} {374.901625938, 89.7965498387, -395.097960976} {391.744972974, 79.5378828411, -375.864979053} {400.172331047, 58.3876356224, -360.357143247} {397.925592952, 32.0130022176, -352.729769646} {385.606772889, 7.48103898689, -355.026602544} {366.51668909, -8.63493539428, -366.632206715} {345.770514603, -12.0166622632, -384.436868079} {328.927163264, -1.75801276419, -403.669847525} {320.499797823, 19.3922207633, -419.177685065} {322.746520792, 45.7668529759, -426.805072115} 
12 {237.500043092, 345.878159158, -124.24232229} {224.855112933, 331.357030707, -120.693265381} {206.443165736, 325.050092977, -118.554103451} {187.197670482, 328.64728311, -118.398022981} {172.275440154, 341.184738512, -120.266845842} {165.674875738, 359.303054709, -123.659821825} {169.164589492, 378.14744519, -127.66780593} {181.809515386, 392.668573576, -131.216862629} {200.221453969, 398.975515375, -133.35602499} {219.46694716, 395.378334483, -133.512107252} {234.389180795, 382.840889919, -131.643286756} {240.989757893, 364.722578067, -128.250312246} 
7 {-500, 433.514831807, -172.785727949} {-487.713105368, 426.894242469, -177.502086699} {-476.946691208, 411.093625509, -179.20065779} {-474.30768597, 392.352329492, -175.997582711} {-480.503213462, 375.69206375, -168.751119121} {-493.873184817, 365.576932294, -159.40295208} {-500, 365.26641513, -156.171919266} 
12 {474.512761417, -449.433175207, 82.0062279875} {463.03533901, -462.591820969, 73.1592541606} {445.226751189, -468.594357438, 67.684408138} {425.858798041, -465.832411067, 67.0486701563} {410.121104517, -455.046042268, 71.4223859229} {402.230574627, -439.125452238, 79.6336206618} {404.301466026, -422.33654939, 89.4821807343} {415.778884204, -409.177903781, 98.3291539893} {433.587463171, -403.175363896, 103.804000955} {452.955413593, -405.937302117, 104.43974329} {468.693109595, -416.723661226, 100.066033354} {476.583651755, -432.644247121, 91.8548023872} 
12 {-8.25000650912, -247.550109721, 365.510560824} {3.67655876231, -237.435408216, 357.731641322} {16.3522948854, -235.365330941, 345.895160232} {26.3807457108, -241.894554878, 333.172695403} {31.074798655, -255.273579068, 322.973218572} {29.1766858162, -271.91750075, 318.029673183} {21.1950062868, -287.366599224, 319.666675018} {9.2684441753, -297.48130106, 327.445591222} {-3.40728861884, -299.551382836, 339.282067128} {-13.4357414509, -293.022168053, 352.004530202} {-18.1297991878, -279.643152217, 362.204008396} {-16.231696137, -262.999232133, 367.147562925} 
11 {-430.465812894, -358.119623357, 315.721316903} {-461.941247395, -360.739569114, 307.358510561} {-491.758110007, -347.60528795, 304.919402247} {-500, -337.23832131, 306.610432222} {-500, -259.335826935, 333.962942001} {-481.036910219, -245.768370832, 343.210791264} {-449.561482174, -243.148419513, 351.573598032} {-419.744626609, -256.282689408, 354.012708636} {-399.575741276, -281.651863828, 349.874566339} {-394.459060376, -312.458295508, 340.26798269} {-405.765593291, -340.447434257, 327.767031374} 
12 {327.614928985, 230.22393261, 148.800159952} {333.33447708, 249.853349225, 151.677845847} {346.839608159, 263.654771856, 158.988150222} {364.511632901, 267.930113526, 168.772282835} {381.615347789, 261.533805484, 178.408593859} {393.56782322, 246.179736345, 185.315039809} {397.166408971, 225.982013498, 187.641047416} {391.446864287, 206.352598284, 184.763363401} {377.941741725, 192.551178954, 177.453063722} {360.269722422, 188.27582549, 167.668934327} {343.166009193, 194.672121966, 158.032624411} {331.213523277, 210.026182192, 151.126172758} 
12 {-273.995559728, 165.496916464, 104.352222954} {-263.144429634, 181.176011469, 106.232201719} {-246.157666503, 189.26191467, 109.863115923} {-227.58686702, 187.588014183, 114.272063376} {-212.408056928, 176.602833012, 118.277671221} {-204.688388362, 159.249839864, 120.80663962} {-206.496338667, 140.178758396, 121.181333778} {-217.347464584, 124.499664002, 119.301355963} {-234.33421902, 116.41375754, 115.670443927} {-252.90501612, 118.087648992, 111.261497408} {-268.083826857, 129.072822263, 107.255889743} {-275.803508685, 146.425806138, 104.726918633} 
12 {-267.427382406, 404.751079154, 246.682250105} {-243.490235719, 414.447339571, 213.757065593} {-231.449349308, 407.24863533, 174.332859298} {-234.531076375, 385.083846526, 138.97331829} {-251.909667193, 353.892012376, 117.152999341} {-278.928532499, 322.030970256, 114.718638191} {-308.348000048, 298.037844692, 132.322513025} {-332.285148582, 288.341575475, 165.247684836} {-344.326032854, 295.540275343, 204.671878268} {-341.244324542, 317.705045094, 240.031423387} {-323.865755046, 348.896863451, 261.851758115} {-296.846894018, 380.757914319, 264.286144992} 
5 {425.981847611, -487.656237075, -329.10896136} {434.68706618, -500, -338.571599918} {350.099589878, -500, -316.400727647} {375.757487948, -481.493766393, -312.35986271} {402.666128065, -478.40673493, -317.616902673} 
12 {-40.3470072676, -310.905932567, 87.2484712029} {-57.2547844642, -321.610765039, 77.9494822832} {-78.7396484264, -322.82674789, 73.0648451633} {-99.0447419566, -314.22805478, 73.9033980815} {-112.729336575, -298.118702538, 80.2404482826} {-116.12665474, -278.815181799, 90.3779870524} {-108.326391718, -261.489851113, 101.59967067} {-91.4186193597, -250.785018468, 110.89865874} {-69.9337656276, -249.569030238, 115.783296868} {-49.6286705861, -258.1677121, 114.94475054} {-35.944070296, -274.277056119, 108.607706051} {-32.5467363739, -293.580575966, 98.4701708634} 
12 {56.8800622747, 414.692815594, 455.232241607} {72.3757597314, 436.623518816, 439.367404016} {88.0881570026, 445.544396366, 413.944892753} {99.8071273217, 439.065100157, 385.776650124} {104.392584497, 418.921756625, 362.410332051} {100.615859502, 390.511765657, 350.106928629} {89.4889236228, 361.447551954, 352.163118491} {73.9932301101, 339.51684896, 368.027948293} {58.2808367784, 330.595967968, 393.4504492} {46.5618628488, 337.07524615, 421.618686469} {41.9763982431, 357.21857191, 444.985007062} {45.7531132101, 385.628558321, 457.288427506} 
12 {-169.576075569, 438.752153666, 404.054324354} {-181.1963114, 451.852635732, 400.640277115} {-187.292247847, 468.316057832, 403.818891258} {-186.230481407, 483.731055401, 412.738459647} {-178.295513385, 493.967196036, 425.008991456} {-165.613514348, 496.281712556, 437.342604774} {-151.582613359, 490.054435131, 446.434521477} {-139.962378337, 476.953957263, 449.848570182} {-133.866439899, 460.490540841, 446.669960729} {-134.928199072, 445.075543524, 437.750398851} {-142.863159593, 434.839398689, 425.47987145} {-155.545154023, 432.524869724, 413.14625573} 
12 {-222.775731601, -225.988441098, -101.177891943} {-210.132337613, -209.980446144, -109.173087017} {-194.355185117, -203.289909039, -122.824191504} {-179.671750082, -207.709558947, -138.473403717} {-170.016445953, -222.055151977, -151.927530351} {-167.976403434, -242.482791012, -159.581547325} {-174.098247058, -263.518914705, -159.384572351} {-186.741635264, -279.526910289, -151.389383131} {-202.518782527, -286.217449107, -137.73828426} {-217.202219031, -281.797811994, -122.089074142} {-226.857529143, -267.452232921, -108.63494549} {-228.897581625, -247.02459549, -100.980919171} 
12 {46.2874958067, -10.3027642581, 325.190046332} {72.4527076705, 82.5409525876, 305.242730453} {129.210283868, 146.561164557, 256.432284077} {201.352085472, 164.603689813, 191.837419133} {269.547773135, 131.834056268, 128.76627953} {315.524358512, 57.032888131, 84.1187353606} {326.962478926, -39.7569217897, 69.8580354663} {300.797290297, -132.600631616, 89.8053305891} {244.039737197, -196.620838344, 138.615756263} {171.897958416, -214.663411985, 203.21059859} {103.702273423, -181.893840041, 266.281733291} {57.7256394907, -107.092712799, 310.929319776} 
7 {1.70789200676, -285.460758658, 500} {-335.936502186, -227.168173548, 500} {-289.83475946, -184.654478044, 431.540283692} {-210.944700412, -166.834555239, 388.896314405} {-120.388289925, -177.521423608, 382.186057874} {-42.4300411153, -213.851556686, 413.207536301} {2.0412205831, -266.090329661, 473.648570673} 
12 {90.0661390423, -293.67234294, -174.24241235} {97.4511984369, -305.921981354, -182.047485226} {96.7425523652, -320.485460319, -189.321744687} {88.1300793344, -333.460504889, -194.116056945} {73.9214867255, -341.370464779, -195.145791604} {57.9239585201, -342.09587168, -192.135032258} {44.4240148303, -335.442355739, -185.890509655} {37.0389539458, -323.192721011, -178.085438344} {37.7475958105, -308.629247047, -170.811180544} {46.3600597773, -295.654201559, -166.016865901} {60.5686445299, -287.744237341, -164.987127377} {76.566173896, -287.018820164, -167.997881729} 
12 {-224.784000416, 208.182769097, -301.575840593} {-225.500255758, 193.037225574, -289.886062232} {-235.65813271, 179.752456071, -280.564910544} {-252.535839953, 171.888106298, -276.109982851} {-271.611009439, 171.551421051, -277.714972363} {-287.7724585, 178.832610813, -284.949819657} {-296.689750945, 191.780689019, -295.87595615} {-295.973502566, 206.926229298, -307.565732673} {-285.815631176, 220.210997532, -316.886883919} {-268.937930932, 228.075351889, -321.341815856} {-249.862766092, 228.412045348, -319.736833176} {-233.701306167, 221.13086579, -312.501992742} 
5 {-184.625114173, 500, -327.151191692} {-194.221075014, 488.160504352, -327.425840809} {-222.883719171, 476.28116494, -322.653916274} {-252.766060011, 480.088904245, -313.823062771} {-276.376824177, 500, -302.820673501} 
12 {-201.668441383, 270.69093495, 31.0814911126} {-233.616531311, 281.944338334, 35.4072829793} {-256.259845821, 307.502775005, 35.1260587168} {-263.531115326, 340.517872198, 30.313171721} {-253.482021597, 372.143269255, 22.2582322013} {-228.805208772, 393.904960839, 13.1195553007} {-196.112810172, 399.971924833, 5.34584130796} {-164.164725115, 388.718529342, 1.02004892474} {-141.521413701, 363.160107922, 1.30127091048} {-134.250125056, 330.145019679, 6.11415232761} {-144.299199902, 298.519625625, 14.1690874527} {-168.975998417, 276.757917889, 23.3077645311} 
12 {-178.477781026, 241.108848763, 361.430931624} {-195.120069048, 244.007905592, 365.008752892} {-208.691680927, 254.676661184, 365.408929563} {-215.556110917, 270.256429713, 362.524234156} {-213.87404324, 286.572626868, 357.127618564} {-204.096188629, 299.25333686, 350.665103323} {-188.842514116, 304.900779402, 344.868312114} {-172.200229166, 302.001726007, 341.290490627} {-158.628618472, 291.332977709, 340.890312062} {-151.764182045, 275.75321509, 343.775003954} {-153.44624093, 259.437020734, 349.171616343} {-163.224086765, 246.756302253, 355.634131808} 
12 {53.154750044, 385.789757153, 80.2331887861} {46.4876747526, 372.776645941, 87.3442483851} {33.3061876916, 364.599054704, 92.2159549752} {17.1422559206, 363.448164393, 93.5429377498} {2.32699224176, 369.632354473, 90.9696330785} {-7.16986255445, 381.494571677, 85.1855581142} {-8.8036403458, 395.856348929, 77.7405490341} {-2.13656912653, 408.869459067, 70.6294901796} {11.0449111976, 417.047050543, 65.7577837665} {27.2088387809, 418.197948383, 64.4307972387} {42.0241018735, 412.013766957, 67.0040974054} {51.5209663575, 400.151555028, 72.7881691746} 
8 {-360.263482665, 102.25034936, 500} {-354.545300641, 90.8098488052, 484.310371184} {-359.153171658, 78.8922463647, 475.166638382} {-369.856713892, 68.0604942558, 471.296635221} {-383.787917292, 61.2169538616, 473.737325036} {-397.213932983, 60.1953418073, 481.834726298} {-406.537269731, 65.2693995153, 493.419147418} {-408.0343556, 70.6639746214, 500} 
12 {-370.519618741, -126.517779092, -278.025399766} {-351.561994554, -122.329853858, -271.477122282} {-334.020213972, -128.441720413, -262.831818745} {-322.594585401, -143.215705599, -254.405993144} {-320.346594598, -162.693133782, -248.457337303} {-327.878589161, -181.655041858, -246.579789369} {-343.172374821, -195.020603178, -249.276435486} {-362.12999626, -199.20853098, -255.824711198} {-379.671773547, -193.096672676, -264.470011272} {-391.097406378, -178.322696742, -272.895836192} {-393.345406132, -158.845276019, -278.844493705} {-385.813423775, -139.883362269, -280.722048023} 
12 {439.190016012, -386.630110972, -482.78817568} {431.716626599, -417.812401307, -486.818536595} {409.523673292, -441.11510854, -489.799690449} {378.557736516, -450.294286644, -490.932838893} {347.116114661, -442.890384659, -489.914356029} {323.62357215, -420.887279859, -487.01714453} {314.37490305, -390.18068001, -483.017509025} {321.848284949, -358.998393782, -478.987148629} {344.041224964, -335.695688819, -476.005995044} {375.007150537, -326.516495896, -474.872844657} {406.448767366, -333.920379101, -475.891325077} {429.941326602, -355.923468287, -478.788534581} 
9 {415.562287694, 493.948561088, -372.055191129} {421.683023374, 500, -374.77794768} {500, 500, -425.412343239} {500, 404.569441748, -444.880154736} {486.914383885, 391.631972372, -439.059131907} {455.077519703, 383.314499224, -420.172357628} {425.658285381, 394.340822512, -398.902527372} {406.539545048, 421.756454202, -380.948876295} {402.84413958, 458.215399179, -371.122063882} 
