nPolygons: 1988
12 {-140.416737827, 237.189488862, 230.206085476} {-151.445177252, 260.114914335, 235.258726616} {-162.672057142, 281.962636759, 226.930157511} {-171.089141984, 296.878571847, 207.452007756} {-174.441082856, 300.866011312, 182.043432588} {-171.829730189, 292.856525592, 157.512648733} {-163.95479409, 274.996248897, 140.432645758} {-152.926357201, 252.070827907, 135.379998654} {-141.69948027, 230.223110633, 143.708560058} {-133.282393065, 215.307169368, 163.186697306} {-129.930447171, 211.319718662, 188.595262934} {-132.541792384, 219.32919003, 213.126053695} 
12 {-51.5985394334, 245.658025024, 88.7786820048} {-47.0782057322, 269.354760796, 76.4716823343} {-44.9560315212, 283.961499418, 53.7654997495} {-45.8006534598, 285.564367632, 26.7442426073} {-49.3857539717, 273.733887679, 2.64823002794} {-54.7507077649, 251.640028252, -12.0660249378} {-60.4579809757, 225.202817173, -13.4558569517} {-64.978314307, 201.506084052, -1.14886174782} {-67.1004889027, 186.899346476, 21.557306996} {-66.2558707467, 185.296461793, 48.5785580948} {-62.6707735484, 197.126926361, 72.6745700407} {-57.3058207005, 219.220777804, 87.3888423029} 
12 {-246.342918176, -423.994335307, 72.5612682999} {-251.695763764, -400.317832269, 71.4133345431} {-258.322836073, -380.842590736, 58.4771628326} {-264.448414594, -370.786989885, 37.2189952254} {-268.431156769, -372.845415455, 13.3349389103} {-269.203889585, -386.466316155, -6.77529256868} {-266.559560775, -407.99997792, -17.7231780649} {-261.206716426, -431.676477951, -16.5752474651} {-254.579646906, -451.151715697, -3.63908636082} {-248.454068291, -461.207326101, 17.6190705695} {-244.471324365, -459.148911395, 41.5031236133} {-243.698586895, -445.528027014, 61.6133610773} 
12 {164.920430838, -377.425934775, -102.825732314} {173.154321308, -387.147269363, -91.5452003158} {173.270844076, -400.260186374, -80.7013251885} {165.238775944, -413.251085298, -73.1997190263} {151.210304666, -422.639069775, -71.0504267927} {134.944349625, -425.908634693, -74.8293507328} {120.799357994, -422.183705169, -83.5239301884} {112.565466779, -412.462374268, -94.804459447} {112.448938891, -399.349462451, -105.648332334} {120.480998288, -386.358563998, -113.149941584} {134.509461495, -376.970577222, -115.299238921} {150.775417741, -373.701002691, -111.520322417} 
12 {250.142850798, -159.628068407, 53.3581476685} {247.133756186, -175.476031362, 62.9574696606} {235.267395227, -188.05432008, 70.2606031151} {217.723348929, -193.992586653, 73.3106758626} {199.202529464, -191.699681935, 71.2904261526} {184.66757993, -181.789990242, 64.7411798488} {178.01312059, -166.91880322, 55.4178005819} {181.022209728, -151.070842665, 45.8184798762} {192.888563291, -138.492556329, 38.5153476337} {210.432603565, -132.55428219, 35.4652700544} {228.953419357, -134.847177468, 37.4855138647} {243.488379506, -144.756861548, 44.0347558624} 
12 {379.914060332, -227.668396167, 100.897831172} {394.583522134, -219.203139798, 96.5809424479} {410.833139208, -219.390861326, 90.146351618} {424.308836527, -228.181261911, 83.3182032097} {431.399815, -243.218960802, 77.9260928473} {430.20605231, -260.474614081, 75.4148330919} {421.047418205, -275.324588965, 76.4573122161} {406.377960513, -283.789846278, 80.774199158} {390.128348085, -283.602130135, 87.2087872267} {376.652648872, -274.811738861, 94.0369347723} {369.561664827, -259.774047896, 99.4290459609} {370.755414977, -242.518394473, 101.940310681} 
6 {50.3386259068, -500, -52.820140177} {19.2306929708, -374.483975519, -54.1767705227} {30.368170133, -168.400833596, -153.577877202} {104.762374417, -33.7890640808, -323.342590763} {211.603676977, -9.2188657744, -500} {336.635163445, -500, -500} 
9 {-159.929719309, 460.090759841, 91.1412725704} {-162.551680214, 500, 79.2130475589} {-232.788795571, 500, -103.047578071} {-238.754520475, 453.179942779, -112.516464281} {-235.20197089, 399.106047173, -96.3546589155} {-222.040810934, 360.447079094, -57.2384528908} {-202.797555242, 347.561661837, -5.64898038382} {-182.628420037, 363.902441814, 44.590396283} {-166.937701271, 405.090916243, 80.0180967765} 
12 {-110.158020526, 305.236434833, -326.294931849} {-107.033070126, 295.11024143, -298.43885696} {-118.667561066, 282.292277024, -274.177685065} {-141.944045206, 270.217105047, -260.012181188} {-170.625606541, 262.120257331, -259.73797814} {-197.027034416, 260.171278339, -273.428543393} {-214.074102315, 264.892392575, -297.415504259} {-217.199058636, 275.018582595, -325.271574759} {-205.564578024, 287.836542992, -349.532743783} {-182.288107107, 299.911714343, -363.698255403} {-153.606555289, 308.008565877, -363.972474838} {-127.205115933, 309.957553834, -350.281924195} 
12 {364.882639448, -72.8159132345, -327.987682032} {356.233269207, -60.9208282298, -318.924264208} {343.506227294, -49.2914412116, -317.81518497} {330.111719009, -41.0438418099, -324.957622607} {319.638787876, -38.3879630497, -338.43776474} {314.89364963, -42.035446744, -354.643616596} {317.14775772, -51.0089513743, -369.232835298} {325.797124387, -62.9040335132, -378.296253643} {338.524160844, -74.5334180388, -379.405337596} {351.918667665, -82.7810204042, -372.262908784} {362.391600414, -85.436904442, -358.782774706} {367.136746609, -81.7894280109, -342.576923543} 
12 {-288.888568746, -294.094165696, -216.90814621} {-274.945131081, -290.63122569, -229.410245853} {-265.047790271, -295.651498322, -244.887760832} {-261.848533309, -307.809805576, -259.193500682} {-266.204596527, -323.848339355, -268.494256636} {-276.948774256, -339.469583881, -270.297897749} {-291.202174078, -350.487844074, -264.121142576} {-305.145610273, -353.950786187, -251.619046434} {-315.042951383, -348.930520864, -236.141537574} {-318.242214361, -336.772220723, -221.83579729} {-313.886159984, -320.733693185, -212.535036981} {-303.141987803, -305.112444354, -210.731385876} 
12 {-226.868478183, -309.003420454, -77.8393237214} {-240.560237519, -314.99470458, -83.9188138039} {-256.384590046, -313.59768902, -86.7398415026} {-270.101411725, -305.186700599, -85.5465131807} {-278.0352929, -292.01545819, -80.6585812296} {-278.060356275, -277.613189421, -73.3857649646} {-270.169888467, -265.838964971, -65.676807317} {-256.478133144, -259.847679326, -59.5973173614} {-240.653785915, -261.244690807, -56.7762887821} {-226.936962679, -269.655671167, -57.9696126826} {-219.003076474, -282.826906571, -62.8575399727} {-218.978002515, -297.229177478, -70.1303549592} 
12 {-142.75073563, 335.449354116, -153.976680018} {-148.189684194, 333.264649371, -133.990502609} {-162.952543191, 331.691225595, -119.382806871} {-183.083612906, 331.150680422, -114.067713191} {-203.188791821, 331.787852482, -119.469396472} {-217.880911217, 333.432011842, -134.140478301} {-223.223232903, 335.642607227, -154.14985318} {-217.784288158, 337.827311812, -174.136029053} {-203.021438697, 339.400735611, -188.743724811} {-182.890376078, 339.941281635, -194.058826091} {-162.785199558, 339.30411083, -188.65715419} {-148.093068691, 337.659952693, -173.986083712} 
12 {167.908415354, 277.230398299, 123.172928689} {180.650471125, 292.455267755, 118.334609742} {198.045294522, 298.933745962, 109.78970469} {215.431957467, 294.929925186, 99.8278128644} {228.151718192, 281.516627126, 91.1182150063} {232.796326575, 262.287942746, 85.9946422671} {228.121268691, 242.396172716, 85.8299477135} {215.379219476, 227.171301379, 90.6682628548} {197.984400443, 220.692820647, 99.2131652006} {180.597739262, 224.696631668, 109.175054747} {167.877972492, 238.109915757, 117.884653985} {163.233354312, 257.338599255, 123.008231912} 
12 {400.770956268, 138.758493299, 390.301528432} {425.788956696, 151.899745024, 393.599171101} {453.789584129, 150.708107947, 398.499408969} {477.270085677, 135.5028752, 403.689226374} {489.938887291, 110.358280851, 407.778016878} {488.401391177, 82.0118046932, 409.670191457} {473.069571776, 58.0588526586, 408.858744797} {448.051578675, 44.9175974558, 405.561103652} {420.050961569, 46.1092287054, 400.660868001} {396.570454661, 61.3144446337, 395.471050955} {383.901644784, 86.4590254034, 391.382260064} {385.439119807, 114.805505153, 389.490081589} 
9 {-450.63742662, 78.1609050572, 80.0769822449} {-461.000619773, 109.281185843, 83.4601204249} {-478.205243947, 135.039233733, 72.1536045451} {-500, 148.191306461, 45.1068575148} {-500, 51.1925714677, -18.2555996099} {-494.861142292, 43.4988851103, -14.8784522817} {-475.425057129, 30.0049130471, 8.08813448427} {-458.965385237, 32.3907136094, 36.5609271956} {-449.892478431, 50.0170110672, 62.9106689747} 
12 {301.474948283, -237.779937392, 222.137530009} {301.591766564, -230.066252965, 254.188896903} {286.128307785, -228.648382931, 283.269402498} {259.22798889, -233.906246672, 301.586945912} {228.098729862, -244.431002963, 304.233357976} {201.081598852, -257.402547614, 290.499539957} {185.415800188, -269.345171188, 264.065455546} {185.298975881, -277.058856353, 232.014094593} {200.762422968, -278.476729106, 202.933595144} {227.662727683, -273.218872903, 184.616041475} {258.791978479, -262.694123452, 181.969613161} {285.809121349, -249.722579256, 195.703411517} 
12 {301.407334425, 302.288158914, 22.7551047004} {294.19747633, 305.853802159, 40.1795060688} {279.172925717, 309.716201054, 51.4777550154} {260.35950209, 312.840428537, 53.6224955529} {242.798244583, 314.389350664, 46.0390455337} {231.1946804, 313.947935, 30.7593868083} {228.657971451, 311.634459023, 11.877691219} {235.867825547, 308.06881658, -5.54670871984} {250.892366803, 304.206418888, -16.8449590654} {269.70578599, 301.082190889, -18.9897078818} {287.267042856, 299.533267214, -11.4062693809} {298.870617598, 299.974680164, 3.87338140443} 
12 {148.793390502, -94.9572422247, 80.3295079212} {128.966399174, -84.5976463016, 87.0087713241} {114.350480001, -66.4158506821, 86.0918563903} {108.861959314, -45.2836588515, 77.8244514534} {113.971478305, -26.8634212078, 64.4218013296} {128.309947289, -16.0908266012, 49.4751347476} {148.035381136, -15.8523817477, 36.9894006936} {167.862370041, -26.2119737136, 30.3101366165} {182.478287445, -44.3937588689, 31.2270468622} {187.966818103, -65.5259465319, 39.4944432457} {182.857309133, -83.9461851162, 52.8970876148} {168.518851938, -94.7187910824, 67.8437531056} 
12 {-374.427142504, 343.11359555, 400.955480332} {-389.985507554, 339.916383628, 390.462946291} {-407.996050194, 344.139463992, 385.972493444} {-423.632855929, 354.651268167, 388.687339387} {-432.706059551, 368.635165783, 397.880040415} {-432.784502967, 382.344178794, 411.087416117} {-423.847169998, 392.104994487, 424.770565609} {-408.288810176, 395.302209489, 435.263100137} {-390.278273932, 391.079133535, 439.753554201} {-374.641465443, 380.567336286, 437.038716261} {-365.568255727, 366.583444218, 427.846023492} {-365.489799539, 352.874426274, 414.638649101} 
12 {306.26145684, 55.4038523796, 260.94111601} {328.263624025, 45.3504965878, 283.060022351} {337.387481112, 24.3289543239, 306.496350196} {331.188291912, -2.02806919224, 324.970350728} {311.32712873, -26.6582315602, 333.531933896} {283.125780412, -42.9618962965, 329.887030548} {254.140767488, -46.5705180667, 315.012291824} {232.138600214, -36.5171688038, 292.893390955} {223.014739169, -15.4956374846, 269.457069925} {229.213911462, 10.8613785449, 250.983065271} {249.075057627, 35.4915396074, 242.421472682} {277.276400723, 51.7952197188, 246.066359787} 
7 {500, 151.018920331, -167.937077149} {490.894932198, 138.228328485, -172.722093383} {484.989395927, 123.942395074, -169.558649828} {483.444286775, 111.652854985, -159.783658414} {486.673612876, 104.652677453, -146.016322164} {493.812081455, 104.817555425, -131.945583704} {500, 109.752894372, -124.762547499} 
7 {-219.218357447, -500, 119.969558273} {-216.633211511, -488.560855995, 123.040385489} {-199.231988945, -470.340518987, 132.351970873} {-174.820027494, -464.127329712, 141.676168394} {-149.938477429, -471.586099337, 148.5145734} {-131.254335297, -490.718260051, 151.034838354} {-128.550558855, -500, 150.140906133} 
9 {139.600778518, 500, 139.735278595} {142.752763226, 488.926435889, 138.738184033} {133.087380873, 450.743503782, 135.773634102} {105.573368382, 422.45673742, 134.0468235} {67.583087351, 411.645539978, 134.02044855} {29.296010895, 421.206763605, 135.701576258} {0.971117211129, 448.578483453, 138.639749888} {-9.80196011556, 486.426474412, 142.047688587} {-6.36604793603, 500, 143.101546809} 
12 {-442.762418224, -91.0575448456, -40.5845105572} {-442.653927553, -71.5876901884, -43.2834163005} {-436.831958863, -55.8541936043, -53.5270929243} {-426.856502417, -48.0728380975, -68.5707570308} {-415.400473808, -50.3286277379, -84.3834713401} {-405.533509801, -62.0171214852, -96.728227922} {-399.899450058, -80.0063999305, -102.297266379} {-400.007938852, -99.4762521626, -99.5983635919} {-405.829902159, -115.209747359, -89.3546947176} {-415.805354131, -122.991109524, -74.3110360328} {-427.261380133, -120.735330931, -58.4983239429} {-437.128348135, -109.046847979, -46.1535603324} 
12 {396.864564254, -313.52066346, -224.86081472} {362.857164752, -322.330661321, -220.414419386} {328.729000317, -313.029498493, -218.787588469} {303.62468894, -288.109412946, -220.416230523} {294.270907346, -254.247719074, -224.863952307} {303.173990421, -220.517641957, -230.938988256} {327.948362879, -195.957113383, -237.013539634} {361.955754302, -187.14711137, -241.459934888} {396.083911051, -196.448261087, -243.08676716} {421.188229542, -221.36832896, -241.45812851} {430.542029115, -255.230008785, -237.010410544} {421.638968759, -288.960094848, -230.935375248} 
12 {288.106606298, 151.985893483, 347.505717849} {278.169828494, 159.602123893, 361.653495948} {262.587528037, 168.276555016, 367.886666291} {245.534974953, 175.684876892, 364.53505262} {231.581382769, 179.842038499, 352.496721016} {224.465607636, 179.634130728, 334.997333307} {226.094312807, 175.11686355, 316.725835583} {236.031086699, 167.500635053, 302.578057757} {251.61337845, 158.826207586, 296.344885087} {268.665930128, 151.417884191, 299.696488089} {282.61952328, 147.26072018, 311.734810203} {289.735309538, 147.468621758, 329.234193461} 
5 {-231.520599341, 493.050538196, -106.172340593} {-239.39154887, 500, -104.575627343} {-194.855346058, 500, -125.607211145} {-199.037172834, 494.418689129, -121.929586272} {-214.55767148, 489.072097472, -112.969047148} 
12 {40.1016214069, -384.36166636, 37.0098860781} {37.0643581443, -354.270850449, 32.872823903} {37.2108792605, -329.98015211, 14.3866637736} {40.5019241322, -317.998246966, -13.49523835} {46.055659961, -321.535673761, -43.3019516324} {52.3839668764, -339.644581423, -67.0467867288} {57.7911809607, -367.472701463, -78.3673399176} {60.8284444318, -397.563514333, -74.2302811649} {60.6819256042, -421.854210487, -55.7441359626} {57.3908840092, -433.836125308, -27.8622459159} {51.8371510162, -430.298712878, 1.94446126352} {45.5088439972, -412.189822388, 25.6893094283} 
12 {-353.555581877, -314.806799577, -6.05253740283} {-357.309563757, -282.340219317, -5.77559681857} {-344.43250488, -252.374526915, -3.65742448757} {-318.374799076, -232.93901106, -0.265582675925} {-286.118589396, -229.241397691, 3.49108723945} {-256.306908818, -242.27245671, 6.6059877739} {-236.92776072, -268.540526562, 8.24448524922} {-233.173773193, -301.007100476, 7.9675454464} {-246.050820438, -330.972786212, 5.84937458586} {-272.108510368, -350.408312181, 2.4575343638} {-304.364709251, -354.105941782, -1.2991346733} {-334.176400092, -341.074903246, -4.41403682218} 
12 {118.733215678, 206.5525624, -184.630723035} {85.684665517, 219.771333294, -199.285142197} {57.6328484577, 246.124900425, -199.81410775} {42.0942352196, 278.551847272, -186.075876585} {43.2323777838, 308.363402193, -161.751599839} {60.7423057579, 327.571576928, -133.358957256} {89.9322521614, 331.029569413, -108.505721284} {122.980797472, 317.810805434, -93.8513003582} {151.032610837, 291.457254267, -93.3223250418} {166.571234693, 259.030314724, -107.060542408} {165.433110484, 229.218760263, -131.384804876} {147.923202167, 210.010567061, -159.777447089} 
