nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
12 {-146.951911422, -294.997008889, -166.098886918} {-155.311474494, -272.358133109, -164.678488738} {-158.014225528, -250.389896335, -174.400136567} {-154.335960891, -234.978680513, -192.658922861} {-145.262272839, -230.253898522, -214.562418845} {-133.224448154, -237.481554473, -234.241599898} {-121.448012375, -254.725000726, -246.423447199} {-113.088449332, -277.363872738, -247.843847936} {-110.385695996, -299.332102949, -238.122209394} {-114.063953379, -314.743324882, -219.863433738} {-123.137636212, -319.468116196, -197.959941983} {-135.175456922, -312.240477388, -178.280757173} 
12 {363.852321665, 45.6870511309, -398.431021184} {350.120393817, 53.169687537, -392.389732998} {339.023307038, 65.7263721339, -392.876808197} {333.53451974, 79.9925490258, -399.761736037} {335.124745554, 92.1456103842, -411.199705715} {343.367883163, 98.9291506441, -424.125918939} {356.055191596, 98.5255297513, -435.076811654} {369.787116751, 91.042897124, -441.118100561} {380.884202611, 78.4862187507, -440.631029678} {386.372995528, 64.2200441031, -433.746108686} {384.78277718, 52.066982544, -422.308145482} {376.539646943, 45.2834326468, -409.381930866} 
10 {405.44351982, 260.340066824, 389.339160096} {427.260272504, 301.748425123, 374.69622801} {459.809164952, 324.811930455, 346.171094284} {494.368740112, 323.350718903, 311.407050249} {500, 318.073225925, 304.873077786} {500, 159.601117343, 277.533508889} {474.817163503, 141.757043411, 299.603191224} {440.257593346, 143.218228158, 334.367225639} {412.947534202, 168.81257977, 366.05518597} {400.20468968, 211.682122336, 386.176315228} 
7 {-443.532514036, -500, 445.581997034} {-448.709023592, -481.452181027, 447.860331111} {-439.919733754, -442.871836358, 460.95324319} {-413.569885559, -415.915270606, 478.733796269} {-376.719895876, -407.80547853, 496.437705932} {-366.357721354, -411.375092421, 500} {-316.138220529, -500, 500} 
12 {-123.545541979, -290.379205528, -107.419202309} {-139.522362941, -227.590162454, -108.938392814} {-170.46975933, -178.221869902, -137.312007359} {-208.095396933, -155.502541862, -184.93735941} {-242.317520116, -165.519784519, -239.053272803} {-263.966332976, -205.589485605, -285.15942385} {-267.24106264, -264.975002197, -310.901720388} {-251.264251226, -327.764036113, -309.382540774} {-220.316870548, -377.132322233, -281.008947191} {-182.691242312, -399.85167785, -233.383618692} {-148.469120308, -389.834471526, -179.267719831} {-126.82028465, -349.764803703, -133.161546789} 
12 {76.4956034007, -50.6352318884, 428.11771518} {75.3814746657, -33.5829598734, 424.534876138} {74.0936076906, -20.6293120893, 412.898617429} {72.9770859335, -15.2452141497, 396.326869302} {72.3310799993, -18.8733243916, 379.260015276} {72.3286868556, -30.5414947399, 366.27110787} {72.9705475544, -47.1232476106, 360.840511362} {74.084675958, -64.1755168979, 364.423346739} {75.3725424352, -77.129162383, 376.059597944} {76.4890643903, -82.5132695347, 392.631339853} {77.1350707208, -78.8851687025, 409.698191443} {77.1374647596, -67.2170082608, 422.687105936} 
12 {-370.923471843, 77.392577752, 269.746033691} {-379.795274904, 78.6035708911, 285.084217412} {-394.821580537, 81.958403145, 293.938061092} {-411.976100809, 86.5581496829, 293.935182391} {-426.66229808, 91.1703126673, 285.076353457} {-434.945014923, 94.5590656584, 269.735295097} {-434.604909343, 95.8163967846, 252.022627085} {-425.73311048, 94.6054046664, 236.684444738} {-410.706811926, 91.2505744609, 227.830599088} {-393.552295181, 86.650829546, 227.833468888} {-378.866096343, 82.0386670126, 236.692286379} {-370.583368601, 78.6499114714, 252.033339853} 
4 {-391.789122151, 500, -140.628618632} {-398.621158529, 494.384879859, -138.468607567} {-414.399231667, 491.473146057, -137.200202831} {-433.055710434, 500, -140.128352879} 
5 {197.705567347, -376.035965512, -493.792572475} {202.758538003, -359.27939749, -496.118749088} {210.564582277, -351.526532889, -500} {208.9495276, -403.748720172, -500} {200.767116836, -393.326156839, -495.637344384} 
12 {-276.385762691, 356.656596212, -337.600107421} {-263.092004138, 357.234364384, -327.649522006} {-253.742952318, 350.430683971, -315.717330882} {-250.843680365, 338.068596057, -305.000757056} {-255.171044412, 323.460510594, -298.371295666} {-265.565527743, 310.520656682, -297.6053062} {-279.2419396, 302.716251719, -302.908032873} {-292.535695985, 302.138481068, -312.858614905} {-301.884748144, 308.942155071, -324.790801906} {-304.784026725, 321.304236891, -335.507376719} {-300.456670813, 335.912317555, -342.136841157} {-290.062193468, 348.852177487, -342.902839401} 
12 {-144.35444028, -333.339345256, 244.891605138} {-126.744229389, -334.347846247, 230.912667433} {-115.36352558, -344.92824063, 214.631322083} {-113.26177905, -362.245517262, 200.410144476} {-121.002150977, -381.659527503, 192.059686384} {-136.51061348, -397.968301196, 191.817446508} {-155.631685528, -406.801917822, 199.748330432} {-173.241894403, -405.793419519, 213.72726466} {-184.622601308, -395.213035147, 230.00860503} {-186.724355172, -377.89576568, 244.229782922} {-178.983993261, -358.481759763, 252.580245389} {-163.4755408, -342.172980417, 252.822496944} 
7 {500, 8.13870874771, -412.4164808} {487.02379724, 11.645150088, -409.718394656} {474.75071266, 22.2941887369, -400.607877198} {471.125189504, 35.9743070014, -388.494161581} {477.118683688, 49.0199293997, -376.623107089} {491.125240665, 57.9354934049, -368.175551969} {500, 59.0998681172, -366.83435193} 
7 {-286.221187649, 500, 34.0060371125} {-304.103083096, 500, -57.9117009852} {-303.673914419, 479.366802063, -51.6569342017} {-300.84006033, 462.34592506, -33.7502628912} {-296.426579252, 456.658205307, -9.94772052518} {-291.616059743, 463.827666588, 13.3728208142} {-287.697475074, 481.93325543, 29.9626492781} 
12 {-269.633787833, -185.562676591, 197.451620376} {-273.469899848, -163.492662066, 195.283676348} {-277.413950385, -145.584864085, 182.235435427} {-280.409133349, -136.637669, 161.803161637} {-281.652892713, -139.048465375, 139.461666575} {-280.811964336, -152.171279522, 121.197339621} {-278.111674622, -172.489865332, 111.904084998} {-274.275563798, -194.559875812, 114.072022008} {-270.331514291, -212.467670786, 127.120255735} {-267.336330276, -221.414875998, 147.552520906} {-266.092568879, -219.004094097, 169.894010829} {-266.93349452, -205.881291255, 188.158349355} 
12 {5.60846489539, -93.0419758237, -121.354109567} {9.87801790863, -70.1112350879, -132.533550167} {12.5211421042, -55.7420720523, -153.877612854} {12.8296131321, -53.7846996086, -179.667171734} {10.7207775285, -64.763588216, -202.991938498} {6.75969706796, -85.736948398, -217.602054162} {2.00773862105, -111.084992801, -219.5827599} {-2.26181430748, -134.01573299, -208.403327165} {-4.90493850229, -148.384895905, -187.059274203} {-5.21341189353, -150.342280895, -161.269721324} {-3.10457915995, -139.363407607, -137.944954892} {0.856499715452, -118.390056072, -123.334823998} 
12 {-238.724507738, 263.571523749, -389.526765971} {-251.59971482, 273.292759409, -380.809734094} {-264.425131921, 286.397945419, -380.961017211} {-273.764194865, 299.375554068, -389.940080145} {-277.11451302, 308.748248964, -405.340989087} {-273.578370734, 312.004622424, -423.037080252} {-264.103275717, 308.27213432, -438.286703524} {-251.228071441, 298.550901932, -447.003736484} {-238.402657755, 285.44572194, -446.85245993} {-229.06359167, 272.468113338, -437.873405369} {-225.713267876, 263.095415486, -422.472503606} {-229.249401412, 259.83903359, -404.776413642} 
12 {-390.650246844, -194.224428997, 320.213010386} {-402.911502251, -199.540857347, 309.442634589} {-419.117514994, -198.799278716, 303.83736227} {-434.925892303, -192.198398014, 304.899124041} {-446.100796748, -181.506916308, 312.343419447} {-449.64791946, -169.589609768, 324.175553903} {-444.616814953, -159.639708241, 337.225118403} {-432.355564018, -154.323279109, 347.995493294} {-416.149557483, -155.064853761, 353.60076757} {-400.341180607, -161.665728123, 352.539012671} {-389.166272985, -172.357204287, 345.094724682} {-385.619138534, -184.274512288, 333.262593261} 
12 {151.410139738, 175.449983285, 270.008123476} {145.356427411, 192.696793777, 271.894992909} {137.241491678, 207.579572551, 264.801968065} {129.23972586, 216.1104851, 250.629620853} {123.495194152, 216.003686119, 233.175419541} {121.547140357, 207.28779127, 217.116205595} {123.91754251, 192.298218751, 206.755029594} {129.971252821, 175.051411224, 204.868157546} {138.086184409, 160.168636445, 211.961174551} {146.087950669, 151.637716353, 226.133514282} {151.832484245, 151.744506915, 243.587711396} {153.780543258, 160.460391293, 259.646928849} 
12 {-291.576992216, 205.418194077, -18.3772028588} {-305.964596688, 211.874347953, -14.4809695471} {-316.363276043, 224.346720707, -14.8970646155} {-319.98670938, 239.493350077, -19.5139971482} {-315.864003215, 253.255709513, -27.0946628685} {-305.099835631, 261.946183493, -35.6078264645} {-290.57845447, 263.236171341, -42.7723956088} {-276.190851721, 256.780021298, -46.6686297203} {-265.79217314, 244.307654851, -46.2525369106} {-262.168732686, 229.161029265, -41.6356091935} {-266.291430032, 215.398670247, -34.0549476737} {-277.055590724, 206.708187105, -25.5417834306} 
6 {500, 345.129412532, -380.442817524} {481.172232493, 335.123651301, -386.065549426} {473.233997874, 326.698673526, -399.007963667} {473.427701364, 320.348834772, -415.167911629} {481.701441652, 317.775568961, -430.215350353} {500, 321.170552358, -440.658710175} 
12 {-108.876977292, -362.029858484, -220.188587208} {-119.356822414, -368.341632755, -205.167320173} {-136.377141131, -369.850974938, -196.038527737} {-155.377349045, -366.153454991, -195.248269166} {-171.266359753, -358.239822912, -203.008287704} {-179.786722796, -348.230531608, -217.239290984} {-178.655418657, -338.807560017, -234.12809582} {-168.175577705, -332.495785394, -249.149361878} {-151.155269062, -330.986441857, -258.278152838} {-132.155062896, -334.683955228, -259.068422225} {-116.266050451, -342.597581892, -251.308413807} {-107.745675559, -352.606872146, -237.077416882} 
12 {-423.655203253, 433.762629614, -161.019673838} {-436.832252426, 424.964391449, -168.07005282} {-453.71333393, 423.646630879, -171.817599153} {-469.77517272, 430.162441937, -171.258159688} {-480.714015125, 442.765918175, -166.541636404} {-483.598805738, 458.079963976, -158.931819953} {-477.656570707, 472.00119819, -150.467752449} {-464.479526075, 480.799436789, -143.417374056} {-447.59845072, 482.117201714, -139.669826522} {-431.536612086, 475.601399023, -140.229261573} {-420.597765877, 462.997930412, -144.945780121} {-417.712963224, 447.683884343, -152.55559454} 
12 {-435.472677222, 64.6822830979, -392.84060292} {-431.81472248, 80.3042053905, -399.731237811} {-427.745687766, 90.1527328477, -413.564365619} {-424.355868045, 91.5889587197, -430.633410228} {-422.553562364, 84.2280477783, -446.364736846} {-422.821696942, 70.0423553295, -456.543145695} {-425.088424853, 52.8329216293, -458.441346693} {-428.746378563, 37.2110011348, -451.550715887} {-432.815412102, 27.3624723376, -437.717595498} {-436.205232284, 25.9262380367, -420.648555315} {-438.00753968, 33.2871375034, -404.917228866} {-437.73940791, 47.4728242018, -394.738809615} 
12 {-380.031156963, -253.963641314, -209.743237443} {-361.623472391, -254.903777956, -205.772864772} {-346.462425365, -265.004978501, -200.914975071} {-338.610412957, -281.560631262, -196.471237901} {-340.171368694, -300.134664115, -193.632347345} {-350.727037454, -315.750177909, -193.158982536} {-367.449034638, -324.223010616, -195.177980458} {-385.856716497, -323.282877212, -199.148352016} {-401.017760036, -313.181685471, -204.006239496} {-408.869780748, -296.626039673, -208.4499772} {-407.308833785, -278.05201116, -211.288868833} {-396.75317587, -262.43649014, -211.762237117} 
12 {-109.541461873, 44.9825204836, -371.126368016} {-116.255163996, 60.2660230273, -370.631817052} {-115.018118823, 76.7005615096, -373.329880374} {-106.161790968, 89.8825106271, -378.497613797} {-92.0592261843, 96.2797815919, -384.750327898} {-76.4891995249, 94.1782303037, -390.412611306} {-63.6236818679, 84.1409674654, -393.967261972} {-56.9099787036, 68.8574694012, -394.46181394} {-58.1470184482, 52.422935549, -391.763753319} {-67.0033381392, 39.2409834571, -386.596022611} {-81.1058952396, 32.8437066242, -380.34331065} {-96.6759240555, 34.9452461371, -374.681024824} 
9 {175.005816749, -244.482874028, -500} {183.190964906, -243.06200901, -494.597527713} {199.034446401, -251.019615384, -481.364305705} {208.202592934, -267.974708799, -470.5048622} {208.238805089, -289.384185256, -464.928977801} {199.133382529, -309.511394582, -466.130703886} {183.326114976, -322.963270051, -473.788038839} {165.052547725, -326.135396614, -485.849204368} {148.434395171, -316.745173714, -500} 
12 {-141.290277289, 489.482119008, -273.326662641} {-144.707356283, 492.259405969, -254.882415939} {-156.949868352, 493.51362578, -240.455777107} {-174.737439629, 492.908710694, -233.912357208} {-193.303906918, 490.606747786, -237.005455734} {-207.674397309, 487.224546527, -248.906278942} {-213.998353679, 483.668364637, -266.426010719} {-210.581278304, 480.891077736, -284.870255002} {-198.338775549, 479.636857498, -299.296891063} {-180.551210269, 480.241770516, -305.840319827} {-161.984746219, 482.543731259, -302.747232315} {-147.614246969, 485.925931956, -290.846417495} 
12 {4.18824360497, 259.30340619, 228.607740227} {3.57026216385, 276.568296757, 224.168450436} {2.15580509806, 289.280465743, 211.736003324} {0.323875119035, 294.033695592, 194.641663667} {-1.43466381858, 289.554363233, 177.46584411} {-2.64861222985, 277.042706318, 164.810795776} {-2.99269429998, 259.851210187, 160.067421878} {-2.37471327562, 242.586322076, 164.506707897} {-0.960257004785, 229.87415315, 176.939147421} {0.871672401115, 225.120915721, 194.033480962} {2.63021126851, 229.600236649, 211.209298879} {3.84416073412, 242.111885859, 223.864356631} 
12 {428.012759329, -195.364165379, 66.710941121} {423.601214582, -180.505834079, 67.7659281633} {414.237213375, -168.908379513, 63.3887894965} {402.429834499, -163.679336379, 54.7523758234} {391.342854049, -166.21981621, 44.1708079667} {383.947021307, -175.849100894, 34.4794096248} {382.224041385, -189.987030881, 28.2749813017} {386.635584484, -204.845359938, 27.2199935567} {395.999579787, -216.4428129, 31.5971275688} {407.806954976, -221.671862891, 40.2335357285} {418.893934659, -219.131390261, 50.8151005222} {426.28977399, -209.502114554, 60.5065016734} 
12 {83.1436128708, -271.012439526, 321.522336238} {87.5596071639, -202.208291555, 298.284856822} {90.7318129876, -154.222897097, 243.687859137} {91.8102395258, -139.9139166, 172.36057256} {90.5059239073, -163.115419958, 103.415076371} {87.1683571277, -217.610571846, 55.325274376} {82.6918370183, -288.797448913, 40.976768398} {78.2758432887, -357.601588593, 64.214231998} {75.103637416, -405.586984981, 118.811199226} {74.0252089057, -419.8959975, 190.138462072} {75.3295216203, -396.694540039, 259.083956361} {78.6670865305, -342.199416132, 307.173798357} 
12 {19.9649320936, -466.304968602, 352.385327296} {8.74742508429, -486.629165847, 363.854008652} {-12.6197643755, -499.021049642, 371.62064691} {-34.7838682866, -500, 373.325201338} {-61.7163999605, -489.741437324, 369.273108409} {-76.2904391202, -470.556415778, 359.787957847} {-78.2283381488, -447.745757767, 347.690257627} {-67.0108389959, -427.421560818, 336.221576849} {-45.6436592505, -415.029676898, 328.454939042} {-19.8521164783, -413.890497135, 326.471406255} {3.4529700557, -424.309264066, 330.802464425} {18.0270244432, -443.49427822, 340.287610222} 
12 {236.630317368, 195.905511145, 409.751685261} {260.5034156, 260.754585647, 363.616502638} {274.998618465, 294.635068775, 289.146469294} {276.231938604, 288.468686046, 206.295782819} {263.872916866, 243.907736655, 137.264204336} {241.233146492, 172.892302074, 100.548699769} {214.378931474, 94.4508957836, 105.987137751} {190.505834169, 29.6018220665, 152.122303918} {176.010633483, -4.27865949626, 226.592296264} {174.77729692, 1.88767344506, 309.442970729} {187.136303505, 46.4485788404, 378.474554544} {209.776062584, 117.463987024, 415.190117132} 
