nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
11 {223.308002636, 13.5050727358, 500} {221.894332111, 57.8336629186, 500} {234.95568116, 73.7256736515, 494.834990377} {255.169116413, 80.9866223915, 487.052165958} {276.111346062, 76.4455680025, 479.135185293} {292.170913508, 61.3192849571, 473.205398096} {299.044677029, 39.6608469978, 470.85168364} {294.89081831, 17.2736129579, 472.704717429} {280.822357909, 0.1562230883, 478.267981534} {260.608930064, -7.10473663035, 486.050803266} {239.666703546, -2.5636973253, 493.967782923} 
9 {-445.449810123, -423.317235506, -438.95969729} {-451.518553635, -424.895793093, -421.557236712} {-465.490281915, -425.352461994, -409.443217145} {-483.621278497, -424.564877877, -405.863584535} {-500, -422.85409843, -411.420137529} {-500, -416.17847021, -470.140874599} {-478.404516958, -416.852815289, -476.72436243} {-460.972435317, -418.673618543, -470.810461844} {-448.910175234, -421.039759249, -456.987646717} 
12 {184.566527584, 350.156888855, 88.4483468762} {175.822045209, 348.855888936, 105.280684527} {159.999184809, 350.065174768, 115.752599437} {141.337674616, 353.460718998, 117.058145461} {124.83784692, 358.132688137, 108.847508152} {114.920819801, 362.82923144, 93.3207205146} {114.243849749, 366.29191438, 74.6381733562} {122.988328014, 367.592914867, 57.8058370026} {138.811178866, 366.383630883, 47.3339221435} {157.47268605, 362.98808906, 46.028365897} {173.972513641, 358.316121663, 54.2389935522} {183.889551984, 353.619577503, 69.7657737611} 
12 {-322.668071222, -139.756369975, -243.042260901} {-316.311584691, -127.218853444, -252.259733842} {-311.005733798, -121.27232624, -267.059832276} {-308.172219513, -123.510158981, -283.476875803} {-308.570277175, -133.332722174, -297.111936033} {-312.09324811, -148.108067595, -304.311506526} {-317.797154739, -163.877154245, -303.146471202} {-324.153639971, -176.414669817, -293.929002664} {-329.459490292, -182.361199855, -279.12891129} {-332.293007031, -180.123375648, -262.711870018} {-331.894952718, -170.300821718, -249.076809105} {-328.371985332, -155.525479405, -241.877227347} 
12 {278.520356163, -295.649462315, 373.6563117} {285.944455106, -286.929872779, 360.311176595} {288.973874656, -285.169777081, 343.078479842} {286.796883259, -290.840792568, 326.575711049} {279.996804298, -302.423375198, 315.224771096} {270.395716287, -316.813976988, 312.067136466} {260.566219988, -330.15665274, 317.948889145} {253.142121307, -338.876242589, 331.294019708} {250.11269974, -340.636342162, 348.526710205} {252.289685721, -334.965334594, 365.029478532} {259.089758396, -323.382760306, 376.380423491} {268.690845052, -308.992158628, 379.538070258} 
12 {101.099628903, 232.748318235, -355.107437938} {96.8425216122, 251.658789694, -355.155098677} {102.541787989, 270.14575026, -356.372396996} {116.670318667, 283.255631884, -358.433159268} {135.442384831, 287.475653631, -360.785205893} {153.828018713, 281.675068108, -362.798307068} {166.900816439, 267.408136746, -363.933055347} {171.157929518, 248.497670568, -363.88539545} {165.458668168, 230.01071265, -362.668097805} {151.330146026, 216.900826902, -360.607336425} {132.558086857, 212.680795911, -358.25529036} {114.172445658, 218.481366806, -356.242187889} 
12 {309.404346384, 162.560026902, 289.183134138} {323.190604753, 191.91860148, 271.676036153} {337.542605018, 207.163936642, 241.343126854} {348.61473716, 204.211052053, 206.312090036} {353.440235174, 183.851174487, 175.969458223} {350.72611075, 151.539723299, 158.445520372} {341.199612715, 115.93451936, 158.43579236} {327.413357525, 86.5759463967, 175.942882232} {313.061361519, 71.3306049891, 206.275774019} {301.989226505, 74.283472542, 241.306805853} {297.163721428, 94.6433285937, 271.649441517} {299.877837449, 126.954770855, 289.173397127} 
8 {-500, -139.115796522, 166.625089399} {-495.574491488, -137.713298434, 161.082998932} {-486.114828458, -142.989047439, 148.805372676} {-479.752455729, -155.303080832, 140.090816163} {-478.192162144, -171.355866829, 137.274382776} {-481.852028186, -186.846074457, 141.110734931} {-489.751394037, -197.623115674, 150.571923019} {-500, -200.673048941, 163.416631654} 
12 {183.615401095, -364.648141198, -114.005896844} {186.963040788, -371.91778391, -81.8528649473} {174.056103389, -383.148578752, -53.4776559806} {148.352996339, -395.331238629, -36.4833977566} {116.740844296, -405.201433766, -35.4236746285} {87.6901026858, -410.114450995, -50.5824420024} {68.9848888666, -408.753853557, -77.8979180723} {65.6372442691, -401.484214228, -110.050942621} {78.5441680052, -390.253424643, -138.426147284} {104.247261141, -378.07076604, -155.420416957} {135.859401608, -368.200570258, -156.480156228} {164.910155039, -363.2875444, -141.32140841} 
12 {-367.977009629, 270.841952524, -111.327815539} {-384.6252408, 276.775123094, -105.148934992} {-398.200014604, 289.668509311, -104.973173376} {-405.063976061, 306.067334893, -110.847626655} {-403.377937466, 321.577550796, -121.19823858} {-393.593670891, 332.043204763, -133.251569934} {-378.332863537, 334.660036346, -143.777941663} {-361.684634825, 328.726869339, -149.95682292} {-348.109864068, 315.833491711, -150.132587933} {-341.245894921, 299.434669706, -144.258141323} {-342.931925472, 283.924455207, -133.907534961} {-352.716182269, 273.458791953, -121.854203733} 
12 {-120.074920321, -395.934852545, -228.953661618} {-124.741204488, -378.187807889, -229.058887604} {-130.536642297, -363.332993593, -238.141306846} {-135.908349463, -355.350749437, -253.767291102} {-139.416982704, -356.379907429, -271.749871944} {-140.122406063, -366.144704614, -287.270627799} {-137.835602933, -382.028671521, -296.17078954} {-133.169320168, -399.775713269, -296.065566605} {-127.373884749, -414.630525695, -286.983156405} {-122.002177258, -422.612776171, -271.357178478} {-118.493542408, -421.583627021, -253.37460099} {-117.788115267, -411.81884038, -237.853840269} 
12 {38.8357367023, 323.938074794, 10.7775251116} {29.7607207878, 304.958478194, 4.98193143189} {11.9826307997, 292.944193984, 1.01122787806} {-9.73490715555, 291.114446634, -0.0706367369593} {-29.5726981684, 299.959510028, 2.02622069398} {-42.2152193448, 317.109353564, 6.73994810406} {-44.2749235627, 337.968693656, 12.8075068052} {-35.1999119363, 356.948287894, 18.6030996843} {-17.4218335467, 368.962572206, 22.5738029769} {4.29570021845, 370.7923314, 23.6556709613} {24.1334917095, 361.947279062, 21.5588167857} {36.7760260715, 344.797444437, 16.8450923206} 
12 {169.448653949, -420.559260108, 69.9453010551} {157.476100255, -421.649018263, 113.173067554} {125.487573359, -422.253558262, 144.630003025} {82.0543795264, -422.210893594, 155.88722671} {38.8144040949, -421.532456746, 143.928394759} {7.35376765038, -420.400034269, 111.957863415} {-3.89768481391, -419.117057853, 68.5421128584} {8.0748612016, -418.027299799, 25.3143522806} {40.0633651796, -417.422759714, -6.14257956216} {83.4965456336, -417.465423642, -17.3998262363} {126.736515752, -418.143859818, -5.44101720811} {158.197171491, -419.276281722, 26.5294875976} 
6 {-473.605447085, -173.471979241, 130.779357698} {-500, -186.369659609, 110.133814314} {-500, -95.4048584224, 194.032400114} {-491.697062015, -98.9599771931, 193.505860324} {-468.661432108, -122.932504816, 179.031822484} {-462.03942908, -150.205779417, 156.07234331} 
12 {230.800217388, -221.351049309, -222.03833646} {225.697381703, -201.767501084, -222.069831731} {230.123619877, -182.509805592, -226.440754987} {242.892921607, -168.738051175, -233.979918795} {260.583763988, -164.142364369, -242.667211321} {278.455899175, -169.954157309, -250.174878939} {291.720502836, -184.616161691, -254.491248482} {296.823340682, -204.199706612, -254.459754604} {292.397109938, -223.457397624, -250.088835307} {279.627816883, -237.229155654, -242.549675047} {261.936980733, -241.82485197, -233.86238423} {244.064842596, -236.013071864, -226.354713699} 
12 {395.207979065, 376.110048141, 378.412631714} {393.226657667, 376.241282289, 394.824190139} {383.390931939, 375.15230469, 408.066347436} {368.336274157, 373.134905615, 414.590876895} {352.096568347, 370.729645618, 412.649536448} {339.023234793, 368.581012894, 402.762510919} {332.619254947, 367.264730654, 387.579018009} {334.600572863, 367.133496062, 371.167461965} {344.436292182, 368.22247278, 357.92530657} {359.49094327, 370.239870712, 351.400770389} {375.73064592, 372.645130016, 353.34210167} {388.803986828, 374.793763584, 363.22911842} 
12 {350.655791257, -290.830726935, -189.266459306} {353.902034915, -291.257435216, -146.528480695} {336.503705673, -298.608092331, -108.050938945} {303.122666357, -310.91309711, -84.1438713782} {262.703341317, -324.875333162, -81.213148352} {226.076065199, -336.753627658, -100.044049749} {203.055071352, -343.365206524, -135.590851874} {199.808816178, -342.938502593, -178.328819327} {217.207136431, -335.587848823, -216.806353762} {250.588154749, -323.282850643, -240.713437971} {291.007469266, -309.320617461, -243.64418145} {327.634758523, -297.442317415, -224.813309109} 
12 {121.140851854, -166.650743574, 439.711258082} {100.820561018, -180.454698491, 427.279358779} {74.224358261, -182.810842089, 420.563240368} {48.4786796831, -173.087842501, 421.362485455} {30.4820534875, -153.890973536, 429.46293347} {25.0566650782, -130.364026405, 442.694073242} {33.6562369289, -108.811018954, 457.510635624} {53.9765196351, -95.0070621581, 469.942534455} {80.5727145485, -92.6509133744, 476.658654462} {106.318391218, -102.373899979, 475.859416892} {124.315022861, -121.570756916, 467.758977274} {129.740431079, -145.097703469, 454.527841789} 
12 {-46.7691471886, -399.074481308, -75.8651911266} {-56.6936527258, -390.303342083, -66.3327485518} {-69.2183093919, -379.97315071, -64.684619658} {-80.9871431151, -370.851875835, -71.3624224114} {-88.8467066919, -365.383553614, -84.5768419622} {-90.6910351916, -365.033417393, -100.787082867} {-86.0259445694, -369.89528429, -115.649627896} {-76.1014422939, -378.666420921, -125.182071396} {-63.5767902256, -388.996608792, -126.830203764} {-51.8079564234, -398.117884401, -120.152410412} {-43.9483897315, -403.586209781, -106.937999557} {-42.104052357, -403.936353273, -90.7277591403} 
5 {500, 303.914526306, -285.965500476} {474.67512431, 298.028540316, -313.970551643} {465.895420751, 287.069440919, -355.221486169} {479.566866731, 274.799600253, -394.735626289} {500, 268.320231404, -411.851448439} 
12 {393.447101009, -123.222234972, -473.726617748} {436.092470512, -125.380273038, -470.319568352} {471.845242327, -148.598713529, -466.131958949} {491.125481962, -186.656200606, -462.285856315} {488.767069816, -229.355260406, -459.811820217} {465.401950376, -265.254703491, -459.372766548} {427.290783071, -284.735322916, -461.086338568} {384.645423108, -282.577298364, -464.493386392} {348.892657355, -259.358868242, -468.680994686} {329.61239853, -221.301400973, -472.52709756} {331.970781649, -178.602351159, -475.001135265} {355.335881517, -142.702888931, -475.440191627} 
12 {-90.6435066099, -452.121538794, 133.277503546} {-106.60670269, -450.793084353, 154.801769555} {-130.215053051, -444.460557929, 165.866460307} {-155.142719755, -434.820753573, 163.506795539} {-174.710356345, -424.456648922, 148.355047755} {-183.67482633, -416.145301016, 124.471125415} {-179.634115887, -412.113723058, 98.2546939665} {-163.670927752, -413.442174743, 76.7304287117} {-140.062585577, -419.774697486, 65.6657347381} {-115.134922352, -429.414497696, 68.0253858582} {-95.56728344, -439.778599948, 83.1771181847} {-86.6027959392, -448.089953146, 107.061035139} 
12 {500, -342.40875076, -332.260977922} {451.029946081, -414.950395138, -296.942906777} {312.574638753, -480.956189249, -258.583218752} {154.798337767, -473.758846295, -251.307597292} {19.9770518224, -395.286888876, -277.065537557} {-55.7639488759, -266.566826378, -328.95521608} {-52.1299489373, -122.08909798, -393.072832722} {29.9053094229, -0.566365831854, -452.238135497} {168.360543666, 65.4394496782, -490.597828139} {326.136815269, 58.2421734933, -497.873477171} {460.958114925, -20.2297006904, -472.115574615} {500, -86.5803669465, -445.368273978} 
12 {193.214583095, -356.890695938, -70.2653104401} {185.934729404, -331.760492678, -69.7197239953} {179.136326643, -309.856309916, -82.3216907723} {174.641002156, -297.04735903, -104.694528071} {173.653273853, -296.765785822, -130.843452344} {176.437801528, -309.087032206, -153.761870009} {182.248473977, -330.709634621, -167.308825668} {189.528325854, -355.839832381, -167.854418373} {196.326727581, -377.744012674, -155.25246075} {200.822054104, -390.55297193, -132.879634845} {201.809786044, -390.8345585, -106.730717605} {199.025262779, -378.513326156, -83.8122903159} 
12 {125.944237939, -224.540947919, 321.574705305} {122.177789746, -239.380206686, 317.563336558} {111.230042966, -250.419508132, 314.603348126} {96.0344382351, -254.700875727, 313.48786777} {80.6626249683, -251.077124947, 314.515786342} {69.2334708027, -240.519237407, 317.411673742} {64.8094040326, -225.856189644, 321.399579538} {68.5758484566, -211.016932946, 325.410947735} {79.523588583, -199.977632564, 328.370935898} {94.7191880903, -195.696257715, 329.486418236} {110.090999537, -199.319999328, 328.458502154} {121.520161187, -209.877880262, 325.562616522} 
12 {8.23008922993, -235.583771431, 285.296631839} {17.6951389092, -228.143669445, 273.032473448} {23.7769545611, -227.996416738, 256.959458837} {24.845915683, -235.181470485, 241.384345461} {20.6155980647, -247.773599849, 230.480466787} {12.2195119179, -262.398752399, 227.169510956} {1.90738149575, -275.138132287, 232.338643103} {-7.55766698827, -282.578234955, 244.602797078} {-13.6394833666, -282.725492207, 260.675805604} {-14.7084495515, -275.540446339, 276.250918646} {-10.4781378224, -262.948324075, 287.154800583} {-2.08205549387, -248.323171617, 290.465766505} 
12 {-402.171035766, 453.182484558, -179.315245279} {-384.264705934, 444.033607739, -185.58794187} {-373.882050684, 427.009847061, -192.375972358} {-373.805098458, 406.672703098, -197.860489162} {-384.054467275, 388.471497077, -200.571920721} {-401.883839017, 377.283230496, -199.78374203} {-422.515855904, 376.105781891, -195.707145507} {-440.422186237, 385.254651193, -189.43445083} {-450.804842917, 402.278406452, -182.646421495} {-450.881804205, 422.615544953, -177.161904231} {-440.632450386, 440.816751888, -174.450469232} {-422.803083009, 452.005030802, -175.238643678} 
12 {-189.381419521, -345.360189044, -1.05511476728} {-199.801482784, -353.786793092, 17.7751520027} {-219.036060253, -357.481372017, 30.0448478661} {-241.931264903, -355.45396404, 32.4663139651} {-262.352344805, -348.247812219, 24.390721702} {-274.827485482, -337.793803075, 7.98192629885} {-276.013991598, -326.893075668, -12.3633544859} {-265.593936314, -318.466471253, -31.1936197697} {-246.359366642, -314.771891575, -43.4633149257} {-223.464166854, -316.799293058, -45.8847920095} {-203.04308582, -324.005437843, -37.8092133988} {-190.567930218, -334.45944562, -21.4004246725} 
12 {279.715002823, -188.082598731, 458.953272064} {271.397848506, -162.719249305, 461.714324779} {256.745167368, -141.98957934, 453.015021066} {239.683136624, -131.448096958, 435.186331159} {224.783510433, -133.919374168, 413.00543914} {216.03863539, -148.741234716, 392.415702129} {215.791688897, -171.942174502, 378.934115999} {224.108840299, -197.305519946, 376.173061473} {238.761512611, -218.035184259, 384.872356077} {255.823540058, -228.576679503, 402.701034102} {270.723166066, -226.105415941, 424.881918137} {279.468052297, -211.28356849, 445.471663339} 
12 {343.634232306, -12.1995777029, 242.768166835} {347.030129475, 0.65720280779, 231.563534224} {346.033233171, 7.31593347843, 215.531057827} {340.910660761, 5.99240985366, 198.966631491} {333.035001613, -2.95872813539, 186.308675453} {324.516533769, -17.1390285891, 180.94888135} {317.637771908, -32.7488933996, 184.32339823} {314.241874046, -45.6056729102, 195.528026413} {315.238767397, -52.2644059144, 211.560496173} {320.361335291, -50.9408904805, 228.124920912} {328.236990753, -41.9897611808, 240.782879361} {336.755459953, -27.8094642753, 246.142685071} 
