nPolygons: 2047
12 {160.272247181, -426.307183475, 320.272895875} {138.042933561, -428.416165996, 303.556589431} {112.155227192, -420.623648302, 296.691563802} {89.5457231535, -405.017632015, 301.517296837} {76.2726153527, -385.779735179, 316.740736187} {75.8924253059, -368.064740087, 338.282771332} {88.5070207818, -356.619361742, 360.371233366} {110.736329722, -354.510377586, 377.087538847} {136.624027201, -362.302886646, 383.952569444} {159.23353182, -377.908893432, 379.126848461} {172.506647416, -397.146784419, 363.903421257} {172.886853717, -414.861783553, 342.361391468} 
12 {108.538854401, 353.271798147, 7.40140204} {93.8294489355, 335.424397022, 10.292566904} {72.0571481173, 327.293351609, 12.0556002029} {49.0558254175, 331.057375481, 12.2180976006} {30.9886636456, 345.707896208, 10.7365188661} {22.6967458663, 367.319315237, 8.0078522372} {26.4018795569, 390.100874325, 4.76324133242} {41.1112769441, 407.9482761, 1.87207661801} {62.8835700237, 416.079322912, 0.109043355478} {85.8848904326, 412.315312492, -0.0534558256172} {103.952056718, 397.664806308, 1.4281207742} {112.243990575, 376.053390424, 4.15678649465} 
13 {-70.3747540375, 261.134509373, -374.60912946} {-51.3083936757, 275.039767916, -404.096953461} {-42.1907384179, 273.704646971, -440.723450748} {-45.4648610084, 257.486889764, -474.674568979} {-60.2534581024, 230.732033658, -496.853144074} {-76.0046560276, 209.493746105, -500} {-84.7721846134, 198.292871948, -500} {-106.500182424, 175.189292798, -486.86852734} {-125.566542177, 161.284032048, -457.380711763} {-134.68419991, 162.619143815, -420.754231446} {-131.410091129, 178.836884612, -386.803109736} {-116.62150647, 205.59172758, -364.624526887} {-94.2810353127, 235.714738293, -360.161204358} 
12 {420.667533689, 303.936714826, 305.619434965} {413.579843866, 326.835123572, 306.755189498} {404.903627423, 346.461687575, 296.013505648} {396.963671227, 357.557482353, 276.272612866} {391.887479044, 357.149401089, 252.822066059} {391.035212801, 345.346788421, 231.945421201} {394.635235318, 325.312148338, 219.236557877} {401.722923485, 302.413742821, 218.100800547} {410.399136276, 282.787183223, 228.842474304} {418.339092773, 271.691379765, 248.583355917} {423.415287253, 272.09945071, 272.033898173} {424.267559252, 283.902048815, 292.910547929} 
12 {-103.692766054, -482.563723659, -109.887668934} {-104.310403027, -487.286684394, -94.4102281557} {-112.824101123, -492.573229206, -81.6898339682} {-126.952622976, -497.006831898, -75.1349090303} {-142.910242088, -499.399512974, -76.5018373478} {-156.421123903, -499.110155354, -85.4243499679} {-163.865044286, -496.216292858, -99.5116679402} {-163.247410556, -491.49333343, -114.989106241} {-154.733718672, -486.206790307, -127.70949842} {-140.605203697, -481.77318694, -134.264429669} {-124.64758879, -479.380504024, -132.897509998} {-111.136700385, -479.669857914, -123.975006012} 
12 {-456.259805092, 188.027230197, 375.441353565} {-481.408035898, 260.227866864, 377.02053659} {-472.512140136, 333.875841247, 358.454447813} {-431.955764563, 389.237215596, 324.717859037} {-370.605959884, 411.477975034, 284.850459757} {-304.901365974, 394.638722091, 249.534693535} {-252.447464321, 343.231529202, 228.23338327} {-227.299227302, 271.03090742, 226.654193914} {-236.195100757, 197.382959459, 245.220264867} {-276.7514413, 142.021564609, 278.956836907} {-338.101215874, 119.780771483, 318.824224721} {-403.805816059, 136.61997247, 354.14000404} 
6 {-284.447921583, -500, -289.45891853} {-284.604537073, -493.769902549, -280.708380287} {-292.087885894, -488.656314157, -267.09195486} {-304.810964434, -489.285246121, -256.831155952} {-319.364633575, -495.488173715, -252.675352753} {-324.933514142, -500, -254.041515872} 
12 {100.900154358, -400.619334842, 420.560856284} {89.1946125899, -413.279849531, 417.200897957} {72.5233576337, -418.445988318, 415.206410505} {55.3534417783, -414.733486481, 415.111815819} {42.2855269146, -403.137106986, 416.942460066} {36.8211524282, -386.764094436, 420.207822824} {40.4244888874, -370.001579927, 424.032953514} {52.1300261265, -357.341065689, 427.392911506} {68.8012742848, -352.17492346, 429.387399349} {85.971188399, -355.887416058, 429.481995947} {99.0391059497, -367.483786468, 427.651353813} {104.503493235, -383.856795052, 424.385992586} 
9 {-295.394189378, 286.766398272, -371.686060288} {-381.719241034, 323.263529962, -339.258781617} {-450.444623596, 394.760696434, -340.008073029} {-483.155407301, 482.100292109, -373.733176189} {-480.447630521, 500, -386.671018869} {-303.448583433, 500, -500} {-159.887853598, 353.149843375, -500} {-160.985894, 345.891236297, -494.753508693} {-214.600096383, 295.048716266, -428.601133762} 
6 {500, -13.4844500124, -500} {500, -12.2530652049, -426.540787889} {462.081318209, -12.3359984247, -416.105179843} {420.840182703, -12.7966489295, -426.854717506} {390.502064496, -13.5046418277, -456.782851047} {379.751487505, -14.302192481, -500} 
12 {-422.890959859, -198.39989807, 94.3603093182} {-437.990766282, -193.849584155, 111.06554303} {-457.979774021, -184.820734527, 117.898840574} {-477.50193796, -173.732624151, 113.029218044} {-491.326315781, -163.556301763, 97.7614944685} {-495.748674581, -157.018505793, 76.1866441102} {-489.584050245, -155.871031444, 54.0856296375} {-474.484248047, -160.421343313, 37.3803966745} {-454.49524982, -169.450187311, 30.547095605} {-434.973085894, -180.53829506, 35.4167048102} {-421.14870426, -190.714617261, 50.6844173704} {-416.726331896, -197.252418824, 72.2592603816} 
6 {326.02297577, -106.038209369, 500} {369.995962387, -150.943234035, 475.924063488} {387.195895229, -213.41044021, 467.025252608} {374.878145521, -277.185823177, 474.650992438} {336.343237422, -325.180827723, 496.757976105} {330.588976615, -327.22707301, 500} 
12 {-263.326779756, -336.7526137, 146.058887899} {-284.863208142, -347.242788756, 152.135335027} {-309.368579682, -345.722564351, 154.956792946} {-330.276689708, -332.599279078, 153.767251615} {-341.985235947, -311.389312422, 148.88545063} {-341.356920277, -287.77585721, 141.619464087} {-328.560102957, -268.086119221, 133.916207549} {-307.023678851, -257.595942893, 127.839760608} {-282.5183165, -259.116160274, 125.018301784} {-261.61020441, -272.239431823, 126.207838664} {-249.901651594, -293.449389506, 131.089636039} {-250.529948474, -317.062843301, 138.355619632} 
10 {-432.942382675, -327.602498674, 383.177070772} {-442.073321796, -329.999993365, 403.364690465} {-460.030429979, -329.882363811, 416.562816184} {-482.002114057, -327.281127653, 419.235014346} {-500, -323.351975514, 411.56112898} {-500, -311.27894202, 345.349265099} {-489.995654229, -311.344475835, 337.996262554} {-468.023974781, -313.945709143, 335.32405233} {-447.925006924, -318.33354955, 343.893775138} {-435.084250456, -323.332279885, 361.409184968} 
5 {-141.337858828, 500, -500} {-281.534218377, 399.755875645, -500} {-303.111188652, 442.101605019, -462.344982478} {-293.881199493, 489.871955413, -435.511347841} {-285.935754167, 500, -432.613049143} 
12 {96.2929741711, 354.581300922, 118.985804593} {106.783459745, 375.432957515, 117.128653231} {126.016211697, 388.17126035, 113.112699169} {148.837824598, 389.382990824, 108.014015179} {169.133268426, 378.743468536, 103.198788951} {181.464394266, 359.103544694, 99.9572567114} {182.527089052, 335.725723972, 99.1579839965} {172.036607679, 314.87406923, 101.015134459} {152.803866238, 302.135762145, 105.031086058} {129.982259132, 300.924022597, 110.129768528} {109.686814624, 311.563533322, 114.944994632} {97.3556769101, 331.203446098, 118.186529274} 
12 {29.1693216496, -73.8266799281, 499.648084501} {23.6661461893, -49.164589706, 498.873163492} {22.8084626484, -27.311896886, 486.191352099} {26.8260886143, -14.1240157047, 465.000727531} {34.6425041578, -13.1346263958, 440.979300102} {44.1633023898, -24.6088294981, 420.563601936} {52.8373993887, -45.472126069, 409.223987285} {58.34057607, -70.1342120606, 409.998901699} {59.198261368, -91.9869003342, 422.680704676} {55.1806405838, -105.174789956, 443.871319664} {47.3642303833, -106.164192394, 467.892740302} {37.8434307601, -94.6900031646, 488.308452296} 
12 {66.6377100554, -383.133929128, 433.571254248} {48.1679835399, -375.990055254, 440.795655103} {33.0628135826, -361.287014395, 440.906405677} {25.3696264801, -342.964477383, 433.873827059} {27.1497977682, -325.931950656, 421.582296322} {37.9263324719, -314.753288387, 407.325320452} {54.8116664645, -312.42380002, 394.923042178} {73.2813911409, -319.567670408, 387.698640226} {88.3865564016, -334.270702536, 387.587886965} {96.0797523708, -352.593234511, 394.620456574} {94.2995907024, -369.625760702, 406.911980764} {83.5230675959, -380.804434259, 421.168956549} 
12 {105.486167126, 110.945345885, 428.07027212} {89.0315245181, 108.63705695, 436.637273145} {71.5002670083, 114.295421451, 439.817678476} {57.5898862206, 126.404284378, 436.759299439} {51.0276525482, 141.719086184, 428.281627915} {53.5719123665, 156.136235585, 416.656250493} {64.5409311681, 165.792672282, 404.998176187} {80.9955699609, 168.100963393, 396.431175162} {98.5268206161, 162.442605502, 393.250767853} {112.437205801, 150.333749544, 396.309139946} {118.999445235, 135.018952881, 404.786805296} {116.455198064, 120.601799398, 416.412180423} 
12 {330.243129287, -15.9081820088, -427.375036613} {342.644451081, -15.3189059478, -437.104198889} {351.19626596, -21.67447161, -448.73475812} {353.607118986, -33.2719115058, -459.150313727} {349.231026571, -47.003700428, -465.560027668} {339.240561122, -59.1904134878, -466.246421608} {326.312657628, -66.5666358595, -461.025578785} {313.911337313, -67.1559145491, -451.296419632} {305.359522797, -60.8003541868, -439.665864555} {302.948663105, -49.2029204483, -429.25030797} {307.324747486, -35.4711354052, -422.840590271} {317.315207877, -23.2844177486, -422.154188843} 
9 {500, 188.186790628, 70.9133839069} {489.529490029, 182.652306184, 73.5186907302} {445.603239686, 160.489750554, 57.9356342365} {414.082687084, 145.657555754, 19.8569334523} {403.413738708, 142.1299963, -30.5142536409} {416.455133229, 150.852280358, -79.6810113029} {449.712435772, 169.487277373, -114.469155482} {494.27438412, 193.041757769, -125.557234992} {500, 195.930560883, -123.526048953} 
12 {-451.499123946, 325.743179022, 109.903502639} {-446.124085351, 353.549855878, 101.320961117} {-436.189544861, 372.632909956, 81.0009103026} {-424.357455676, 377.879043775, 54.3880927615} {-413.798215259, 367.882567881, 28.6133895938} {-407.341165761, 345.322032803, 10.5831171955} {-406.716464885, 316.242511372, 5.1284638276} {-412.091500259, 288.43583668, 13.7109982051} {-422.02603595, 269.352785447, 34.0310383238} {-433.858122484, 264.106635614, 60.6438475322} {-444.417362858, 274.103096046, 86.4185484678} {-450.874418853, 296.663617051, 104.448833935} 
12 {229.078447235, 384.786442464, 239.471880873} {230.721807205, 397.637506206, 228.111386544} {226.682614411, 404.759816635, 212.949956923} {218.043167179, 404.244954758, 198.050086474} {207.118397503, 396.230877813, 187.404181347} {196.835592134, 382.864955774, 183.864804524} {189.950015684, 367.728572252, 188.380325503} {188.306654139, 354.877509722, 199.740815664} {192.345842449, 347.755197337, 214.902239429} {200.985284501, 348.270051394, 229.802109307} {211.910049986, 356.284118168, 240.448018248} {222.192859494, 369.65003784, 243.987405118} 
12 {-315.170239449, 230.576679885, -13.4485243769} {-337.872486861, 239.676521999, -3.81316629791} {-356.841319967, 257.87458693, -3.58245866609} {-366.994052762, 280.294713443, -12.8182179293} {-365.610271569, 300.929450204, -29.045730332} {-353.060759473, 314.249731605, -47.9168436447} {-332.708148494, 316.686404206, -64.3750618559} {-310.005904942, 307.586565821, -74.0104199075} {-291.037074141, 289.38851221, -74.2411342338} {-280.884333141, 266.96839154, -65.0053851948} {-282.268101877, 246.333655134, -48.7778820264} {-294.817601965, 233.013360912, -29.9067678994} 
12 {-378.866037759, -23.2513333977, -95.657849033} {-397.151676587, -30.8353968116, -109.187426598} {-420.106736966, -29.1520929434, -115.907826177} {-441.580429184, -18.6524578831, -114.018318691} {-455.818895113, -2.14986160412, -104.02519741} {-459.006950277, 15.9338329223, -88.6061166147} {-450.290362576, 30.7531222081, -71.8926010481} {-432.004731112, 38.3371888399, -58.3630231857} {-409.049677727, 36.6538884966, -51.6426228955} {-387.575985238, 26.1542638104, -53.5321207798} {-373.337511367, 9.65167563139, -63.5252317812} {-370.14944035, -8.43202206559, -78.9443097752} 
12 {318.797169179, -18.8816489395, -139.752810535} {329.564045001, -19.2800464412, -120.383285448} {331.537449631, -26.9248213567, -99.6727578914} {324.188606656, -39.7675646789, -83.1705991476} {309.486634318, -54.3670732489, -75.2985474442} {291.370920154, -66.8114169938, -78.1659105484} {274.695547588, -73.7661505657, -91.0043790385} {263.928669806, -73.3677574835, -110.373897472} {261.95526247, -65.7229871655, -131.084419251} {269.304094752, -52.8802497741, -147.586582892} {284.006056739, -38.2807442517, -155.458645441} {302.121771907, -25.8363943406, -152.59129459} 
8 {18.0882935761, -500, 92.3964407224} {17.8816684826, -484.539818513, 96.3478114759} {25.4514616196, -471.357203236, 102.423042975} {38.7746833086, -464.383525889, 108.892276937} {54.2813910223, -465.487372909, 114.022089975} {67.8165749409, -474.372970638, 116.437952496} {75.7534944804, -488.659428406, 115.492536946} {75.9050670164, -500, 112.594073514} 
12 {-258.020077927, -417.983669062, 386.497890703} {-256.269502068, -399.80597283, 376.6517135} {-258.521293476, -388.383850803, 359.478917539} {-264.172088192, -386.777855413, 339.580937432} {-271.707760082, -395.418310691, 322.289420738} {-279.109129076, -411.990005765, 312.23761807} {-284.393008739, -432.052575784, 312.11889378} {-286.14358683, -450.23027185, 321.965063521} {-283.891797305, -461.652394881, 339.137854173} {-278.241006242, -463.258398786, 359.035829604} {-270.705337853, -454.617958505, 376.32734768} {-263.303966433, -438.046268701, 386.379162818} 
8 {48.999615026, -456.605410767, 500} {-10.9851237581, -429.18690622, 500} {-13.034727711, -440.065551019, 485.609061719} {-6.24333715307, -452.057082174, 474.784654086} {7.16963964614, -462.213141509, 469.88219413} {23.6102077652, -467.812422175, 472.21529153} {38.673133074, -467.354601675, 481.158796006} {48.3223204433, -460.962354848, 494.316302041} 
12 {440.190122344, -108.819273862, 176.893307064} {446.704014477, -89.2959824957, 165.204208911} {451.949815376, -78.3668311339, 144.875412386} {454.521915659, -78.9602822618, 121.354001172} {453.731123924, -90.9173183147, 100.942518001} {449.789333567, -111.034054954, 89.1102054084} {443.752743429, -133.920234744, 89.0275146055} {437.238852315, -153.443525764, 100.716604761} {431.993052237, -164.372677451, 121.045393471} {429.420949124, -163.779239132, 144.566799905} {430.211736731, -151.822217654, 164.978285471} {434.153523951, -131.705486196, 176.810613312} 
11 {-415.15688572, -14.3788465078, 479.941782484} {-431.925364191, -7.2675661015, 500} {-473.021667813, 9.29746961724, 500} {-484.72639043, 13.8495040542, 490.55432273} {-493.081382549, 16.8510585912, 469.704893195} {-490.673937409, 15.4856731746, 447.213700119} {-478.149129108, 10.1192020988, 429.107236254} {-458.862970925, 2.18958730701, 420.237110866} {-437.983168659, -6.1784391994, 422.980068038} {-421.104447927, -12.742671706, 436.601133861} {-412.74944303, -15.744231549, 457.450554579} 
12 {334.074531426, -16.9102809275, 130.236416433} {332.035488084, 8.66553497409, 126.636198506} {333.800622681, 29.3539846779, 111.140582311} {338.896969814, 39.61160635, 87.9016057342} {345.958966816, 36.6898864643, 63.1461324286} {353.094355177, 21.3716991321, 43.5073785689} {358.391216542, -2.23846298935, 34.2475220444} {360.430261447, -27.8142758276, 37.8477328795} {358.665128887, -48.5027222593, 53.3433401457} {353.568785446, -58.7603539624, 76.5823074778} {346.506791446, -55.8386486097, 101.337776034} {339.371401519, -40.5204744807, 120.976541403} 
