nPolygons: 2056
10 {238.589110808, 36.7490419344, -500} {320.8403172, 18.2833952418, -370.754533257} {345.92788881, -66.1531146265, -201.522936051} {287.686458988, -189.570713836, -68.2027603382} {161.721774856, -318.899767347, -6.51701777193} {1.78597462355, -419.486654124, -32.9943590736} {-149.26626147, -464.379206397, -140.54017589} {-250.960651494, -441.548525617, -300.337664328} {-276.048279325, -357.112079445, -469.569224162} {-262.754496227, -328.941612915, -500} 
12 {-81.4250194186, 341.47070172, -361.99015822} {-75.6209292237, 355.276572203, -374.44128247} {-73.4880391951, 361.705789526, -392.701511362} {-75.597857501, 359.035645885, -411.878032664} {-81.3850596251, 347.981605052, -426.832513619} {-89.2989656935, 331.505596286, -433.557911574} {-97.2190554233, 314.022343841, -430.252168307} {-103.023146509, 300.216472195, -417.801051793} {-105.156037739, 293.787252785, -399.540828091} {-103.04622343, 296.457387971, -380.364308843} {-97.2590258672, 307.511418614, -365.409824768} {-89.3451204751, 323.98742432, -358.684410708} 
12 {-391.260760145, 356.330474589, -408.065888436} {-387.929590919, 375.497616651, -416.994269949} {-385.718056249, 387.682935396, -434.453345003} {-385.218736659, 389.621375335, -455.764963989} {-386.565422845, 380.793542206, -475.218699424} {-389.397271491, 363.564845945, -487.601936074} {-392.955491026, 342.55170169, -489.596599603} {-396.286659781, 323.384562192, -480.668222403} {-398.498194329, 311.199243711, -463.20915707} {-398.997515983, 309.260791373, -441.897543737} {-397.650831741, 318.088613073, -422.443808213} {-394.818984768, 335.317300121, -410.060558362} 
7 {500, -155.513074394, -411.626070649} {481.065349164, -151.515375732, -414.25305159} {454.931424357, -130.461540142, -410.952898968} {442.360376046, -100.898010027, -400.700891833} {446.720612025, -70.7463124929, -386.244047298} {466.843806169, -48.0855669435, -371.456064606} {500, -39.5497347962, -359.930040032} 
12 {182.761644181, 342.188308454, -155.177520076} {193.302221477, 353.269765471, -167.572482081} {201.635002741, 355.898477606, -185.213124511} {205.527224732, 349.370085156, -203.372646342} {203.935971152, 335.433865567, -217.185222039} {197.287616773, 317.824018381, -222.949781281} {187.363584093, 301.25908855, -219.121717581} {176.823008044, 290.177630852, -206.726759588} {168.490227357, 287.548913585, -189.086125175} {164.598001623, 294.077297265, -170.926605127} {166.189249144, 308.013507653, -157.114025925} {172.837597814, 325.623353039, -151.349454598} 
12 {-254.296284559, 180.267420718, 230.49240934} {-272.182708321, 180.947250073, 228.66521307} {-287.459793932, 190.445210148, 228.312392841} {-296.034052399, 206.216327578, 229.528486861} {-295.608024217, 224.034745922, 231.987643298} {-286.295862252, 239.12603169, 235.030932918} {-270.592753888, 247.446490273, 237.842909044} {-252.706333321, 246.766664081, 239.670105399} {-237.429251343, 237.268710959, 240.022926181} {-228.854985122, 221.49760165, 238.806834093} {-229.281004413, 203.679186751, 236.347679076} {-238.593155374, 188.587895706, 233.304389922} 
12 {-86.8981901671, 308.192522217, 153.392964407} {-72.8783277916, 297.932844878, 149.470444766} {-66.1036482659, 281.974256759, 145.392342814} {-68.3894237959, 264.592851352, 142.25138352} {-79.1231812611, 250.445959241, 140.889183613} {-95.428815102, 243.324231212, 141.670743421} {-112.937247901, 245.135924018, 144.386644266} {-126.95710949, 255.395597007, 148.309162938} {-133.731791903, 271.354178135, 152.387263892} {-131.446025655, 288.73558067, 155.528223865} {-120.712277524, 302.882474685, 156.890425406} {-104.406648814, 310.004214799, 156.108868687} 
12 {-234.637170655, -145.012471535, 397.197018756} {-259.560509409, -128.463110767, 419.228086359} {-288.797215223, -105.93693848, 423.495271147} {-314.513332114, -83.4698273203, 408.855181584} {-329.818251492, -67.0818183521, 379.2306183} {-330.611031966, -61.1640672483, 342.559469013} {-316.679253189, -67.302225443, 308.66772745} {-291.755921188, -83.851580684, 286.636658586} {-262.519226275, -106.377742646, 282.369462035} {-236.803106726, -128.844853321, 297.009533663} {-221.498178076, -145.232866571, 326.63407575} {-220.705376261, -151.150634888, 363.305227264} 
12 {-242.820337728, 384.403677187, 82.4802666409} {-254.119736762, 385.753227752, 96.5060957298} {-270.09864368, 390.731366124, 103.296846672} {-286.475521297, 398.004203788, 101.032941295} {-298.862200816, 405.622990555, 90.3209919437} {-303.93967977, 411.546276861, 74.0312614913} {-300.347455878, 414.186925713, 56.5285653914} {-289.048060997, 412.837376688, 42.5027370171} {-273.069160368, 407.859241573, 35.7119832374} {-256.692284691, 400.586406881, 37.9758793772} {-244.305601381, 392.967621104, 48.6878178941} {-239.228111309, 387.04433101, 64.9775449991} 
12 {229.645858059, 327.578051085, -400.569334693} {206.617520414, 304.22944306, -413.429180992} {173.458739862, 295.110117805, -421.056154515} {139.054386451, 302.663593624, -421.406612601} {112.623075567, 324.865923856, -414.386650164} {101.247059123, 355.768000269, -401.877265327} {107.974521639, 387.089648801, -387.230333229} {131.002846874, 410.438257826, -374.370487823} {164.161617195, 419.557588085, -366.743513178} {198.565966798, 412.004129652, -366.393047775} {224.99728453, 389.801819353, -373.413000614} {236.373324697, 358.899746858, -385.922381152} 
12 {178.944499366, 121.602666759, 154.895981929} {176.268258231, 119.832192502, 172.201868737} {165.296415833, 117.555362932, 185.774831504} {148.968869067, 115.38225296, 191.978003425} {131.660569059, 113.895145336, 189.149251056} {118.009265309, 113.492509492, 178.046539802} {111.672806781, 114.282230891, 161.644829903} {114.349044411, 116.052704549, 144.338945947} {125.320879261, 118.329533298, 130.765983937} {141.648419419, 120.502643215, 124.562805034} {158.956716435, 121.98975151, 127.391546234} {172.608028798, 122.392388954, 138.494248978} 
11 {294.110508292, 195.915652483, 479.023476267} {277.148527872, 195.354785788, 500} {227.413478014, 210.27346505, 500} {221.441462888, 213.117565825, 496.090815725} {212.491149613, 221.05833423, 476.573036655} {214.782774405, 226.337957362, 454.414933701} {227.702296497, 227.541766229, 435.553748065} {247.787940002, 224.347202058, 425.043316501} {269.657776986, 217.610244289, 425.699901562} {287.451803804, 209.136055205, 437.347570537} {296.402130224, 201.195285476, 456.865339877} 
12 {261.132756571, -267.89463857, -213.919341611} {251.398723972, -225.206836682, -216.165634864} {236.788310309, -190.746233015, -238.992126655} {221.216367151, -173.746534621, -276.282478116} {208.855381208, -178.762782398, -318.044769101} {203.017470251, -204.450875313, -353.088821599} {205.2668944, -243.927710127, -372.024620977} {215.000923594, -286.615504838, -369.778333606} {229.611329168, -321.076101566, -346.951862427} {245.183271422, -338.075820387, -309.661527199} {257.544259714, -333.059594433, -267.899243244} {263.382181458, -307.37152696, -232.855173893} 
12 {369.385645485, -208.086607734, -355.000077581} {375.531393401, -196.956452399, -364.809410688} {379.68196997, -192.195468295, -379.573536063} {380.725229531, -195.07936101, -395.336415247} {378.381633543, -204.835389974, -407.874400135} {373.279146838, -218.849433929, -413.827945584} {366.784976173, -233.366443288, -411.601807282} {360.639228908, -244.49659853, -401.792478427} {356.488652448, -249.257584566, -387.028359513} {355.445389557, -246.373700313, -371.265482193} {357.788981602, -236.617679799, -358.727494871} {362.891465906, -222.603638254, -352.773939872} 
12 {-268.601444597, 55.8229394128, 221.97436196} {-253.608718202, 34.8251837555, 207.349616781} {-253.042820694, 8.62995107147, 193.454996137} {-267.055389322, -15.7437617073, 184.013556603} {-291.891762965, -31.7650434597, 181.555120251} {-320.897049617, -35.1410016214, 186.738423343} {-346.299315074, -24.9670558176, 198.174603576} {-361.292044673, -3.96930705888, 212.799345901} {-361.857947251, 22.225915481, 226.693962432} {-347.845396208, 46.5996294634, 236.135406816} {-323.00903555, 62.6209172024, 238.593849426} {-294.003750603, 65.9968930793, 233.410556048} 
12 {-312.245591809, 129.571355216, 6.94913612972} {-312.83870055, 132.945819665, 24.2608177213} {-321.833472836, 133.440142977, 39.4358924905} {-336.819765165, 130.921871137, 48.4082068715} {-353.782014283, 126.065773415, 48.7736406273} {-368.17519565, 120.173038424, 40.4342766027} {-376.142672764, 114.822618384, 25.6246408477} {-375.549567062, 111.448153745, 8.31296263906} {-366.554801924, 110.953828782, -6.86211004042} {-351.568516771, 113.472097395, -15.8344299948} {-334.60627134, 118.328192301, -16.1998722613} {-320.213083099, 124.220926915, -7.86051983416} 
9 {-188.82323355, -92.2994449165, 500} {-192.489590514, -88.2835643298, 470.473869807} {-198.866111109, -99.4291002947, 449.094935939} {-206.239910432, -119.780829773, 436.71045166} {-212.635189887, -143.885535133, 436.638818045} {-216.338338053, -165.284376854, 448.899233088} {-216.357099986, -178.243553275, 470.206525779} {-212.686449204, -179.290670356, 494.85143075} {-211.150828332, -176.606556843, 500} 
12 {146.18412131, 84.1602090298, 218.033264449} {142.80999872, 79.3924417944, 233.790146209} {131.665224996, 75.3859892401, 245.712311408} {115.73603424, 73.2143778708, 250.605223008} {99.2906380825, 73.4594886243, 247.157830918} {86.7355715588, 76.0556435148, 236.293864354} {81.4349480004, 80.3072053767, 220.924311828} {84.8090669485, 85.0749716279, 205.167432853} {95.953833064, 89.0814237296, 193.245267994} {111.883018313, 91.2530369177, 188.352349304} {128.328411351, 91.0079286617, 191.799732364} {140.883486932, 88.4117764568, 202.663691189} 
11 {-454.377142102, -307.976819484, 500} {-452.58247677, -297.11944674, 489.396905742} {-449.78014491, -292.612784387, 473.13432387} {-446.935345236, -296.960957163, 456.836005111} {-444.810340044, -308.998876165, 444.869073814} {-443.974522172, -325.50099058, 440.440056182} {-444.651847935, -342.045573085, 444.735701571} {-446.660828655, -354.199519686, 456.604996585} {-449.463159562, -358.706189642, 472.867573141} {-452.307958802, -354.358026392, 489.165889631} {-454.231805398, -343.459663677, 500} 
12 {-31.5532875202, -56.9059588845, -193.728629053} {-19.0250413871, -31.0635877972, -200.096723995} {2.20149191219, -15.629336713, -213.384166065} {26.4386761327, -14.7388096912, -230.030594065} {47.1921810478, -28.6306140407, -245.575612851} {58.901117404, -53.582449695, -255.853943973} {58.4280914395, -82.9084969303, -258.111521636} {45.8998520016, -108.750866983, -251.743431223} {24.6733286352, -124.185116983, -238.455995911} {0.436148706784, -125.075661067, -221.809572377} {-20.317356912, -111.183872336, -206.264554482} {-32.0263073294, -86.2320484398, -195.986214693} 
4 {122.399332775, -29.267647575, -500} {118.227357894, -25.7165767671, -496.551791084} {106.084373239, -14.5535165835, -495.901776767} {100.528631774, -9.05870109639, -500} 
12 {-304.245835638, 313.267404676, 199.455709963} {-286.508756785, 306.399143651, 202.08994573} {-274.692268557, 291.55300406, 205.035949873} {-271.962594346, 272.706995433, 207.504342635} {-279.051145619, 254.910889687, 208.833720533} {-294.058544419, 242.933143082, 208.667878018} {-312.963576692, 239.983174533, 207.0512528} {-330.700654439, 246.851427807, 204.417018046} {-342.517143339, 261.697561746, 201.471014489} {-345.246825734, 280.54356573, 199.002621417} {-338.158286014, 298.339670597, 197.673242424} {-323.150895514, 310.31742763, 197.83908287} 
12 {-209.705666101, -428.281267544, -272.940388042} {-216.53601409, -421.596446654, -255.078322533} {-231.914223477, -415.823233428, -243.221904171} {-251.719709917, -412.508556767, -240.548051888} {-270.645612663, -412.540580492, -247.773220098} {-283.620749582, -415.910724256, -262.961431325} {-287.16844497, -421.715959786, -282.043014317} {-280.338100901, -428.400779807, -299.905078646} {-264.959900953, -434.173992233, -311.761498117} {-245.154420359, -437.488670779, -314.435358364} {-226.228517717, -437.456650617, -307.210201083} {-213.25337056, -434.086510696, -292.021997749} 
12 {-51.9428001663, -359.03907303, 87.7429334626} {-52.1198912963, -373.487766896, 77.5360496513} {-61.0897756314, -386.338779794, 69.3281705213} {-76.4489793007, -394.14869063, 65.318592412} {-94.0820176891, -394.8248422, 66.5816772156} {-109.264127839, -388.186061771, 72.7789808413} {-117.927282053, -376.011204834, 82.2499416836} {-117.750193993, -361.562513838, 92.4568237669} {-108.780317023, -348.711502835, 100.664702284} {-93.4211209808, -340.901587529, 104.674284309} {-75.7880870658, -340.225427465, 103.411205958} {-60.6059696039, -346.864199582, 97.2139074917} 
12 {-397.58962586, 192.665131642, 215.743759105} {-409.757585093, 184.049543023, 220.915036903} {-425.219532748, 182.507042325, 223.667972272} {-439.832447677, 188.450944454, 223.264916493} {-449.680815415, 200.288581991, 219.813870107} {-452.125771502, 214.848068652, 214.239538242} {-446.512194574, 228.228203786, 208.035558157} {-434.344239611, 236.843793135, 202.86428065} {-418.882297868, 238.386297038, 200.111344794} {-404.269382514, 232.44240334, 200.514397092} {-394.421011658, 220.604772276, 203.965440422} {-391.976044443, 206.045287357, 209.539770048} 
12 {-14.3634059851, -167.859296937, -198.797115743} {-6.74907397082, -172.668477559, -215.655719157} {-7.89438022408, -182.070005089, -232.257478879} {-17.492441551, -193.544745456, -244.153961633} {-32.9714641596, -204.018053227, -248.157519247} {-50.1838541371, -210.683612399, -243.195400935} {-64.5175682745, -211.755394165, -230.59720397} {-72.1319016586, -206.946216018, -213.738603838} {-70.9866007485, -197.544694351, -197.136849744} {-61.3885487775, -186.069956245, -185.24036172} {-45.9095344658, -175.596648623, -181.236795924} {-28.69714368, -168.931082817, -186.198902521} 
12 {-140.425816576, 198.027157558, 26.8115780272} {-150.33573204, 194.514785179, 71.0203791906} {-181.074383788, 190.961714866, 104.299095483} {-224.405369925, 188.319990565, 117.730701497} {-268.718190354, 187.297458661, 107.716229133} {-302.139256718, 188.168106112, 76.9390452423} {-315.713428518, 190.698643187, 33.6458737504} {-305.803520428, 194.211014847, -10.5629213169} {-275.064891372, 197.764083943, -43.8416329157} {-231.7339203, 200.405809229, -57.2732611942} {-187.421105759, 201.428342502, -47.2588114518} {-154.000021467, 200.557697685, -16.4816549193} 
5 {500, 263.288467061, -500} {500, -73.4284215663, -377.868085941} {417.354653417, -115.758025508, -420.525065937} {319.896010381, -106.841879952, -492.167360675} {312.356413355, -99.8379128772, -500} 
12 {-302.649448236, -276.064006926, 334.652720344} {-290.521111441, -281.458480683, 352.539195769} {-287.760444261, -293.546350946, 371.042847477} {-295.107170397, -309.088681521, 385.205630887} {-310.592736089, -323.920918684, 391.232645132} {-330.067793984, -334.068774526, 387.508956272} {-348.314021922, -336.813143272, 375.032325623} {-360.442358595, -331.418672395, 357.145854133} {-363.203030502, -319.330810328, 338.64220914} {-355.85631596, -303.788483727, 324.479420764} {-340.370758878, -288.956246566, 318.452398914} {-320.89570299, -278.80838194, 322.176074329} 
12 {-257.549683183, -71.7190235667, 257.448085687} {-252.766110666, -80.8691325201, 272.00000342} {-256.86159135, -92.1666776277, 285.189316656} {-268.738743963, -102.584486669, 293.481954278} {-285.215094837, -109.331119866, 294.655915853} {-301.875816829, -110.59882072, 288.396638269} {-314.256685666, -106.047911628, 276.381291033} {-319.040260114, -96.8978055383, 261.829376217} {-314.944784755, -85.600264988, 248.640066546} {-303.067641899, -75.1824551876, 240.347423245} {-286.591297042, -68.4358189674, 239.173454744} {-269.930573523, -67.1681105237, 245.432722882} 
