nPolygons: 1889
12 {-321.881957641, -76.89335933, -193.11190638} {-306.258096494, -74.1979599398, -201.030980303} {-292.960287512, -80.0991151348, -211.151587424} {-285.551673218, -93.0156139246, -220.761915645} {-286.017380603, -109.486491447, -227.286888531} {-294.232624485, -125.098386865, -228.978143407} {-307.996136111, -135.668108474, -225.382511616} {-323.619994374, -138.363510185, -217.463440318} {-336.917800171, -132.4623608, -207.342837434} {-344.32642144, -119.545870829, -197.732508819} {-343.860721905, -103.074998426, -191.207533507} {-335.645487755, -87.4631001552, -189.516271828} 
12 {12.4681179219, -248.702931887, -341.920972221} {7.81670048063, -253.094452358, -326.370730946} {-4.28991891188, -256.148153858, -315.108587584} {-20.6077790411, -257.045798564, -311.152227855} {-36.764525198, -255.54686411, -315.561752196} {-48.4309665371, -252.052989421, -327.155630055} {-52.4810948118, -247.500354793, -342.827293064} {-47.8296812346, -243.108835001, -358.377531773} {-35.7230694695, -240.05513336, -369.639675242} {-19.4052142754, -239.15748646, -373.596042375} {-3.24847049292, -240.65641824, -369.186527236} {8.41798052153, -244.150291004, -357.592656577} 
8 {11.9930035519, -500, 141.248382771} {21.5918079511, -475.832778485, 146.1356584} {24.1194931395, -450.6516442, 165.195868987} {17.0038388155, -435.974800877, 192.35702078} {2.15147643892, -435.734902644, 220.34130403} {-16.4579145227, -449.996226059, 241.650354598} {-33.8379578345, -474.937454315, 250.574426676} {-43.7923664614, -500, 245.506086088} 
12 {-81.1323072146, -429.093891427, -152.325233734} {-76.374058398, -443.971095304, -156.967605439} {-80.0182191202, -459.321696486, -161.042277563} {-91.088341033, -471.032508348, -163.457443318} {-106.618191606, -475.965633474, -163.565962657} {-122.44655835, -472.799243292, -161.338757563} {-134.332246045, -462.381771279, -157.372606112} {-139.090497068, -447.504570963, -152.730235238} {-135.446341483, -432.153974077, -148.655563911} {-124.376228269, -420.443159003, -146.240396512} {-108.84638452, -415.51002733, -146.131874734} {-93.0180145573, -418.676406843, -148.359077053} 
11 {-422.271716308, 391.106475417, -65.613432765} {-432.622322036, 390.79934601, -44.6901974396} {-451.825652688, 393.006161812, -31.5992384995} {-474.736193545, 397.135609216, -29.8482723413} {-495.215083441, 402.081205889, -39.9064671667} {-500, 403.771393548, -47.2104607159} {-500, 409.525118263, -100.52318818} {-479.496659952, 407.356878958, -116.242068537} {-456.586124182, 403.227433872, -117.993047293} {-436.107233001, 398.281838603, -107.934867721} {-423.547283853, 393.845260533, -88.7626113683} 
12 {-162.568565438, -184.87163171, 5.71571077384} {-150.587304496, -205.407746863, -8.76205997558} {-152.473049882, -229.717404069, -22.1923646122} {-167.720522684, -251.286848057, -30.9765614052} {-192.244172926, -264.336566711, -32.760934069} {-219.472898608, -265.369897316, -27.067362982} {-242.110798564, -254.10996385, -15.4214350409} {-254.092063009, -233.573855574, -0.943667405618} {-252.206324675, -209.264204507, 12.4866353568} {-236.958866774, -187.69476031, 21.2708357073} {-212.435228696, -174.645034672, 23.0552151614} {-185.206500324, -173.61168635, 17.3616535591} 
11 {339.041574934, -199.691076757, 275.809156744} {375.016187186, -150.868418388, 261.749755018} {426.670763468, -127.622187402, 235.925170683} {480.164502248, -136.181204031, 205.255078624} {500, -154.599928372, 192.04848792} {500, -330.988357962, 170.827439708} {492.053061253, -341.773486726, 173.933218459} {440.398504433, -365.019723093, 199.757791363} {386.904771909, -356.460743339, 230.427875518} {345.905463635, -318.389904274, 257.72544981} {328.386297991, -261.008256432, 274.336158549} 
12 {304.713559435, -50.8135624078, 329.742658098} {308.652873545, -32.2095396713, 332.595960491} {319.641012709, -18.5299618356, 340.463563} {334.733715397, -13.4402657747, 351.23734893} {349.886904674, -18.3042283482, 362.030491453} {361.040291895, -31.8185493117, 369.950974036} {365.205343284, -50.3620821946, 372.876514978} {361.266035374, -68.9661028646, 370.02321701} {350.277900868, -82.6456806656, 362.155617824} {335.18520274, -87.7353843221, 351.381835127} {320.032015231, -82.8714331797, 340.588693837} {308.878620303, -69.3571218107, 332.668205736} 
12 {330.638675268, -120.571951735, 483.337613349} {332.273201726, -130.783341887, 470.656707507} {325.668815156, -141.224795678, 459.927883811} {312.59515298, -149.098533734, 454.025922929} {296.555293091, -152.294794461, 454.532250142} {281.847107944, -149.957143655, 461.311192614} {272.411635902, -142.711953377, 472.546339838} {270.777106597, -132.500565612, 485.227243589} {277.381487354, -122.059114686, 495.956065424} {286.339350813, -116.66415099, 500} {309.427790217, -111.455232154, 500} {321.203186761, -113.326752682, 494.572775544} 
12 {378.608666472, -265.237083551, 354.008000774} {393.884049429, -282.803361126, 344.369983389} {397.356963755, -305.91456299, 334.956475079} {388.096839065, -328.378057346, 328.289820412} {368.584922055, -344.174773965, 326.156341516} {344.049422789, -349.071991475, 329.127702311} {321.0645971, -341.757510159, 336.407729132} {305.789211352, -324.1912397, 346.045744376} {302.316292888, -301.080046307, 355.4592503} {311.576404095, -278.616552067, 362.125907572} {331.088306833, -262.819830678, 364.259391075} {355.623806495, -257.922597798, 361.288036009} 
7 {-500, 65.4485169074, 500} {-293.163175336, 276.339154459, 500} {-185.251640775, 175.261914104, 393.777709787} {-156.454656639, 23.6162871378, 302.699368558} {-211.697210921, -138.37794385, 249.529300631} {-336.177106549, -267.31454568, 248.51438808} {-500, -328.132453664, 301.959588243} 
4 {216.357068985, 500, 500} {220.987890112, 500, 485.895228933} {217.629696293, 491.273362996, 486.624226084} {207.374943678, 474.867760282, 500} 
12 {-205.885632171, 289.213076611, 492.024585343} {-218.016051053, 324.795802139, 497.833252874} {-241.485784992, 353.435553341, 489.118067038} {-270.006135194, 367.458326431, 468.21425455} {-295.935100115, 363.106734799, 440.722973943} {-312.32503006, 341.546789058, 414.010498592} {-314.784264883, 308.555457001, 395.234405418} {-302.653852201, 272.972736362, 389.425734255} {-279.184132395, 244.332987671, 398.140907531} {-250.663788093, 230.310201746, 419.044707884} {-224.734823557, 234.661772624, 446.535977814} {-208.344877472, 256.221701616, 473.248460622} 
12 {331.574586068, 203.836895474, 142.420309652} {347.653026225, 217.413939638, 135.6795297} {366.696347249, 220.685430807, 124.95852798} {383.601901466, 212.774776989, 113.12999166} {393.839863142, 195.801632489, 103.363365388} {394.666977128, 174.313937107, 98.2756096203} {385.861621613, 154.069303946, 99.2299833069} {369.783185684, 140.492260007, 105.970760772} {350.739870824, 137.220760656, 116.691757047} {333.834316264, 145.131404667, 128.520291478} {323.596348664, 162.104539414, 138.286919217} {322.769223156, 183.592230177, 143.374680908} 
12 {94.2272516812, -260.538713636, -29.5842386451} {92.1217617009, -223.18924358, -40.5552886645} {84.3682536575, -196.383751503, -67.778969068} {73.0442724432, -187.304757732, -103.960719554} {61.1840694252, -198.38496493, -139.405670848} {51.9655795086, -226.655429695, -164.616368602} {47.8588839241, -264.541113886, -172.837643178} {49.9643693104, -301.890580464, -161.866607813} {57.7178738307, -328.696072845, -134.642938293} {69.0418510679, -337.775082167, -98.4611982845} {80.9020523522, -326.694897931, -63.0162496323} {90.1205476335, -298.424451714, -37.8055330417} 
7 {443.842936429, 500, -218.588830226} {460.745557388, 500, -300.79124233} {460.558068432, 484.831250644, -297.35373214} {458.045255636, 468.38045281, -282.394019393} {453.962661546, 461.709008501, -261.428325519} {449.404213733, 466.604527761, -240.074390506} {445.591344066, 481.755254848, -224.053980491} 
13 {301.536779471, -458.554049505, -62.5306675917} {295.363725524, -421.230011073, -63.2392333521} {307.388267443, -386.165959239, -70.829719837} {334.388437812, -362.75728825, -83.2682610658} {369.129563763, -357.276323561, -97.2219610925} {402.302782366, -371.191685283, -108.951934817} {425.019364734, -400.774761062, -115.315148659} {431.192423457, -438.098792616, -114.606585326} {419.167896141, -473.162833419, -107.016105433} {392.167742158, -496.571517727, -94.5775694622} {370.436371464, -500, -85.8492091185} {352.533604778, -500, -78.8937104136} {324.25340061, -488.137161258, -68.8938935021} 
12 {-14.158918573, 141.672446291, 101.981835677} {5.26162802015, 151.353888841, 94.7632423431} {25.5639251181, 149.66435421, 84.3729379074} {41.307979806, 137.056547581, 73.5949993561} {48.2751934351, 116.908725539, 65.3173638411} {44.5987047795, 94.6194814366, 61.7580182478} {31.2636286636, 76.1611980584, 63.8706845236} {11.8430861562, 66.4797545056, 71.0892756067} {-8.45920364457, 68.1692818668, 81.4795747035} {-24.2032631099, 80.7770758597, 92.2575125613} {-31.1704840288, 100.924888888, 100.535149491} {-27.4940101747, 123.214131558, 104.094502017} 
12 {351.819049419, -277.743284455, 404.473471758} {366.735946402, -277.18206214, 389.65140179} {375.578397254, -285.321816733, 372.386465464} {375.977070254, -299.981510454, 357.30478992} {367.825143355, -317.233089719, 348.447496302} {353.306924204, -332.454002997, 348.1878885} {336.312552431, -341.565827149, 356.595525565} {321.395655164, -342.127055099, 371.417590185} {312.553206216, -333.987304091, 388.68252096} {312.154522833, -319.327618842, 403.764198735} {320.306437327, -302.07604495, 412.621499768} {334.824652671, -286.855124502, 412.881118672} 
12 {109.029670901, 252.684951697, 81.4626777413} {138.414005324, 348.394331308, 88.1466345184} {210.324101983, 416.215899681, 105.396954034} {305.491713879, 437.976899269, 128.591428533} {398.416762809, 407.846503433, 151.515118825} {464.200025975, 333.898154595, 168.025632875} {485.214980329, 235.946219592, 173.699004006} {455.830675902, 140.236847531, 167.015054535} {383.920616587, 72.4152851339, 149.764744136} {288.753031756, 50.6542385202, 126.570276519} {195.827995567, 80.7845726943, 103.646589678} {130.044678933, 154.732885728, 87.1360627235} 
12 {365.125512125, -48.3328752218, 258.829184079} {355.773758404, -75.3750394659, 241.653402682} {331.65741118, -94.7872769205, 229.191121852} {299.238430012, -101.368088849, 224.781603111} {267.203449523, -93.354156144, 229.606370789} {244.136224724, -72.8928103368, 242.372629348} {236.217588425, -45.466648339, 259.65967267} {245.569334396, -18.4244885921, 276.835451163} {269.685666366, 0.987749201694, 289.297732091} {302.104637972, 7.56857424172, 293.707259053} {334.139613531, -0.445342230085, 288.882501605} {357.206857738, -20.9066755699, 276.11625108} 
12 {155.647238881, 283.266658757, 353.478953262} {148.004441236, 299.701731229, 356.788514603} {140.350738324, 315.277154085, 350.599469695} {134.736935959, 325.819500566, 336.570168848} {132.667245822, 328.503961889, 318.45975135} {134.696240021, 322.611238462, 301.1208922} {140.280250462, 309.720281935, 289.199520506} {147.923046446, 293.285212739, 285.889956685} {155.576747299, 277.709793426, 292.078992983} {161.190551473, 267.167442426, 306.108286274} {163.260244945, 264.482973606, 324.218698815} {161.231255937, 270.37568634, 341.557560773} 
10 {-452.703988877, -120.163857607, 352.927371018} {-465.814280434, -129.533662052, 353.880434072} {-481.873151347, -131.098398918, 354.375982521} {-500, -119.674611251, 354.04132252} {-500, -79.9787823265, 351.350730728} {-487.822788055, -71.275837651, 350.465498392} {-471.763922908, -69.7110972896, 349.969949845} {-457.059432746, -76.3706914427, 350.06469733} {-447.649376625, -89.4701904198, 350.724353618} {-446.055165733, -105.499595394, 351.772164291} 
12 {377.598192277, 369.063030087, -3.33375110359} {354.093671805, 355.016652906, 55.7433109548} {303.497044501, 348.383164297, 96.1888379541} {239.365629284, 350.940005115, 107.165474868} {178.88338815, 362.002070783, 85.7320445631} {138.256500978, 378.605283925, 37.6316348646} {128.370883424, 396.300833591, -24.2473043153} {151.875387946, 410.34721048, -83.3243602295} {202.471988384, 416.980701017, -123.76988578} {266.603385093, 414.423870283, -134.746553869} {327.085621937, 403.361815161, -113.313160952} {367.712546424, 386.758606003, -65.2127777437} 
11 {462.495004066, 229.482654009, -187.133742117} {487.933936679, 223.333948507, -183.360129603} {500, 211.710063021, -180.545452542} {500, 146.94692649, -172.923365278} {488.950852477, 135.483384699, -172.89892097} {463.669240608, 128.041557497, -175.054178103} {438.230311786, 134.190255518, -178.827789283} {419.450401527, 152.281940229, -183.208619045} {412.361570427, 177.468960276, -187.02282785} {418.863264491, 203.00247664, -189.248401908} {437.213358199, 222.040810785, -189.28900144} 
12 {358.085118238, -488.242876207, 338.992052929} {340.517417905, -471.738131689, 351.816034579} {321.900118981, -451.78385898, 350.974317677} {307.221714023, -433.726792201, 336.692441741} {300.41526758, -422.405305265, 312.797222722} {303.304562548, -420.852983534, 285.69137078} {315.115412555, -429.485767107, 262.637871199} {332.683109396, -445.990507842, 249.813889154} {351.300402882, -465.944773115, 250.655596393} {365.978810278, -484.001839966, 264.937457552} {372.785263717, -495.323332119, 288.832663521} {369.895981339, -496.875667803, 315.938518723} 
12 {31.8785876364, 240.975509028, 324.945198593} {14.0162932312, 247.457346216, 335.301842998} {-3.02770804736, 260.711564277, 336.772794934} {-14.6864861365, 277.186701682, 328.963915651} {-17.8360842206, 292.468261229, 313.967588397} {-11.6325687061, 302.461560262, 295.80206693} {2.26183049473, 304.488903606, 279.334789568} {20.1241210998, 298.007069659, 268.978145152} {37.1681197736, 284.752860088, 267.507185749} {48.8269015309, 268.277726431, 275.316056861} {51.9765077327, 252.996166899, 290.312375887} {45.7730036134, 243.002860851, 308.477894173} 
12 {-335.192182784, -4.63084623912, 10.0725701742} {-352.620825198, -15.1089926231, 15.8491395483} {-373.555994678, -15.6304360038, 18.7413257692} {-392.388125465, -6.0554582507, 17.9741700937} {-404.071166199, 11.0503338215, 13.7532313898} {-405.474654484, 31.1034554797, 7.20950716012} {-396.222529855, 48.7306891678, 0.0963833616879} {-378.793891247, 59.2088370372, -5.68018601673} {-357.858728893, 59.7302866483, -8.57237340241} {-339.026598667, 50.1553189936, -7.80522104112} {-327.343552037, 33.0495361793, -3.58428620764} {-325.940047725, 12.9964149203, 2.95943580792} 
12 {281.526771619, -335.32524947, -53.9629642448} {266.121401377, -338.276362702, -45.2533566138} {249.124282523, -333.713578909, -41.7646978213} {235.089780619, -322.859491823, -44.4317721013} {227.77842782, -308.62244423, -52.5399393645} {229.149294329, -294.817246399, -63.9166185695} {238.835055663, -285.142983409, -75.51344203} {254.240420646, -282.191866908, -84.2230500362} {271.237535977, -286.754646558, -87.7117106076} {285.272039595, -297.608726387, -85.0446427202} {292.583399788, -311.845768766, -76.9364826109} {291.212544676, -325.650970722, -65.5598049109} 
12 {44.8696741764, 53.1746162305, 111.280841878} {45.3449476197, 79.3674810098, 106.921841262} {52.2031668793, 100.031721134, 91.7150344871} {63.6066794759, 109.630365844, 69.7350703945} {76.4999235156, 105.591468638, 46.8714620898} {87.4281598768, 88.9972556878, 29.2505027304} {93.4631839762, 64.2941260801, 21.5937014059} {92.9879137454, 38.1012657954, 25.9526955903} {86.1296990022, 17.4370267049, 41.15949403} {74.7261918742, 7.83837160974, 63.1394495826} {61.8329515825, 11.877254157, 86.0030530408} {50.9047092352, 28.4714541012, 103.624025002} 
