nPolygons: 1986
12 {259.395559582, 427.401168288, 117.741591539} {263.140756903, 407.237316236, 101.322579283} {253.515331339, 387.155549845, 87.3846698164} {233.098404453, 372.536766206, 79.6625184736} {207.360675885, 367.298052614, 80.225266264} {183.198558414, 372.843117379, 88.9221231112} {167.086258125, 387.68616477, 103.422775656} {163.341055345, 407.850011229, 119.841784532} {172.966472236, 427.931773889, 133.779692654} {193.38338678, 442.550562039, 141.501849749} {219.121106836, 447.789285061, 140.93911086} {243.28323197, 442.244233414, 132.242262868} 
12 {-405.440649374, 239.70114651, 464.256481305} {-404.808877379, 255.370680366, 459.696774372} {-403.812392788, 266.646094251, 447.924076138} {-402.718202793, 270.506147721, 432.092870018} {-401.819494709, 265.916543891, 416.445115177} {-401.357076768, 254.107067371, 405.173618234} {-401.454853139, 238.242054409, 401.2985611} {-402.086624848, 222.572522375, 405.858264185} {-403.083108996, 211.297109289, 417.630955738} {-404.177298816, 207.437048065, 433.462156479} {-405.07600699, 212.026642315, 449.10990946} {-405.538425649, 223.836111408, 460.381415131} 
12 {260.235678941, 103.900442182, -71.3579919392} {262.755076812, 126.788990548, -80.5747960961} {264.120676943, 142.066157944, -100.066484695} {263.966566953, 145.638431495, -124.610273371} {262.334041354, 136.548630941, -147.62967536} {259.66053423, 117.232362011, -162.956658479} {256.662409474, 92.865402837, -166.484375033} {254.143011726, 69.9768563015, -157.267574936} {252.777411387, 54.6996894694, -137.775897923} {252.93151972, 51.1274035821, -113.232116934} {254.564043475, 60.2171888189, -90.2127154485} {257.237549708, 79.5334477804, -74.8857196101} 
12 {-53.2975873414, -355.33161258, -217.457593082} {-69.7010869626, -328.773835729, -212.381556667} {-77.8342064432, -299.503260144, -221.170315928} {-75.5176791688, -275.362915208, -241.46893383} {-63.372218892, -262.821184433, -267.838410702} {-44.6521976609, -265.238613691, -293.213058693} {-24.3736232617, -281.967451506, -310.793773466} {-7.97012431205, -308.525220853, -315.869814178} {0.16299718381, -337.795787071, -307.081064408} {-2.15351853977, -361.936136757, -286.782459875} {-14.2989665935, -374.47787909, -260.412992565} {-33.0189834203, -372.060468453, -235.03833787} 
12 {-360.151632237, -301.907428826, 365.15177257} {-368.018868369, -316.668542356, 334.318492016} {-391.919796702, -328.119446273, 311.338112838} {-425.450176656, -333.19187587, 302.368217754} {-459.625575456, -330.526681806, 309.812274574} {-485.288716046, -320.83800102, 331.675653214} {-495.56318911, -306.721907504, 362.100079896} {-487.695960421, -291.960796388, 392.933355735} {-463.795047334, -280.509893013, 415.91373457} {-430.264679491, -275.437457324, 424.883643186} {-396.089285045, -278.102643391, 417.439603525} {-370.426126075, -287.791315372, 395.576242556} 
12 {455.401339572, -46.5885564666, -141.24703218} {455.606333221, -32.4483848569, -148.532496224} {451.721494393, -23.2880654543, -160.94462929} {444.787761408, -21.5621009723, -175.15761109} {436.66302271, -27.7329608558, -187.363084805} {429.524297753, -40.1471639931, -194.290601517} {425.284398364, -55.4783388855, -194.083943632} {425.079403139, -69.618509095, -186.798483364} {428.964238834, -78.7788285486, -174.386356269} {435.897968197, -80.5048010905, -160.173377028} {444.022704763, -74.3339505747, -147.967902307} {451.161432493, -61.9197527358, -141.04037741} 
12 {167.69687982, 174.035342422, -187.646753895} {147.035994629, 127.828662531, -216.453733843} {101.930204357, 97.041777837, -236.687562748} {44.4655757002, 89.9240257072, -242.926592247} {-9.96029675327, 108.382585837, -233.499089517} {-46.7640330736, 147.471499772, -210.931147246} {-56.0841180645, 196.716930294, -181.269824408} {-35.4232486439, 242.923606717, -152.462847093} {9.68251809681, 273.710487246, -132.229021504} {67.1471308572, 280.82826719, -125.989975605} {121.572998804, 262.36973372, -135.41746226} {158.376764756, 223.280842984, -157.985389429} 
12 {-188.127192881, 335.055330927, 37.6341208373} {-195.205220635, 364.014781109, 37.7291088041} {-187.442307039, 392.476114939, 42.0241022889} {-166.918514104, 412.813137067, 49.3682622293} {-139.133177058, 419.576562402, 57.7937267364} {-111.53136367, 410.954138977, 65.0428969639} {-91.5089438005, 389.256238417, 69.1733675439} {-84.4309109393, 360.296794242, 69.0783814736} {-92.1938149361, 331.835465797, 64.7833911223} {-112.717593914, 311.498438412, 57.439234782} {-140.502919358, 304.734997774, 49.013772469} {-168.10474176, 313.357403056, 41.7645983431} 
12 {7.19454159983, 37.1144194648, 48.2435574083} {-1.41977462358, 39.0420410237, 68.6401694933} {-18.9964797094, 42.0496095859, 81.9050837718} {-40.8259112619, 45.3312496425, 84.4839720689} {-61.0588910588, 48.0076485295, 75.6858261129} {-74.2740053433, 49.3616670678, 57.8681082555} {-76.9302830574, 49.0304980946, 35.8050560465} {-68.315974732, 47.1028777551, 15.4084458764} {-50.7392773852, 44.095310352, 2.14353237891} {-28.90985069, 40.8136706063, -0.435368188473} {-8.67686980462, 38.1372710622, 8.36276252556} {4.53825675011, 36.7832505345, 26.1804744957} 
12 {-70.0296412962, 21.3526653163, -61.3792528079} {-66.0855266107, 36.8118388406, -72.080623314} {-65.3770649996, 45.4312789527, -89.2347737871} {-68.0940875592, 44.9014125883, -108.245256077} {-73.5085699529, 35.364219907, -124.018231832} {-80.1697063251, 19.375182186, -132.327342716} {-86.2926496827, 1.21855230068, -130.946170721} {-90.2367646545, -14.2406204237, -120.24480445} {-90.9452283552, -22.8600631227, -103.090662915} {-88.2282090756, -22.3302051676, -84.0801833197} {-82.8137292126, -12.7930199676, -68.3072070533} {-76.1525943725, 3.19600824694, -59.9980828843} 
12 {319.188286321, -198.829655003, -329.773182662} {318.425647214, -209.127178884, -307.581745798} {305.667198918, -219.525816831, -289.466260372} {284.331553148, -227.23926156, -280.280758982} {260.135580185, -230.20070209, -282.486488206} {239.562576805, -227.616624617, -295.49241884} {228.125052189, -220.17943106, -315.813625051} {228.887684491, -209.8819098, -338.005058633} {241.64612587, -199.483274291, -356.120541218} {262.981760591, -191.769827254, -365.306051599} {287.177727555, -188.8083816, -363.100335703} {307.750743045, -191.392451336, -350.09441761} 
12 {232.650960877, -372.149071355, 313.985478923} {229.634558544, -346.58662125, 308.852517938} {223.373484452, -327.34309666, 292.1381337} {215.545388479, -319.574791381, 268.320931152} {208.247801889, -325.363210797, 243.782709159} {203.436109182, -343.157348171, 225.098471934} {202.399596293, -368.189284525, 217.27463429} {205.415996203, -393.751730552, 222.407588201} {211.67706745, -412.99525477, 239.121963344} {219.505161298, -420.763571131, 262.939157061} {226.802747642, -414.975166831, 287.477375554} {231.614444779, -397.181041398, 306.161624905} 
12 {129.229535481, 165.9871155, -54.9230276873} {118.921132438, 142.029622422, -48.8039241109} {97.6324235359, 126.333499361, -44.5506052955} {71.0676997394, 123.104515241, -43.3027459062} {46.3449558927, 133.207870522, -45.3947080329} {30.088638257, 153.936371591, -50.2659503144} {26.6546019231, 179.735842466, -56.6112293803} {36.9629969224, 203.693333067, -62.7303322069} {58.2516963739, 219.389457395, -66.9836511779} {84.8164126162, 222.618453734, -68.2315134728} {109.539154333, 212.515113681, -66.1395550895} {125.79548861, 191.786621588, -61.2683153153} 
12 {388.746230443, -31.318048479, 313.974906855} {391.445526337, -16.9639446997, 304.028159641} {390.352645331, -8.72486817214, 288.433685601} {385.760424056, -8.80847728705, 271.3700179} {378.899344988, -17.192363886, 257.409347162} {371.607829266, -31.6300729486, 250.292426737} {365.839631982, -48.2530317679, 251.926226934} {363.140335423, -62.6071342478, 261.872969841} {364.233214341, -70.846210937, 277.467436301} {368.825431265, -70.7626119441, 294.531101858} {375.686507394, -62.3787344231, 308.491774277} {382.97802331, -47.9410321219, 315.608704871} 
12 {94.1893401326, 458.56492186, -66.179268071} {112.817182302, 455.896316579, -67.5203252117} {127.581996202, 444.262452554, -69.1234405676} {134.527555981, 426.780617465, -70.5590601151} {131.792810379, 408.13505273, -71.4425112546} {120.110531585, 393.321824955, -71.5370737757} {102.610977722, 386.310123321, -70.817409972} {83.9831381012, 388.978725074, -69.4763531943} {69.2183271928, 400.612579873, -67.8732385531} {62.2727585603, 418.094408685, -66.4376187964} {65.0074949911, 436.739969862, -65.5541672731} {76.6897632292, 451.553205953, -65.4596036059} 
12 {-404.849989428, -334.986774272, 339.938871587} {-406.485482897, -297.950503792, 331.206973026} {-408.875189572, -270.281125794, 305.143565333} {-411.378789199, -259.392633186, 268.732319532} {-413.325444595, -268.20258516, 231.729596045} {-414.193550774, -294.3503555, 204.050252242} {-413.750500003, -330.829674281, 193.110933571} {-412.115007113, -367.8659404, 201.842824644} {-409.725301591, -395.535317859, 227.906213305} {-407.221702182, -406.423825411, 264.317447953} {-405.275046414, -397.613896177, 301.320166225} {-404.406938651, -371.466141622, 328.999528601} 
12 {447.333830207, 412.451420442, 160.238887618} {449.963168255, 432.182030995, 153.243679385} {453.419055874, 445.627036207, 137.355567377} {456.775490164, 449.183850993, 116.831758758} {459.133117905, 441.899435094, 97.1715901124} {459.860214422, 425.72564517, 83.6429910306} {458.761955532, 404.996231899, 79.8709319984} {456.132618154, 385.265622461, 86.8661363544} {452.676732221, 371.820620164, 102.754238658} {449.320297918, 368.263793342, 123.278040907} {446.962669433, 375.548197684, 142.93820833} {446.235570265, 391.721977295, 156.4668196} 
12 {97.980445575, 264.288643045, 186.400151971} {95.8725425352, 266.696826195, 210.092802173} {82.3634453504, 266.383079665, 229.815639912} {61.0729071406, 263.431470566, 240.283935826} {37.7057106088, 258.632881476, 238.692729119} {18.523078351, 253.273090419, 225.468380018} {8.66497854217, 248.788248847, 204.154344615} {10.7728783236, 246.380065439, 180.461697643} {24.281964763, 246.693810334, 160.738863962} {45.5724930923, 249.645416344, 150.270558479} {68.9396864429, 254.444003507, 151.861754285} {88.1223256814, 259.803794171, 165.086088543} 
12 {370.850670866, -204.107222384, 22.9864576613} {366.941821864, -209.42557098, 40.439774181} {354.440660463, -213.807073908, 53.5815265643} {336.696862513, -216.077709052, 58.8903862737} {318.464863114, -215.629063211, 54.9438540491} {304.629916028, -212.58135129, 42.7994026622} {298.899076828, -207.75120467, 25.7111251571} {302.807920229, -202.432856978, 8.2578109486} {315.309074112, -198.051354974, -4.88393931869} {333.052866606, -195.780717396, -10.1928079781} {351.284862787, -196.229360149, -6.2462866194} {365.119820909, -199.277069344, 5.89815702439} 
12 {-184.170665167, -108.437341081, -338.654469579} {-184.989566048, -94.0033600891, -312.237479771} {-199.599322461, -86.7521457598, -286.922603906} {-224.085261205, -88.6266606068, -269.492952964} {-251.88639445, -99.1246239866, -264.618777587} {-275.553426689, -115.433114659, -273.606112015} {-288.744802225, -133.182287643, -294.046805184} {-287.925904206, -147.616267975, -320.463791387} {-273.316160696, -154.86748344, -345.77865833} {-248.83023465, -152.99297927, -363.20831753} {-221.029107197, -142.495024935, -368.08250411} {-197.362066203, -126.186539864, -359.095187091} 
10 {141.527535496, 443.754660884, 269.740598288} {148.507715708, 500, 235.89296298} {77.134387965, 500, 7.87034339654} {56.5163080482, 457.502302209, -15.5760210558} {33.6149580502, 381.064362566, -12.4355477119} {25.1711472951, 313.025323213, 28.5093527886} {33.447384634, 271.616192349, 96.2875139467} {56.2260592548, 267.932488914, 172.737857363} {87.4036495483, 302.961274765, 237.375577511} {118.626147703, 367.316611529, 272.881060406} 
5 {348.383142744, -344.972506777, 489.016997987} {346.735178239, -327.437589032, 490.12714196} {355.157787895, -309.253031658, 500} {364.55169485, -365.326705581, 500} {356.475947548, -359.897413151, 493.831146875} 
12 {86.2362901372, 322.834642474, -174.602963747} {69.9114160491, 398.409628501, -177.151936742} {70.3225017641, 465.795151503, -215.146670166} {84.4873675452, 500, -267.742334041} {126.92696658, 500, -369.033841667} {149.818869691, 476.371802265, -410.691921578} {178.505472138, 412.857625542, -444.271725827} {194.830353252, 337.282656106, -441.722778714} {194.419274602, 269.897139998, -403.72806594} {177.382387018, 228.756967781, -340.468244171} {148.284708007, 224.885611352, -268.893722764} {114.922934077, 259.320375834, -208.18281764} 
9 {-405.349970654, 378.539344116, 324.2923947} {-416.800580304, 385.811164527, 360.029602027} {-444.925221287, 391.980958561, 385.170845658} {-482.187918105, 395.395534175, 392.979546029} {-500, 395.270526047, 387.297788205} {-500, 370.21232285, 253.046955969} {-475.869946935, 368.001157867, 247.990296177} {-439.4537042, 368.25672903, 259.606450224} {-413.641596274, 372.113968034, 287.534931981} 
7 {-447.292159587, -284.187957671, 490.924092948} {-430.938646317, -276.260742302, 494.262996303} {-410.720075285, -279.428967264, 500} {-440.486881406, -342.845429657, 500} {-452.568017704, -334.163092359, 495.729694846} {-459.779885961, -317.617907976, 491.77089256} {-457.848796135, -299.325745443, 490.011918783} 
5 {500, -133.073799037, 346.242013711} {494.491583422, -129.454159607, 346.743847128} {486.098624715, -114.212866228, 351.987495881} {486.704729858, -97.764893241, 359.690174167} {500, -82.9281221513, 369.334686226} 
7 {500, 26.4777407035, 429.737921226} {488.243941275, 37.4488218137, 439.218036123} {469.306873048, 73.611557492, 443.96211282} {462.388652548, 112.093683686, 431.307995662} {469.343009112, 142.583941778, 404.646350413} {488.306530039, 156.912494473, 371.121139787} {500, 154.350605962, 356.937220956} 
6 {482.315000343, 195.506020277, -20.8055989632} {494.2343379, 212.048065452, -24.9891946455} {500, 214.706236541, -27.5533917118} {500, 143.459784966, -34.7598191136} {485.713941283, 155.845743118, -26.4872847645} {479.196315557, 174.934520859, -21.3539386385} 
12 {-214.04899723, -227.733728431, 290.71328812} {-215.127434835, -252.125514489, 278.530948691} {-229.674715835, -273.09000567, 268.866654285} {-253.792907682, -285.009774089, 264.309949485} {-281.019560701, -284.690936745, 266.081795002} {-304.059309162, -272.21892479, 273.707426435} {-316.738679815, -250.935603249, 285.143562771} {-315.660245159, -226.54382105, 297.325900438} {-301.112976324, -205.579336113, 306.990192429} {-276.99479723, -193.659556595, 311.546903557} {-249.76815118, -193.978381533, 309.77506468} {-226.728390375, -206.450380214, 302.149439181} 
8 {456.321027869, 442.197741364, 479.484308621} {455.687078052, 439.343507062, 500} {371.446175008, 421.923180807, 500} {370.916311679, 425.200914378, 474.480586234} {382.977545255, 430.265797094, 455.113202227} {403.15325176, 435.819426703, 444.705508375} {426.037371098, 440.373712878, 446.046242515} {445.498125873, 442.708339508, 458.776153108} 
12 {3.15018228339, -362.196239688, -15.6668445125} {-1.90035324616, -350.914659421, -4.28421918455} {-14.2401574139, -342.265160852, 3.14959391505} {-30.5627878188, -338.565372351, 4.64270846536} {-46.4946113957, -340.80664753, -0.204952902487} {-57.7667050325, -348.388436753, -10.0944607526} {-61.3587260717, -359.27920709, -22.3759317935} {-56.3081944551, -370.560785321, -33.7585555271} {-43.9683978681, -379.210283548, -41.1923694151} {-27.6457721546, -382.910077033, -42.6854900508} {-11.7139506959, -380.668808252, -37.8378359} {-0.441847240247, -373.087024669, -27.9483326262} 
