nPolygons: 1921
12 {-243.283875943, -295.031622227, 357.083358592} {-231.464628657, -315.003667716, 360.671036911} {-231.350510157, -338.245932602, 364.022568257} {-242.972103488, -358.530669603, 366.239912035} {-263.215410131, -370.422601083, 366.728933072} {-286.656245297, -370.73529514, 365.358599227} {-307.01366562, -359.384969187, 362.496090281} {-318.83291636, -339.412930965, 358.908412799} {-318.947038865, -316.170672807, 355.55688218} {-307.325459141, -295.885933447, 353.33953724} {-287.08216453, -283.993992653, 352.850514136} {-263.64132675, -283.681282541, 354.22084583} 
12 {-277.172080635, -330.867402479, -354.663807635} {-264.548215727, -315.874691764, -350.797119657} {-246.943313385, -309.423353954, -343.902025291} {-229.074595031, -313.242025624, -335.826059786} {-215.729966566, -326.307493118, -328.733170773} {-210.485111981, -345.118869649, -324.523893364} {-214.745381111, -364.635668775, -324.326097319} {-227.369242146, -379.628379548, -328.192783627} {-244.974135106, -386.079718119, -335.087873881} {-262.84285339, -382.261059429, -343.163838007} {-276.187485768, -369.195602759, -350.256727577} {-281.432352238, -350.384230583, -354.46600964} 
5 {-69.5675762823, 500, 500} {-26.083384429, 500, 496.699824742} {-38.1517928485, 488.17424327, 494.313497603} {-74.4280366072, 478.180984685, 494.27610181} {-112.190714836, 488.415669658, 500} 
12 {106.384149415, -322.584076297, 58.2708743922} {84.9536746858, -339.983451391, 49.7528217573} {56.821831608, -344.570387899, 45.0495978887} {29.5265305062, -335.115813753, 45.4214306235} {10.3815193719, -314.153079773, 50.7686851502} {4.51669245784, -287.299138774, 59.6585675359} {13.5035193657, -261.749474481, 69.709043182} {34.9339861013, -244.350097551, 78.2270955948} {63.0658175771, -239.763157741, 82.9303193669} {90.3611192463, -249.217715069, 82.5584926633} {109.506135336, -270.180435104, 77.2112436274} {115.370983811, -297.034375185, 68.3213639248} 
12 {-471.864094002, 27.1031517688, -194.220029167} {-479.624044569, 68.3751819521, -196.756440506} {-481.433246693, 103.784312266, -219.404863959} {-476.806923042, 123.84268641, -256.09667857} {-466.984694609, 123.17568494, -297.000341605} {-454.598423753, 101.962038944, -331.155739272} {-442.966996403, 65.8859233178, -349.410979135} {-435.207043836, 24.6138996171, -346.874581786} {-433.397841498, -10.7952207059, -324.226167783} {-438.024157086, -30.8536131394, -287.534371572} {-447.846377449, -30.186639654, -246.630718675} {-460.232648734, -8.97301363983, -212.475302107} 
12 {-153.018156051, 445.253737636, -76.3670364222} {-153.684653569, 472.384851122, -84.3628621604} {-156.832748355, 491.890587308, -104.613556043} {-161.618911367, 498.544393766, -131.692962256} {-166.760694151, 490.563392974, -158.345176821} {-170.880358681, 470.086093675, -177.428753295} {-172.874046566, 442.599364932, -183.830274692} {-172.207550357, 415.46825445, -175.834456547} {-169.05945765, 395.962517986, -155.583773915} {-164.2732965, 389.308699879, -128.504375947} {-159.131514927, 397.289685312, -101.852165483} {-155.011847603, 417.766971686, -82.7685717445} 
12 {-197.055302842, -240.79879024, 248.89071735} {-187.839611513, -228.512994517, 242.418406437} {-176.531836077, -223.235612665, 231.371048387} {-166.161891154, -226.380718327, 218.708778769} {-159.508390266, -237.105578651, 207.824438421} {-158.354135773, -252.536476078, 201.634479959} {-163.008407482, -268.53871459, 201.79749563} {-172.224095601, -280.824509524, 208.269803183} {-183.531867003, -286.101894664, 219.317155653} {-193.901812605, -282.95679783, 231.979423237} {-200.555316176, -272.231947046, 242.863763577} {-201.70957799, -256.801053036, 249.053729191} 
12 {-285.194841535, -332.394583718, -50.1630038687} {-306.592579795, -349.37744884, -38.5752829678} {-335.214644518, -353.814798678, -32.1220938352} {-363.391773135, -344.517643367, -32.5325665501} {-383.573930861, -323.977152127, -39.6967127135} {-390.353321466, -297.697139575, -51.6949023917} {-381.91341948, -272.719304521, -65.3122339611} {-360.515689107, -255.736437469, -76.8999546441} {-331.893636024, -251.299084467, -83.3531436117} {-303.716507971, -260.59622336, -82.9426789382} {-283.534343074, -281.136698938, -75.7785415926} {-276.754932032, -307.416712048, -63.780354678} 
12 {1.08387055303, 474.736000742, 115.363075403} {12.3808521165, 468.257822233, 106.111869025} {17.2820836626, 456.55878291, 96.4018829449} {14.4742814356, 442.773630235, 88.8349008859} {4.70979516862, 430.596084546, 85.4384888302} {-9.39498447447, 423.289111575, 87.1227120434} {-24.0606985283, 422.81060397, 93.4362835771} {-35.3576799498, 429.288778877, 102.687487583} {-40.2589134133, 440.987812399, 112.397470811} {-37.4511197257, 454.772962178, 119.964454868} {-27.6866420811, 466.950508484, 123.360871212} {-13.5818649462, 474.257489172, 121.676654076} 
5 {500, 131.00759237, 314.520060191} {487.770175095, 130.856000413, 298.966723005} {486.884291072, 127.711368701, 283.442089606} {493.784480627, 122.955208123, 269.971601448} {500, 120.489173519, 266.19168444} 
12 {-398.899800765, 37.5537911517, 406.709759548} {-405.652801156, 67.0106764587, 406.515884747} {-397.650111972, 95.6624705452, 401.188543903} {-377.0360444, 115.831939289, 392.155193452} {-349.334123885, 122.11469855, 381.836312539} {-321.96706307, 112.827286739, 372.996838995} {-302.267835199, 90.458260031, 368.005299437} {-295.514829686, 61.0013805139, 368.199171926} {-303.517511127, 32.3495949987, 373.52650929} {-324.131562995, 12.180117522, 382.559854966} {-351.833472759, 5.89734681744, 392.878733088} {-379.200539289, 15.1847381698, 401.718210437} 
12 {-64.9211731904, -196.143475906, -432.824670124} {-49.8703633409, -194.035976988, -422.752401995} {-38.2208413908, -200.389658021, -410.24886575} {-33.0940891327, -213.502055556, -398.664375028} {-35.8638147719, -229.859714416, -391.102983389} {-45.7878692746, -245.079608269, -389.590760007} {-60.207112311, -255.083585557, -394.532901509} {-75.2579198441, -257.191088468, -404.605165543} {-86.9074412836, -250.837413819, -417.10869764} {-92.0341996198, -237.725022725, -428.693189134} {-89.2644834782, -221.367368769, -436.254585022} {-79.3404359971, -206.14746956, -437.76681684} 
6 {-396.635765041, -411.781534021, 500} {-500, -438.460644377, 500} {-500, -426.845908751, 470.349026068} {-479.477501215, -416.922469673, 458.538344058} {-444.622651895, -408.04741252, 458.84787935} {-413.003883367, -406.577896367, 475.930530269} 
12 {8.31417143444, -236.121221436, -473.377373544} {-5.28008204485, -228.574958647, -474.693939947} {-13.4544579451, -215.289343069, -474.299991679} {-14.0186349774, -199.82424578, -472.301086344} {-6.82144574435, -186.323525756, -469.232829413} {6.20862653738, -178.404692512, -465.917358562} {21.5801873771, -178.18958661, -463.24305044} {35.1744396548, -185.735845217, -461.926483677} {43.3488158978, -199.021455065, -462.32043111} {43.9130015363, -214.48654864, -464.31933446} {36.7158218707, -227.987269221, -467.387589821} {23.6857543249, -235.90611142, -470.70306107} 
5 {232.184983717, -500, -50.9177672993} {228.954508061, -493.582342574, -54.354644376} {222.433767236, -486.514216782, -67.1493277776} {217.631513921, -487.168860402, -82.4035800371} {216.411713887, -500, -98.8814642651} 
12 {-194.503801413, -167.967014238, 307.914686792} {-177.945121487, -171.762556275, 313.368705338} {-166.059617814, -183.478169998, 319.679138532} {-162.03200364, -199.974665563, 325.15511016} {-166.941473883, -216.831822108, 328.329338809} {-179.472535905, -229.532774028, 328.351292464} {-196.267504823, -234.674318105, 325.215089594} {-212.826182501, -230.878779664, 319.76107261} {-224.711686369, -219.163173324, 313.450641331} {-228.739308081, -202.666683948, 307.974669329} {-223.829848952, -185.809529342, 304.800438215} {-211.298794068, -173.108568491, 304.778480265} 
4 {302.47221861, -23.869788935, -500} {287.814629263, -21.218056361, -496.282865106} {274.784337397, -11.0748833568, -495.813439492} {268.19703414, 6.20214706936, -500} 
12 {-25.6099137388, -256.469508726, 0.597246383743} {-22.0261031889, -231.179047088, -14.2307840943} {-23.8758651304, -215.784315541, -39.368452964} {-30.663558921, -214.410327189, -68.0801401299} {-40.5704264856, -227.425235087, -92.672575116} {-50.9419279817, -251.341700293, -106.556229748} {-58.9990320188, -279.75133175, -106.010998734} {-62.5828442239, -305.041792282, -91.1829761451} {-60.7330848525, -320.436522573, -66.0453189945} {-53.9453970855, -321.810527316, -37.3336370104} {-44.03853363, -308.795634473, -12.7412010932} {-33.6670302244, -284.879180126, 1.14247368656} 
10 {318.959329065, -14.566568892, -500} {335.929016666, -23.745958057, -496.613664686} {347.328508908, -42.6493002889, -492.42096723} {347.607500255, -64.861401094, -489.04338335} {336.691241421, -84.4305484246, -487.385932819} {317.504737608, -96.1132026473, -487.892728241} {295.188994211, -96.7790114951, -490.427973695} {275.723495015, -86.2495697883, -494.312352739} {264.324001803, -67.3462390053, -498.505048585} {264.200511943, -57.5149519326, -500} 
12 {-179.086345238, -263.539455816, -310.425824018} {-176.575052436, -241.726936829, -325.710846843} {-181.30899184, -228.865912031, -348.687105406} {-192.019710036, -228.402488971, -373.198127804} {-205.837278224, -240.460836805, -392.676208719} {-219.059285533, -261.809924898, -401.902207519} {-228.142912733, -286.729290553, -398.404033007} {-230.654208339, -308.541807961, -383.119017998} {-225.920273462, -321.402834899, -360.142767552} {-215.209562161, -321.866270353, -335.631748758} {-201.391999405, -309.807937265, -316.153665898} {-188.169987421, -288.458856096, -306.927649952} 
12 {412.944661399, -423.604855908, -267.525763532} {400.519090242, -404.977421479, -262.296246394} {391.673766911, -384.615139527, -268.284716379} {388.778792079, -367.974070568, -283.886571468} {392.609869421, -359.513172435, -304.921305341} {402.140462471, -361.49953507, -325.752673355} {414.816858316, -373.40091187, -340.798934914} {427.242428034, -392.028340044, -346.028457053} {436.087750448, -412.390616373, -340.03999249} {438.982731901, -429.031689052, -324.438148674} {435.151663229, -437.492596428, -303.403423581} {425.621075287, -435.506247892, -282.572048909} 
12 {91.3320050018, -297.676244288, -251.429153018} {88.3743087572, -280.844303343, -253.230543773} {84.4697349669, -267.403509252, -263.200831378} {80.6645120008, -260.95531609, -278.668483517} {77.9782453216, -263.22750829, -295.488957373} {77.1307184041, -273.611252515, -309.155216767} {78.3490246009, -289.324233709, -316.005403667} {81.3067197704, -306.156171609, -314.204016225} {85.2112920689, -319.596964741, -304.23373604} {89.0165149307, -326.045164698, -288.766090354} {91.7027823817, -323.772981572, -271.945620076} {92.5503121238, -313.389246026, -258.279352567} 
6 {-391.199034218, 500, -488.813607542} {-394.498912257, 493.053526485, -488.153268161} {-411.581097083, 476.799557313, -476.009232232} {-429.829298779, 472.516256515, -457.244200717} {-444.353934901, 481.351328901, -436.886240037} {-450.932449766, 500, -421.179780998} 
5 {479.809393509, 500, 212.981878063} {443.426477948, 466.864947447, 212.575678426} {399.301673793, 454.819477809, 199.161495407} {358.596935944, 465.50401436, 176.778527625} {331.753660297, 500, 149.413271164} 
8 {418.353580332, 98.8134150408, 500} {425.108886271, 92.76845931, 490.724676267} {428.1261352, 71.9219880645, 473.74873285} {419.261315275, 48.4239754483, 463.692874167} {400.889756147, 28.5707037501, 463.251559492} {377.934093085, 17.6818271069, 472.54303563} {356.545280246, 18.6750158521, 489.077660272} {348.590434361, 25.7933695063, 500} 
12 {90.6475195511, -240.204671156, -248.094948281} {92.4774472919, -214.914321667, -259.216879775} {90.7056549616, -198.214847746, -281.231337019} {85.80689221, -194.580869991, -308.239559295} {79.0937793291, -204.986099626, -333.004719573} {72.3650907241, -226.64246335, -348.89100744} {67.4237711025, -253.747159048, -351.641712155} {65.5938429598, -279.037505722, -340.519784881} {67.3656328746, -295.736977596, -318.505341157} {72.264391515, -299.370971568, -291.497126211} {78.9775017455, -288.965757299, -266.73196675} {85.7061919728, -267.309404722, -250.845662024} 
12 {422.942596975, 338.454722296, -191.990146361} {411.550347147, 333.36525808, -205.966088827} {394.582985719, 333.432825829, -213.910714846} {376.586904888, 338.639321428, -213.695266603} {362.384138046, 347.589668826, -205.377473795} {355.780306958, 357.885626549, -191.186086647} {358.544897998, 366.768404706, -174.923672013} {369.937141889, 371.857870325, -160.947730007} {386.904496529, 371.790305559, -153.003102189} {404.900575846, 366.583814884, -153.218542864} {419.103344876, 357.63347291, -161.536325506} {425.707189129, 347.337513656, -175.727708977} 
12 {-272.204846916, -30.6809691387, 132.700629513} {-287.887432234, 0.846628506779, 140.621217507} {-304.87898164, 30.8540137577, 129.966967505} {-318.626617682, 51.3007217829, 103.592678526} {-325.446677504, 56.7080832749, 68.5653193774} {-323.511730159, 45.627198666, 34.2704486224} {-313.340245378, 21.0271845122, 9.89734166808} {-297.657664065, -10.5004064963, 1.97674914701} {-280.66611916, -40.5077860894, 12.6309857116} {-266.91848117, -60.9545017345, 39.005256549} {-260.098415067, -66.3618775854, 74.0326045006} {-262.033350839, -55.2810139882, 108.327479859} 
12 {-80.1946612685, -99.8100240296, -268.70706926} {-85.1444808924, -78.8562806183, -268.773922137} {-79.1772746211, -58.2946452386, -271.049054238} {-63.8919471869, -43.6345974253, -274.922846137} {-43.3841915988, -38.8042798853, -279.357318312} {-23.1490487865, -45.0979712885, -283.164256684} {-8.6085017419, -60.8292810548, -285.323596709} {-3.65868036115, -81.7830198066, -285.25674443} {-9.6258793195, -102.344649035, -282.981614138} {-24.9111946753, -117.004703285, -279.107824373} {-45.4189434099, -121.835030107, -274.67335312} {-65.6540907077, -115.54135416, -270.866413038} 
12 {13.8536123854, 212.330560615, -242.722707358} {18.0268015669, 224.819651491, -254.973065944} {17.533790315, 230.77521242, -271.93633355} {12.5066801009, 228.601454134, -289.067214756} {4.29248069498, 218.880833613, -301.775505854} {-4.90781681583, 204.217988063, -306.656028982} {-12.6290037526, 188.541810345, -302.401056271} {-16.8021935721, 176.052720095, -290.150702093} {-16.3091852277, 170.097156554, -273.187441039} {-11.2820799989, 172.270906523, -256.056561557} {-3.06788504488, 181.991517288, -243.348266226} {6.1324134886, 196.654359918, -238.467731284} 
12 {113.871955516, -194.102874195, -38.9180232406} {96.6833634411, -183.350852821, -37.1349840978} {86.8953679013, -165.519586273, -37.8235469486} {87.1306629901, -145.386953776, -40.7992127692} {97.3261929537, -128.347472965, -45.2646533518} {114.750074252, -118.966861787, -50.0233571809} {134.733592795, -119.758643596, -53.8002341288} {151.922184282, -130.510660866, -55.5832737541} {161.710178745, -148.341917278, -54.8947121688} {161.474896239, -168.474546851, -51.9190492244} {151.279377356, -185.514030093, -47.453610446} {133.855502544, -194.894653088, -42.6949061607} 
8 {309.145348032, -500, 74.1818380498} {310.898560188, -490.977489242, 75.2660527264} {309.129735509, -463.487332674, 65.477425341} {300.528038, -444.373087373, 45.0982391456} {287.398284936, -438.756407289, 19.5890812174} {273.258582898, -448.142271149, -4.21489191429} {261.897657134, -470.015739776, -19.9354194958} {256.455149375, -500, -22.8317323549} 
12 {-8.56773875987, 123.560731394, -449.987473231} {-10.2734335659, 124.374658636, -429.245284012} {-21.9448898079, 123.091792691, -412.042325404} {-40.4547497399, 120.055876029, -402.988125596} {-60.8433116078, 116.080380503, -404.508741325} {-77.6474740364, 112.230537405, -416.196725453} {-86.3645799715, 109.537908213, -434.92029163} {-84.6588885826, 108.723980442, -455.662478611} {-72.9874408954, 110.006845058, -472.865431691} {-54.4775898349, 113.042759482, -481.919641392} {-34.0890323033, 117.018253589, -480.399036435} {-17.2848608055, 120.868097684, -468.711065674} 
