nPolygons: 2030
12 {125.077944311, -228.218732912, -109.124604273} {111.631067444, -239.403047428, -83.2457234977} {86.0049358797, -244.613240862, -66.1641800256} {55.0660477352, -242.453243726, -62.4569635532} {27.1044533812, -233.501826247, -73.117418335} {9.61244513485, -220.157518636, -95.2890753343} {7.2769799546, -205.995911416, -123.031065576} {20.7238485933, -194.811597276, -148.909943462} {46.349969338, -189.601400934, -165.991489948} {77.2888482498, -191.761391123, -169.698717928} {105.250442562, -200.712799921, -159.038280515} {122.742471885, -214.057105435, -136.866633183} 
11 {-364.073583651, -450.54376442, 235.518093001} {-350.608291987, -436.350235278, 226.001699577} {-335.643195266, -431.80723979, 210.877574595} {-323.188179271, -438.13207462, 194.198213459} {-316.58055518, -453.630004377, 180.432837584} {-317.59082871, -474.148362735, 173.269869721} {-325.948296221, -494.189282211, 174.628615362} {-331.460876763, -500, 178.524548063} {-369.648065851, -500, 221.811533904} {-373.44132553, -491.103071735, 229.71385979} {-372.431061151, -470.58471365, 236.876837916} 
10 {-45.843609982, -107.99000353, 500} {-26.4994117075, -113.499615423, 472.044963895} {-22.6979943329, -127.472475583, 432.916259965} {-39.5489777677, -144.999357579, 399.010506436} {-72.5371475977, -161.383944436, 379.412725755} {-112.823354382, -172.236001507, 379.374124587} {-149.612937095, -174.64772799, 398.905045239} {-173.048160824, -167.972906396, 432.772189173} {-176.849584091, -154.000049606, 471.900888447} {-162.884484022, -139.474795112, 500} 
11 {-101.421327661, -393.506490596, 27.1122117951} {-71.8784266156, -401.484983238, 36.8322686619} {-51.2441931505, -423.423626374, 47.96076622} {-45.0475633786, -453.443975921, 57.5158293538} {-54.9489092815, -483.502104996, 62.9371895839} {-72.4231305261, -500, 62.8136955905} {-143.720591025, -500, 44.4612803696} {-159.007873289, -483.746328638, 36.2165139353} {-165.204518471, -453.725989362, 26.661449558} {-155.303191209, -423.667863026, 21.2400852561} {-131.956939622, -401.625995863, 21.4050712018} 
12 {208.546854779, 52.2449177662, 498.5098738} {197.383022024, 69.1674847885, 499.268709487} {195.911801656, 89.3339451772, 497.616538579} {204.527410857, 107.340711093, 493.996057988} {220.921302616, 118.36288579, 489.377372724} {240.70073924, 119.44708722, 484.998057349} {258.565846664, 110.302808001, 482.031543376} {269.72968302, 93.3802477685, 481.272706247} {271.200907039, 73.213791618, 482.924875952} {262.58530769, 55.2070255037, 486.545354434} {246.191425075, 44.1848439707, 491.164038391} {226.411989429, 43.1006291339, 495.543354864} 
12 {270.338817763, 469.81673457, 305.851726496} {289.192879996, 483.339482286, 314.895478383} {309.919869515, 484.99047021, 328.599351627} {326.965998675, 474.327311867, 343.291400895} {335.763778639, 454.207196949, 355.03490729} {333.955848294, 430.021299053, 360.683204214} {322.026643493, 408.250201416, 358.722839134} {303.172584763, 394.727452927, 349.679089863} {282.445603637, 393.076457859, 335.975224392} {265.399471077, 403.739603134, 321.283176518} {256.601683574, 423.859704207, 309.539668909} {258.409600645, 448.045603649, 303.891362467} 
12 {-361.716389731, -427.135177423, -71.1431694393} {-388.617606764, -421.342085525, -70.0166993792} {-409.059105779, -402.88547062, -69.9616038722} {-417.563593016, -376.710770184, -70.9926461512} {-411.852308604, -349.831471895, -72.8335588192} {-393.455586194, -329.449867955, -74.9910704964} {-367.3028108, -321.027184551, -76.8870782376} {-340.401597368, -326.820272813, -78.0135483099} {-319.960102858, -345.276874593, -78.0686443209} {-311.455600924, -371.451564408, -77.0376034428} {-317.166870302, -398.330858496, -75.1966918283} {-335.563578597, -418.712476992, -73.0391800858} 
12 {-142.94316682, 396.365134999, -169.850724574} {-158.964981079, 397.480906492, -174.847734259} {-173.322419662, 406.17942704, -175.902886756} {-182.168414129, 420.129933468, -172.73345403} {-183.132691432, 435.594400755, -166.188683552} {-175.956874664, 448.429133742, -158.022243045} {-162.563718255, 455.195080913, -150.422321546} {-146.541907612, 454.079312401, -145.425311777} {-132.184471333, 445.380798759, -144.370156999} {-123.338471494, 431.430298258, -147.539585248} {-122.374186327, 415.965834935, -154.084351268} {-129.549993309, 403.131094642, -162.250791668} 
12 {-91.635773815, 33.6492063993, 214.055322653} {-127.550117687, 46.5844318501, 271.008369844} {-185.678363542, 66.7693848752, 301.248831697} {-250.445080605, 88.7955186114, 296.6737889} {-304.496093555, 106.760953281, 258.509130676} {-333.34846616, 115.851861565, 196.981056999} {-329.271244487, 113.632347246, 128.575953982} {-293.356917479, 100.697127606, 71.6229118224} {-235.228699, 80.5121837948, 41.3824401222} {-170.461992093, 58.4860530862, 45.9574470687} {-116.410975631, 40.5206167465, 84.1220663086} {-87.558559592, 31.4296934537, 145.650123413} 
12 {-270.224585272, -123.466537254, 385.365169339} {-272.384482459, -132.882431145, 397.667617964} {-281.986207632, -140.766965146, 407.171062108} {-296.456988632, -145.00748395, 411.329060302} {-311.919390961, -144.467744235, 409.027480681} {-324.230272053, -139.292371123, 400.883033153} {-330.090949014, -130.868100146, 389.078013051} {-327.931055347, -121.45220797, 376.775566346} {-318.329335958, -113.567674107, 367.272121792} {-303.858561438, -109.327152638, 363.114119392} {-288.396162055, -109.866886943, 365.415691515} {-276.085272334, -115.042254947, 373.560133131} 
12 {410.759887765, 13.9952974049, 53.0652259372} {409.053516636, 15.0774105287, 70.6202486814} {398.920163236, 14.40349838, 85.0813178967} {383.075052008, 12.1541350709, 92.5735991286} {365.76386596, 8.93203551587, 91.089543519} {351.625127923, 5.60055972785, 81.0268054876} {344.447294652, 3.05237263043, 65.0816859836} {346.153662474, 1.97025915844, 47.5266663394} {356.287008464, 2.64417008426, 33.0655984668} {372.13211272, 4.89353163333, 25.5733107897} {389.443295272, 8.11562969726, 27.05735547} {403.582041349, 11.4471062025, 37.120084336} 
12 {-471.76952679, -98.5975450059, 324.623397743} {-477.73311173, -81.772057797, 325.374015211} {-478.306762397, -65.2430063281, 318.614854831} {-473.336768747, -53.4393414351, 306.157029236} {-464.154837244, -49.5238410953, 291.338601638} {-453.221261009, -54.5456608447, 278.13016074} {-443.465680595, -67.1592068415, 270.070893661} {-437.502095192, -83.9846902512, 269.320273795} {-436.928441397, -100.513738245, 276.079428146} {-441.898429067, -112.317406862, 288.537246964} {-451.080355603, -116.232914645, 303.355670929} {-462.013931405, -111.211107373, 316.564116929} 
12 {-395.524740054, 451.886231582, -453.908464065} {-379.308388287, 463.118766368, -458.117509034} {-360.281295265, 464.568654719, -464.653841149} {-343.541762067, 455.847394853, -471.766053799} {-333.575126602, 439.291846174, -477.548436984} {-333.051942627, 419.338056921, -480.451604831} {-342.112393963, 401.332624633, -479.697657457} {-358.328741983, 390.100088683, -475.488613973} {-377.355825995, 388.650197008, -468.9522855} {-394.095362183, 397.371444091, -461.840073532} {-404.062004276, 413.92698343, -456.057689274} {-404.585200973, 433.880771713, -453.154517057} 
7 {479.963783688, -384.017083349, -500} {476.101342228, -387.787867995, -485.725750478} {454.454178923, -393.452803841, -464.565583477} {424.754740023, -395.655177996, -456.721061398} {394.960965035, -393.804868063, -464.294110089} {373.05607786, -388.397663737, -485.25553472} {368.875638046, -384.54121128, -500} 
9 {316.81723868, -466.718606249, -253.989737208} {328.447331632, -453.781289976, -260.96174251} {342.451358168, -449.071968338, -272.492210973} {355.076946121, -453.852502878, -285.491559434} {362.941083498, -466.841950231, -296.476625884} {363.936579476, -484.55979704, -302.503968787} {358.580212591, -500, -302.028168131} {311.552881563, -500, -258.74531324} {310.677347531, -484.417397773, -253.444339864} 
12 {64.1768767752, 21.000458039, -405.670024111} {48.1790542009, 32.2667944072, -402.774839576} {39.10667202, 49.7946079865, -404.08267671} {39.390666696, 68.887332273, -409.243100438} {48.9549429246, 84.4290894008, -416.873380278} {65.2367580156, 92.2554764667, -424.928987521} {83.8734133547, 90.2694228686, -431.251429853} {99.8712352267, 79.003090603, -434.146615216} {108.943619865, 61.4752856675, -432.838781274} {108.659633673, 42.3825642495, -427.678361423} {99.095368215, 26.8408045535, -420.048084862} {82.8135593101, 19.0144055361, -411.992476727} 
12 {41.8714046287, -61.1110579372, 104.415189296} {71.8684352478, -69.0444003009, 94.5213766503} {92.8949251966, -91.1773294215, 83.1782040985} {99.3168372871, -121.579346476, 73.4250667295} {89.4134299915, -152.104255512, 67.8753086324} {65.8383191088, -174.572925637, 68.0159831401} {34.9084310175, -182.9649063, 73.809395021} {4.91140370594, -175.031571296, 83.7032048512} {-16.1150851346, -152.898655091, 95.0463736799} {-22.5370126113, -122.496648819, 104.799512173} {-12.6336240208, -91.9717440271, 110.349273995} {10.9414730353, -69.50305739, 110.208607467} 
12 {-410.829049984, 123.225062739, -195.255714412} {-379.463506337, 122.488690424, -210.13492517} {-355.123358777, 105.510376266, -228.163372608} {-344.330540106, 76.8394502292, -244.510342442} {-349.9769676, 44.1582604273, -254.79568318} {-370.549685823, 16.2237110891, -256.263443665} {-400.536251389, 0.520835023096, -248.520341545} {-431.901789759, 1.25720150485, -233.641135546} {-456.241936149, 18.235501707, -215.612694166} {-467.034767914, 46.9064140682, -199.265723645} {-461.388357555, 79.5875959305, -188.980378074} {-440.815654751, 107.522159309, -187.512604871} 
12 {418.675683204, -413.866908702, -292.162567431} {430.677164768, -413.599189188, -306.340425081} {436.673403334, -420.582211771, -322.477384701} {435.057706587, -432.944882677, -336.249556797} {426.263002742, -447.374634172, -343.96670324} {412.645829158, -460.005022192, -343.56102035} {397.854891762, -467.4517507, -335.141212726} {385.853410189, -467.719474011, -320.963359894} {379.857170834, -460.736456715, -304.826406044} {381.472859039, -448.373791518, -291.054230878} {390.267553549, -433.944044519, -283.337078862} {403.884724757, -421.313649595, -283.742750096} 
12 {-24.6875727139, -162.103262043, 456.684593278} {-31.5400591163, -139.816049214, 456.803911097} {-26.7653267445, -117.20492131, 453.70076798} {-11.6427566554, -100.328513721, 448.206647501} {9.77556929481, -93.7088449637, 441.793695094} {31.7506212043, -99.119646368, 436.180257753} {48.3942118373, -115.111097087, 432.870448604} {55.246703002, -137.398303612, 432.751128978} {50.4719758243, -160.009425916, 435.854270223} {35.3494179121, -176.885839239, 441.348387808} {13.9311014497, -183.50551998, 447.761338555} {-8.04395631606, -178.094733644, 453.3747787} 
10 {-408.157098827, 445.10342777, -299.011650821} {-423.474028434, 452.661174179, -294.866357561} {-434.274937679, 466.512505931, -295.492739365} {-437.665728203, 482.945966891, -300.722958136} {-429.456878101, 500, -311.734850807} {-390.501402281, 500, -330.28359659} {-378.965081408, 485.785805513, -329.856245756} {-375.574283643, 469.352348353, -324.626032016} {-380.502159623, 454.740087478, -316.193413418} {-392.428286863, 445.864362892, -306.817902846} 
12 {-214.405109827, 351.775613246, -403.322430928} {-212.982590042, 343.924277208, -386.915976794} {-220.638937219, 335.083830515, -372.913629589} {-235.322637607, 327.623066824, -365.067312331} {-253.099206513, 323.541088889, -365.479434152} {-269.205424018, 323.931660375, -374.039568019} {-279.325645424, 328.690126725, -388.454032066} {-280.748167966, 336.541460688, -404.860483378} {-273.091828949, 345.381903575, -418.862826903} {-258.408135897, 352.842669181, -426.709151535} {-240.631571171, 356.924650152, -426.297037812} {-224.525349762, 356.534084576, -417.736913895} 
12 {-117.337902856, 323.381313048, 465.236311953} {-114.860193216, 308.207995989, 468.476535246} {-120.464611573, 293.784845941, 471.202514187} {-132.649459056, 283.976540649, 472.683823591} {-148.149814106, 281.411201357, 472.523549153} {-162.812367593, 286.776210656, 470.764635934} {-172.708302757, 298.634017177, 467.878383496} {-175.186013283, 313.807331595, 464.638160708} {-169.581601496, 328.230477683, 461.912182291} {-157.396762506, 338.038787363, 460.430871605} {-141.896412143, 340.604132746, 460.591144578} {-127.233855196, 335.2391342, 462.350055733} 
13 {-332.646217498, -328.05611109, -111.441280442} {-346.70507093, -305.35991217, -74.751982062} {-380.344585893, -287.46702359, -50.1125505263} {-424.551076478, -279.171839838, -44.1251170336} {-467.479453008, -282.697039789, -58.3939948177} {-497.627086975, -297.098049405, -89.0958494739} {-500, -302.569464187, -99.0352755485} {-500, -329.681045057, -146.052670771} {-492.857107748, -341.212324714, -164.693438518} {-459.217615745, -359.105210129, -189.332868926} {-415.011137897, -367.400404635, -195.320323487} {-372.082765099, -363.875215929, -181.051465915} {-341.935103135, -349.474221205, -150.349631765} 
12 {-189.63694661, 385.26648362, -255.434622766} {-208.565213234, 380.851897801, -247.120278381} {-228.793070195, 386.056615109, -243.858221204} {-244.900473819, 399.48603214, -246.52251654} {-252.571463119, 417.541748355, -254.399267646} {-249.75060055, 435.385749022, -265.377905998} {-237.193737211, 448.236747505, -276.516712713} {-218.265473936, 452.651335646, -284.831057386} {-198.037622527, 447.44662569, -288.093117025} {-181.930217342, 434.017217606, -285.428827238} {-174.259220451, 415.961507861, -277.55208213} {-177.080069756, 398.11750615, -266.57344726} 
12 {-281.360192506, 304.137359046, 363.315068657} {-288.823556981, 303.286013181, 389.645448651} {-308.457737535, 302.865383218, 408.725219412} {-335.001771422, 302.988176881, 415.441964437} {-361.343207868, 303.621491506, 407.995943506} {-380.423873171, 304.595630699, 388.382316219} {-387.131129581, 305.649575007, 361.856532501} {-379.667772784, 306.500920856, 335.526155857} {-360.033601764, 306.921550956, 316.446384964} {-333.489577449, 306.798757844, 309.72962837} {-307.148144398, 306.165443819, 317.175634004} {-288.067463649, 305.19130489, 336.78924816} 
12 {445.401623746, 373.775989205, -333.161053904} {424.84289302, 384.661626409, -320.929122543} {405.564386482, 402.514842558, -320.312156213} {392.731770466, 422.551880436, -331.475475364} {389.783528166, 439.403835147, -351.427874268} {397.509638617, 448.555234609, -374.823117322} {413.839897188, 447.553975192, -395.392477795} {434.398622799, 436.668344415, -407.624411391} {453.677126373, 418.815135195, -408.241383566} {466.509748011, 398.778100929, -397.078077114} {469.458000532, 381.926144669, -377.125689775} {461.731902545, 372.774732828, -353.730445931} 
6 {500, 64.6973780349, -7.08807262247} {482.04062897, 79.7931101466, -5.20137077292} {472.736850457, 103.93858077, 1.30511949826} {476.981078113, 128.647143736, 10.4359114321} {493.636073213, 147.298174646, 19.7444215731} {500, 149.262977029, 21.5530047141} 
9 {454.722854123, 20.9225106692, 370.756098133} {425.543357656, 71.1778131499, 362.394919027} {412.492311759, 125.831114619, 379.413605699} {419.066745049, 170.238085959, 417.252017117} {443.505030959, 192.499935405, 465.771377187} {469.994610016, 188.166992915, 500} {500, 123.162523755, 500} {500, -12.7428123339, 412.319824983} {492.21223255, -11.4689627352, 402.256822897} 
10 {401.501033025, 427.258087323, -453.784131082} {383.282005696, 441.908983297, -448.587663681} {372.26334486, 463.018995415, -451.145297689} {371.397495776, 484.931713991, -460.771720238} {379.912995608, 500, -473.399484879} {420.250627862, 500, -500} {448.396399511, 460.115931944, -500} {448.910799432, 447.097780379, -494.281032224} {439.391847793, 430.253845329, -480.165220455} {422.03868021, 422.992006998, -465.342330217} 
