nPolygons: 2128
12 {76.7477152301, -410.326388077, -417.668431064} {80.4283636905, -439.785162999, -361.560731196} {52.5179365433, -471.523484937, -314.199053327} {0.49500805452, -497.037086772, -288.273939072} {-14.3036679223, -500, -288.858797499} {-127.261202523, -500, -335.2372045} {-151.68997404, -486.258686074, -370.734264746} {-155.370634178, -456.79991913, -426.841954623} {-127.460230721, -425.061606975, -474.203624087} {-75.6957096596, -399.67471621, -500} {-13.2414234345, -387.095444482, -497.67074759} {42.462160402, -391.040594282, -467.488202309} 
12 {185.465821803, 326.63467144, -362.635907422} {182.42228118, 334.394457355, -338.403267215} {167.313652483, 338.254696631, -318.067921926} {144.188279458, 337.181038713, -307.078717603} {119.242586071, 331.461171241, -308.380196638} {99.1607586705, 322.627730639, -321.62362625} {89.3236947574, 313.047626474, -343.260443598} {92.3672282554, 305.287840234, -367.493080403} {107.475847954, 301.427600318, -387.828422058} {130.601211627, 302.501253127, -398.817635416} {155.546899589, 308.221114784, -397.516169848} {175.628738645, 317.054553878, -384.272751684} 
12 {490.620099717, -288.075709913, 314.11348044} {477.890147492, -277.639842872, 324.529506145} {463.500072552, -264.53709137, 325.363997323} {451.305689182, -252.278332237, 316.393354932} {444.574468113, -244.148286101, 300.021256145} {445.110036761, -242.32539412, 280.634590557} {452.768887759, -247.298097049, 263.428002256} {465.498837011, -257.733961226, 253.011975411} {479.888907154, -270.836707562, 252.177477811} {492.083291747, -283.095466682, 261.148110703} {498.814516024, -291.225514944, 277.52020265} {498.278959406, -293.04841756, 296.906864861} 
12 {-435.074779101, 237.573808039, 210.1315121} {-438.447957864, 260.598674204, 205.410295527} {-446.906916274, 277.656816084, 191.223025629} {-458.185082666, 284.177510175, 171.371170506} {-469.260481978, 278.413549092, 151.174018207} {-477.165468724, 261.909382704, 136.043381568} {-479.781910749, 239.087288603, 130.033497664} {-476.408733889, 216.06242511, 134.75471098} {-467.949781087, 199.004285325, 148.941970941} {-456.67161844, 192.483579929, 168.793818694} {-445.59621959, 198.247525786, 188.990969287} {-437.691228039, 214.751682485, 204.121613983} 
12 {404.667881373, -161.541566893, -233.148322794} {389.428827912, -159.424800393, -238.872463001} {375.772127475, -150.378761743, -239.939674704} {367.357082458, -136.827327308, -236.063997788} {366.438497492, -122.401593583, -228.28391703} {373.262503259, -110.966928106, -218.68410252} {386.000614378, -105.587233142, -209.8368121} {401.239665051, -107.703996472, -204.112671358} {414.896362682, -116.750029331, -203.04545764} {423.31141277, -130.301458005, -206.921128977} {424.230005563, -144.727188993, -214.701204622} {417.406009615, -156.16186294, -224.301019482} 
12 {-403.848568668, -416.47369417, 341.026401322} {-398.228947744, -417.853295345, 357.123611029} {-400.343031014, -423.54354914, 373.115963394} {-409.624351851, -432.019755426, 384.718315629} {-423.585987772, -441.010722834, 388.821831419} {-438.4869265, -448.10732696, 384.326976492} {-450.33447753, -451.408041046, 372.438144829} {-455.954099742, -450.028441734, 356.340939171} {-453.840021839, -444.338191972, 340.348590432} {-444.558708807, -435.861988965, 328.746234284} {-430.597079521, -426.871023309, 324.642711495} {-415.696138117, -419.774414586, 329.137555428} 
12 {352.671999353, -280.559751392, 340.548264007} {352.454966276, -267.98330247, 355.978305438} {343.628093529, -260.982975744, 372.391173054} {328.556539487, -261.434503921, 385.389046794} {311.278712711, -269.21689811, 391.489161605} {296.424193568, -282.244873492, 389.056994355} {287.97323896, -297.027591993, 378.744244995} {288.190269218, -309.604040435, 363.314206678} {297.017133943, -316.604369204, 346.901343798} {312.088681129, -316.152847783, 333.903468035} {329.36650426, -308.37046204, 327.803346269} {344.221029383, -295.3424914, 330.235502399} 
12 {-182.93588485, 130.527650429, 67.2709184685} {-198.462135144, 129.519315916, 56.2201699811} {-216.089534889, 135.423919196, 51.9061547176} {-231.094832517, 146.659328373, 55.4848142395} {-239.457374752, 160.215024309, 65.9972466294} {-238.936424912, 172.458765571, 80.6266500064} {-229.67157345, 180.109857555, 95.4530930296} {-214.14532817, 181.118195431, 106.503842256} {-196.517934542, 175.213596834, 110.817859097} {-181.512633925, 163.978193528, 107.239208333} {-173.150085407, 150.422501779, 96.7267848276} {-173.671021581, 138.178755062, 82.0973837705} 
12 {-251.451198435, -22.9431772903, -289.049944074} {-243.30516461, 4.58517841727, -301.233683937} {-233.179180153, 21.4872744717, -325.407954722} {-223.786494488, 23.2342028175, -355.095282517} {-217.643869754, 9.3578778037, -382.340971878} {-216.397217549, -16.4235412603, -399.844556673} {-220.380575253, -47.2019536706, -402.915977311} {-228.526606254, -74.730306797, -390.732245301} {-238.652587376, -91.6324033095, -366.55798562} {-248.045273129, -93.3793487517, -336.87066645} {-254.187900753, -79.5030429395, -309.62497769} {-255.434560563, -53.7216329567, -292.121372852} 
12 {265.418449669, 75.2596019142, -99.1571961927} {257.631913064, 91.4885188152, -95.580531902} {249.654539877, 106.931521182, -101.469136272} {243.623862111, 117.45066635, -115.245162671} {241.155793854, 120.227360076, -133.21733692} {242.911651635, 114.517590871, -150.570024538} {248.420954185, 101.851287174, -162.653593441} {256.207489023, 85.6223735582, -166.230260142} {264.184859923, 70.1793747677, -160.341664313} {270.215539428, 59.6602251372, -146.565645475} {272.683611727, 56.8835224748, -128.593477213} {270.927759094, 62.5932818854, -111.240784425} 
12 {-287.968188518, 102.050539495, 55.6555662122} {-284.732375151, 121.96461413, 50.5641640295} {-277.168433898, 136.200703375, 37.408031129} {-267.303116202, 140.944253021, 19.7123415606} {-257.779825594, 134.924236519, 2.21864051467} {-251.15032193, 119.753717304, -10.3856454401} {-249.190971475, 99.4976194725, -14.7232152734} {-252.426781113, 79.5835461534, -9.63181979881} {-259.990719485, 65.3474605387, 3.52430802098} {-269.856034123, 60.6038992313, 21.2199915939} {-279.379323915, 66.6239042192, 38.713690716} {-286.008833463, 81.7944123622, 51.3179869037} 
12 {-401.889992035, -117.902618653, 499.90229911} {-405.536843334, -52.778338218, 478.64850237} {-422.037343547, -6.85566590795, 430.429854411} {-446.970193886, 7.56044017089, 368.16651329} {-473.654660747, -13.3927907351, 308.541880052} {-494.940656778, -64.1009496074, 267.532339864} {-500, -97.3245468397, 261.865901275} {-500, -200.21392489, 281.698574932} {-484.977290492, -242.023777716, 325.598749588} {-460.044450084, -256.439915258, 387.862073083} {-433.359988566, -235.486722785, 447.486700982} {-412.073979182, -184.778592427, 488.496278521} 
7 {-64.2130367678, 500, 116.489995019} {-71.0993337091, 500, 42.4776990308} {-69.7633539288, 489.333013653, 44.1089220339} {-66.921861606, 474.074111927, 56.442084029} {-64.4360435025, 467.09322789, 74.8296603466} {-62.9719722117, 470.260883527, 94.3447183253} {-62.921943921, 482.728303811, 109.758214586} 
12 {442.474034444, -76.1754103064, 334.818350889} {432.893699063, -53.039417846, 338.585021372} {422.338434191, -31.9176771551, 329.436071389} {413.636515787, -18.4697457426, 309.822950837} {409.119614303, -16.2989823399, 285.000979745} {409.998029938, -25.9870381157, 261.621195416} {416.036390904, -44.9380089753, 245.948177033} {425.616723537, -68.0739971501, 242.181500474} {436.171985223, -89.1957331553, 251.330442553} {444.873905196, -102.64367195, 270.943551549} {449.390810544, -104.81444729, 295.765513191} {448.512401562, -95.1264039814, 319.145305857} 
11 {282.46804259, -468.723821007, 115.67439367} {281.330996697, -449.865192104, 108.342065732} {274.984646429, -436.927841177, 94.0924112562} {265.129493382, -433.378321334, 76.7436173472} {254.406216514, -440.167722784, 60.9442768773} {245.688110417, -455.476829824, 50.9278120733} {241.311183248, -475.203578396, 49.3781240391} {242.448227278, -494.062205922, 56.7104484933} {245.360978828, -500, 63.2505401491} {271.514039975, -500, 106.568128354} {278.09110718, -488.450597031, 114.124699918} 
12 {84.4634573397, 251.675954735, -152.785272535} {70.4545768733, 256.107665461, -133.671473823} {49.6482085757, 264.032067573, -124.423491089} {27.6194089128, 273.325821687, -127.519322377} {10.2707715449, 281.498675474, -142.129432902} {2.25085192373, 286.360718613, -164.339056848} {5.70857777941, 286.609171855, -188.197142632} {19.7174540815, 282.177462785, -207.310940484} {40.523811988, 274.253065136, -216.558925809} {62.5526088154, 264.959313156, -213.463108285} {79.9012495395, 256.786458756, -198.85300874} {87.9211829462, 251.92441067, -176.643395246} 
8 {-412.165586055, 455.304040201, 434.788116509} {-412.354065884, 483.884744316, 437.853479811} {-405.588597478, 500, 446.548663101} {-352.866380512, 500, 500} {-344.79043361, 428.14004983, 500} {-363.993959326, 411.427141855, 478.626651995} {-384.24485315, 413.470612551, 458.328529687} {-401.876890899, 429.530653731, 442.28251135} 
12 {218.07942317, -231.661621136, 297.456179723} {219.275067096, -205.396792246, 295.778714167} {232.385403063, -183.531967528, 289.135416388} {253.897527135, -171.925818796, 279.306353088} {278.047283608, -173.688194771, 268.925213178} {298.363758571, -188.346868249, 260.773617385} {309.403177876, -211.974061347, 257.035775439} {308.207536645, -238.238885814, 258.713239633} {295.097211919, -260.10370421, 265.356532265} {273.585098622, -271.709866214, 275.185591483} {249.435349255, -269.947504301, 285.566728937} {229.118862816, -255.288844993, 293.718330326} 
12 {-72.0346143206, -233.948294099, 448.064811443} {-54.7594806281, -234.999702626, 451.235792437} {-40.5348711012, -244.604189745, 455.109441702} {-33.17226027, -260.188240878, 458.647817711} {-34.6444527977, -277.576123762, 460.902815879} {-44.5569722162, -292.108764172, 461.270211178} {-60.2537690347, -299.892160362, 459.651561058} {-77.5288996441, -298.840755041, 456.480581066} {-91.753507849, -289.236275322, 452.606933103} {-99.1161250679, -273.652231369, 449.068557014} {-97.6439433318, -256.264352483, 446.813557538} {-87.7314329666, -241.731704334, 446.446159538} 
12 {-452.956504378, -212.579658586, -407.160018848} {-438.127534747, -217.350301524, -403.998591955} {-427.868897805, -228.94942017, -400.410719348} {-424.929390038, -244.269040871, -397.357768932} {-430.096648056, -259.20428376, -395.657775948} {-441.986105994, -269.75325944, -395.766252152} {-457.411996413, -273.089384281, -397.654130952} {-472.240964312, -268.318745197, -400.815556919} {-482.499600798, -256.719633173, -404.403428336} {-485.439116455, -241.400017168, -407.456379213} {-480.271867946, -226.464775359, -409.156373526} {-468.382416031, -215.91579185, -409.0478996} 
12 {283.776129476, 7.1035895066, -405.627803169} {293.578335935, 19.4371750577, -404.002213894} {308.036578653, 25.1643492264, -401.001907845} {323.27678299, 22.7505172727, -397.430814501} {335.215349298, 12.8424653391, -394.245805344} {340.653346677, -1.90494775604, -392.300301601} {338.133672469, -17.5401697896, -392.11559819} {328.331470226, -29.8737549978, -393.741186526} {313.873233822, -35.6009309832, -396.741491055} {298.633030918, -33.1871080461, -400.31258364} {286.694462194, -23.2790654761, -403.497592891} {281.25645535, -8.53165541078, -405.443098633} 
12 {178.302627218, -56.3997028008, -231.322531518} {164.809071938, -71.6588936392, -252.405395793} {140.20136605, -79.5450456752, -266.250092751} {111.073125234, -77.9450665413, -269.146941592} {85.2292359188, -67.2876725108, -260.319738268} {69.5945529859, -50.4285080408, -242.133729187} {68.3583671555, -31.8849669554, -219.461835452} {81.8519144038, -16.6257761922, -198.378972613} {106.459608357, -8.73962395622, -184.534277405} {135.58784303, -10.3395918764, -181.637415755} {161.43173296, -20.9969737391, -190.464603965} {177.066435032, -37.8561350938, -208.650606001} 
8 {-440.612717823, -3.92302973951, -434.754420065} {-477.399295112, -18.5876900967, -439.231634136} {-500, -15.3559718423, -440.320627389} {-500, 131.72170108, -420.355640537} {-457.557922755, 127.296200943, -418.087530803} {-426.087827805, 102.871412346, -419.275859359} {-410.988020885, 66.201443195, -423.232943895} {-416.304480133, 27.1119764194, -428.89848738} 
12 {279.158246803, 20.8610863408, 111.70197567} {270.782464615, 41.5816827158, 111.849239872} {273.826604287, 63.6973875169, 110.778066312} {287.474995456, 81.282310856, 108.775474789} {308.070560177, 89.6245909124, 106.378058203} {330.094728601, 86.4889213146, 104.228202867} {347.646150086, 72.7155044355, 102.901959936} {356.021936513, 51.9949150523, 102.75469506} {352.977801747, 29.8792163564, 103.825867907} {339.329422766, 12.294287899, 105.828458356} {318.733867943, 3.95199620921, 108.225874327} {296.709695024, 7.08765283982, 110.375730569} 
12 {-201.497748671, -433.11763209, 387.663388589} {-218.669475732, -409.495373401, 402.489867587} {-241.066224321, -385.633291945, 401.189608009} {-262.686800853, -367.925218087, 384.111008079} {-277.737992227, -361.116011357, 355.830268988} {-282.186841946, -367.030193094, 323.925198451} {-274.84128893, -384.083061346, 296.944724634} {-257.669567762, -407.705314637, 282.118242677} {-235.27282765, -431.567389694, 283.418493942} {-213.652251698, -449.27546902, 300.497075761} {-198.601055285, -456.08468644, 328.77779934} {-194.152189704, -450.170521164, 360.682872101} 
12 {-422.519274329, -17.4715751907, 69.4678105725} {-427.93684161, -22.1937427082, 83.7797349412} {-440.1490261, -24.956921103, 93.7650976088} {-455.883585146, -25.0207182585, 96.7483271545} {-470.924455832, -22.3680398701, 91.9300697969} {-481.241445622, -17.7096709511, 80.6013787007} {-484.070132607, -12.2938156653, 65.7977630482} {-478.652569288, -7.57164848536, 51.4858403393} {-466.440391359, -4.80846921941, 41.5004763782} {-450.705837052, -4.74466975001, 38.5172411365} {-435.66496699, -7.39734489368, 43.3354894345} {-425.347967155, -12.0557124232, 54.664174814} 
12 {17.0384695844, -276.538320848, 225.179031127} {15.0318771161, -288.152535406, 206.271623275} {2.2517756727, -298.610222902, 191.314608164} {-17.8774190562, -305.109251703, 184.315710829} {-39.9621051956, -305.908214442, 187.15027651} {-58.0847046408, -300.793031195, 199.05878233} {-67.3892897566, -291.134310913, 216.850355771} {-65.382704256, -279.520099149, 235.757760295} {-52.6026099717, -269.06241389, 250.71477304} {-32.473423689, -262.563380558, 257.713679492} {-10.3887411137, -261.764410446, 254.879126725} {7.73386826188, -266.879587982, 242.970628517} 
8 {-164.221428783, -441.350086515, -295.960611707} {-139.763332334, -444.468740238, -302.478971415} {-120.730220314, -459.556417214, -310.258195291} {-112.222009115, -482.570385777, -317.213844158} {-115.244790677, -500, -320.216832686} {-206.209504152, -500, -298.453383308} {-203.500880148, -470.931436805, -292.886996953} {-187.551012343, -451.036115242, -292.449702182} 
10 {95.6851056983, 448.768267239, 226.089298471} {92.7941279424, 492.327671573, 217.938377102} {92.5777043336, 500, 211.37976835} {100.744479166, 500, 68.4799610281} {104.375865118, 462.660873652, 55.287888671} {107.266842765, 419.101476017, 63.438802915} {108.218845525, 385.352523534, 92.2887200816} {106.976784723, 370.457013393, 134.107343443} {103.873469152, 378.40619009, 177.689407363} {99.7404298866, 407.0700703, 211.357140587} 
12 {320.528658648, 125.488194512, -398.806414858} {285.670449996, 129.90365927, -403.553469387} {257.199159172, 151.025124133, -404.181961122} {242.743649913, 183.193108981, -400.52348564} {246.177261689, 217.78823169, -393.558328264} {266.579954128, 245.540747852, -385.152800092} {298.484846165, 259.014407248, -377.559152379} {333.343048797, 254.598949276, -372.812097552} {361.814337166, 233.477499286, -372.18360345} {376.269859375, 201.309528104, -375.842074329} {372.836269376, 166.714411647, -382.807227069} {352.433594879, 138.961878911, -391.21275545} 
