nPolygons: 1912
6 {331.375779124, -500, -247.484902041} {344.915397835, -481.066893873, -251.268432373} {367.603597805, -470.929018148, -254.923567817} {392.479309054, -473.53585017, -257.224510642} {412.877106334, -488.188892994, -257.554725037} {418.299190617, -500, -256.657989818} 
9 {500, -325.547657312, 462.601944737} {490.849811394, -328.26892648, 464.838479878} {471.865277548, -326.752918672, 462.075492423} {456.942683806, -318.78593192, 452.900088035} {450.080520665, -306.502712977, 439.770807558} {453.117500765, -293.194539213, 426.205629925} {465.239863228, -282.42732634, 415.839334587} {483.199436156, -277.086134013, 411.449555792} {500, -278.427734589, 413.894683962} 
12 {117.82553483, 354.148486108, 236.997225955} {111.091977528, 332.360877704, 281.373113282} {80.6220870899, 313.17616585, 315.909950782} {34.5802552667, 301.73488131, 331.353616758} {-14.6966534345, 301.102704017, 323.565998383} {-54.0049190619, 311.449025693, 294.633783257} {-72.8119368512, 330.001557306, 252.309333643} {-66.078386529, 351.789162863, 207.933450988} {-35.6085220201, 370.973869775, 173.39661904} {10.4332924073, 382.415162055, 157.952933643} {59.7101901353, 383.047347901, 165.74053208} {99.0184788253, 372.701040745, 194.672721065} 
9 {-317.256678905, 180.708838321, 500} {-308.216852236, 178.838349831, 496.795790564} {-282.949525585, 154.850281578, 484.55346413} {-273.348563454, 120.370680856, 475.458487294} {-281.986532098, 84.6383408746, 471.947852655} {-306.548893254, 57.2276978944, 474.962228747} {-340.454184006, 45.4834125059, 483.693916704} {-374.617510187, 52.5523543851, 495.803267775} {-383.279282152, 60.7755817597, 500} 
12 {-10.1386029937, 169.014986456, -297.600146564} {-6.23158293138, 183.567901791, -304.895771152} {-2.52728666196, 192.353802277, -318.65674842} {-0.0182784850076, 193.018509722, -335.195832377} {0.623155916433, 185.383919069, -350.081392228} {-0.77485528452, 171.495715137, -359.324850951} {-3.83771596237, 155.075228369, -360.449435839} {-7.74473506131, 140.522314842, -353.153815482} {-11.4490305876, 131.736412711, -339.392845627} {-13.9580399211, 131.071696881, -322.853765078} {-14.5994761222, 138.706277835, -307.968205957} {-13.2014674943, 152.594476516, -298.724736512} 
12 {375.314593414, 395.570139716, -259.190494758} {368.244856126, 416.590278754, -257.688590098} {361.079975745, 435.233675525, -267.444181266} {355.739779458, 446.504837212, -285.843266046} {353.655165502, 447.383674389, -307.955823096} {355.38470521, 437.634701676, -327.856808919} {360.464968937, 419.870150192, -340.213773863} {367.534704702, 398.850014991, -341.715681137} {374.699582565, 380.206623181, -331.96010015} {380.039780951, 368.935453019, -313.561025273} {382.124397964, 368.056605802, -291.448472905} {380.394863473, 377.805564941, -271.547479978} 
12 {-1.88524179505, 244.550621681, 27.2309291818} {-20.2533473946, 248.028906055, 24.1719175087} {-34.8387761445, 260.11342089, 23.9014413745} {-41.7333702114, 277.5661283, 26.4919750392} {-39.0897321696, 295.710591375, 31.2493868164} {-27.6162241618, 309.685012585, 36.89893099} {-10.387162931, 315.744961992, 41.9268180016} {7.98094017916, 312.26668118, 44.9858299758} {22.5663678212, 300.182175622, 45.2563080249} {29.4609686982, 282.729473869, 42.6657771026} {26.8173415133, 264.585013904, 37.9083683297} {15.3438420346, 250.610583955, 32.2588239272} 
12 {327.539869357, -298.331720969, 261.778729389} {340.252830115, -287.004835325, 259.522292769} {356.667865554, -283.621117237, 255.766448909} {372.386574869, -289.087233368, 251.517574277} {383.197147554, -301.938540122, 247.914150352} {386.202897057, -318.731537928, 245.921712407} {380.598438227, -334.966559409, 246.074131635} {367.885481965, -346.293444984, 248.330567163} {351.470452625, -349.677167284, 252.086409217} {335.751743442, -344.211060489, 256.335283118} {324.94116725, -331.35976287, 259.938707215} {321.93540591, -314.566766136, 261.931147971} 
12 {-435.75841877, 124.108565567, 406.157757042} {-440.129923862, 140.287586914, 406.20868394} {-446.798798295, 153.54470004, 398.420965226} {-453.978119499, 160.327665231, 384.881316788} {-459.744196753, 158.818999613, 369.217674838} {-462.552012919, 149.422946874, 355.627101712} {-461.649217102, 134.657173032, 347.751178396} {-457.277713981, 118.478154926, 347.700248728} {-450.608842909, 105.221044866, 355.487961028} {-443.42952216, 98.4380713777, 369.0276026} {-437.663444395, 99.9467283056, 384.691239864} {-434.855623935, 109.34277251, 398.281818004} 
12 {-219.886696361, 449.466353957, 195.795444994} {-220.44316743, 451.112503337, 212.367401286} {-228.98662659, 450.435720494, 226.657276969} {-243.227858998, 447.61734879, 234.836106412} {-259.350939845, 443.412568658, 234.712383562} {-273.035699025, 438.948048496, 226.319260033} {-280.615320979, 435.42005168, 211.905666531} {-280.058852904, 433.773901914, 195.333713858} {-271.515400941, 434.450683092, 181.043840085} {-257.274174846, 437.269052494, 172.865004531} {-241.151098628, 441.473830504, 172.988718877} {-227.466332116, 445.938351521, 181.381832676} 
12 {393.789016142, -223.919533217, -218.094956536} {395.077431442, -206.741066419, -223.44063843} {397.01765456, -194.58885879, -236.627582903} {399.089803837, -190.719088413, -254.122356232} {400.738648975, -196.168653726, -271.237250665} {401.522382963, -209.47734627, -283.386340743} {401.231005383, -227.079114028, -287.314292429} {399.942590598, -244.257578636, -281.968614421} {398.002368294, -256.409786611, -268.781677525} {395.930219342, -260.279564888, -251.286910122} {394.281373916, -254.830009156, -234.172016643} {393.497638477, -241.521325698, -222.022916705} 
12 {-291.857581392, -199.325582093, -163.609355368} {-276.913143107, -175.149738035, -182.722600748} {-263.831042603, -164.886540622, -212.666708413} {-256.11662302, -171.286010624, -245.418169541} {-255.836952183, -192.633409841, -272.201265189} {-263.066968035, -223.208716256, -285.839480903} {-275.869393163, -254.819305675, -282.678474852} {-290.813828317, -278.995148491, -263.56523811} {-303.895926977, -289.258352303, -233.621144174} {-311.610351658, -282.858899681, -200.869687596} {-311.890029951, -261.511518428, -174.08658957} {-304.660022802, -230.93621688, -160.448351557} 
12 {-210.345947829, -424.460301641, -111.397399488} {-248.697919878, -377.971273047, -103.901461924} {-263.266615339, -319.767013443, -113.298837334} {-250.148351255, -265.443319573, -137.071509999} {-212.858167609, -229.55616913, -168.849608584} {-161.38794705, -221.721501781, -200.118210693} {-109.529081, -244.038599542, -222.498929979} {-71.1771063719, -290.527613369, -229.994873451} {-56.6084069429, -348.7318509, -220.597506935} {-69.7266383135, -403.055546115, -196.824852234} {-107.016794632, -438.942707544, -165.046765677} {-158.487004837, -446.777416255, -133.77815689} 
12 {-4.06703679978, 166.510981409, 346.823889351} {-3.50889517441, 174.732956153, 359.999499746} {-9.7422032509, 178.673062303, 373.679067894} {-21.0967518059, 177.275548948, 384.197160829} {-34.5300981754, 170.914881158, 388.735467617} {-46.4427854991, 161.295395999, 386.077951857} {-53.6428229168, 150.994624763, 376.936694047} {-54.2009671382, 142.772650355, 363.761087158} {-47.9676635397, 138.832543314, 350.081522589} {-36.6131216899, 140.230050481, 339.563426857} {-23.1797793504, 146.590711896, 335.025113931} {-11.2670874526, 156.210194909, 337.682620903} 
12 {-309.883618721, 41.7786661144, -386.186778525} {-320.828554509, 44.3657502819, -372.633931309} {-336.237707736, 50.1430067152, -366.361319822} {-351.982205098, 57.5624232223, -369.049687611} {-363.843324448, 64.6359742882, -379.978687058} {-368.64288644, 69.468306139, -396.219898019} {-365.094855959, 70.7646016001, -413.421504904} {-354.149924327, 68.1775191521, -426.974351393} {-338.740777291, 62.4002659688, -433.246965934} {-322.996281434, 54.9808516688, -430.558607387} {-311.135159457, 47.9073009945, -419.629617269} {-306.335585664, 43.0749647194, -403.388411112} 
12 {357.955061357, -383.908004399, -10.1934500782} {342.388664351, -430.130271626, -23.8622459792} {304.807978058, -462.641639365, -33.6780553749} {255.282726044, -472.7307107, -37.0107393559} {207.083152037, -457.694130342, -32.9673089438} {173.124304724, -421.56094217, -22.6311992289} {162.505416187, -374.013000897, -8.77196142813} {178.071805357, -327.790737402, 4.89683331906} {215.652464788, -295.279371969, 14.7126418355} {265.177702543, -285.190277919, 18.0453323676} {313.377270266, -300.226835968, 14.0019084486} {347.336145597, -336.359999901, 3.66580605189} 
11 {-105.865846984, 468.506042852, 91.0888030884} {-102.908270409, 486.281799422, 89.6725885541} {-92.0718507289, 500, 85.2994661235} {-56.4336431193, 500, 71.6333042619} {-46.6417331129, 491.113033952, 68.0194292129} {-40.8948432147, 474.084675292, 66.0858871899} {-43.8524146544, 456.308921528, 67.5020997107} {-54.7219691115, 442.548770296, 71.8885940075} {-70.5910161935, 436.491239157, 78.0700117496} {-87.207462738, 439.759440204, 84.3900490101} {-100.118946269, 451.477660688, 89.1552572905} 
8 {183.524548441, -482.634089786, 123.631878154} {188.97946563, -468.199093916, 114.318836788} {193.294559602, -460.468993263, 98.6190424116} {195.313603137, -461.515064897, 80.7392456316} {194.495596284, -471.05701238, 65.4703202214} {191.059723738, -486.538075946, 56.9035651885} {187.058958572, -500, 57.2393845073} {178.37061503, -500, 124.01081286} 
5 {500, -354.684887104, -87.2557920742} {494.074541123, -355.281924782, -93.3833393832} {484.821115093, -349.292724016, -121.577615205} {489.786185538, -336.803963762, -148.703106794} {500, -327.855182522, -159.452000959} 
8 {489.68921764, -363.212224957, -270.11325326} {480.777131292, -349.463570175, -266.843093673} {475.325357029, -334.335551437, -271.378074931} {474.794696468, -321.881716452, -282.503051161} {479.327336173, -315.439053388, -297.237094092} {487.708759553, -316.733871359, -311.632227188} {500, -328.977962151, -322.67774574} {500, -371.948002436, -280.872851957} 
6 {500, -182.686927926, -468.104311814} {497.63774684, -173.963420195, -464.102066859} {495.386140221, -158.549354482, -465.564463268} {495.225550896, -145.660213714, -474.432722803} {497.199009401, -138.749634707, -488.330604383} {499.945829611, -139.455517377, -500} 
12 {402.277665877, 315.138428606, -106.97825887} {413.288270215, 325.94226962, -103.124804748} {427.363055147, 329.562236796, -96.6748591277} {440.730691694, 325.028359612, -89.3566801001} {449.809334272, 313.555489279, -83.1311672857} {452.166366791, 298.217775493, -79.6664428861} {447.170227139, 283.12494169, -79.890874905} {436.159626651, 272.321100407, -83.7443270743} {422.084847094, 268.701130555, -90.1942696247} {408.717210322, 273.234998633, -97.5124474021} {399.638563901, 284.707860121, -103.737960802} {397.281522328, 300.045572255, -107.202689452} 
12 {-100.808433062, 200.455560996, 494.018441453} {-103.791225212, 219.14989763, 490.089305502} {-111.794339412, 232.87423183, 479.070853386} {-122.673347131, 237.951131601, 463.915471113} {-133.513228035, 233.020252497, 448.684029815} {-141.409442677, 219.402821349, 437.457784866} {-144.24621036, 200.747615597, 433.244794412} {-141.263420437, 182.053280968, 437.173927275} {-133.260311797, 168.328950619, 448.192371661} {-122.381307317, 163.252039426, 463.347749254} {-111.541427521, 168.182907095, 478.579188851} {-103.645207296, 181.800328669, 489.805441487} 
11 {434.981039687, 215.32934636, 160.557504987} {462.102635747, 226.929044499, 148.237188448} {488.751819621, 222.706854985, 131.093138814} {500, 211.531583377, 120.827064698} {500, 137.539479827, 96.9601891918} {485.698089503, 120.432559774, 99.9120418609} {458.57649967, 108.832858115, 112.232353577} {431.927322744, 113.055038481, 129.376396146} {412.891176798, 131.967771122, 146.750441589} {406.568782671, 160.503407946, 159.699129004} {414.654219731, 191.015851596, 164.752869791} 
8 {-172.808166377, -500, -8.60612578388} {-173.845091762, -484.571721314, -5.76538183425} {-164.793128812, -443.019930089, -17.1402239715} {-146.211275525, -414.24941252, -44.7961243203} {-123.078529312, -405.969207102, -81.3226990781} {-101.593288059, -420.397985553, -116.9326863} {-87.5125064693, -453.66956729, -142.084415921} {-85.2912285451, -500, -149.181352681} 
12 {273.626999239, 116.564651358, -444.308165025} {289.327165825, 99.0015014874, -459.856430408} {291.771867479, 75.3061170281, -474.997776802} {280.306042626, 51.8276615282, -485.675088199} {258.001954412, 34.8571633923, -489.02739198} {230.835971289, 28.9418575476, -484.156440715} {206.087187233, 35.6667398504, -472.367402353} {190.387018303, 53.2298826316, -456.819140542} {187.942312392, 76.9252569025, -441.677799005} {199.408120562, 100.403712774, -431.000482187} {221.712195734, 117.374215642, -427.648171471} {248.878178403, 123.289538753, -432.519112118} 
12 {-452.879024634, 70.2089634495, 362.834282215} {-466.727887555, 75.0001969087, 371.182440836} {-480.215556751, 85.0316840021, 372.557481466} {-489.728020925, 97.6154956077, 366.590962126} {-492.716423887, 109.379811006, 354.881605983} {-488.380027445, 117.172388447, 340.566931304} {-477.880765433, 118.905218278, 327.482536994} {-464.031906001, 114.113987924, 319.134378087} {-450.544239732, 104.082506532, 317.759333317} {-441.031771824, 91.4986980421, 323.725844857} {-438.04336127, 79.7343834388, 335.435192115} {-442.379749777, 71.9417983346, 349.749868203} 
12 {265.525869861, 266.576171755, -94.9776721355} {270.15641926, 285.513535839, -106.489396592} {272.096576292, 296.506716194, -126.186384481} {270.826476062, 296.610094426, -148.790845545} {266.686441404, 285.795972249, -168.245932812} {260.785793412, 266.961992196, -179.338669119} {254.70560357, 245.154697124, -179.096772622} {250.075053945, 226.217333904, -167.58505629} {248.134896436, 215.224153457, -147.888076251} {249.404993, 215.120762853, -125.28361883} {253.545023606, 225.934870191, -105.828529915} {259.445670914, 244.76884463, -94.735778206} 
12 {262.383305098, 429.719820533, -219.222736985} {256.456093885, 443.638915918, -202.043615458} {240.267852667, 453.829793988, -189.470543484} {218.156205095, 457.561814279, -184.872469144} {196.04594956, 453.83498655, -189.481440792} {179.861515133, 443.647915058, -202.062483532} {173.939498883, 429.730214663, -219.244520484} {179.866702466, 415.811121079, -236.42363979} {196.054936055, 405.620244211, -248.996710284} {218.166576395, 401.888216717, -253.594793518} {240.276829628, 405.615034841, -248.985833728} {256.461277407, 415.802100328, -236.404798395} 
12 {464.030749961, -169.510394288, 296.185028989} {463.795584266, -154.358618524, 290.315888578} {460.463110329, -143.987527656, 278.257133717} {454.926261728, -141.17605172, 263.239899331} {448.668632746, -146.677518967, 249.288040125} {443.366951041, -159.017814826, 240.139947813} {440.441796244, -174.890368292, 238.246842482} {440.676960672, -190.04214247, 244.115979128} {444.009432183, -200.413232968, 256.174727708} {449.546278071, -203.224716912, 271.191958006} {455.803905429, -197.723259274, 285.143816433} {461.105589704, -185.38297022, 294.291917631} 
12 {70.439528075, -346.544668339, -200.866660404} {70.9461878712, -327.904641762, -204.499868322} {75.0321601005, -313.53526025, -216.235849997} {81.6026123655, -307.286794554, -232.929959125} {88.8969974105, -310.833510705, -250.109023628} {94.9607888519, -323.225066005, -263.169923075} {98.1692017252, -341.14115613, -268.613007017} {97.662543937, -359.781180207, -264.979804277} {93.5765744495, -374.150559257, -253.24382955} {87.0061248946, -380.399034062, -236.549725798} {79.7117415664, -376.852329139, -219.370663995} {73.6479463632, -364.460782281, -206.309754362} 
