nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
8 {-409.82168355, -500, -400.827944208} {-406.64204111, -471.571771474, -397.985648134} {-397.785338625, -445.399958931, -409.032136773} {-385.736421498, -429.495918365, -431.107350591} {-373.72378852, -428.12113147, -458.29625362} {-364.966213484, -441.643966008, -483.313602846} {-362.41883445, -471.881856368, -500} {-366.783816286, -500, -500} 
12 {130.534547474, -414.534178048, 470.346549978} {122.093948845, -414.334968703, 486.48664416} {106.940021794, -412.070672421, 496.336393438} {89.133252214, -408.348005938, 497.256561982} {73.4449464047, -404.16445435, 489.000594462} {64.0787760599, -400.640997744, 473.780672857} {63.5443946436, -398.721742352, 455.674960909} {71.9849891206, -398.920950953, 439.534868186} {87.1389089093, -401.185245521, 429.685117317} {104.945674061, -404.907910181, 428.764940004} {120.633980894, -409.091461039, 437.020897997} {130.000160643, -412.614918893, 452.240811911} 
7 {-474.307074026, 253.455536331, 324.772786464} {-479.251234944, 240.043749359, 316.758532973} {-491.344278515, 230.604694237, 310.995581929} {-500, 229.015916146, 309.931322585} {-500, 280.814692455, 340.612007668} {-488.894038253, 277.72104114, 338.937719871} {-477.836588226, 267.246395909, 332.890940338} 
8 {-69.9410338036, -302.534321613, 500} {-500, -39.2504488575, 500} {-500, 357.738188417, 323.358509056} {-392.505469761, 374.042874814, 286.821915702} {-179.815949441, 298.990275216, 262.279702622} {-24.0511050753, 136.744637857, 292.040755637} {33.05199375, -69.2204440986, 368.130623561} {-23.8073661359, -263.716852246, 470.161109599} 
12 {-68.8072349125, -470.406202883, 389.554606823} {-90.0417427736, -452.553158464, 392.500399976} {-100.317426946, -426.692444468, 390.513674734} {-96.8809202714, -399.753419477, 384.126770951} {-80.6530354564, -378.954370767, 375.051054877} {-55.9820292343, -369.868390727, 365.718360585} {-29.4784672918, -374.930052157, 358.629371139} {-8.24395957543, -392.783088413, 355.683576413} {2.03172807629, -418.643793962, 357.67029892} {-1.40476472285, -445.582814743, 364.057197631} {-17.6326348893, -466.38186719, 373.132909974} {-42.3036348527, -475.467866422, 382.465606158} 
12 {143.000713917, -234.112802059, -179.534363534} {155.862201041, -241.780070369, -187.145636747} {162.150705843, -255.123162928, -195.18012136} {160.181227078, -270.566808101, -201.484982897} {150.481484762, -283.972895538, -204.37083958} {135.650522774, -291.749272034, -203.064429003} {119.662279502, -291.812269321, -197.915803401} {106.800793433, -284.145005042, -190.304532342} {100.512285887, -270.801919266, -182.270049889} {102.481756049, -255.358276803, -175.965186786} {112.181488963, -241.952189416, -173.07932708} {127.012447596, -234.175802653, -174.385731957} 
12 {101.830871815, -22.5462621474, 400.679531841} {114.215479202, -6.95102727689, 398.29365412} {132.403151136, 0.272689479279, 393.899465696} {151.520510375, -2.81070822739, 388.674386778} {166.445080942, -15.3750197294, 384.018472106} {173.177833618, -34.0536463973, 381.179271026} {169.914736872, -53.8416682549, 380.917543921} {157.530133555, -69.4369030417, 383.303420571} {139.34247154, -76.6606201657, 387.697606354} {120.225113264, -73.5772354765, 392.922684279} {105.300539193, -61.0129349393, 397.578599254} {98.5677742881, -42.3343131288, 400.417803288} 
12 {280.311843384, 184.133158317, 98.4197164726} {308.706790411, 186.850139205, 88.4029810853} {333.269810114, 174.63420571, 75.697898809} {347.41925577, 150.758603932, 63.7087872913} {347.363799396, 121.620783211, 55.6481178665} {333.118303874, 95.0282071593, 53.6757413522} {308.499835959, 78.1063223131, 58.3201517682} {280.104893156, 75.3893353829, 68.3368838774} {255.541879678, 87.6052597727, 81.0419612674} {241.392422737, 111.480846769, 93.0310729655} {241.447862914, 140.618656877, 101.09174559} {255.693343445, 167.211246394, 103.064131525} 
6 {-58.5837026225, 115.19819299, -469.268949313} {-62.4423018079, 137.791072016, -471.633584686} {-66.7655815532, 155.996482147, -485.079435723} {-69.3537148455, 162.371233761, -500} {-56.2376068847, 80.2817372501, -500} {-56.2236902732, 94.2715615914, -478.619151528} 
12 {-95.9352387193, -151.775706179, -3.69709505606} {-82.9926920553, -159.865476047, -13.5318636803} {-77.4221819924, -173.769588541, -23.7945007184} {-80.716324771, -189.76244443, -31.7351378065} {-91.9924550523, -203.55877412, -35.2260904883} {-108.229140618, -211.461859731, -33.3319602584} {-125.075777101, -211.354079468, -26.5602789092} {-138.018323369, -203.264313385, -16.7255126327} {-143.588836601, -189.360207371, -6.46287808099} {-140.294702959, -173.367355131, 1.47776053441} {-129.018581288, -159.571024259, 4.96871732941} {-112.781900652, -151.667929939, 3.07459410102} 
10 {321.233602859, -500, 96.8472899868} {317.523589238, -491.791986915, 99.9124897622} {315.981244718, -475.445196842, 98.5609594116} {319.733740529, -461.343960786, 90.9126254583} {327.775598705, -453.266700195, 79.0168538275} {337.952008801, -453.377703802, 66.0611068858} {347.536209199, -461.647230208, 55.5168679107} {353.960122531, -475.859465147, 50.2094551781} {355.502468766, -492.206252471, 51.5609827825} {353.428467431, -500, 55.7882118601} 
12 {-296.141687157, -229.036119995, 372.791182341} {-277.714417156, -254.996423817, 385.006861232} {-275.863153653, -286.994343217, 396.644334084} {-291.08394384, -316.456050965, 404.58534527} {-319.298386466, -335.487316182, 406.702111231} {-352.946439138, -338.988722497, 402.427445605} {-383.012139843, -326.022076311, 392.906742436} {-401.439410964, -300.061781245, 380.691066463} {-403.290684528, -268.063873078, 369.053595941} {-388.069912574, -238.602164128, 361.11258134} {-359.85548705, -219.570891057, 358.995809795} {-326.207433034, -216.069461684, 363.270467474} 
6 {-485.145777264, 67.6444146196, 193.819087048} {-494.430102184, 99.111992332, 195.061338832} {-500, 109.218287792, 189.603813045} {-500, 19.1480697157, 125.913299931} {-489.635615897, 21.2222402754, 150.833133909} {-483.390872649, 39.1347581764, 177.630422224} 
12 {486.474166984, 336.757389019, 208.675377397} {483.477399206, 334.011883573, 192.282962041} {472.593460781, 331.279477002, 179.661410818} {456.738694335, 329.292315706, 174.19265986} {440.161369846, 328.582857734, 177.342056052} {427.303372911, 329.341201445, 188.265716792} {421.609985835, 331.364149206, 204.036659249} {424.606750045, 334.109653942, 220.42907167} {435.490680885, 336.842059883, 233.05062235} {451.345441582, 338.829221868, 238.519380462} {467.922762661, 339.538681308, 235.369995376} {480.780768603, 338.780339221, 224.446340955} 
12 {-198.381122087, -106.49424516, -274.765744407} {-197.291258119, -89.1492686098, -279.308241046} {-194.358110179, -76.4637643936, -291.683416826} {-190.367613346, -71.8368066042, -308.575351471} {-186.389017482, -76.5081819939, -325.457867018} {-183.48838496, -89.2261969378, -337.807303551} {-182.442936681, -106.583071306, -342.314644799} {-183.53279977, -123.928045471, -337.772151875} {-186.465945957, -136.613549697, -325.39698352} {-190.456441375, -141.240515124, -308.505054908} {-194.435036925, -136.569149273, -291.622540737} {-197.335671649, -123.851143853, -279.273094912} 
9 {-447.897146394, 488.145665595, 384.30290384} {-444.455900444, 500, 385.850192358} {-387.321791208, 500, 413.889858621} {-384.419599377, 484.878089824, 415.494757291} {-389.488680003, 467.416207452, 413.215545138} {-401.703879854, 455.07099284, 407.36813178} {-417.792148808, 451.150332515, 399.519325568} {-433.442648901, 456.704765985, 391.772207419} {-444.461843506, 470.245986822, 386.202610295} 
12 {-95.607101253, 302.318915686, -229.32373592} {-92.3998288369, 318.819673174, -234.809832227} {-87.019588458, 329.992811894, -247.414311072} {-80.9080121383, 332.844495186, -263.759810526} {-75.7026907655, 326.610619262, -279.46656962} {-72.7983869789, 312.961549001, -290.325971632} {-72.9733049795, 295.554539329, -293.428253642} {-76.1805758871, 279.053783917, -287.942161087} {-81.5608137383, 267.880644441, -275.337689401} {-87.6723888488, 265.028952989, -258.992194979} {-92.8777106029, 271.262819278, -243.285436814} {-95.7820184933, 284.911881018, -232.426025188} 
12 {-420.132624435, 314.285252778, -362.55931081} {-408.353044643, 303.157264281, -355.709695349} {-404.437475626, 287.436933116, -348.850584743} {-409.435092414, 271.33651092, -343.819873076} {-422.006787685, 259.170090679, -341.965534673} {-438.783980325, 254.197656568, -343.784437437} {-455.271241112, 257.751564039, -348.789207549} {-467.050820799, 268.879548284, -355.638821367} {-470.966393759, 284.599873103, -362.497930427} {-465.968786337, 300.700293736, -367.528643572} {-453.397101508, 312.866717434, -369.382985605} {-436.619910284, 317.839162773, -367.564087433} 
4 {500, 201.669741234, 1.98661246916} {492.539476653, 217.073648693, 3.24927632974} {493.510081046, 240.836380453, 9.9583283392} {500, 250.751027211, 15.079121086} 
12 {-162.043504037, -152.515468471, 7.08317524507} {-175.788826511, -146.185764373, 2.01480053531} {-186.501029475, -134.360151209, 2.31657000837} {-191.309784432, -120.207291986, 7.90762662222} {-188.926591061, -107.5194336, 17.2898503599} {-179.990026685, -99.6962798027, 27.9492788152} {-166.894634434, -98.834033412, 37.0297311347} {-153.149314019, -105.163733831, 42.0981067699} {-142.437112411, -116.989341014, 41.7963401013} {-137.62835122, -131.142197071, 36.2052895097} {-140.011536405, -143.830055855, 26.82307087} {-148.94809437, -151.653217478, 16.163641773} 
7 {-261.775867733, 500, -257.797197874} {-269.93130191, 500, -323.264335046} {-271.414865748, 483.479296705, -316.530099155} {-271.186334346, 472.808666639, -302.65389077} {-269.376618462, 470.400474077, -285.408912979} {-266.470629126, 476.89999563, -269.415940384} {-263.247023745, 490.565688214, -258.960274632} 
12 {-107.224725884, -264.71653352, 286.525794414} {-96.6416252152, -278.164795434, 291.572190423} {-94.5668852436, -295.201050828, 296.449217516} {-101.556436045, -311.260445441, 299.850078613} {-115.737430245, -322.039881443, 300.863517194} {-133.310076334, -324.651016239, 299.217983569} {-149.565805894, -318.394202087, 295.354397088} {-160.148908189, -304.945946014, 290.308002438} {-162.22365019, -287.909696167, 285.430976572} {-155.234110554, -271.850300842, 282.030113789} {-141.053126212, -261.070859498, 281.016672447} {-123.480480206, -258.459712914, 282.662202879} 
12 {-430.646397011, -107.663192066, 376.319839119} {-439.88212906, -92.5591211503, 374.468911478} {-442.344554871, -75.4009509262, 378.517539882} {-437.373867675, -60.7862056324, 387.38089676} {-426.301961287, -52.630888578, 398.684053152} {-412.09554527, -53.1202125206, 409.398335779} {-398.561215808, -62.1230610549, 416.652863273} {-389.325483594, -77.227127736, 418.503792506} {-386.863055487, -94.3852915711, 414.455168071} {-391.833733547, -109.000039547, 405.591817264} {-402.905632882, -117.155362239, 394.288664326} {-417.112046143, -116.666050033, 383.57437975} 
12 {-418.774268558, -309.21162336, -147.347351899} {-407.246231647, -222.836090361, -185.393478099} {-401.839482151, -166.59517844, -261.871342001} {-404.002757739, -155.558616609, -356.28876581} {-413.156408409, -192.683628775, -443.34667833} {-427.235847935, -270.511394439, -500} {-444.528436011, -384.767950885, -500} {-452.936150113, -447.763994174, -472.251938774} {-457.957886885, -500, -401.220076099} {-452.47095156, -500, -266.084395473} {-447.025991667, -477.916562562, -214.298791549} {-433.334685041, -402.577644674, -157.927439984} 
12 {157.006824913, -332.55087533, -92.6555307588} {149.447044056, -317.277934382, -90.2736971361} {145.034836268, -301.745466435, -96.2202181483} {144.952451379, -290.115390535, -108.90172667} {149.221961785, -285.503969636, -124.920223369} {156.699355706, -289.146832387, -139.98356283} {165.381071631, -300.06787477, -150.05553789} {172.940851693, -315.340811797, -152.437373828} {177.353059511, -330.873274514, -146.490858689} {177.435449747, -342.503355259, -133.809358456} {173.165944273, -347.114782615, -117.790867201} {165.688553119, -343.471929603, -102.727524011} 
12 {437.98155243, 136.028976411, -41.2905339318} {439.30076251, 137.49970278, -22.7156456429} {431.710961812, 135.576939055, -5.75605242762} {417.245829267, 130.775887121, 5.0439298982} {399.781285856, 124.382985421, 6.79046058547} {383.996946402, 118.111208549, -0.984440568449} {374.122204575, 113.641071297, -16.1974956603} {372.802990109, 112.170343512, -34.7723799182} {380.392784648, 114.093105185, -51.731968695} {394.857909808, 118.894153997, -62.5319582107} {412.322447345, 125.287052998, -64.2784987} {428.106794558, 131.558832164, -56.5036086685} 
12 {404.131942063, -171.998672152, 91.1778707983} {399.599397293, -159.967113831, 109.378802584} {384.829495999, -151.79893075, 123.928963254} {363.779825946, -149.682781522, 130.929647336} {342.090626854, -154.185685646, 128.505029041} {325.573503546, -164.10109354, 117.304782696} {318.654204134, -176.772178214, 100.330007684} {323.186745285, -188.803735004, 82.129078785} {337.956635113, -196.971919814, 67.578917773} {359.006298153, -199.088073788, 60.5782281628} {380.695495625, -194.585176286, 63.0028372118} {397.212625874, -184.669774536, 74.2030733954} 
12 {251.162924063, 232.209068902, -90.9274924733} {243.09501968, 260.522557218, -90.1577401053} {229.426321264, 283.493068908, -102.521377086} {213.819344511, 294.965670148, -124.705580761} {200.455965886, 291.86628886, -150.766111135} {192.91689463, 275.02540843, -173.720061513} {193.222212862, 248.955523749, -187.416953213} {201.29011294, 220.642039283, -188.186711325} {214.958805529, 197.671529278, -175.823084049} {230.565778944, 186.19891855, -153.638891648} {243.9291586, 189.29828212, -127.578369081} {251.468240281, 206.139149085, -104.624407057} 
6 {-169.693716309, 500, -67.3937619458} {-248.064640596, 476.627659555, -32.2679096713} {-357.254587925, 461.900221794, -42.802883376} {-448.921037183, 465.455594308, -104.72977652} {-498.502096101, 486.341114625, -201.455349273} {-496.077808819, 500, -245.676562485} 
12 {-365.753432765, 368.207259531, -243.888962364} {-376.472151505, 377.239650075, -228.600692123} {-393.452051141, 387.148714077, -221.990117368} {-412.143381767, 395.279324808, -225.828541353} {-427.537817435, 399.452892718, -239.087459293} {-435.510429588, 398.551114477, -258.21414775} {-433.924969554, 392.815621855, -278.08363421} {-423.206257789, 383.783234236, -293.371906321} {-406.22636302, 373.87417199, -299.982483517} {-387.53503603, 365.743560606, -296.144069226} {-372.140597811, 361.569987842, -282.885165745} {-364.167973579, 362.471759758, -263.758479098} 
12 {-95.3030636785, 290.466540615, -38.6231983037} {-95.7762492246, 292.461843551, -20.2076680338} {-105.127245367, 291.763310639, -4.22618222682} {-120.850458864, 288.558113072, 5.03902844555} {-138.732868809, 283.705081016, 5.10536228529} {-153.982894432, 278.50458152, -4.04495406155} {-162.514308487, 274.350082952, -19.9601004371} {-162.041126021, 272.35477954, -38.3756275792} {-152.690138832, 273.053310305, -54.3571109001} {-136.966931611, 276.258505469, -63.6223276239} {-119.084526846, 281.111534934, -63.6886717161} {-103.834493988, 286.312035266, -54.5383651724} 
7 {283.243640364, 500, -224.425430712} {268.802178911, 467.964541985, -232.920449124} {227.025094457, 436.56978604, -236.580980808} {175.591485666, 428.613497161, -230.61149065} {128.282930623, 446.227546768, -216.611499372} {97.7757211104, 484.692264251, -198.332293861} {96.0479774115, 500, -192.816087594} 
3 {500, 128.713788959, 74.2651198062} {496.796573176, 130.089888396, 49.5649167211} {500, 131.990622819, 41.9656411157} 
12 {-143.935443905, -52.9651657322, -229.426284733} {-138.64690885, -30.8183701674, -237.37517748} {-130.447871753, -16.2803384267, -254.783671454} {-121.535260329, -13.2465339646, -276.98717116} {-114.297199773, -22.529852569, -298.036269045} {-110.673123343, -41.642837753, -312.290874643} {-111.634097979, -65.4641795484, -315.931481273} {-116.922631376, -87.6109731566, -307.982592298} {-125.12166425, -102.14900455, -290.574109126} {-134.034274284, -105.182821436, -268.370616195} {-141.272335994, -95.8995142698, -247.321518271} {-144.896417777, -76.7865428615, -233.066902409} 
