nPolygons: 2051
11 {167.620236103, -461.907023879, 387.917795918} {171.537313414, -442.836481271, 394.421015655} {177.916567501, -430.034058716, 409.142570433} {185.048680033, -426.930157031, 428.137825504} {191.02260874, -434.356460834, 446.317021072} {194.237643595, -450.323099678, 458.809054928} {193.832319233, -470.551822181, 462.266697657} {189.915243362, -489.622363577, 455.763481622} {184.744226611, -500, 443.83020593} {171.956433805, -500, 408.51271082} {167.214913844, -482.135774772, 391.37545088} 
12 {297.108771348, 350.06709047, -411.410462032} {286.57672002, 357.654608794, -401.846780321} {273.970097294, 367.541118776, -400.03335274} {262.666836681, 377.077538965, -406.456088422} {255.695638159, 383.708592909, -419.394020217} {254.924428252, 385.6574949, -435.380433193} {260.559849775, 382.402040711, -450.13178915} {271.091897841, 374.814525054, -459.695471692} {283.698517145, 364.928018206, -461.508904166} {295.001777588, 355.391598802, -455.086176278} {301.972979724, 348.760542721, -442.148253344} {302.744199251, 346.81163296, -426.161839059} 
4 {222.126631978, -500, 53.321636475} {233.993106112, -495.281031805, 45.4444864499} {253.825416874, -497.14659298, 40.2403642956} {259.136834138, -500, 40.7680181594} 
12 {446.781045264, -193.13238817, -295.805586245} {446.077358864, -174.841862677, -299.82020082} {445.864502049, -160.994167277, -312.443661359} {446.199509766, -155.299786289, -330.293518284} {446.992616802, -159.284518971, -348.586919443} {448.03131069, -171.880659743, -362.422160039} {449.037274331, -189.713082297, -368.09210199} {449.740960748, -208.003605451, -364.077491124} {449.953817769, -221.851298497, -351.45404002} {449.61881066, -227.545688763, -333.604188584} {448.825704155, -223.560965475, -315.310790425} {447.787010421, -210.964834669, -301.475540744} 
12 {-283.42750961, 427.501490434, 407.530870321} {-308.855230086, 413.951871274, 382.220869818} {-344.548186396, 413.083349689, 368.220294266} {-380.942470869, 425.128642125, 369.280585987} {-408.286270912, 446.860223645, 385.117640005} {-419.252833862, 472.455131904, 411.487928651} {-410.903683742, 495.05523289, 441.325553472} {-401.624153525, 500, 450.562125837} {-321.159620575, 500, 479.802244198} {-313.388749802, 497.428103837, 479.575854727} {-286.044943006, 475.696535435, 463.738818722} {-275.07835495, 450.101627787, 437.368539924} 
12 {-140.905677174, 234.633604223, -130.632790816} {-124.24652273, 239.886065039, -127.572554669} {-107.459538716, 236.033844778, -123.348998617} {-95.0427868764, 224.109142338, -119.093821697} {-90.3233232236, 207.307171308, -115.947194446} {-94.5657233786, 190.130011335, -114.752253535} {-106.633238653, 177.180262058, -115.829181387} {-123.292389129, 171.927799349, -118.889416413} {-140.079369327, 175.780013212, -123.112970816} {-152.496124572, 187.704706583, -127.368147365} {-157.215596996, 204.506670151, -130.514775643} {-152.973208009, 221.683834067, -131.709719535} 
10 {-346.396252241, -500, -100.94887508} {-350.468055724, -479.074183537, -86.7819642102} {-359.56522652, -451.973094142, -84.5622353749} {-370.76071075, -428.473944817, -96.5874639689} {-381.05468375, -414.873324432, -119.635500238} {-387.688887304, -414.815497453, -147.530640234} {-388.885690067, -428.31596057, -172.798398866} {-384.324411611, -451.757275158, -188.66830801} {-375.22724274, -478.858360802, -190.888039347} {-365.154927379, -500, -180.069228474} 
12 {-42.6603318545, 128.166555379, 212.850529475} {-36.152987803, 152.324663607, 194.809232521} {-35.5348304669, 165.411556575, 166.884344623} {-40.9714968435, 163.920605204, 136.558319183} {-51.0062349706, 148.251314042, 111.956987251} {-62.9502420301, 122.602262516, 99.6722601901} {-73.6031350832, 93.8460861748, 102.995812286} {-80.1104798618, 69.6879796157, 121.037100648} {-80.7286396199, 56.6010850458, 148.961977313} {-75.2919805545, 58.0920196321, 179.287997867} {-65.2572489648, 73.7612926989, 203.889332929} {-53.3132417885, 99.4103367624, 216.174078842} 
12 {-357.17459421, 292.868150409, 473.138817501} {-338.214548052, 296.206858541, 464.1509587} {-321.826865628, 289.162312953, 452.608418557} {-312.402618396, 273.622090818, 441.604013} {-312.467021598, 253.750183367, 434.086361821} {-322.002815997, 234.871256901, 432.069814061} {-338.454894221, 222.043896682, 436.094699645} {-357.414937404, 218.705182531, 445.082554549} {-373.802615232, 225.749724685, 456.625090901} {-383.226870621, 241.28993582, 467.62949669} {-383.162476835, 261.161837029, 475.14715059} {-373.626694919, 280.040768861, 477.163707142} 
12 {-131.200934429, -317.901992674, -219.56075096} {-116.55361812, -328.144281659, -213.466367187} {-109.54060079, -344.485607503, -207.112736044} {-112.041018039, -362.547320367, -202.202309973} {-123.384881565, -377.489802938, -200.050831731} {-140.532611066, -385.309226592, -201.234788666} {-158.889487544, -383.910386519, -205.436939703} {-173.536803381, -373.668101662, -211.531322139} {-180.549822605, -357.326785055, -217.884950898} {-178.049415958, -339.265073855, -222.795378653} {-166.705561981, -324.322590436, -224.946859118} {-149.557837489, -316.503155111, -223.76290672} 
12 {-26.3409285305, 89.8918318714, 119.372384167} {-25.1524516558, 105.637175375, 117.489252643} {-17.9618433318, 118.220261089, 110.944354446} {-6.69582216096, 124.269454968, 101.491390872} {5.62689066179, 122.163887, 91.6632754245} {15.7044327049, 112.467740859, 84.09344499} {20.8365369069, 97.7790918228, 80.8102277068} {19.6480612353, 82.0337505816, 82.6933581269} {12.4574593793, 69.4506669145, 89.2382509803} {1.19144313061, 63.4014661368, 98.6912109841} {-11.1312675294, 65.5070267441, 108.519325116} {-21.2088143289, 75.2031634028, 116.089159948} 
12 {-121.645985598, -195.888656482, 400.731619844} {-129.738946516, -163.195863714, 399.889960362} {-140.91399231, -136.332963097, 382.903903197} {-152.176777334, -122.497851504, 354.32484903} {-160.509449048, -125.397633257, 321.810528845} {-163.679273581, -144.255307589, 294.073138552} {-160.836902008, -174.017980051, 278.544875079} {-152.7439443, -206.710766325, 279.386528625} {-141.5689031, -233.573664378, 296.372571466} {-130.306118587, -247.408788898, 324.951612602} {-121.973445188, -244.5090246, 357.465923748} {-118.803612348, -225.651368116, 385.203328502} 
12 {-285.823906417, -358.083015307, -219.215154121} {-275.504589716, -337.654977719, -230.75788405} {-263.860983176, -327.134983026, -251.025687636} {-254.012983842, -329.341861703, -274.587822276} {-248.599352819, -343.684278016, -295.130835838} {-249.070668891, -366.319185942, -307.150238658} {-255.30064183, -391.181590196, -307.425450565} {-265.619955491, -411.609628449, -295.8827279} {-277.263558454, -422.129624585, -275.614933243} {-287.111559142, -419.922759056, -252.052803142} {-292.525194208, -405.580357843, -231.509789158} {-292.053885439, -382.945454177, -219.490372275} 
7 {300.240792057, -500, 500} {316.050466721, -474.831352765, 500} {324.273260353, -459.895095813, 481.686208308} {327.073785191, -451.735644687, 444.963666727} {319.528074543, -460.120377544, 408.967516545} {303.657996063, -482.802610504, 383.342891563} {292.559974913, -500, 378.675416612} 
12 {-53.2800181257, 50.8200383517, -78.5913366207} {-32.4445641164, 51.1109545171, -72.7037039879} {-14.8805747796, 40.777568198, -65.3830206566} {-5.29431000051, 22.5886979834, -58.5908578308} {-6.25440019243, 1.41803761155, -54.1471697735} {-17.5035844157, -17.0617455258, -53.2426388727} {-36.0276558295, -27.8990191112, -56.1196319326} {-56.8631052354, -28.1899415985, -62.0072618413} {-74.4270912042, -17.8565619506, -69.3279427237} {-84.0133655104, 0.332299557633, -76.120106331} {-83.0532893433, 21.5029543535, -80.5637971524} {-71.8041146586, 39.9827462291, -81.4683327257} 
12 {-271.436691729, 83.7377274867, 187.118506006} {-240.966268803, 97.926668599, 163.853495198} {-214.939858859, 92.9815540308, 132.721426805} {-200.33122912, 70.2274158698, 102.064121073} {-201.054739604, 35.7612125893, 80.096170695} {-216.916525106, -1.18185784852, 72.7038733721} {-243.666433522, -30.7029403505, 81.867982624} {-274.136852691, -44.8918851452, 105.132986979} {-300.163253753, -39.9467801743, 136.265039529} {-314.771897709, -17.1926644373, 166.922345688} {-314.048403494, 17.2735248739, 188.890304268} {-298.186635165, 54.2165985748, 196.282622134} 
12 {-84.387911627, -306.286122704, -173.483122724} {-118.325112504, -311.96843031, -158.078053566} {-153.888021768, -300.813463837, -152.404878646} {-181.547576748, -275.810188685, -157.983723369} {-193.892431049, -243.658211342, -173.319738172} {-187.61478939, -212.972633877, -194.303647325} {-164.396744806, -191.975624537, -215.312832463} {-130.459551464, -186.293312505, -230.717901681} {-94.8966556691, -197.448265407, -236.391080171} {-67.2370914019, -222.451525457, -230.812247954} {-54.8922218401, -254.603490557, -215.476246007} {-61.169841048, -285.2890774, -194.492339006} 
12 {111.466015129, -279.286326264, 157.583023382} {101.8800848, -296.735816213, 149.797106286} {84.0347591327, -307.27398097, 144.554322979} {62.7116829173, -308.077127982, 143.259473126} {43.6243546065, -298.930055051, 146.259510415} {31.8872101012, -282.283714193, 152.750576844} {30.6452048172, -262.598480032, 160.993395834} {40.2311307466, -245.148992281, 168.779311807} {58.0764474679, -234.610823882, 174.022096248} {79.3995177355, -233.807668464, 175.316949378} {98.4868465159, -242.954730724, 172.316916608} {110.224004532, -259.601063603, 165.825854149} 
10 {-197.083172845, -251.364636937, -500} {-477.743556592, -57.8697108321, -500} {-483.660836866, -45.7985988166, -487.907210666} {-471.368846611, 5.22784947276, -397.870966395} {-415.973722418, 24.0353441149, -311.621449838} {-332.318544821, 5.58442367399, -252.269163884} {-242.818640376, -45.1809990608, -235.717489053} {-171.455424957, -114.65837686, -266.401431801} {-137.350610483, -184.231311406, -336.099263806} {-149.642541147, -235.257796498, -426.1355016} 
12 {-141.686860958, 401.529617114, -390.117848898} {-151.420444811, 404.560386966, -373.731250615} {-167.69668276, 409.543340593, -364.637120065} {-186.15436251, 415.143297318, -365.272223489} {-201.847768632, 419.859754779, -375.466381986} {-210.571863565, 422.42894137, -392.488081395} {-209.989034261, 422.162445985, -411.776367354} {-200.255454456, 419.131677365, -428.162964832} {-183.979225243, 414.148726377, -437.257098152} {-165.521548522, 408.54877053, -436.622003658} {-149.828142137, 403.832312952, -426.427853048} {-141.104034774, 401.263122542, -409.406163644} 
10 {-100.015718107, -431.444033526, -414.467497615} {-78.7610446641, -428.640573035, -404.27560589} {-60.8431151397, -437.346706272, -391.366448512} {-51.0630265008, -455.22962828, -379.199026355} {-52.0413433808, -477.497625735, -371.033588717} {-66.046218073, -500, -369.69326348} {-124.78039651, -500, -400.878501464} {-131.364861719, -487.960298119, -409.070238943} {-130.386554576, -465.692306036, -417.235679656} {-118.911984578, -445.005922388, -419.211218398} 
12 {0.00387287643277, -5.81498923796, 24.1338216975} {6.37866115316, 3.40652539425, 10.7018816669} {7.99930310691, 5.92472368863, -6.53538946232} {4.43154813713, 1.0648551324, -22.9592757551} {-3.3686264027, -9.87088196685, -34.1690133277} {-13.3111673695, -23.9522619056, -37.1609605783} {-22.731981975, -37.4061945657, -31.1334311679} {-29.1067703542, -46.6277092861, -17.7014957104} {-30.7274148741, -49.145911146, -0.464230818987} {-27.1596654027, -44.286050394, 15.9596551679} {-19.3594959531, -33.3503205728, 27.169396692} {-9.41695623557, -19.2689425753, 30.1613572305} 
12 {248.474530828, -118.758113083, 42.0301704101} {266.762241639, -123.092884968, 55.3244611977} {277.760140738, -136.706815258, 70.2802617484} {278.521350382, -155.952059196, 82.8901756572} {268.841905058, -175.67187088, 89.7753877284} {251.315405953, -190.582341155, 89.0910109138} {230.638065353, -196.688224062, 81.0204255962} {212.350356249, -192.353455407, 67.7261378362} {201.352453185, -178.73953522, 52.7703413859} {200.59123538, -159.494298035, 40.1604270388} {210.270670241, -139.774488712, 33.2752104234} {227.797159561, -124.864010614, 33.9595766436} 
12 {-213.505546955, 87.7172625476, -481.639311909} {-197.738194122, 66.9327673356, -474.040102627} {-195.018862779, 40.9035970914, -466.729813927} {-206.076201444, 16.6042524306, -461.667233988} {-227.947400613, 0.545717205206, -460.208874844} {-254.772083609, -2.96913348306, -462.745502754} {-279.36260827, 7.0014965941, -468.597430229} {-295.129963184, 27.7859838795, -476.196637662} {-297.84930051, 53.8151467916, -483.506925177} {-286.791976623, 78.114490828, -488.569506864} {-264.92079158, 94.1730320578, -490.027869444} {-238.096107811, 97.6879011822, -487.491246362} 
11 {229.209243865, 454.049638352, -46.9779444532} {220.482002914, 469.322578025, -44.1374327471} {215.732395554, 485.619277809, -49.5554391308} {217.538463514, 500, -65.4420007828} {233.520975905, 500, -95.0378700674} {241.444224628, 492.236960421, -102.939335845} {250.171464908, 476.964024661, -105.779849721} {254.921073624, 460.667329109, -100.361849539} {254.420397646, 447.713558221, -88.1370836458} {248.80359162, 441.573662954, -72.3811648912} {239.575675361, 443.892819692, -57.3158780249} 
12 {-384.507109012, 413.134250165, 448.932903255} {-369.048620818, 418.049351101, 445.755878037} {-353.512497291, 414.493949524, 441.373579246} {-342.061630328, 403.420709554, 436.960239938} {-337.764270566, 387.796697565, 433.698410933} {-341.771889766, 371.808360653, 432.462096895} {-353.010649283, 359.739752436, 433.582565925} {-368.469134045, 354.824649297, 436.759589977} {-384.005253482, 358.3800458, 441.141887036} {-395.456123988, 369.453276903, 445.555225987} {-399.753490796, 385.07728225, 448.817055825} {-395.745882208, 401.06562228, 450.053372953} 
12 {-242.8708759, -301.297942526, -217.707091942} {-250.72926919, -301.459780982, -200.057567212} {-266.240726771, -299.981795873, -188.634058997} {-285.248966719, -297.260011602, -186.497492593} {-302.660747831, -294.023728118, -194.220355923} {-313.810593811, -291.140105946, -209.733308364} {-315.710920136, -289.381807699, -228.879672717} {-307.85253461, -289.219968128, -246.529196624} {-292.341082612, -290.697952323, -257.952705696} {-273.332846942, -293.419735302, -260.089280464} {-255.921065952, -296.656017879, -252.366428714} {-244.771209144, -299.539641082, -236.853484248} 
13 {-424.605009336, -1.46946124986, -16.4363457513} {-419.922222566, 4.81343687431, -40.4958447677} {-426.398425075, 4.24950643041, -64.9499572876} {-442.298327317, -3.01015060819, -83.2462203848} {-463.361563004, -15.0203143226, -90.482168538} {-483.944245951, -28.562865124, -84.7189369489} {-498.531276392, -40.0090958079, -67.5007789347} {-500, -41.9796818774, -59.9546936046} {-500, -46.0121249237, -31.3049697866} {-496.737872032, -45.7280687816, -18.9871797955} {-480.837980121, -38.4684189277, -0.690911054774} {-459.774753283, -26.4582622248, 6.545048026} {-439.192064, -12.9157096189, 0.781831463664} 
12 {424.995520239, 330.006082253, -37.577623159} {434.027205552, 338.987534588, -51.4024897739} {438.931408807, 340.264838801, -69.5044826622} {438.394050532, 333.495740901, -87.0331817607} {432.559117737, 320.494016976, -99.2917913236} {422.990076505, 304.743470049, -102.995624571} {412.250943161, 290.464444559, -97.1522455177} {403.219258347, 281.482991521, -83.3273831941} {398.315054457, 280.205683338, -65.2253991614} {398.852406642, 286.974772342, -47.6966990967} {404.687333804, 299.976488792, -35.4380864277} {414.256371518, 315.727034803, -31.7342401925} 
12 {482.674749479, -127.401411497, -363.710333273} {484.811583339, -141.253489221, -354.54060743} {478.412546583, -154.672802997, -346.826699225} {465.192256267, -164.063655662, -342.635545926} {448.69307709, -166.909778416, -343.090162215} {433.335955656, -162.448555701, -348.068732879} {423.235813784, -151.875368902, -356.237254592} {421.098977458, -138.023294691, -365.406978524} {427.498007206, -124.603983801, -373.120885849} {440.718290032, -115.213127273, -377.312042656} {457.2174632, -112.366998309, -376.857431175} {472.574590508, -116.828211658, -371.878865701} 
