nPolygons: 1972
12 {144.958419451, 321.865196911, -175.007640272} {156.411511735, 340.899983619, -190.848327213} {165.6312217, 348.920584943, -215.242811589} {170.147131628, 343.777880327, -241.654606387} {168.749210809, 326.849859514, -263.006697597} {161.812031399, 302.672376319, -273.577804371} {151.194403971, 277.723760658, -270.535414415} {139.741313598, 258.688973663, -254.694735637} {130.521605794, 250.66837153, -230.300261269} {126.005690047, 255.811059375, -203.888469743} {127.403604697, 272.739065902, -182.536376427} {134.340778412, 296.916545937, -171.965251726} 
12 {25.4871291819, 223.234647197, -448.964912009} {38.3293488948, 240.0251869, -451.934456455} {57.3423977766, 248.010092581, -457.448826053} {77.4317463341, 245.049810587, -464.030450736} {93.2144699878, 231.93754719, -469.915789459} {100.461599495, 212.186731453, -473.527869512} {97.2312790046, 191.089569145, -473.898839695} {84.3890672185, 174.29902951, -470.929297764} {65.3760225707, 166.314119846, -465.414929776} {45.2866776709, 169.274391859, -458.833306917} {29.5039497347, 182.386640492, -452.947967811} {22.2568072994, 202.137453679, -449.335883817} 
12 {-330.384582427, 370.437147743, 307.567727723} {-332.889542155, 394.611985418, 300.249743507} {-341.677511251, 411.788224327, 283.7573533} {-354.393762109, 417.36350039, 262.509677775} {-367.630986041, 409.843925368, 242.200013356} {-377.842274726, 391.244371521, 228.270324936} {-382.291529393, 366.548564958, 224.453049994} {-379.786573619, 342.373729107, 231.771027593} {-370.998609495, 325.19749172, 248.263409581} {-358.282363205, 319.622203943, 269.511079334} {-345.04514182, 327.141763612, 289.820741732} {-334.833844429, 345.741308635, 303.750445382} 
12 {-133.995963417, 319.955371092, 9.88313465117} {-106.310551721, 318.022145392, 13.7569908163} {-83.4964851027, 302.452806067, 18.4835569679} {-71.6667856124, 277.419146258, 22.7963518886} {-73.9912002623, 249.62891432, 25.5397672348} {-89.8469057742, 226.52848583, 25.9787062588} {-114.985378985, 214.307594322, 23.9955563977} {-142.670786821, 216.240816921, 20.1217010836} {-165.484847373, 231.810143942, 15.3951370851} {-177.314559932, 256.843790735, 11.0823418649} {-174.990159648, 284.634016862, 8.33892525661} {-159.134469173, 307.734453981, 7.8999832964} 
12 {-226.779275303, -99.7510826709, 337.025817095} {-236.072216923, -94.5525462919, 350.909902919} {-250.765585706, -87.8811237621, 357.673665192} {-266.922302288, -81.5244188688, 355.504756718} {-280.213190681, -77.1857040687, 344.984336682} {-287.076965564, -76.027535172, 328.931346455} {-285.674488076, -78.360241297, 311.647168297} {-276.381550579, -83.5587759063, 297.76308337} {-261.688188443, -90.2301960221, 290.999318233} {-245.531474455, -96.5869007964, 293.168217514} {-232.240584683, -100.925617126, 303.688628051} {-225.376798474, -102.083791165, 319.741613064} 
12 {194.79076102, -455.90549533, 68.8337337416} {193.472689905, -440.348647335, 68.5959915716} {199.998885451, -426.246658778, 67.0623458388} {212.620660524, -417.378148991, 64.6437354758} {227.956020009, -416.119425502, 61.988225217} {241.89586281, -422.807760881, 59.8073575181} {250.705025558, -435.651021538, 58.6854930643} {252.023099496, -451.207866255, 58.9232346548} {245.496908933, -465.309851993, 60.456879453} {232.875141803, -474.178367014, 62.8754886158} {217.53978721, -475.437098869, 65.5309982882} {203.599939579, -468.748772337, 67.7118670749} 
12 {-291.829370007, 23.0548213244, 339.332869302} {-300.442149171, 25.5076412588, 352.839484404} {-314.265209057, 29.9043453748, 360.065619272} {-329.594668649, 35.0668394103, 359.075032065} {-342.323014286, 39.6118379803, 350.133155065} {-349.039693815, 42.3215116421, 335.635957109} {-347.944981403, 42.4698065726, 319.46794959} {-339.332206262, 40.0169879645, 305.961335124} {-325.509152654, 35.6202859886, 298.735199042} {-310.179695566, 30.4577930762, 299.725777294} {-297.451348941, 25.9127944852, 308.667644558} {-290.734659353, 23.2031176004, 323.164838006} 
12 {223.224292114, -48.8844340251, 411.5009495} {235.042239779, -69.6106377132, 376.34186499} {225.808517193, -95.9087795643, 344.270897552} {197.99729837, -120.732290404, 323.881438792} {159.06057326, -137.429732671, 320.636826648} {119.43141162, -141.527039417, 335.406450458} {89.7284105176, -131.926344818, 364.232798031} {77.9104580981, -111.200146047, 399.391878112} {87.1441651739, -84.9020138441, 431.462840058} {114.955364042, -60.0785049782, 451.85230638} {153.892074301, -43.3810562915, 455.096935206} {193.521242975, -39.2837295116, 440.327335827} 
12 {-97.8650638058, 63.0542653734, 486.840841348} {-82.1375990444, 59.8196297541, 474.849448832} {-72.6844273493, 48.471379396, 461.304549663} {-72.0385230356, 32.0502667103, 449.835490078} {-80.3729533215, 14.9563153724, 443.515393744} {-95.4545084796, 1.7698401422, 444.037724613} {-113.242104085, -3.97586179963, 451.262522823} {-128.969568817, -0.741232669346, 463.253910947} {-138.422741649, 10.6070127352, 476.798807488} {-139.068653826, 27.0281194378, 488.267867946} {-130.734233703, 44.1220689169, 494.587969367} {-115.652684907, 57.3085517845, 494.065647615} 
9 {-348.220755773, -458.405618446, -500} {-342.907949459, -454.104248026, -478.975151347} {-352.68228237, -446.893544578, -445.857670702} {-378.088742557, -441.267273651, -422.042621204} {-412.319682047, -438.732992258, -413.911236009} {-446.202954481, -439.969756825, -423.642303362} {-470.659558227, -444.646177361, -448.628391279} {-479.136373647, -451.509210673, -482.174498134} {-473.875337084, -455.390375622, -500} 
12 {-236.215293474, -66.6941670377, 13.7489108675} {-229.853558374, -46.5210543091, 10.3761294136} {-215.792018087, -32.642646386, 2.10178632186} {-197.798454292, -28.7776516169, -8.85701282315} {-180.694225837, -35.9616917842, -19.5638678837} {-169.062398523, -52.2698076979, -27.1498846711} {-166.019708474, -73.3322516076, -29.5823976855} {-172.381440074, -93.5053613651, -26.2096183037} {-186.442972426, -107.383771954, -17.9352801618} {-204.436530305, -111.248774943, -6.97648487254} {-221.540758116, -104.064746328, 3.73036948383} {-233.172596055, -87.7566409003, 11.3163925232} 
3 {500, -257.899595565, -48.6429949488} {497.768847276, -280.667703583, -38.6725475389} {500, -294.239944925, -18.2261318474} 
12 {327.924094444, 90.4247324485, 226.394903198} {311.234062563, 61.4813270476, 242.296382904} {280.294482668, 44.2209973005, 252.971518028} {243.395593228, 43.2686386543, 255.559912481} {210.42441753, 58.8794328408, 249.36800934} {190.21556146, 86.8704723572, 236.054927743} {188.18396039, 119.741587598, 219.187894267} {204.873983897, 148.684990702, 203.286416224} {235.813545149, 165.94532436, 192.611280138} {272.712428281, 166.897698181, 190.022878203} {305.683606923, 151.286924154, 196.214770762} {325.892484766, 123.295893922, 209.527846326} 
12 {-370.42761939, 248.290980242, 329.464094325} {-389.693881894, 244.117676813, 337.350062946} {-409.946863189, 249.739716373, 340.350603855} {-425.759792458, 263.650682174, 337.661722066} {-432.895608691, 282.123141507, 330.003901812} {-429.442278971, 300.207406946, 319.429054442} {-416.325121308, 313.057824771, 308.77069649} {-397.058864207, 317.231133627, 300.884726594} {-376.805886114, 311.609098584, 297.884184242} {-360.992955024, 297.69814188, 300.573060686} {-353.857127877, 279.22569048, 308.23087353} {-357.310445171, 261.141419172, 318.805720338} 
10 {-47.1266190245, -500, 54.1086381561} {-79.9751409036, -463.250640196, 45.1362714305} {-101.371552509, -379.821459791, 4.35599343773} {-75.9501689006, -305.218706503, -49.2112130968} {-10.5226392664, -259.432114262, -101.212062578} {77.379794691, -254.730157865, -137.712977296} {164.203741893, -292.372706981, -148.933574002} {226.684815689, -362.273487015, -131.867301085} {248.081275603, -445.702646062, -91.0870541763} {229.579132727, -500, -52.0998014443} 
12 {155.342161423, -431.960918995, -443.498987973} {155.845983349, -431.519560219, -425.920747583} {147.87434889, -433.701279468, -410.392180169} {133.563252938, -437.921486355, -401.0741587} {116.74734072, -443.04938018, -400.463433855} {101.932425251, -447.710945054, -408.723649562} {93.0881475426, -450.657119527, -423.64148679} {92.5843228094, -451.098479104, -441.219723677} {100.55595028, -448.916761953, -456.748288862} {114.867038784, -444.696557434, -466.066315919} {131.682946741, -439.568665051, -466.677049362} {146.497866574, -434.907099029, -458.416845002} 
12 {224.153592772, -135.020331938, 111.154028918} {214.589889638, -126.768201348, 125.936023101} {198.705004633, -117.982444848, 132.903839921} {180.755286837, -111.017201884, 130.19045818} {165.550344014, -107.738800981, 118.522928871} {157.164330281, -109.025688356, 101.027555272} {157.844269988, -114.533042126, 82.3922118627} {167.407969221, -122.785170959, 67.6102179607} {183.292845809, -131.570924859, 60.6423974887} {201.242560606, -138.536169048, 63.3557702404} {216.447503855, -141.814572235, 75.0232920434} {224.833529646, -140.52769235, 92.5186574161} 
12 {-105.621449078, 284.745194794, 427.169059066} {-96.1641493764, 297.915670392, 416.382544029} {-87.496236925, 302.956465751, 399.687974175} {-81.9402766414, 298.516897228, 381.558651516} {-80.9849790375, 285.78655009, 366.85230833} {-84.8863161283, 268.176511426, 359.509500201} {-92.5989272281, 250.40537442, 361.497722857} {-102.05622538, 237.234898684, 372.284233904} {-110.72413444, 232.19410211, 388.978794139} {-116.280098945, 236.633658581, 407.108115636} {-117.235401453, 249.363995464, 421.814461097} {-113.334070365, 266.974030637, 429.157280788} 
12 {331.505276573, 33.6752701276, -191.98682526} {316.214043119, 34.931958165, -197.14603873} {302.432768826, 43.3531969679, -198.231323573} {293.854139623, 56.6825223883, -194.951876857} {292.776787854, 71.3483522701, -188.186425435} {299.489389407, 83.4209869671, -179.747767581} {312.193307577, 89.6655776627, -171.897033147} {327.484538104, 88.4088927288, -166.737819265} {341.265809482, 79.9876597502, -165.652532674} {349.844443844, 66.6583403942, -168.931974477} {350.921803466, 51.9925140163, -175.69742122} {344.209211394, 39.9198728523, -184.136078656} 
12 {418.664665453, -237.446490747, -139.712312651} {429.047546195, -240.424071816, -125.850943289} {432.539790541, -249.268866058, -111.07319998} {428.205652355, -261.610915504, -99.3387723397} {417.20646275, -274.143180064, -93.7918858715} {402.489447288, -283.507647273, -95.9188257536} {387.998016422, -287.195118571, -105.149678353} {377.615135792, -284.217540245, -119.01104407} {374.122888, -275.372751592, -133.788783496} {378.457017966, -263.030706573, -145.523213361} {389.456199767, -250.498443536, -151.070105397} {404.173211688, -241.133970936, -148.943175885} 
6 {8.24438212921, 71.2778371157, 483.104890776} {9.3382023109, 99.8049478676, 485.79388136} {22.0590243402, 123.296048165, 496.213683439} {27.2211222994, 126.293977391, 500} {36.5088007769, 30.9773906979, 500} {19.0706725112, 45.3584997859, 488.867236568} 
6 {481.875163805, -47.0469989482, 172.143001485} {481.377670145, -25.5978830755, 171.53519582} {491.381968953, -6.85120598317, 168.509032555} {500, -1.52286687709, 166.268805448} {500, -69.5824776995, 168.574697071} {492.74116245, -65.4513016395, 170.169585521} 
8 {-367.161343316, -10.5773311824, 500} {-369.430530614, -10.0209572132, 490.861366524} {-369.858515101, -17.3854733937, 474.371792849} {-366.254046962, -31.2067110907, 463.312564576} {-359.582940037, -47.7812817793, 460.646993306} {-351.632712042, -62.6680437939, 467.089314382} {-344.533619128, -71.8781033959, 480.913313492} {-340.146713428, -72.2356880202, 500} 
6 {-493.084931913, -79.4777932312, -392.291955524} {-490.107881455, -64.1466710293, -401.748243918} {-490.100360407, -55.100846272, -417.607015023} {-493.064384385, -54.7641443102, -435.618919151} {-500, -67.7552221779, -453.541554306} {-500, -101.443855141, -394.315397999} 
12 {409.862236375, -395.384706068, -457.125084333} {415.533601511, -416.891041086, -447.720448416} {408.77115725, -438.598492095, -439.584727607} {391.386890648, -454.690562463, -434.897883296} {368.038903663, -460.855396887, -434.915750642} {344.983276436, -455.441135809, -439.633540299} {328.397736201, -439.898527305, -447.78712488} {322.726365593, -418.392197906, -457.191759095} {329.488804102, -396.684752052, -465.327478423} {346.873057849, -380.592676635, -470.014326193} {370.221036623, -374.427830603, -469.996464484} {393.276670047, -379.842076222, -465.278680471} 
10 {-352.403420387, 164.221563314, 345.064947049} {-387.416795915, 155.366878881, 390.372766443} {-439.429310657, 160.579657801, 415.366092019} {-494.50424497, 178.463143957, 413.347967728} {-500, 181.726933013, 409.738764956} {-500, 258.934685436, 231.871739757} {-462.287601065, 255.155090747, 213.749972917} {-407.212671376, 237.271619932, 215.768065155} {-363.832587626, 211.50930617, 244.256842394} {-343.77098994, 184.771136612, 291.582756028} 
12 {80.1783058843, -393.514061746, -143.849334778} {103.161863383, -404.535413885, -156.769688257} {115.770698966, -426.050210523, -170.726071509} {114.626277374, -452.293576355, -181.978878841} {100.035252901, -476.233625895, -187.512933635} {75.907281977, -491.455636849, -185.845389123} {48.7074293534, -493.880891508, -177.423064042} {25.7238725055, -482.859546789, -164.502714084} {13.1150371282, -461.344761147, -150.546335787} {14.2594422824, -435.101401126, -139.293525295} {28.8504516473, -411.16135316, -133.759465923} {52.978415327, -395.939324524, -135.427000053} 
7 {452.908147425, -500, -343.157258416} {451.491243193, -470.015946648, -353.016360204} {442.286612484, -442.045447302, -382.732764664} {428.219828628, -433.300560088, -421.148790845} {413.060073368, -446.124471289, -457.970899632} {400.869392823, -477.081019624, -483.33263262} {397.523703357, -500, -487.324738843} 
12 {308.126976542, -35.5421770928, -71.9575796428} {294.007602105, -43.8520595094, -65.4997627431} {276.70868058, -44.234447537, -62.2263134988} {260.865450259, -36.5868795194, -63.014351624} {250.723086207, -22.9585167039, -67.6527211753} {248.999229073, -7.00106970252, -74.8985743518} {256.155782198, 7.00967870025, -82.8103912149} {270.275152162, 15.3195618672, -89.2682076703} {287.574067859, 15.7019546662, -92.5416581315} {303.417298477, 8.05439531863, -91.7536241634} {313.559667141, -5.57396013277, -87.1152589226} {315.283536067, -21.5314056485, -79.8694085574} 
4 {147.827926829, -500, 271.781798924} {148.799203934, -493.00214747, 261.421645612} {155.032559018, -490.762773678, 237.503820408} {163.253682243, -500, 218.120866614} 
12 {121.665408915, 130.370933442, 221.192605675} {128.867918966, 109.443758417, 216.597246915} {124.41363503, 87.6578737216, 212.538319738} {109.496075844, 70.8507996681, 210.103412597} {88.112393465, 63.5259688403, 209.944954788} {65.992328977, 67.6460662292, 212.105405407} {49.0629336445, 82.1071121532, 216.005873007} {41.8604220492, 103.034282685, 220.601230968} {46.314697525, 124.820159511, 224.660157094} {61.2322446082, 141.627238997, 227.095066049} {82.6159185137, 148.95207767, 227.253525931} {104.735983551, 144.831996372, 225.093078476} 
12 {57.6304496314, -445.965984656, 422.713223214} {44.5582159497, -426.490978601, 420.436343571} {41.1485554513, -403.578357407, 424.764103402} {48.3150894973, -383.3675474, 434.53688402} {64.13754524, -371.274011725, 447.136075287} {84.3763079026, -370.538205377, 459.185733244} {103.608418917, -381.35728364, 467.457163624} {116.680652636, -400.832285217, 469.734044525} {120.09031756, -423.74489702, 465.406289876} {112.923795622, -443.95570904, 455.63351579} {97.1013488281, -456.049251166, 443.03432798} {76.8625908237, -456.785073166, 430.98466843} 
6 {285.254330697, -192.071995624, -500} {271.763415987, -194.106279077, -474.569292483} {248.874664317, -199.395829681, -461.043781013} {222.689773998, -206.407631944, -461.048313999} {200.224975387, -213.262875984, -474.581670204} {187.530735992, -218.239415986, -500} 
