nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
12 {-390.040769033, 42.9555627266, 371.172298093} {-399.461451474, 72.5489179183, 372.526863171} {-406.901707727, 99.115569296, 358.20182763} {-410.367923923, 115.536994044, 332.035572415} {-408.931333407, 117.413094453, 301.039325834} {-402.976869332, 104.241169524, 273.518512146} {-394.10002535, 79.5506269707, 256.847303144} {-384.679344472, 49.9572779756, 255.49273209} {-377.239089187, 23.3906318089, 269.81775731} {-373.77286873, 6.96919676349, 295.983997026} {-375.209454725, 5.09308371587, 326.980235422} {-381.163913054, 18.2649884784, 354.501058482} 
12 {60.6037452541, 290.735266494, 153.384082586} {65.9893742301, 335.932765509, 127.036416588} {60.7941988789, 363.685037261, 82.6648017807} {46.4102587833, 366.555871853, 32.1585759052} {26.6917197433, 343.776037945, -10.9491627202} {6.92215643281, 301.449389517, -35.1077191384} {-7.60120446, 250.917298189, -33.8438477024} {-12.9868370788, 205.719803294, -7.49619781512} {-7.79166812949, 177.967527804, 36.8753994187} {6.59226165938, 175.096668249, 87.3816155332} {26.3107928587, 197.876472316, 130.489357344} {46.0803606471, 240.203104412, 154.647944586} 
8 {-8.28939417538, 471.849350803, 218.578775525} {-20.4351050126, 484.600325197, 224.074951738} {-29.2288651232, 500, 221.156162045} {7.07990258096, 500, 162.093156771} {11.8743121338, 491.604009686, 163.68449506} {15.3627443521, 476.976406247, 174.369884206} {12.3785102282, 467.447679097, 189.881530989} {3.72123434839, 465.571040663, 206.063102394} 
12 {115.417777102, 315.991990394, -249.082287709} {104.334830507, 347.729460058, -246.143065734} {91.6977850199, 375.690097719, -260.187488039} {80.8927302614, 392.381864514, -287.452360954} {74.814868571, 393.332222902, -320.632086553} {75.0927590802, 378.286526138, -350.836176218} {81.6519394754, 351.276256507, -369.971478821} {92.7348826285, 319.538793788, -372.910706036} {105.371924164, 291.578160256, -358.866297879} {116.176980393, 274.88638249, -331.601439652} {122.254845953, 273.936008263, -298.421725138} {121.976964513, 288.981686115, -268.217622955} 
12 {492.620505222, -369.49217821, 90.6200480213} {497.613499826, -384.500234296, 78.9265469948} {492.571117049, -400.493124858, 68.6449303596} {478.844456366, -413.185561796, 62.5301538515} {460.111567528, -419.176622556, 62.2206624308} {441.391916473, -416.861006357, 67.7993839675} {427.701412753, -406.859182404, 77.7715045424} {422.70841582, -391.851129439, 89.4650038454} {427.750792327, -375.858246076, 99.7466166934} {441.477442277, -363.165804545, 105.861398716} {460.210324077, -357.174737065, 106.170896382} {478.929978588, -359.490342298, 100.592181895} 
12 {-10.5137723801, -427.413030384, -80.806261886} {-5.977460203, -408.478741161, -93.9482894814} {-5.66556321205, -397.855116238, -114.896790243} {-9.66165583508, -398.388752679, -138.038630248} {-16.8949873084, -409.93665981, -157.172973172} {-25.4273900942, -429.404579762, -167.172785619} {-32.9726167173, -451.57610441, -165.358632516} {-37.5089300676, -470.510393232, -152.216612913} {-37.8208284386, -481.134018459, -131.268119887} {-33.8247407981, -480.600394466, -108.126283398} {-26.5914138113, -469.052501613, -88.9919370426} {-18.0590102606, -449.584586745, -78.9921090133} 
12 {-6.72643517252, -78.561743248, -312.076290836} {-3.41038827585, -55.7786217166, -318.24377814} {4.01446680396, -39.5382500746, -334.030692258} {13.5586441889, -34.1922241184, -355.206937976} {22.6647902069, -41.1730052178, -376.098359385} {28.8929199476, -58.6100988159, -391.107116006} {30.5742118802, -81.831246588, -396.211625251} {27.2581666203, -104.614365673, -390.044141493} {19.8333161081, -120.854739627, -374.257237786} {10.2891417579, -126.200773496, -353.080999347} {1.18299589081, -119.220003879, -332.189578932} {-5.04513818668, -101.782923282, -317.18081329} 
12 {-108.258134941, 369.469371168, 473.429919586} {-104.006625032, 352.539243094, 464.174530846} {-109.901575709, 335.453657464, 456.193351682} {-124.363442284, 322.790690058, 451.624936495} {-143.517177429, 317.943366283, 451.693384872} {-162.230549819, 322.210523343, 456.380356029} {-175.489332236, 334.448778572, 464.429979895} {-179.740844649, 351.378903469, 473.68536734} {-173.845900621, 368.464481809, 481.66654365} {-159.384044635, 381.127455179, 486.23496331} {-140.230316121, 385.974786981, 486.166519937} {-121.516939707, 381.707641584, 481.479554229} 
12 {-417.65306701, 381.200829406, 70.5683310189} {-419.751756778, 375.02998232, 91.9887499254} {-432.623760714, 368.599912003, 109.143458759} {-452.820035864, 363.633552851, 117.435858927} {-474.929006535, 361.461634736, 114.644016001} {-493.026589124, 362.666121603, 101.516002495} {-500, 365.880794546, 86.4574405083} {-500, 373.177476146, 59.9293189725} {-487.292876725, 379.525185158, 42.9943379451} {-467.096610057, 384.491545956, 34.7019276892} {-444.987642143, 386.663466685, 37.4937597835} {-426.890050565, 385.458984925, 50.6217590655} 
7 {170.488315483, -459.070356541, 279.791516185} {197.693160577, -462.182217283, 278.418904036} {219.673030687, -478.486094926, 276.763549997} {228.97595551, -500, 275.48392509} {128.079610956, -500, 280.117342651} {129.008559681, -491.99979751, 280.391662113} {145.34798192, -469.984361327, 280.513596383} 
12 {266.553322226, 97.6392855437, -345.361266254} {259.566317525, 113.976782406, -345.671777458} {261.428823399, 131.55056226, -343.79510744} {271.641783231, 145.651738269, -340.234108887} {287.468641655, 152.501917981, -335.942948214} {304.668602722, 150.26559922, -332.071439102} {318.632953247, 139.542004079, -329.656948516} {325.619959348, 123.204511473, -329.346436633} {323.757458097, 105.630737778, -331.223105057} {313.544508649, 91.5295579237, -334.784101478} {297.717657267, 84.6793716787, -339.075261025} {280.517696234, 86.9156782668, -342.946771125} 
11 {-112.902534697, 51.8672530846, -500} {-100.46993542, 55.411034917, -483.291144038} {-96.6070982913, 54.6300698246, -458.337838558} {-104.783345896, 49.0397515469, -435.097865796} {-122.807855551, 40.1380033188, -419.798362121} {-145.8509766, 30.3100400525, -416.538812465} {-167.73831852, 22.1892587378, -426.192612294} {-182.605190789, 17.9516139142, -446.173032042} {-186.468030296, 18.7325776962, -471.126334075} {-178.291793195, 24.322890985, -494.366300004} {-171.654677999, 27.6007576341, -500} 
8 {-212.770881856, 146.617127338, 500} {-284.420237733, 165.124480943, 500} {-287.198104685, 162.418325858, 476.242356951} {-277.870310288, 157.413020513, 458.228955035} {-260.809555096, 151.491880194, 447.721147524} {-240.587248415, 146.241467011, 447.534485758} {-222.621940334, 143.068625573, 457.718991207} {-211.727414836, 142.823514208, 475.545730573} 
12 {-333.638539789, 442.113172159, 224.542394296} {-327.07453152, 415.454722346, 193.115787215} {-341.614164082, 387.238307618, 166.026597864} {-373.361559821, 365.024502137, 150.53336369} {-413.810026745, 354.765469127, 150.78747455} {-452.121422988, 359.210108545, 166.72083978} {-478.030254065, 377.167479997, 194.064127669} {-484.594267923, 403.825925028, 225.490731059} {-470.054649369, 432.042327851, 252.579911242} {-438.307275656, 454.256140239, 268.073159398} {-397.858822227, 464.515183993, 267.819064322} {-359.547414706, 460.070566462, 251.885720104} 
12 {60.5676445626, -146.120246584, 0.733858801227} {37.2743631219, -160.09346597, 6.20965118478} {9.70351498516, -160.658293587, 8.91920218686} {-14.7573035178, -147.663378927, 8.13648760983} {-29.553845375, -124.590704789, 4.07123748002} {-30.721384463, -97.6225789654, -2.1872673499} {-17.9470839468, -73.9850825982, -8.96206667118} {5.34619243163, -60.0118630037, -14.437858631} {32.9170282066, -59.4470290717, -17.1474099692} {57.3778496123, -72.4419262316, -16.3646997954} {72.1743993374, -95.5145874321, -12.2994534556} {73.3419586114, -122.482714156, -6.04095029927} 
12 {-73.5183704847, 43.8087035403, -287.023942315} {-70.8404666487, 63.8756286125, -291.287871826} {-62.880666789, 78.7381007293, -303.278799944} {-51.7717932327, 84.4137246087, -319.783766479} {-40.4904589998, 79.3817283697, -336.380280084} {-32.0594903505, 64.9904328698, -348.621315613} {-28.7379551265, 45.0959724831, -353.226902479} {-31.4158568512, 25.0290490665, -348.962976114} {-39.3756514299, 10.1665809173, -336.972055862} {-50.4845208931, 4.4909457081, -320.467095203} {-61.7658535079, 9.52293054615, -303.870583815} {-70.1968284146, 23.9142163265, -291.62953889} 
12 {379.295470363, 160.413142336, 408.183822799} {374.301329474, 123.471116406, 426.734676424} {349.319221772, 93.3897000687, 441.0452176} {311.043075682, 78.2291905619, 447.280945048} {269.728954205, 82.0518314983, 443.77100201} {236.446954096, 103.833338338, 431.45588089} {220.114939092, 137.737381059, 413.635404012} {225.109065322, 174.679402098, 395.084552312} {250.091161701, 204.760816822, 380.774011524} {288.367291579, 219.921337765, 374.538277658} {329.681403943, 216.098723021, 378.048207062} {362.963424548, 194.317232846, 390.363320507} 
12 {200.631022321, -63.1598825336, 220.596838097} {201.430974824, -33.0836884112, 220.262150124} {217.118371898, -7.44856403681, 218.821544203} {243.489793247, 6.87657753665, 216.661029156} {273.47903715, 6.05332674988, 214.359513291} {299.050499911, -9.6977194119, 212.533686628} {313.352345315, -36.1560858894, 211.672776715} {312.55239959, -66.2322756456, 212.007464127} {296.865013613, -91.8673973617, 213.448069169} {270.493605094, -106.192547629, 215.608583307} {240.504368395, -105.369314729, 217.910098779} {214.932891648, -89.6182836849, 219.735926657} 
8 {-5.00197473007, 500, -240.505398} {-3.22691395093, 474.50963012, -242.790310071} {-14.3332337479, 456.518525407, -243.973676763} {-32.9591399924, 446.446156, -244.205166724} {-54.1138288244, 446.99140377, -243.422752779} {-72.1289285108, 458.008167184, -241.836082012} {-82.1773073194, 476.544516291, -239.870301329} {-80.1057063463, 500, -237.896493359} 
6 {500, 183.623484623, -410.517414099} {489.853240965, 213.461664182, -407.907634611} {472.272111347, 249.892963631, -426.331251935} {456.082578052, 271.054475082, -461.91010167} {446.86007669, 271.249786487, -500} {500, 124.07833475, -500} 
12 {34.1625678286, -187.017560187, -125.848485036} {32.5737706493, -168.027152538, -128.33452283} {34.2557819073, -152.511433233, -139.549404703} {38.7579093174, -144.627831905, -156.488114023} {44.8738111278, -146.488749392, -174.611937703} {50.9647343248, -157.595550372, -189.064607015} {55.3986241226, -174.972179542, -195.973549461} {56.9874220645, -193.96258459, -193.487515028} {55.305413534, -209.478302348, -182.272642162} {50.8032889437, -217.361910252, -165.333938975} {44.6873895895, -215.501003634, -147.210118639} {38.5964652121, -204.394213543, -132.757441457} 
12 {74.0738434321, 105.246210517, -85.9212754027} {72.5032650311, 128.797971467, -88.018717927} {78.9940309355, 148.927999515, -98.7053224767} {91.8069465078, 160.242460289, -115.117621368} {107.508800036, 159.709662203, -132.857952345} {121.892291415, 147.472367083, -147.1728066} {131.103378208, 126.809549939, -154.226533565} {132.673958367, 103.257792422, -152.129093602} {126.183199142, 83.1277689117, -141.442497383} {113.370291264, 71.8132989746, -125.030205718} {97.6684413719, 72.3460863635, -107.289877108} {83.284947197, 84.5833663423, -92.9750171841} 
12 {276.268224495, -25.5625336981, -157.427330099} {278.655127059, 4.09782603704, -165.188082575} {284.856984303, 25.7251690704, -186.151355886} {293.212012372, 33.5244544014, -214.700053877} {301.481489003, 25.4058822825, -243.184578409} {307.449613288, 3.54481553173, -263.97251963} {309.517232916, -26.2010906541, -271.49377155} {307.130331434, -55.8614479361, -263.733022746} {300.92847848, -77.4887872368, -242.7697641} {292.573453448, -85.2880878861, -214.221076744} {284.303977887, -77.1695310478, -185.736556102} {278.335849239, -55.3084813808, -164.948600163} 
7 {-500, -39.042555873, -182.091518114} {-480.790341491, -42.3021822784, -176.284865312} {-467.797147585, -54.5673188557, -169.818924792} {-463.078276619, -72.0868287118, -164.174105421} {-467.898143313, -90.1663752441, -160.862930744} {-480.965266168, -103.961555221, -160.772627636} {-500, -109.52015124, -164.308918495} 
12 {111.599630394, -366.694478152, 434.013820313} {109.327218144, -371.687050502, 454.408935053} {96.9394821289, -376.997629008, 470.669077466} {77.7557121569, -381.203246821, 478.437351714} {56.9161812225, -383.177013427, 475.632259514} {40.0048255387, -382.39005901, 463.005420649} {31.5530295141, -379.053248248, 443.940190367} {33.8254382443, -374.060676775, 423.545077511} {46.2131649043, -368.750099714, 407.284936258} {65.3969264611, -364.544481464, 399.516655531} {86.2364535669, -362.570712845, 402.321736923} {103.147815001, -363.357663771, 414.948563792} 
12 {-391.706027076, -1.76426855505, -364.352588845} {-404.548692919, 18.230004009, -363.450235961} {-406.017457036, 41.8747588236, -365.520898028} {-395.718767232, 62.8343989705, -370.009741966} {-376.412148949, 75.4928083602, -375.713985966} {-353.270795992, 76.4581757599, -381.105182154} {-332.495415978, 65.4718351961, -384.738764036} {-319.65274958, 45.4775671768, -385.64111751} {-318.183976692, 21.8328194505, -383.57045817} {-328.482655689, 0.873180091518, -379.081616784} {-347.789264676, -11.7852359699, -373.377374231} {-370.930614009, -12.750619352, -367.986177245} 
12 {4.00064965451, -371.996234314, -224.707930137} {16.4103764887, -385.399989114, -228.831592341} {20.2202199283, -403.275926237, -232.906217816} {14.4093337178, -420.834199756, -235.840013143} {0.534741056905, -433.370087458, -236.846870949} {-17.6858679539, -437.524606837, -235.657004659} {-35.3703003708, -432.184561561, -232.589238249} {-47.7800274781, -418.780811056, -228.465576892} {-51.5898761072, -400.904881866, -224.390952456} {-45.7789989907, -383.346608595, -221.457156162} {-31.9044172543, -370.810717111, -220.450296361} {-13.6838094007, -366.656185845, -221.640160096} 
12 {32.4706692517, -335.880160584, -32.4698343857} {25.4085217682, -354.488748759, -43.8999103861} {8.37443416285, -367.505602936, -52.0975666055} {-14.0673236052, -371.442861776, -54.8662441701} {-35.9035014176, -365.245544536, -51.4640809609} {-51.2831100584, -350.574220181, -42.8026855248} {-56.0852026394, -331.360056002, -31.2028705366} {-49.0230629194, -312.751469862, -19.7727959031} {-31.98898303, -299.734616923, -11.5751405654} {-9.54723196207, -295.797347949, -8.80645695257} {12.2889443881, -301.994652059, -12.2086122044} {27.6685668477, -316.665968959, -20.870002878} 
12 {-317.579035521, 83.2039976031, -137.469865647} {-302.651670833, 82.5115885453, -144.967002889} {-291.347795692, 74.1059828188, -153.971502142} {-286.69627941, 60.2394582371, -162.070611567} {-289.943486889, 44.6275369273, -167.094184628} {-300.219331876, 31.4534234614, -167.696157592} {-314.770409984, 24.2471075732, -163.715233706} {-329.697771994, 24.9395137044, -156.218098991} {-341.001646804, 33.3451124676, -147.213602838} {-345.653169832, 47.2116309622, -139.114492726} {-342.405970942, 62.8235479335, -134.090917352} {-332.130133333, 75.997668565, -133.488937802} 
12 {-115.32202841, 347.889679311, -429.843439089} {-119.693182767, 363.915874141, -429.757915651} {-124.606974295, 377.531124652, -437.908551976} {-128.746755628, 385.087232515, -452.111391033} {-131.003276602, 384.559547073, -468.560795362} {-130.771904133, 376.089463386, -482.84915552} {-128.114634919, 361.946532296, -491.147923598} {-123.743481932, 345.920340918, -491.233449952} {-118.829691924, 332.305092078, -483.082820915} {-114.689909893, 324.748978111, -468.879988511} {-112.433387379, 325.27665519, -452.430589301} {-112.664756276, 333.746729617, -438.142222027} 
12 {-90.3273829193, -194.031694231, -105.675391926} {-108.326404624, -189.464644719, -97.2183240664} {-124.678014824, -177.326536354, -95.9392969162} {-135.000809584, -160.86976361, -102.181028404} {-136.528806589, -144.503905182, -114.271050351} {-128.852583891, -132.614183334, -128.969845729} {-114.028977758, -128.386431769, -142.338891276} {-96.0299597438, -132.953474913, -150.795961754} {-79.6783512639, -145.091578514, -152.074991566} {-69.3555521648, -161.548345747, -145.833267417} {-67.8275459107, -177.914203498, -133.74325224} {-75.5037578009, -189.803933368, -119.044457708} 
