nPolygons: 2195
12 {-406.931177124, 220.337448286, 355.956826732} {-415.964208028, 226.761134, 372.548543864} {-432.226628704, 233.718735508, 381.782720662} {-451.360931039, 239.345967338, 381.185066581} {-468.240097818, 242.135018735, 370.915724217} {-478.341368091, 241.338565007, 353.726355264} {-478.958116622, 237.17001634, 334.222839291} {-469.925089677, 230.746331956, 317.631122777} {-453.66267791, 223.78873253, 308.396943291} {-434.528379754, 218.16149997, 308.994588466} {-417.64921176, 215.372445728, 319.263919725} {-407.547930496, 216.168894753, 336.453282437} 
12 {-334.68771893, -70.8646700652, -41.2435704333} {-339.304017515, -54.6123409352, -40.8324775503} {-347.023755052, -41.403942252, -48.0130967766} {-355.778433549, -34.7786557222, -60.8613870357} {-363.222245092, -36.5117204891, -75.9346608683} {-367.360624868, -46.1387596584, -89.1940418197} {-367.08470032, -61.0802181845, -97.0866963927} {-362.468404033, -77.3325441635, -97.4977918515} {-354.748670281, -90.5409417035, -90.3171791499} {-345.993993202, -97.1662347492, -77.4688952457} {-338.550181454, -95.4331787244, -62.3956259489} {-334.411795803, -85.8061482735, -49.136238782} 
12 {179.38817449, -119.845700335, -168.632187191} {191.174036195, -107.56807308, -171.068634255} {207.177733485, -102.91989818, -175.294648345} {223.111081828, -107.146653367, -180.177870693} {234.704759374, -119.115779155, -184.409847229} {238.852246669, -135.620157571, -186.856622394} {234.442230573, -152.237454604, -186.862585605} {222.656373304, -164.515081445, -184.426139779} {206.652683267, -169.163258406, -180.200127922} {190.71933479, -164.936514173, -175.316906372} {179.125654401, -152.967397745, -171.084929736} {174.978157063, -136.463022246, -168.638151919} 
12 {111.339590522, 75.5046936617, -402.704269914} {123.253456957, 61.6647510284, -418.662298377} {123.629574369, 42.9124333879, -434.036045613} {112.367164489, 24.2724120867, -444.706126873} {92.4839804475, 10.7392641381, -447.813503636} {69.3077068036, 5.93918610066, -442.52555698} {49.0484075368, 11.1583522844, -430.259190223} {37.1345402571, 24.9982912963, -414.301164365} {36.7584139271, 43.7506018539, -398.927419345} {48.0208128707, 62.3906203732, -388.257336009} {67.9039884108, 75.9237723138, -385.149952636} {91.0802579161, 80.7238631077, -390.437887295} 
12 {-403.819559754, -389.505592394, 22.2408651485} {-389.118793066, -377.318816049, 9.62816597311} {-375.444298306, -375.495116214, -8.63087616153} {-366.460146308, -384.523149849, -27.6437628977} {-364.573632677, -401.983863557, -42.3160081729} {-370.2902467, -423.19867102, -48.7161949602} {-382.078224497, -442.483082326, -45.1294013203} {-396.778988533, -454.669858919, -32.5167060999} {-410.453481621, -456.493566969, -14.2576719861} {-419.437636414, -447.465543095, 4.75521203889} {-421.324156333, -430.004838918, 19.4274597478} {-415.607552656, -408.790035245, 25.8276586938} 
12 {-69.4556167861, 21.3679263038, 133.057759342} {-75.8358878054, 35.8642242459, 136.822856814} {-85.0509424247, 48.6777675485, 132.832572495} {-94.6316139659, 56.3751753607, 122.156097691} {-102.010769757, 56.8939352955, 107.654186232} {-105.211170019, 50.0950478069, 93.2126175524} {-103.375272658, 37.8002685944, 82.7009922305} {-96.9950041996, 23.3039732904, 78.9358925796} {-87.7799534295, 10.4904325441, 82.9261719868} {-78.1992828642, 2.79301967113, 93.6026389195} {-70.8201257273, 2.27425216708, 108.104544349} {-67.6197188428, 9.07313091415, 122.546116437} 
12 {198.075980044, 402.825452145, -25.2353187237} {193.655180296, 408.261671648, -10.9530299043} {182.189103856, 412.405184447, -0.733433995028} {166.750075741, 414.145738612, 2.6851337094} {151.474970996, 413.016954816, -1.61332721506} {140.456744848, 409.321290762, -12.4770446894} {136.647716062, 404.048995793, -26.9950971856} {141.068511957, 398.612777075, -41.2773842069} {152.534581706, 394.469264742, -51.4969794137} {167.973604835, 392.728708021, -54.9155544149} {183.248708236, 393.857488524, -50.6171024715} {194.266942141, 397.5531501, -39.7533910347} 
8 {-2.38095838827, 103.333905818, 500} {-0.0863839296413, 102.021190344, 463.513821697} {5.6894232129, 83.0178110044, 432.914418005} {13.3930875143, 51.4691399755, 416.296748005} {20.960418609, 15.828616071, 418.113506419} {26.3637569475, -14.3539118075, 437.877884214} {28.1552835421, -30.9910683881, 470.294045278} {26.2770692339, -29.8756243157, 500} 
12 {-92.2538716958, -146.179623068, 92.002222128} {-110.122739639, -151.112886379, 102.891207876} {-130.710607577, -147.159870563, 107.657440878} {-148.500968473, -135.379780005, 105.0238087} {-158.726913756, -118.929082183, 95.6959939975} {-158.648409374, -102.21573195, 82.1733800355} {-148.286493504, -89.718052141, 68.0793367281} {-130.417630353, -84.7847876079, 57.1903518455} {-109.829770145, -88.7377977416, 52.4241172442} {-92.0394067138, -100.517878213, 55.0577403003} {-81.8134548411, -116.968570034, 64.3855476106} {-81.891943725, -133.681923243, 77.9081579846} 
12 {460.912274465, -416.167462644, -30.4220905817} {455.803802457, -413.746014591, -12.9644915597} {442.569953908, -411.779729868, -0.405563341922} {424.756728959, -410.79547324, 3.88953683825} {407.137164886, -411.056975221, -1.23005804907} {394.432413416, -412.494166178, -14.3925530739} {390.046696235, -414.721952149, -32.0710709096} {395.155164383, -417.143399825, -49.5286677638} {408.3890034, -419.109684355, -62.0875962034} {426.202223828, -420.093941887, -66.3827040543} {443.821787092, -419.832441386, -61.2631205341} {456.526548249, -418.395251624, -48.1006328494} 
12 {-155.031007714, 137.49576988, -361.096749212} {-152.599387559, 129.571380188, -340.810418356} {-161.037463675, 119.729277557, -323.141916522} {-178.084262197, 110.606648224, -312.82551227} {-199.172105699, 104.647890771, -312.625470699} {-218.650520672, 103.449650193, -322.59539266} {-231.300286769, 107.332992397, -340.063845063} {-233.73190924, 115.257379853, -360.350172167} {-225.293842753, 125.099477876, -378.018669458} {-208.247053959, 134.222108166, -388.335082357} {-187.159215755, 140.180868327, -388.535133797} {-167.68079455, 141.379116174, -378.565224884} 
8 {500, 77.87520424, 103.971523615} {484.287986389, 78.8106451338, 104.337613101} {462.974434281, 92.8360998086, 104.071176801} {451.522004321, 115.612870149, 103.016391763} {452.99936941, 141.037933002, 101.455887046} {467.010667572, 162.298672799, 99.8077981457} {489.801583666, 173.698290527, 98.5137291864} {500, 173.091114068, 98.276106172} 
12 {219.24771311, 41.0547859361, 229.798063927} {218.421690127, 58.8806943735, 226.398926317} {219.012574743, 72.693185232, 214.614804354} {220.862039818, 78.7912063584, 197.603248037} {223.474522575, 75.5408045003, 179.922487398} {226.150010128, 63.8129208573, 166.310070479} {228.171608034, 46.7500335332, 160.413430663} {228.997631313, 28.9241277221, 163.812564668} {228.406747513, 15.1116393789, 175.596679224} {226.557284026, 9.0136092912, 192.60822853} {223.944802199, 12.2640017676, 210.28898728} {221.269314449, 23.9918753105, 223.901411063} 
12 {-235.584216291, 196.147507554, 220.468418439} {-245.13055458, 210.773574414, 224.456013023} {-251.917068846, 226.650562802, 219.679004379} {-254.125316859, 239.524244583, 207.417387688} {-251.163600921, 245.945128938, 190.956652178} {-243.825512804, 244.192745671, 174.707443886} {-234.07728548, 234.736646117, 163.023718131} {-224.530948447, 220.110583057, 159.036121468} {-217.744434015, 204.233598922, 163.813123782} {-215.536181615, 191.359915266, 176.074731906} {-218.497891141, 184.939023767, 192.535461014} {-225.835975212, 186.691396409, 208.784673766} 
8 {500, 45.7509271384, 480.439318376} {500, -19.4369186129, 458.463549077} {476.428089338, -22.2358620029, 463.398942831} {461.017327503, -13.2012648402, 470.28816158} {452.907941033, 2.52107124261, 477.610912893} {454.272827464, 20.7183676787, 483.4050759} {464.746272257, 36.5146712841, 486.118107111} {481.521921958, 45.6773797785, 485.023054119} 
12 {144.918665279, 106.305003219, -145.549415752} {153.349947154, 133.797723434, -153.145571955} {169.207629101, 152.000720674, -170.518614253} {188.242659698, 156.036511883, -193.013452404} {205.35461806, 144.823712053, -214.602612736} {215.958364954, 121.366791156, -229.501291742} {217.212642833, 91.9510026037, -233.71741075} {208.781366103, 64.4582841772, -226.121260563} {192.923691356, 46.2552855076, -208.748227045} {173.888665716, 42.2194816959, -186.25339601} {156.776706985, 53.4322622349, -164.664237011} {146.172947861, 76.8891739422, -149.765544161} 
12 {-456.096878413, 85.2073677925, -240.227297184} {-448.172382063, 99.9095594901, -235.779593185} {-435.819502148, 108.181121818, -226.963592899} {-422.348187033, 107.805692418, -216.141539314} {-411.368060999, 98.8838713641, -206.213190493} {-405.821242241, 83.8062543168, -199.838841434} {-407.19399365, 66.6128753443, -198.726491488} {-415.118486486, 51.9106850562, -203.174192858} {-427.471360814, 43.6391206038, -211.990188403} {-440.942673998, 44.0145411735, -222.812239308} {-451.922801156, 52.9363525357, -232.740587782} {-457.469629023, 68.0139649505, -239.11494353} 
11 {-49.8889325682, -472.323210716, 21.5406665204} {-45.8079542163, -456.456256871, 23.0964372546} {-34.8747575468, -444.898781176, 27.3065444179} {-20.0188820757, -440.747602077, 33.0428938567} {-5.22094800682, -445.115023623, 38.7684352276} {5.55394695261, -456.830794538, 42.9490130922} {9.41868479133, -472.755686981, 44.4644474631} {5.33771001025, -488.622638977, 42.9086781065} {-5.42509562237, -500, 38.76418438} {-35.1269278906, -500, 27.2840262737} {-46.0241859837, -488.24812519, 23.0561043016} 
13 {-177.909504839, -500, 203.591554347} {-198.683523904, -500, 199.918657153} {-238.350515636, -490.159669826, 194.702411038} {-276.854463732, -454.032329466, 194.492150266} {-292.71146935, -404.068456455, 200.812658324} {-281.672679264, -353.65582532, 211.970357784} {-246.695929884, -316.302472748, 224.975549464} {-197.153206889, -302.017181591, 236.34350708} {-146.319444993, -314.627686254, 243.028194802} {-107.815505666, -350.755000461, 243.238458799} {-91.9584708455, -400.718855702, 236.917959149} {-102.997231332, -451.131477327, 225.76026666} {-137.973956747, -488.484859555, 212.755073801} 
12 {411.832996508, -281.41427447, 209.715814675} {417.432299936, -286.683893655, 225.878227079} {414.484006833, -295.430490908, 241.212806446} {403.778109631, -305.310420902, 251.610660888} {388.183244584, -313.676366112, 254.285697058} {371.878047117, -318.286676747, 248.521141705} {359.231476778, -317.906026354, 235.861603432} {353.63217172, -312.636409575, 219.699194478} {356.58045902, -303.889816348, 204.364617996} {367.286347523, -294.009888348, 193.966759517} {382.881206407, -285.643942365, 191.291715959} {399.186406095, -281.033625139, 197.056259757} 
5 {404.689382865, -500, -89.6049074145} {410.119797406, -493.957755928, -92.1474700634} {434.511985324, -486.70226388, -100.205125203} {459.731769798, -493.082693537, -106.188409803} {467.020520714, -500, -107.059630958} 
12 {-289.83710712, -325.851490861, 107.768395999} {-282.311936053, -308.799371382, 108.669794349} {-267.363739737, -297.819802638, 110.723091128} {-248.997876325, -295.854753336, 113.378106999} {-232.135462208, -303.430755951, 115.923432865} {-221.294770808, -318.517822114, 117.677050201} {-219.38055062, -337.073388341, 118.169079577} {-226.905715754, -354.125506551, 117.267682078} {-241.853904614, -365.105076481, 115.214386399} {-260.219764344, -367.070134096, 112.559371161} {-277.082177657, -359.494143196, 110.014045546} {-287.922881428, -344.407082788, 108.260426473} 
11 {-209.984836365, 442.34581012, 500} {-196.33010532, 442.329723923, 494.501858114} {-179.192801978, 431.747905876, 481.462977902} {-171.766813424, 413.44588897, 467.840742405} {-176.041931835, 392.327681546, 457.285219108} {-190.872641413, 374.051890776, 452.624751759} {-212.285057468, 363.515501811, 455.108106623} {-234.541748866, 363.541724187, 464.069869879} {-251.679053196, 374.123535169, 477.108746382} {-259.105043274, 392.425545154, 490.730978469} {-255.350986614, 410.969867633, 500} 
12 {-153.417149414, 400.923945075, -209.840204691} {-129.509998017, 426.16911642, -217.921285833} {-97.9856384197, 435.595542884, -231.760791481} {-67.2910040104, 426.677416945, -247.650434621} {-45.6506906906, 401.804346072, -261.332600992} {-38.8632062274, 367.641056853, -269.141162609} {-48.747245115, 333.341567031, -268.983825869} {-72.654388347, 308.096396131, -260.902748578} {-104.178736364, 298.669962191, -247.063249474} {-134.873369002, 307.588068983, -231.173609736} {-156.513689336, 332.46112188, -217.491442405} {-163.301197621, 366.624403976, -209.68287033} 
12 {-404.056081683, 112.152064551, -447.098541842} {-397.210571077, 105.873028224, -463.294830251} {-399.201068118, 95.7318398392, -478.844793758} {-409.494221261, 84.4458248526, -489.581828013} {-425.331988075, 75.0390597846, -492.628957174} {-442.470648492, 70.0320812875, -487.169705453} {-456.317916282, 70.7665026405, -474.666876043} {-463.163428399, 77.0455363544, -458.470590829} {-461.172938266, 87.1867192678, -442.920630967} {-450.879793119, 98.4727328727, -432.18359255} {-435.04203478, 107.879498654, -429.13645529} {-417.90337183, 112.886484106, -434.595697296} 
12 {257.403908283, -284.521936067, 280.823029073} {273.634625565, -254.825428005, 288.854548733} {299.514092452, -238.03340108, 304.920209085} {328.107919013, -238.645272615, 324.715224891} {351.754419576, -256.497085008, 342.935541764} {364.117528668, -286.805456492, 354.699036916} {361.884567415, -321.449286902, 356.853695986} {345.653857469, -351.145792164, 348.82218109} {319.774402444, -367.937823282, 332.75652937} {291.180580467, -367.325969459, 312.961518617} {267.53407775, -349.474176421, 294.741202321} {255.170949636, -319.165814306, 282.977695044} 
9 {-154.154299447, 500, -36.7658755201} {-156.128946084, 500, -97.7382421999} {-158.978686879, 493.194136834, -100.870099125} {-165.371998837, 477.192522634, -98.7584689984} {-170.273454454, 464.2173314, -88.3179131045} {-172.369713823, 457.745252353, -72.3459711551} {-171.099086272, 459.510472784, -55.1223091396} {-166.802034501, 469.040005469, -41.2619917978} {-160.629950115, 483.780419378, -34.4788760606} 
12 {-9.69373678346, -64.9610995893, -66.7052325524} {-2.09422515932, -44.3539260169, -68.0298043545} {14.5823112771, -30.3631889054, -71.2415288845} {35.8674070111, -26.7377023073, -75.4798270105} {56.0577393525, -34.4489062419, -79.6090504175} {69.7433221994, -51.4305873423, -82.5227764304} {73.2571207175, -73.13252028, -83.4402757528} {65.6576131151, -93.7396911154, -82.1157047314} {48.9810880281, -107.730427428, -78.9039824724} {27.6959974013, -111.355926029, -74.6656854891} {7.50566519689, -103.644733606, -70.5364622221} {-6.17992991609, -86.6630627966, -67.6227338469} 
12 {148.284416381, -420.847644983, -270.237907602} {143.487195706, -404.981575495, -270.457346322} {144.902853974, -389.475671563, -264.769066592} {152.15206722, -378.484730063, -254.697238545} {163.292415318, -374.953762777, -242.940599098} {175.338846706, -379.828888083, -232.649334036} {185.063535147, -391.80381989, -226.580974314} {189.860756746, -407.669885219, -226.361533543} {188.445102859, -423.175785692, -232.049808072} {181.195895854, -434.166731629, -242.121631319} {170.05555368, -437.697705942, -253.878266995} {158.009120276, -432.822591594, -264.16953706} 
12 {-319.171630405, 8.88184551078, 53.2149662923} {-321.759612391, 30.9618313337, 50.3419148448} {-322.4851604, 48.8256303646, 36.8202196367} {-321.153863327, 57.6866435783, 16.2730082112} {-318.122442159, 55.1705774202, -5.79411091957} {-314.203164129, 41.951610144, -23.4682682853} {-310.446195998, 21.5717535136, -32.0136929643} {-307.858214067, -0.508228810848, -29.140644878} {-307.132665184, -18.3720242949, -15.6189606817} {-308.463959898, -27.2330477379, 4.92824258562} {-311.495379111, -24.7169923948, 26.9953574916} {-315.414656529, -11.498040166, 44.6695262471} 
