nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
9 {-398.133096479, -85.6646227961, 39.0589460957} {-427.083069719, -116.703451488, 26.5210027592} {-468.811378075, -129.413663573, 19.0437761299} {-500, -122.917522394, 18.7464760213} {-500, 26.9449453139, 68.3196041109} {-480.733558784, 32.8134055731, 71.7719287755} {-437.407993488, 23.7893312268, 72.1849279729} {-404.094200852, -4.55104915493, 65.4230342424} {-389.718581841, -44.6139532471, 53.2980918688} 
7 {-98.9059783939, 448.238898308, 500} {-101.416840504, 438.198019639, 497.167562058} {-118.805526544, 420.569564358, 492.242704693} {-143.016188004, 413.659824951, 490.376609574} {-167.561601569, 419.320257744, 492.069294613} {-185.864837709, 436.034153488, 496.867205957} {-189.252886577, 447.059287188, 500} 
12 {-322.606102304, 209.22461156, -203.479047714} {-319.101212446, 225.872735965, -212.703152871} {-317.574875733, 235.903234552, -229.183077104} {-318.436074429, 236.628436169, -248.503035336} {-321.454049755, 227.85402969, -265.486263569} {-325.820136907, 211.931112679, -275.582116392} {-330.364447489, 193.126214424, -276.085423739} {-333.869337315, 176.478091078, -266.861322749} {-335.395674197, 166.447594055, -250.381408666} {-334.534478552, 165.722380367, -231.061453265} {-331.516505894, 174.49677557, -214.078224271} {-327.150419806, 190.419685591, -203.982359963} 
12 {157.147948942, -312.347687015, 98.5969198258} {166.390732156, -298.987134965, 101.688056068} {180.309478611, -292.243200244, 107.542656996} {195.174672831, -293.922917078, 114.591987879} {207.003197635, -303.576206177, 120.947185969} {212.62560803, -318.616470676, 124.905379933} {210.53538846, -335.013690159, 125.405977672} {201.292609091, -348.374241838, 122.314843181} {187.373868552, -355.118178039, 116.460245131} {172.508676437, -353.438470354, 109.410916046} {160.680149813, -343.785190802, 103.055717967} {155.057729539, -328.744930364, 99.0975197837} 
5 {-500, -235.011859438, -15.1661230734} {-489.938648377, -250.614367125, -21.004789638} {-483.095658747, -290.788768522, -19.5696414175} {-492.324860198, -327.680842783, -4.85010190644} {-500, -335.657268574, 3.23904959522} 
9 {387.884558381, -407.605509209, 454.404022662} {394.02268701, -406.780234229, 475.275745543} {387.359880526, -413.921923546, 500} {330.78713946, -446.886859176, 500} {321.363442635, -449.162879569, 475.610313626} {324.9598001, -444.309961612, 454.693773787} {337.327004566, -435.079183189, 439.336973133} {355.15127667, -423.943922525, 433.654757035} {373.656620139, -413.887861824, 439.16966975} 
12 {-430.053837734, -422.127165869, 335.068649522} {-434.697711626, -400.574572137, 333.241361242} {-443.647827602, -383.795602328, 321.937359003} {-454.506009998, -376.286172381, 304.185538383} {-464.36281783, -380.058425289, 284.742485824} {-470.577125929, -394.1015836, 268.817955954} {-471.483819422, -414.652797918, 260.678905243} {-466.839949497, -436.205387945, 262.506187338} {-457.889837386, -452.984355208, 273.810183219} {-447.031657129, -460.493795863, 291.56199651} {-437.174848521, -456.721557887, 311.005045815} {-430.960534208, -442.678408092, 326.929584517} 
12 {92.1228866519, 143.828806461, -88.1643101112} {99.4109204103, 148.881815382, -101.938009836} {101.404829311, 147.779929997, -118.160629889} {97.5703444347, 140.818397937, -132.48532653} {88.9349161925, 129.862558568, -141.073814097} {77.8124006385, 117.848020708, -141.624811902} {67.1830660318, 107.994068731, -133.990682959} {59.8950318443, 102.941058544, -120.21698728} {57.9011208532, 104.042940599, -103.994372705} {61.735599201, 111.004465891, -89.6696749623} {70.3710223265, 121.960300521, -81.0811836994} {81.4935358632, 133.974838748, -80.530173229} 
12 {384.730620477, -388.008583658, -109.212572651} {390.231896583, -372.904341546, -118.331277775} {394.993106658, -364.59871904, -134.139521814} {397.738486291, -365.31720516, -152.401492941} {397.73241522, -374.867277384, -168.223915249} {394.976519725, -390.690001646, -177.367180736} {390.209240249, -408.545691848, -177.38136187} {384.70796508, -423.649932991, -168.26266096} {379.946756285, -431.955556479, -152.454426511} {377.201374278, -431.237080546, -134.192457543} {377.207442676, -421.687017389, -118.370033674} {379.963334843, -405.864299737, -109.226758472} 
12 {402.642804651, 249.090788854, -336.248313993} {412.05576716, 262.712847535, -344.585881656} {422.723739633, 268.652595188, -358.535547686} {431.788245959, 265.318479391, -374.359508845} {436.820460424, 253.603874424, -387.81774947} {436.472005229, 236.647703935, -395.304142627} {430.836250109, 218.993355379, -394.812719835} {421.423290036, 205.371297035, -386.47515584} {410.755321317, 199.431545374, -372.525497607} {401.690813699, 202.765652465, -356.701538544} {396.658595513, 214.480246276, -343.243297359} {397.007042998, 231.436414911, -335.756892964} 
12 {47.7835124587, 321.438751029, 223.075696231} {45.1158443314, 346.006473109, 220.820870133} {48.8531928736, 366.945583042, 208.039645699} {57.9941367063, 378.645459851, 188.156746019} {70.0893675894, 377.971134438, 166.499776511} {81.8979781824, 365.103290523, 148.871705007} {90.2558602255, 343.489860795, 139.995958853} {92.923529514, 318.922141806, 142.250781963} {89.1861856027, 297.983036344, 155.031996743} {80.0452484439, 286.283150608, 174.914886937} {67.9500212206, 286.95746553, 196.571852854} {56.1414090675, 299.825292114, 214.199932167} 
12 {249.244041631, -196.853003804, 467.32294025} {234.961008963, -193.69387799, 473.568671026} {222.113793983, -184.367731284, 474.55171378} {214.144802539, -171.373498241, 470.008660811} {213.189314587, -158.19297247, 461.156821932} {219.503353229, -148.357867284, 450.368041185} {231.395076192, -144.503487992, 440.53316181} {245.678106017, -147.662610602, 434.287430437} {258.525318247, -156.988751643, 433.304385272} {266.494314696, -169.982980137, 437.847432009} {267.449810326, -183.163504382, 446.699265226} {261.135779586, -192.998615917, 457.488045806} 
12 {-300.325526993, -75.500711222, -145.831235397} {-315.730300745, -76.8727641556, -125.59258849} {-338.430029043, -72.6824707919, -114.824285967} {-362.342332076, -64.052618667, -116.411686418} {-381.059932521, -53.2955686467, -129.929445203} {-389.567459788, -43.2936658024, -151.755487863} {-385.585333571, -36.7269096331, -176.041545973} {-370.180563954, -35.3548555364, -196.280192146} {-347.480847975, -39.5451439475, -207.04849704} {-323.568547244, -48.1749911288, -205.461109359} {-304.850945394, -58.9320378913, -191.943362028} {-296.343401299, -68.9339438418, -170.117327351} 
8 {500, 41.780587848, -330.249415091} {491.328333857, 37.5457193029, -332.376531486} {479.031845222, 35.1748822357, -342.619799766} {471.930633067, 38.0016429934, -356.87922649} {471.927457467, 45.2685706092, -371.334009256} {479.023171927, 55.028500796, -382.111003688} {491.31648507, 64.666268043, -386.322523141} {500, 68.9069265464, -384.192507299} 
11 {-72.8552191213, 186.277512353, -325.951899949} {-95.6779025566, 238.903979898, -320.33232556} {-106.140759272, 291.333079358, -341.866432744} {-101.440269988, 329.516472613, -384.78418375} {-82.8359285791, 343.222953101, -437.585800796} {-55.3127647875, 328.779887284, -486.123113672} {-42.4124039808, 311.594340174, -500} {6.87830240073, 183.68845434, -500} {2.33949627712, 146.818334934, -458.558389324} {-16.2648256344, 133.111826978, -405.756791979} {-43.7879877231, 147.554861148, -357.219455907} 
12 {380.289056237, 195.361619502, 164.868831492} {370.16685988, 185.861226996, 175.083537025} {354.532555822, 182.127220357, 181.303052694} {337.575350081, 185.160126137, 181.860860826} {323.838906474, 194.147276408, 176.607501132} {317.003897054, 206.680571623, 166.950606422} {318.901754349, 219.401725703, 155.477734128} {329.02394625, 228.90211785, 145.263029752} {344.658242587, 232.63612597, 139.04351425} {361.615446709, 229.603228537, 138.485699131} {375.351891787, 220.616085403, 143.739052311} {382.186910994, 208.082792525, 153.395943129} 
12 {-66.3120590453, -205.71954113, -404.663244489} {-69.2222690221, -197.107817486, -381.351084714} {-83.8922397638, -192.603982879, -361.587597456} {-106.391160668, -193.414835968, -350.668394876} {-130.690467353, -199.32310931, -351.519266553} {-150.279173857, -208.745683983, -363.912221119} {-159.908509515, -219.157790589, -384.526576845} {-156.998302921, -227.769513883, -407.838733792} {-142.32834484, -232.273349594, -427.602216535} {-119.82943271, -231.462502041, -438.52142797} {-95.530131512, -225.554233762, -437.670565854} {-75.9414139373, -216.131662488, -425.277626202} 
12 {-346.046441655, -246.5649429, 384.383285937} {-347.334636071, -255.523872788, 404.771758823} {-359.484699698, -264.394842456, 421.242751446} {-379.241035318, -270.800880976, 429.382869659} {-401.309948194, -273.025496971, 427.010978974} {-419.778086424, -270.472607298, 414.762629259} {-429.696935815, -263.826257049, 395.919753863} {-428.408748197, -254.867329786, 375.531284756} {-416.258691592, -245.996362336, 359.060294891} {-396.502364728, -239.590321006, 350.920167151} {-374.433455849, -237.36569968, 353.292044074} {-355.96530804, -239.918584298, 365.540385313} 
12 {301.199696121, -152.003820629, 37.5540708612} {288.867209018, -152.066612687, 48.3784516187} {273.893809126, -147.09668444, 52.8904914386} {260.29160618, -138.425722495, 49.8811906525} {251.70529968, -128.377104501, 40.1568894752} {250.435583221, -119.643352499, 26.323211887} {256.822673485, -114.564663272, 12.0868745005} {269.155156802, -114.501869268, 1.26249370412} {284.128551458, -119.471793727, -3.24954804334} {297.730754967, -128.142751108, -0.240255551419} {306.317065701, -138.191366377, 9.48403728457} {307.586792673, -146.92512221, 23.317712289} 
8 {500, 384.997059406, -326.142888299} {458.20611476, 376.86890949, -329.986636699} {424.419475125, 364.769317339, -354.241229242} {408.245834953, 352.047841012, -392.356834691} {414.018899493, 342.113187162, -434.120411908} {440.191778204, 337.627336089, -468.341450763} {479.751479417, 339.792269455, -485.850452385} {500, 343.730235533, -483.988222947} 
12 {-71.7799842628, -61.6341483086, -39.9621420986} {-78.0470431543, -74.4302031013, -24.0354033179} {-93.6880264925, -83.4007515112, -12.5652264131} {-114.511948358, -86.1421397476, -8.625039131} {-134.939055575, -81.9198160369, -13.2706102555} {-149.495916952, -71.8651531475, -25.257157282} {-154.282042925, -58.672286087, -41.3728990235} {-148.014991776, -45.8762331, -57.2996353708} {-132.374014087, -36.9056832841, -68.7698138538} {-111.550099588, -34.1642899706, -72.7100071882} {-91.1229937122, -38.3866040077, -68.0644479391} {-76.566120627, -48.4412625048, -56.0779066387} 
12 {-270.585610749, 189.713732419, 302.689330128} {-235.289289505, 171.632188605, 313.525811737} {-214.600110636, 138.100524402, 325.264110717} {-214.061737862, 98.1035276869, 334.758955245} {-233.818414541, 62.3583555693, 339.466213237} {-268.576351257, 40.4429036926, 338.124578111} {-309.022192572, 38.2293893093, 331.093541299} {-344.318512547, 56.310925195, 320.257061789} {-365.007688756, 89.8425696842, 308.518767936} {-365.546086671, 129.839557914, 299.023920707} {-345.78943312, 165.584729473, 294.316658528} {-311.031509056, 187.500206988, 295.658285271} 
12 {266.983626802, -240.385583587, -421.587885836} {254.902303046, -233.473330611, -412.456895063} {242.011368195, -223.02318108, -411.141269161} {231.764942387, -211.835247473, -417.993530437} {226.908542803, -202.907324409, -431.177619574} {228.743439025, -198.631643657, -447.160867943} {236.777970596, -200.153867971, -461.66058029} {248.859290826, -207.066117834, -470.791571402} {261.750222095, -217.516262593, -472.107202057} {271.996650368, -228.704195128, -465.254949449} {276.853054641, -237.632118994, -452.070869011} {275.01816767, -241.907807712, -436.087620307} 
12 {368.480250141, 98.0090059801, 436.698873684} {375.965557997, 124.019314149, 426.047115906} {386.165305019, 140.313571907, 404.218505223} {396.346477588, 142.525741379, 377.061997471} {403.781039072, 130.063075314, 351.854156728} {406.476903809, 106.264944849, 335.349409833} {403.71171999, 77.5080291963, 331.970178164} {396.226415066, 51.4977225201, 342.621928449} {386.026671631, 35.2034626747, 364.450528468} {375.845499955, 32.9912803145, 391.607028841} {368.410936197, 45.4539270873, 416.81486847} {365.715063991, 69.2520495297, 433.319632843} 
12 {253.109254241, 117.628576333, 220.496577241} {241.273139431, 128.003461533, 224.689822454} {233.559506341, 142.19618005, 222.59655449} {232.035218555, 156.403804998, 214.777660746} {237.108707002, 166.81941484, 203.328208119} {247.420530778, 170.652154481, 191.316072231} {260.207648644, 166.875048274, 181.959889356} {272.043762378, 156.500166924, 177.766642636} {279.757395475, 142.307454061, 179.859906923} {281.281689854, 128.099829996, 187.678794006} {276.208209108, 117.68421752, 199.128241231} {265.896390334, 113.851467731, 211.140379089} 
9 {-313.668036018, -296.08354855, 475.501387434} {-318.30623399, -298.345781624, 500} {-398.932906688, -306.013177526, 500} {-404.919185542, -305.40795906, 484.200336708} {-401.137625348, -303.305051839, 460.749140509} {-386.143998931, -300.516383091, 442.416234683} {-363.955837376, -297.789173914, 434.113899351} {-340.518435578, -295.854177555, 438.066741676} {-322.111822574, -295.229874318, 453.215600196} 
10 {-458.597884444, -279.23104255, -461.064890544} {-445.351932431, -267.532184627, -468.741857332} {-430.528865871, -264.692908569, -480.719736465} {-418.100514713, -271.473993928, -493.789063108} {-414.194390736, -279.972386407, -500} {-434.625042153, -333.861128776, -500} {-448.403249595, -336.500273836, -488.86642831} {-460.831602264, -329.719197649, -475.79710338} {-467.535077711, -315.134745333, -465.138241897} {-466.717487491, -296.654806465, -459.745874235} 
12 {26.5711829711, 312.894070493, -384.960219752} {22.3847896799, 339.88759038, -393.28956204} {8.33356367972, 358.947858655, -409.25274782} {-11.8174807661, 364.967684317, -428.572453454} {-32.6688882984, 356.334066348, -446.071981154} {-48.6335358817, 335.360379891, -457.062342557} {-55.4337173938, 307.666501881, -458.598685839} {-51.2473296253, 280.672984719, -450.269349026} {-37.1961119497, 261.612719684, -434.306171353} {-17.0450749061, 255.592878471, -414.986469838} {3.80632865967, 264.226481107, -397.486943172} {19.7709883684, 285.200155143, -386.496568669} 
12 {107.896291178, -341.466952199, 292.248486487} {117.232679416, -354.9264734, 296.74377071} {118.287283737, -371.331657792, 301.020708018} {110.777522662, -386.286748027, 303.933296021} {96.7156297603, -395.78454159, 304.701109484} {79.8694842323, -397.280111923, 303.118414034} {64.752989759, -390.372725239, 299.609291558} {55.4166010063, -376.913208541, 295.114008416} {54.3619916695, -360.508029834, 290.837071963} {61.871743611, -345.552938773, 287.924482687} {75.933626418, -336.055139883, 287.156666701} {92.7797739512, -334.559558892, 288.739359685} 
12 {-5.32153410653, 189.543495701, 314.210692696} {-19.992716773, 197.680049499, 312.731233687} {-28.8339362066, 212.007474853, 313.171317044} {-29.4761923002, 228.686747527, 315.413022927} {-21.7473945661, 243.248672702, 318.855688182} {-7.71847196601, 251.791391139, 322.5768523} {8.85154079416, 252.025893519, 325.579433769} {23.5227216829, 243.889344043, 327.05889307} {32.3639427782, 229.561926015, 326.618811046} {33.0062073095, 212.882656389, 324.377107106} {25.2774192828, 198.320731323, 320.934443606} {11.2485019315, 189.778001875, 317.213278873} 
12 {48.1871665834, -222.517992406, 87.4734067899} {53.0143934901, -227.223132468, 104.460762005} {49.0522203274, -235.262971205, 120.387874471} {37.3623076956, -244.483239601, 130.987084926} {21.0769574112, -252.413375269, 133.41834531} {4.55982094849, -256.928503375, 127.030203274} {-7.7633548065, -256.818801783, 113.534356365} {-12.5905836194, -252.113663888, 96.5470045421} {-8.62841801321, -244.073829783, 80.6198955955} {3.06148726279, -234.853562583, 70.0206802538} {19.3468311041, -226.923425897, 67.5894104002} {35.8639714172, -222.408292118, 73.9775423297} 
