nPolygons: 2034
12 {-3.49749239186, -427.615363118, -26.4111925952} {-9.18557534979, -425.293751353, -7.7795032344} {-23.4926737168, -423.263824203, 5.48964899214} {-42.5852127598, -422.069499656, 9.84079951698} {-61.3473631564, -422.030795488, 4.10806532224} {-74.7518177729, -423.158082108, -10.1724677715} {-79.2068717054, -425.149304168, -29.1743466767} {-73.5187926196, -427.470915592, -47.8060342834} {-59.2117039021, -429.500841997, -61.0751830697} {-40.119170405, -430.695167654, -65.4263451742} {-21.3570213381, -430.733873069, -59.6936224052} {-7.95255688598, -429.606587844, -45.4130984335} 
12 {253.754285902, -2.1984925568, 120.746742553} {241.775311694, -0.4654371803, 132.308466753} {226.871596056, 5.57902858984, 136.947062115} {213.03658388, 14.315292842, 133.419617855} {203.977349716, 23.4024822972, 122.671313307} {202.121310646, 30.4056902392, 107.582148649} {207.965788427, 33.4484145056, 92.1952521845} {219.944758421, 31.7153611205, 80.6335285893} {234.848468657, 25.6708995557, 75.9949298593} {248.683481497, 16.93463837, 79.5223655528} {257.742719058, 7.84745074885, 90.2706609934} {259.598769085, 0.844237859191, 105.359823503} 
12 {211.837231936, -328.235467403, 156.363444835} {204.931009942, -334.644684897, 183.881866098} {184.824886674, -339.668272449, 204.291301748} {156.906283409, -341.960161639, 212.12305053} {128.655965514, -340.90624474, 205.278610868} {107.643588773, -336.788918035, 185.591945747} {99.4993937846, -330.711415482, 158.338078714} {106.405608218, -324.302198813, 130.81966047} {126.51172013, -319.278612361, 110.410228739} {154.430313556, -316.98671999, 102.578465251} {182.680627271, -318.040633582, 109.422890108} {203.693017022, -322.157956603, 129.109540121} 
12 {356.218333775, 276.262889436, 161.386908477} {358.875470586, 297.323829074, 156.566057308} {366.394625282, 312.811102353, 143.244234901} {376.761045992, 318.574898857, 124.991013649} {387.19705922, 313.070821146, 106.697328405} {394.906342175, 297.773683723, 93.2649599405} {397.823201566, 276.782341001, 88.2930955348} {395.166066622, 255.721404574, 93.1139434005} {387.646917576, 240.234133273, 106.435755868} {377.280499969, 234.470325363, 124.688971751} {366.844487553, 239.974391639, 142.982655651} {359.135199008, 255.271517548, 156.415034021} 
12 {92.2954433045, -212.338712056, 100.574539194} {96.561609288, -187.539564859, 97.9778977621} {111.325061025, -168.552524479, 90.1374019821} {132.629938284, -160.465156496, 79.153909103} {154.767619976, -165.444460183, 67.9704352807} {171.806327415, -182.156235847, 59.5835857257} {179.180557346, -206.122576343, 56.2406076341} {174.914394616, -230.921721144, 58.8372473684} {160.150954627, -249.908758772, 66.6777371215} {138.846084931, -257.996137685, 77.6612263376} {116.708407305, -253.016845179, 88.8446982825} {99.669688846, -236.305083687, 97.2315536896} 
12 {161.92262836, -330.381217022, 119.718742377} {148.238308006, -353.728429536, 143.31574354} {119.816654959, -368.417718326, 159.613168997} {84.2732327046, -370.513096051, 164.244132294} {51.1318672932, -359.453111132, 155.967774026} {29.2727674091, -338.201282134, 137.001741619} {24.5530506883, -312.452015447, 112.427965009} {38.2373628694, -289.104805333, 88.8309667681} {66.6590008064, -274.415514571, 72.5335405097} {102.202412763, -272.320124444, 67.9025659642} {135.3437778, -283.380095493, 76.1789108353} {157.202899036, -304.631913454, 95.1449309994} 
12 {466.996554012, 204.030488528, 251.760889954} {466.816998417, 211.52828227, 279.036789079} {453.299839198, 213.526580274, 303.806067432} {430.066986109, 209.489937683, 319.431810572} {403.343663602, 200.499971305, 321.727119032} {380.290371854, 188.965538576, 310.076968583} {367.084210092, 177.977276871, 287.603006359} {367.263759474, 170.47948239, 260.327112642} {380.780908231, 168.481181658, 235.557838042} {404.013750619, 172.517818299, 219.932087344} {430.737065258, 181.507778411, 217.636766511} {453.790369515, 193.042210716, 229.286899176} 
12 {-432.615595899, -286.374897292, -428.212056974} {-449.198764532, -295.395281056, -433.007442956} {-468.535128656, -295.040102003, -435.319052943} {-485.443516502, -285.404525589, -434.527490476} {-495.393347307, -269.070401323, -430.844856477} {-495.718569295, -250.414446082, -425.257909865} {-486.332042387, -234.435504776, -419.26366786} {-469.748877822, -225.415119673, -414.468281983} {-450.412523138, -225.770294679, -412.156671956} {-433.504131524, -235.405859496, -412.948230454} {-423.554294136, -251.739974887, -416.630860952} {-423.229058758, -270.395930374, -422.217805963} 
12 {-347.543241268, 29.9339650496, 136.81495716} {-313.278820659, 32.8230659154, 141.819245389} {-282.456660531, 18.1135082299, 148.227364182} {-263.335543864, -10.2532913985, 154.322261445} {-261.038948997, -44.6764744206, 158.470816119} {-276.182246738, -75.9323696012, 159.561425531} {-304.707801583, -95.6459942696, 157.301862956} {-338.972214966, -98.5351005468, 152.297576445} {-369.794370225, -83.8255571339, 145.88945998} {-388.915497575, -55.4587731709, 139.794562783} {-391.212109004, -21.035600316, 135.646006657} {-376.068831621, 10.2203075676, 134.555392683} 
4 {-500, -317.444104613, 31.3719701565} {-490.250433027, -331.214192816, 26.5472222137} {-488.601133178, -350.61302169, 22.7882555618} {-500, -371.085531673, 22.1241317343} 
12 {-205.869144939, 324.241771357, 310.385177817} {-182.305022955, 325.913867542, 317.331009013} {-161.862350486, 315.365386904, 326.113670358} {-150.01872799, 295.422790285, 334.379853029} {-149.947641776, 271.429679186, 339.914641184} {-161.668140023, 249.814988907, 341.234992465} {-182.039720885, 236.370358203, 337.987121008} {-205.603839739, 234.698259242, 331.041291423} {-226.04650758, 245.246729916, 322.258633807} {-237.890138408, 265.189314646, 313.992451275} {-237.961234564, 289.182419791, 308.457661396} {-226.240753277, 310.79711579, 307.137303525} 
10 {-500, 446.793218171, -317.602789379} {-500, 481.913375649, -318.066381488} {-496.719170752, 500, -319.599212763} {-322.955667974, 500, -388.138194272} {-314.240033704, 472.712200329, -391.21577064} {-323.656289754, 420.801999304, -386.816414996} {-355.98092734, 381.03290561, -373.541380871} {-402.552584133, 364.061017497, -354.947703667} {-450.892428366, 374.433931741, -336.017541692} {-488.047851489, 409.372235265, -321.823211179} 
12 {-230.072096244, 324.603668685, 146.38639311} {-234.17270734, 330.156032328, 163.180341212} {-246.557552121, 333.90399055, 175.918037027} {-263.908121337, 334.84328043, 181.186423649} {-281.575345601, 332.722220076, 177.573841585} {-294.825302062, 328.109147608, 166.048283636} {-300.107682896, 322.240130704, 149.698010835} {-296.007077435, 316.687767629, 132.904065207} {-283.622238366, 312.939809214, 120.166369663} {-266.271675793, 312.000516634, 114.897976134} {-248.604453145, 314.12157322, 118.510547442} {-235.35448742, 318.734643525, 130.036097732} 
12 {107.745022638, -277.163810778, -192.902920362} {110.634018848, -289.292722006, -182.37182137} {105.210658595, -301.739779631, -173.315398609} {92.9281251746, -311.169802052, -168.160315698} {77.0775147135, -315.056024773, -168.287870725} {61.9059887755, -312.357137485, -173.663884792} {51.4787401996, -303.796305884, -182.847859535} {48.589741395, -291.667397524, -193.378956721} {54.0130960943, -279.220343344, -202.435377821} {66.2956213436, -269.790318258, -207.590464619} {82.1462259178, -265.904090159, -207.462915223} {97.3177562921, -268.602968816, -202.086907295} 
8 {500, -35.4675358836, 286.289887915} {492.804937671, -33.2906136109, 285.973610297} {419.952267719, -23.2171619272, 241.447971926} {375.984950815, -30.644890809, 167.941372328} {372.683979019, -53.5835422739, 85.149843082} {410.933842297, -85.8867250751, 15.2572980615} {480.485516893, -118.898830066, -23.0086248208} {500, -124.803092714, -22.1508270492} 
12 {-307.312386378, -63.5094568313, -54.4825052819} {-303.745581319, -52.3598617294, -65.2901907525} {-304.351322274, -46.9711812184, -80.2714075453} {-308.96730282, -48.7873106662, -95.41195008} {-316.356673964, -57.3216178516, -106.654923297} {-324.539457388, -70.2873385207, -110.987780193} {-331.323086167, -84.210322563, -107.249539149} {-334.889892032, -95.3599172955, -96.4418579072} {-334.28415336, -100.748599275, -81.4606472875} {-329.668177394, -98.9324777784, -66.3201055742} {-322.278810047, -90.3981788698, -55.0771291456} {-314.096025891, -77.4324610731, -50.7442625547} 
12 {-123.159634198, 423.202347538, 233.852818428} {-128.752511995, 425.537198856, 266.783286596} {-150.014966876, 425.643441286, 292.649180358} {-181.249738449, 423.492606966, 304.51974787} {-214.087499387, 419.661010208, 299.214285285} {-239.729389656, 415.175325572, 278.154391902} {-251.304697611, 411.237487069, 246.983045522} {-245.711826863, 408.902635578, 214.05258357} {-224.449387096, 408.796391737, 188.186691357} {-193.214626852, 410.947223651, 176.31610974} {-160.376872875, 414.778818075, 181.621553956} {-134.734965124, 419.264502995, 202.681430282} 
5 {-327.0380645, 289.797720397, 500} {-442.887617531, 213.69254645, 500} {-436.250438495, 242.617032057, 487.469171699} {-407.865568968, 275.348457272, 480.284330017} {-367.750027121, 292.60805774, 484.923159272} 
12 {-259.029324024, -61.8975354705, 93.3758619304} {-250.906505178, -64.0758618066, 111.87473222} {-251.699486638, -71.8293022613, 130.64142714} {-261.195793884, -83.0803306564, 144.647424238} {-276.850898176, -94.814242981, 150.139829199} {-294.470019818, -103.886943773, 145.646959787} {-309.332139163, -107.867416287, 132.372677022} {-317.454961901, -105.68909434, 113.8738119} {-316.661984106, -97.9356572358, 95.1071198219} {-307.165685566, -86.6846330644, 81.1011198343} {-291.510590857, -74.9507220339, 75.6087030268} {-273.891466455, -65.8780159213, 80.1015630705} 
12 {-353.920815632, -362.993360034, 452.22101833} {-352.322516771, -347.525858855, 446.776592103} {-350.551177952, -336.898267712, 434.312377411} {-349.081428394, -333.958245564, 418.168151428} {-348.307085917, -339.493564701, 402.669745669} {-348.435635073, -352.021039749, 391.969947955} {-349.432630992, -368.183945289, 388.935756089} {-351.030929431, -383.651444921, 394.380178381} {-352.802267702, -394.279035661, 406.844386365} {-354.27201748, -397.219065856, 422.98860726} {-355.046360599, -391.683756353, 438.487011822} {-354.91781267, -379.156288187, 449.186818646} 
12 {118.753469414, 316.451026871, -367.571384194} {119.886857408, 314.268206619, -336.438713922} {105.858223906, 308.081611495, -309.231804488} {80.4265252559, 299.548933561, -293.240728092} {50.4061655286, 290.956497133, -292.750279299} {23.8410852276, 284.606640768, -307.891867102} {7.84936091733, 282.200799291, -334.608318809} {6.71596711535, 284.383617393, -365.74098293} {20.7445895573, 290.570209261, -392.947891067} {46.1762742856, 299.102883857, -408.938975263} {76.1966252473, 307.695319179, -409.429441349} {102.761719289, 314.045180909, -394.287871559} 
12 {-324.216238171, -434.881836619, 368.731434272} {-315.019842315, -431.199795733, 351.569167917} {-312.846285772, -434.654182441, 332.177997014} {-318.27797022, -444.319393649, 315.753777225} {-329.859479088, -457.605644451, 306.697359104} {-344.487557504, -470.952894869, 307.435405414} {-358.242621337, -480.7847586, 317.7701543} {-367.43901778, -484.466801119, 334.932416788} {-369.612578561, -481.01242013, 354.323581344} {-364.180901407, -471.347215283, 370.747802539} {-352.599400071, -458.060969427, 379.804227876} {-337.971323134, -444.713716658, 379.066194763} 
12 {-92.3915818064, -400.056641393, 358.530747191} {-85.6409984516, -375.84388077, 393.857975593} {-95.4434443723, -365.687236492, 434.853046988} {-119.172368741, -372.308180646, 470.531363679} {-150.469623981, -393.932634099, 491.332951585} {-180.949125441, -424.766329991, 491.684044991} {-202.443931614, -456.547417951, 471.490574882} {-209.194522826, -480.760179424, 436.163361029} {-199.392085643, -490.916826297, 395.168302452} {-175.663176931, -484.29590152, 359.489978737} {-144.365934068, -462.671469538, 338.688372744} {-113.886422718, -431.837776129, 338.337253789} 
12 {361.718742737, -349.210109487, 12.2566766085} {359.64116282, -347.439541777, 72.3472826546} {328.610071406, -352.937259141, 123.58378476} {276.94022016, -364.230154178, 152.237389884} {218.476504904, -378.292304112, 150.630399728} {168.884245333, -391.355763562, 119.193411564} {141.45162412, -399.920194846, 66.3499366495} {143.529190741, -401.690765411, 6.25933934596} {174.560262127, -396.193052363, -44.9771500178} {226.230086852, -384.900164612, -73.6307799217} {284.69378834, -370.838019325, -72.0238255016} {334.286075455, -357.77455442, -40.5868675725} 
9 {-245.36625647, 81.1123166599, -86.5851084635} {-89.2898750018, 58.6936267841, -206.859021305} {7.83349718297, -45.9496934235, -344.500129835} {19.9796999737, -204.778578186, -462.627608341} {-22.4848491868, -299.913011363, -500} {-228.911138037, -500, -500} {-500, -500, -318.058350464} {-500, -61.8713762673, -14.6914197757} {-418.575337968, 15.2991516595, -15.9056411248} 
12 {219.249123065, -309.721512571, -239.353867192} {224.345671426, -322.75121636, -228.147198506} {220.339007584, -337.094138346, -218.168984803} {208.302714396, -348.907098581, -212.09288453} {191.461907283, -355.024829081, -211.546979802} {174.329068973, -353.808087085, -216.677546231} {161.494927147, -345.582899592, -226.109851799} {156.398376849, -332.553199252, -237.316518325} {160.405035317, -318.210282387, -247.294729432} {172.441318421, -306.397319493, -253.370834209} {189.282119379, -300.279583895, -253.916744342} {206.414959114, -301.496316088, -248.786185055} 
12 {-149.801893102, -291.741165954, 229.031585687} {-146.528528718, -272.536741091, 223.306064009} {-140.175018599, -259.171977382, 209.402015591} {-132.44378304, -255.227954494, 191.045024556} {-125.406398896, -261.761467095, 173.153828614} {-120.94852824, -277.021867056, 160.522360758} {-120.264653304, -296.920139476, 156.535211471} {-123.538016139, -316.12456289, 162.260729549} {-129.891522667, -329.489327229, 176.164769154} {-137.622756245, -333.433358157, 194.521754428} {-144.660140757, -326.899857032, 212.412949927} {-149.118015633, -311.639465949, 225.044427017} 
12 {239.140570532, 352.208118679, 19.7813788999} {236.331152492, 368.292741446, 17.4990048247} {230.66837164, 380.606803157, 8.11209952764} {223.669565809, 385.850756902, -5.86412365445} {217.21005902, 382.61949312, -20.6847469042} {213.020671979, 371.778827738, -32.3785935126} {212.223945552, 356.233507049, -37.812311386} {215.033361862, 340.148886377, -35.5299405751} {220.696139833, 327.834826034, -26.1430412194} {227.694943734, 322.590865074, -12.1668239542} {234.154450314, 325.822119506, 2.65379661593} {238.343841464, 336.662776769, 14.3476502297} 
12 {76.5584417337, 105.787182416, -375.914401002} {163.089242283, 78.5274338119, -396.458242217} {222.95922293, 11.2690699292, -419.795393725} {240.1262638, -77.9660633702, -439.672679329} {209.99048099, -165.267494645, -450.764000304} {140.626729372, -227.242871929, -450.097444731} {50.6209845096, -247.285947821, -437.85161911} {-35.9098063224, -220.026214649, -417.307782534} {-95.779797768, -152.76789543, -393.970637523} {-112.94687081, -63.5327907353, -374.093351583} {-82.8111335313, 23.7686347324, -363.002023597} {-13.4474316259, 85.7440516371, -363.668562851} 
12 {-204.914468007, -393.486407411, -446.698557691} {-197.406689733, -402.606725572, -433.146678812} {-198.552158806, -415.086266304, -420.256782857} {-208.043948336, -427.581142672, -411.48271174} {-223.338739911, -436.743366292, -409.175466265} {-240.338304253, -440.117924917, -413.95327186} {-254.487624568, -436.80061063, -424.535918212} {-261.995404077, -427.680295701, -438.087794216} {-260.84993926, -415.200760409, -450.977686412} {-251.358160117, -402.705884506, -459.751762171} {-236.063375494, -393.543658349, -462.059013824} {-219.063811654, -390.169091551, -457.28121729} 
12 {-310.006077675, -160.955799899, 280.462969082} {-307.071846393, -128.758395275, 268.965954111} {-304.498843089, -106.646829247, 242.852309487} {-302.976502533, -100.54588418, 209.11916924} {-302.912734124, -112.090298831, 176.805295814} {-304.324624293, -138.18675057, 154.569172816} {-306.833858296, -171.842721543, 148.368940327} {-309.768088965, -204.040121579, 159.865947278} {-312.341091904, -226.15168886, 185.979576698} {-313.863433453, -232.252649975, 219.712707376} {-313.927203323, -220.708254635, 252.026577912} {-312.515314863, -194.611816488, 274.262721133} 
