nPolygons: 1930
12 {50.8549548708, 59.2566734465, 21.0923329308} {67.4406123632, 72.8957369519, 13.6502698191} {86.6917218707, 75.8969970979, 1.95070746609} {103.449958432, 67.4562700254, -10.8714618304} {113.224970438, 49.8352432633, -21.3805505989} {113.397549479, 27.755455313, -26.7606561389} {103.92145594, 7.13317095057, -25.5701845028} {87.335802479, -6.50589255043, -18.1281239899} {68.0847010199, -9.50715800128, -6.42856809349} {51.3264619389, -1.06644405725, 6.39359969506} {41.5514446297, 16.5545723111, 16.9026894039} {41.3788518992, 38.6343555035, 22.282802637} 
12 {-193.178569192, -143.056394622, 152.708002528} {-195.052080731, -102.771909694, 146.356684014} {-190.171845251, -70.6024517882, 121.699050829} {-179.845517043, -55.1678207608, 85.342099103} {-166.840028519, -60.6036946879, 47.027642431} {-154.640191243, -85.4535377227, 17.0220135424} {-146.514939173, -123.058853591, 3.3651882483} {-144.641425802, -163.343334242, 9.71649984834} {-149.521656607, -195.512782196, 34.374115682} {-159.847977945, -210.947434127, 70.73105259} {-172.853463021, -205.51158257, 109.045505393} {-185.053303522, -180.66176079, 139.051150573} 
12 {-54.9440881347, 92.9377287296, -144.512406391} {-66.0172579513, 110.049974189, -138.005687056} {-77.2707971017, 127.667755263, -142.561251125} {-85.6893270758, 141.0703989, -156.958435689} {-89.017110988, 146.666679805, -177.339528137} {-86.3624715088, 142.957078497, -198.243429487} {-78.436718776, 130.935582211, -214.068957045} {-67.3635515584, 113.823340829, -220.575677809} {-56.1100142414, 96.2055627931, -216.020122795} {-47.6914829407, 82.8029173046, -201.622948808} {-44.3636942982, 77.2066291915, -181.241864112} {-47.018326349, 80.9162189262, -160.337962526} 
12 {-288.632986287, -223.825794092, -142.157653048} {-286.700899314, -208.150664151, -144.909917051} {-279.820511125, -196.246462699, -153.154179524} {-269.83541478, -191.302912789, -164.681398518} {-259.421109064, -194.644633834, -176.402864721} {-251.36810141, -205.376210177, -185.17781789} {-247.83418386, -220.622127984, -188.65502181} {-249.766268424, -236.297255732, -185.902760624} {-256.646652265, -248.201455886, -177.65850314} {-266.631744749, -253.14501314, -166.131288275} {-277.046049041, -249.803301544, -154.409823357} {-285.099062632, -239.071732359, -145.634863185} 
12 {3.07205059687, -129.076811737, -180.162490504} {-13.6423744043, -131.704433983, -169.203262163} {-32.5887928112, -126.468855398, -164.730770368} {-48.6905184759, -114.772943909, -167.943421124} {-57.6331150674, -99.7506110771, -177.980381723} {-57.0204185619, -85.4270803352, -192.152256497} {-47.0166031841, -75.6403274024, -206.661704377} {-30.3021818361, -73.0127030976, -217.620932872} {-11.3557721792, -78.2482763555, -222.093425417} {4.74595718492, -89.9441797666, -218.880784342} {13.6885608735, -104.966508146, -208.843831627} {13.0758770438, -119.290042391, -194.671959844} 
12 {-265.205906498, -327.255637193, -0.544444755862} {-268.394682739, -328.500677221, -21.0136915228} {-281.35513978, -330.550508297, -37.0926628826} {-300.614533932, -332.855879538, -44.4730039939} {-321.012326642, -334.799068926, -41.1771648615} {-337.082942214, -335.859400145, -28.0882647138} {-344.520278772, -335.752758911, -8.71346231202} {-341.331506138, -334.50771934, 11.7557825005} {-328.371058126, -332.457889403, 27.8347490977} {-309.11167215, -330.152518523, 35.2151008648} {-288.713883122, -328.209329014, 31.9192728513} {-272.643257443, -327.148996196, 18.8303852426} 
12 {189.088240724, 178.744487143, -5.2211637019} {193.839659462, 164.194979963, -12.2211088396} {189.942855767, 149.021573545, -18.3730260258} {178.441971557, 137.289974726, -22.0285114426} {162.418660571, 132.143651176, -22.2080829555} {146.166361797, 134.96155595, -18.86362535} {134.039856841, 144.988632929, -12.8912825641} {129.288434672, 159.538135083, -5.8913391865} {133.185234513, 174.711537089, 0.260576563806} {144.686109461, 186.443140473, 3.91606518478} {160.709412359, 191.589471356, 4.0956409645} {176.961716236, 188.771575857, 0.751186766783} 
12 {392.199822187, -391.986966328, 174.75518766} {404.277274443, -389.491221567, 160.992142549} {411.218594005, -394.645597961, 144.659183004} {411.163857401, -406.06898403, 130.132716482} {404.127733492, -420.700493244, 121.305094127} {391.995547727, -434.619621656, 120.541671464} {378.018107881, -444.096753807, 128.047004421} {365.940656501, -446.592500602, 141.810045702} {358.999335045, -441.438131168, 158.142999008} {359.054065127, -430.014751166, 172.669466931} {366.090181893, -415.383245818, 181.497094369} {378.222362214, -401.464115036, 182.260527705} 
12 {453.798743876, -392.606999758, 373.141301723} {442.198248684, -359.646265336, 376.453475791} {428.184840668, -330.780058832, 362.229594136} {415.513405036, -313.743065973, 334.280936463} {407.57923909, -313.100326908, 300.096320708} {406.50829756, -329.024062359, 268.835494302} {412.58753606, -357.247519786, 248.874761} {424.188027624, -390.208247689, 245.562581665} {438.201431003, -419.074450215, 259.786449338} {450.872867089, -436.111453817, 287.735091144} {458.807036897, -436.75420914, 321.919697} {459.877989195, -420.830495872, 353.180534337} 
9 {500, 222.493973179, -131.550213511} {454.854041479, 230.09198788, -110.323049156} {371.766881745, 259.987396729, -115.614056835} {306.995806886, 298.448565073, -161.989195537} {277.896182279, 335.169848872, -237.022277919} {292.265211528, 360.311818946, -320.608259427} {346.252731209, 367.13770496, -390.350350462} {425.392812495, 353.81852684, -427.561228} {500, 326.974293881, -422.810270396} 
12 {-92.8029650513, -38.7698267811, -91.7317991743} {-94.0805457929, -38.6321394833, -71.9394080236} {-104.88535303, -40.491231921, -55.410952082} {-122.322250368, -43.8489624647, -46.5752219729} {-141.719035182, -47.8056298603, -47.7997417647} {-157.878349076, -51.3010470483, -58.7563975321} {-166.470326794, -53.3986218771, -76.5093653948} {-165.192753034, -53.5363105238, -96.3017532233} {-154.387951298, -51.6772191784, -112.830208028} {-136.951061316, -48.3194902513, -121.665944394} {-117.554280121, -44.3628238082, -120.44143552} {-101.39495888, -40.8674053561, -109.484790992} 
12 {-241.257642554, -300.918536236, 47.1533107219} {-256.590661095, -302.133506105, 55.7850415164} {-272.901292337, -296.168797103, 58.8623782936} {-285.819111908, -284.622648803, 55.5607497276} {-291.882804138, -270.588841292, 46.7648254778} {-289.467607202, -257.82772528, 34.8314689417} {-279.220672882, -249.758627055, 22.958210482} {-263.887658331, -248.543654999, 14.3264798283} {-247.577031339, -254.508358273, 11.2491403423} {-234.65920932, -266.054500076, 14.5507622271} {-228.595510901, -280.088303679, 23.3466801189} {-231.010695366, -292.849424253, 35.2800343018} 
8 {469.680143956, 32.2547084262, 17.2529634827} {455.796329396, 52.0870909836, 16.0847307213} {453.245616055, 76.0855992715, 18.3239113346} {462.711470466, 97.8198527072, 23.3705199949} {481.657523097, 111.466175704, 29.8723216144} {500, 112.960204176, 34.7544289843} {500, 22.6211786786, 23.8639734374} {491.17693685, 21.9025173442, 21.5155906923} 
12 {313.818598542, -102.535729085, -458.970412281} {326.083005368, -89.5710630259, -462.260317577} {342.592515585, -84.6347268321, -467.951575407} {358.923417103, -89.0494095564, -474.519217197} {370.699860461, -101.632200022, -480.203449489} {374.766355773, -119.011544745, -483.481185807} {370.03329271, -136.530667545, -483.474161303} {357.768890074, -149.495333422, -480.184257559} {341.259385974, -154.431673315, -474.493002396} {324.928485879, -150.017000321, -467.92536212} {313.152037968, -137.434220409, -462.241129186} {309.085531311, -120.054877696, -458.963388818} 
7 {500, 312.470104893, -500} {500, 252.345819702, -439.131547184} {482.738381047, 253.268829952, -433.578804306} {443.962634743, 270.547175012, -436.498494443} {417.255883341, 298.310947444, -454.569102465} {409.774183326, 329.12086327, -482.948621432} {417.315752188, 343.164189808, -500} 
12 {-368.064043914, 243.885871844, -17.1946228792} {-366.780188645, 284.003699689, -32.4316728759} {-370.446260068, 311.449822485, -65.242134704} {-378.079939173, 318.870064759, -106.834475953} {-387.635787419, 304.276182744, -146.064062691} {-396.553320052, 271.578608823, -172.419351628} {-402.443096214, 229.538619883, -178.838481808} {-403.726954079, 189.420797206, -163.601447377} {-400.060884697, 161.974677199, -130.790997106} {-392.427210781, 154.554410914, -89.1986685104} {-382.871365918, 169.148262389, -49.9690820268} {-373.953829861, 201.845823175, -23.6137691646} 
12 {135.113223841, 55.7489400102, 58.3966275186} {132.357698969, 84.3567458648, 48.5657082192} {121.269171625, 104.34513712, 28.5618234306} {104.818806683, 110.358238117, 3.74500260935} {87.4144646326, 100.78484679, -19.2351100323} {73.7196273742, 78.190145985, -34.2210083569} {67.4038125941, 48.628368365, -37.197237335} {70.159335422, 20.0205648401, -27.3663214446} {81.2478539627, 0.0321726591173, -7.36244908483} {97.6982119952, -5.9809403358, 17.4543642986} {115.102550532, 3.5924355928, 40.4344750686} {128.797395668, 26.1871221975, 55.4203876044} 
12 {191.624359178, -285.565012108, 217.607847843} {187.264026503, -285.469117078, 234.996471019} {174.794640846, -285.548094012, 247.876461343} {157.557365718, -285.780781107, 252.79663252} {140.170912842, -286.104830057, 248.438631239} {127.293971963, -286.433412121, 235.970183029} {122.376903315, -286.67848411, 218.732196678} {126.737232215, -286.774379178, 201.343575963} {139.206610244, -286.695402367, 188.463585763} {156.443879081, -286.462715445, 183.543407059} {173.830330315, -286.138666631, 187.901396921} {186.707280605, -285.810084489, 200.369837348} 
5 {120.780121357, -326.29338394, 500} {120.441277467, -332.503961381, 494.983184635} {107.57030394, -354.882740222, 485.723560561} {86.440116579, -372.327884231, 486.90420513} {60.7686570982, -379.788151769, 500} 
12 {489.932250022, 415.397429703, -431.261049819} {485.211386912, 406.816866609, -415.804913831} {472.283908193, 400.527461784, -404.485528742} {454.613722692, 398.214457574, -400.335917171} {436.935540297, 400.4976206, -404.467962403} {423.986219454, 406.765177635, -415.774483485} {419.235514237, 415.337742894, -431.22590914} {423.956373535, 423.918304872, -446.682043122} {436.883842717, 430.207709689, -458.001428206} {454.554023584, 432.520717597, -462.151046446} {472.232204875, 430.237560124, -458.019011219} {485.181535248, 423.970006799, -446.712496813} 
12 {368.209828088, 122.288346076, 357.066481812} {371.3115473, 144.0834187, 358.473187066} {384.36722143, 161.266163779, 363.047834449} {403.878594097, 169.232471873, 369.564651079} {424.617608834, 165.847782731, 376.277461331} {441.027259914, 152.019023689, 381.38757203} {448.710601384, 131.451597962, 383.525735334} {445.608889045, 109.656529241, 382.119032395} {432.553221915, 92.4737868788, 377.544387348} {413.041856539, 84.5074680988, 371.027572906} {392.302844178, 87.8921459944, 364.314763227} {375.893183519, 101.720892431, 359.204649172} 
6 {-500, 500, -286.684513261} {-430.237840606, 500, -250.786582956} {-444.393251403, 486.171925537, -255.905977958} {-470.613003078, 479.495504682, -268.35290868} {-495.401926523, 488.079687491, -282.452456047} {-500, 494.006009375, -285.746217283} 
12 {109.840565241, -286.941558646, -34.4131028651} {90.2931155339, -267.107794253, -30.2294093138} {81.1373797308, -240.732014182, -33.9002613877} {84.8266296397, -214.881591999, -44.4420556107} {100.372332923, -196.483123671, -59.0301275386} {123.609027921, -190.466467416, -73.7556122743} {148.310463595, -198.443776528, -84.6728311244} {167.857912024, -218.277536167, -88.8565255413} {177.013653222, -244.653303827, -85.185680516} {173.324415661, -270.503724869, -74.6438934406} {157.778725796, -288.902198681, -60.0558270639} {134.542037611, -294.918871069, -45.3303407479} 
6 {-465.111888462, 90.5779501824, -132.038296644} {-473.581851049, 103.50363486, -108.481872566} {-500, 114.56137897, -91.3757512175} {-500, 69.154563011, -178.854780381} {-490.138690701, 69.954059233, -175.747741069} {-471.17211837, 78.2979408907, -156.659338023} 
11 {-204.47460015, 0.846098339537, -489.259485349} {-192.694607572, 28.1201827326, -490.364047889} {-168.947375421, 45.8257000608, -492.903278453} {-139.595955431, 49.2184644198, -496.196792311} {-112.505035272, 37.3893925896, -499.362095223} {-107.384365133, 30.429892944, -500} {-113.400605538, -50.7792982215, -500} {-127.117126225, -61.0060979263, -498.533327692} {-156.468538493, -64.3988788673, -495.239814848} {-183.559458296, -52.569826375, -492.074512137} {-201.130901038, -28.6885233343, -489.885559228} 
6 {500, 213.216981769, 498.363235072} {483.269416057, 223.091210031, 497.668735105} {476.830547726, 236.620468151, 493.312516686} {478.209529719, 250.845335928, 487.049298368} {487.036863163, 261.954276795, 480.557302592} {500, 266.629053166, 475.915267576} 
12 {-15.5962368122, 181.202599307, -31.4106827968} {-2.48370116621, 209.06228037, -23.8027978527} {19.3931644052, 225.719831516, -7.99428157665} {44.1724708315, 226.711868618, 11.7789870794} {65.2146244236, 211.7725812, 30.2187773868} {76.8813935112, 184.904945686, 42.3841588585} {76.0466842145, 153.308115924, 45.0154341222} {62.9341552071, 125.448437102, 37.4075542692} {41.0573000544, 108.790884767, 21.5990464747} {16.2779977707, 107.798830541, 1.82578293071} {-4.76415779439, 122.73809873, -16.6140069505} {-16.430941332, 149.605724761, -28.7793990229} 
12 {365.924088486, 147.243905434, -448.925818422} {385.634873991, 151.694489174, -447.075798849} {404.851846201, 145.672421239, -444.588225417} {418.425830362, 130.791305545, -442.129641414} {422.719690255, 111.038525799, -440.358822285} {416.582893185, 91.7068305324, -439.750257665} {401.659788564, 77.9761208379, -440.46701127} {381.949008048, 73.5255311497, -442.317029908} {362.732038446, 79.5475940293, -444.804602722} {349.158050547, 94.4287003654, -447.263186514} {344.864181018, 114.181473882, -449.034006281} {351.000965314, 133.513173152, -449.642572554} 
12 {411.722445285, -199.329318645, 6.15733925363} {407.048739458, -225.724565015, 21.0988040956} {387.842309627, -246.772186637, 32.4966413139} {359.249500835, -256.832485188, 37.296806632} {328.931733227, -253.209815774, 34.2131019089} {305.01263556, -236.874874038, 24.0718060412} {293.901298076, -212.204590787, 9.59026856235} {298.574996592, -185.809347392, -5.3511948219} {317.781415466, -164.761730298, -16.7490298157} {346.374211591, -154.701419807, -21.5492023858} {376.691972976, -158.324073246, -18.4655070076} {400.611088146, -174.659001411, -8.32421831831} 
12 {-268.165084859, -224.916695737, 448.833553238} {-277.925323948, -210.934982072, 454.047432427} {-286.68387404, -195.901512293, 450.146440713} {-292.09388748, -183.84449427, 438.17584508} {-292.705756402, -177.994594571, 421.343155929} {-288.355532473, -179.919288431, 404.158684375} {-280.20885427, -189.10285423, 391.226988419} {-270.44861711, -203.084564279, 386.013107319} {-261.690068352, -218.118030091, 389.914092655} {-256.280052008, -230.175050086, 401.884679188} {-255.668177408, -236.024956674, 418.717361012} {-260.018395704, -234.100272903, 435.901836521} 
12 {76.2772509923, 385.024626851, 368.072821797} {71.943559929, 404.14384324, 367.846653497} {76.2189333529, 422.458148816, 362.307346099} {87.9577914041, 435.060234362, 352.939151558} {104.014715205, 438.573386432, 342.252270077} {120.08726067, 432.056260009, 333.110245457} {131.868809017, 417.255114037, 327.962671489} {136.202502067, 398.135900983, 328.188838018} {131.927134019, 379.82160288, 333.728140862} {120.188285176, 367.219509601, 343.096330785} {104.131367504, 363.706348012, 353.783209869} {88.0588190984, 370.223461836, 362.9252383} 
9 {-233.454251924, 209.867215984, 459.243192307} {-238.63967304, 250.561012823, 460.410574007} {-224.470347961, 287.943595201, 469.684691779} {-194.742928126, 311.99832484, 484.580556158} {-159.922330452, 315.993014498, 500} {-131.584835899, 169.65656262, 500} {-138.070556793, 164.408464632, 496.750123895} {-175.390616581, 160.127003369, 480.223852463} {-210.303465777, 176.766042324, 466.495363843} 
