nPolygons: 2086
12 {-415.722177964, -79.8396853943, 80.4597191965} {-408.059674408, -63.5216416764, 69.1949563769} {-401.45926637, -55.4167703544, 50.6846046535} {-397.689529798, -57.6967707628, 29.8884985123} {-397.760561047, -69.7507150937, 12.3789360349} {-401.653326196, -88.3487535109, 2.84759267868} {-408.324762492, -108.507562588, 3.84837782858} {-415.987264862, -124.8256077, 15.1131331051} {-422.587671054, -132.930477631, 33.6234783518} {-426.357410942, -130.650490018, 54.4195808817} {-426.286383507, -118.596556551, 71.9291449109} {-422.393623383, -99.9985243041, 81.4605023599} 
12 {31.8968734369, 404.479612486, -285.195910635} {39.4141992941, 390.150606462, -291.039776327} {38.2599426789, 373.848697044, -296.415359688} {28.743385104, 359.941973396, -299.882275483} {13.4144813782, 352.156725546, -300.511568354} {-3.61939847808, 352.579006249, -298.134619494} {-17.7940433994, 361.095663419, -293.388330783} {-25.3113704041, 375.424665159, -287.544466392} {-24.1571194924, 391.726569597, -282.168883972} {-14.6405709789, 405.633294926, -278.701966419} {0.688324901185, 413.418547915, -278.072670776} {17.7222069072, 412.996278681, -280.44961603} 
12 {-350.885014612, -398.102247516, -423.77924577} {-353.322722429, -389.654878233, -410.253637776} {-363.244931404, -384.345095352, -398.695152457} {-377.992992816, -383.595653844, -392.200881317} {-393.615175787, -387.607362917, -392.510954422} {-405.925526726, -395.305288274, -399.542288627} {-411.625500627, -404.626777588, -411.410843135} {-409.187796322, -413.074146147, -424.936448767} {-399.265593752, -418.383929183, -436.494931984} {-384.517538363, -419.133375602, -442.989208277} {-368.895358601, -415.121672204, -442.679142493} {-356.584999997, -407.423749754, -435.647815431} 
12 {216.531957953, -222.253909127, 412.701958354} {224.707734012, -214.789311034, 429.382613015} {226.517262601, -214.825066866, 449.320821918} {221.475678374, -222.351599521, 467.174153975} {210.933872056, -235.352178504, 478.158827517} {197.716515487, -250.343305332, 479.331507445} {185.365184011, -263.308125289, 470.377978479} {177.189407364, -270.772724461, 453.697327849} {175.379876957, -270.736971676, 433.759128584} {180.421452564, -263.21044842, 415.905793655} {190.963252281, -250.209876177, 404.921113504} {204.18060763, -235.218749325, 403.748420144} 
12 {-76.7009366518, 122.718950773, -69.1558548134} {-103.805942715, 139.64439927, -64.6390194854} {-119.922829012, 167.558424504, -66.253733779} {-120.733081391, 198.981483434, -73.5673380688} {-106.019599944, 225.4937956, -84.6201565861} {-79.7248543821, 239.991403971, -96.4505931316} {-48.8944952038, 238.589694431, -105.888695489} {-21.7894910976, 221.66425418, -110.405532183} {-5.67260359614, 193.750241914, -108.790821396} {-4.86233464493, 162.327188469, -101.477223682} {-19.5757973586, 135.814874905, -90.4244107682} {-45.8705343415, 121.317246658, -78.5939721543} 
12 {-306.616337357, 103.306279918, -235.128061072} {-306.361621733, 126.577373535, -198.411488185} {-325.423244301, 138.318987714, -161.148838808} {-358.693648722, 135.384965424, -133.324621057} {-397.258060545, 118.561479695, -122.394301595} {-430.783176553, 92.3563670068, -131.28665556} {-450.285966862, 63.7912717081, -157.618977125} {-450.540687508, 40.5201802423, -194.335541691} {-431.479085416, 28.7785583242, -231.598183369} {-398.208695016, 31.712568326, -259.422406948} {-359.644291199, 48.5360392066, -270.352742181} {-326.119167522, 74.7411413571, -261.46041244} 
12 {-384.484055687, 125.350328815, 295.366251801} {-369.526199631, 117.599326316, 313.785302071} {-364.959150033, 102.199023221, 332.891578845} {-372.006650265, 83.2759212426, 347.565563402} {-388.780322732, 65.9004468937, 353.87538082} {-410.785671295, 54.7283495236, 350.130318299} {-432.126387977, 52.7531772464, 337.333863743} {-447.08424422, 60.5041766045, 318.914816593} {-451.651298977, 75.9044694206, 299.808546863} {-444.603810996, 94.827567229, 285.134558102} {-427.830152032, 112.203040332, 278.824732583} {-405.824804053, 123.375148894, 282.569783121} 
12 {343.665009579, -110.559923258, -304.663519467} {368.183124522, -103.711637351, -285.042120604} {387.006553375, -111.60312822, -260.213922009} {395.091565075, -132.119879669, -236.831626228} {390.271795809, -159.764441394, -221.160494387} {373.838698241, -187.129471897, -217.399596839} {350.195507437, -206.882539362, -226.55665874} {325.677395979, -213.730829484, -246.178050962} {306.853969308, -205.839348154, -271.006240275} {298.76894633, -185.322611464, -294.388536462} {303.588700946, -157.678060044, -310.059675412} {320.021787356, -130.313023426, -313.820588746} 
12 {-258.901612525, 189.451062685, 467.240991279} {-241.628573427, 198.545799919, 462.629853738} {-222.774562547, 197.610786979, 455.848498217} {-207.391500181, 186.896555148, 448.71398386} {-199.601262237, 169.27397621, 443.137997216} {-201.491235799, 149.465012191, 440.614620097} {-212.555002048, 132.777450115, 441.819987254} {-229.828035283, 123.682708485, 446.431122025} {-248.682039952, 124.617719779, 453.212475097} {-264.065106884, 135.331939346, 460.346989087} {-271.855352436, 152.95450974, 465.922977031} {-269.965391552, 172.763474388, 468.44635871} 
12 {38.0363052086, 425.432859259, -303.441881592} {32.169616147, 443.165514907, -302.444691093} {27.6306334162, 459.225219631, -310.891176281} {25.6355753035, 469.308783467, -326.518106848} {26.7190145738, 470.714328338, -345.138260461} {30.5906443497, 463.065239443, -361.762378851} {36.2130645761, 448.411084982, -371.936047086} {42.0797528505, 430.678432495, -372.933240529} {46.6187347342, 414.618732513, -364.486763789} {48.6137957524, 404.535161727, -348.859840936} {47.5303594487, 403.129609136, -330.239692737} {43.6587329456, 410.778686451, -313.615568257} 
12 {259.659626184, 189.305191359, -470.922222336} {263.246491061, 179.092432451, -452.645659379} {256.210442971, 167.105102598, -436.583377879} {240.436789791, 156.555201063, -427.039257386} {220.152067954, 150.269562397, -426.570632914} {200.791552255, 149.932419766, -435.303074242} {187.542878691, 155.634108554, -450.896727293} {183.956011049, 165.846865341, -469.173288136} {190.992050759, 177.834191281, -485.235567309} {206.765694201, 188.38409269, -494.779692265} {227.050409571, 194.669734967, -495.24832569} {246.410927279, 195.006885166, -486.51589567} 
12 {-270.799983485, 287.813935851, 176.131438384} {-256.038508358, 293.044949823, 169.473582769} {-241.995417124, 289.831003309, 160.415223743} {-232.433547131, 279.033270202, 151.383542493} {-229.914991704, 263.544993412, 144.798569251} {-235.114594316, 247.516249513, 142.424743239} {-246.639125626, 235.241920732, 144.898126961} {-261.40059722, 230.010905129, 151.555980024} {-275.443685651, 233.224845543, 160.614335425} {-285.005559805, 244.022570368, 169.646016288} {-287.524121993, 259.510840199, 176.230991061} {-282.324528986, 275.53958766, 178.604823723} 
12 {-284.827655426, 290.230733046, -314.091810719} {-282.987415329, 300.155554482, -299.593888276} {-288.296801655, 304.651234076, -283.355732305} {-299.333167243, 302.51315557, -269.728350215} {-313.139327395, 294.314218379, -262.363181903} {-326.015930839, 282.251321418, -263.233720562} {-334.512704191, 269.556707597, -272.106703773} {-336.352946315, 259.631886647, -286.604622175} {-331.043564966, 255.136206006, -302.842772146} {-320.007206572, 257.2742764, -316.470157129} {-306.201050556, 265.47320675, -323.835330917} {-293.324444447, 277.536099701, -322.964803482} 
12 {343.424256314, -446.342537257, -294.929358199} {346.367312295, -431.589525252, -305.540098517} {345.242086442, -423.245540382, -321.911187657} {340.350081742, -423.54634827, -339.656004527} {333.002106508, -432.411347502, -354.019841514} {325.167047345, -447.465163566, -361.153918015} {318.944298813, -464.674143242, -359.146669171} {316.001241445, -479.427154692, -348.53593482} {317.126464672, -487.771141527, -332.164852569} {322.018465776, -487.470341717, -314.420037269} {329.366437721, -478.605353024, -300.056197111} {337.2014982, -463.551541359, -292.922109292} 
7 {100.107785924, -500, 44.6387882664} {104.420196604, -480.755201297, 52.6195657109} {117.309740624, -470.077247498, 59.4321142597} {134.518000742, -467.463974487, 64.291789905} {151.434039702, -473.615605838, 65.8964472674} {163.525219043, -486.883816631, 63.8161199178} {166.663283046, -500, 59.7573365668} 
12 {-93.4012403799, -314.269121419, 308.625296457} {-72.6918046227, -262.49998936, 297.22999042} {-33.9855629443, -229.391400961, 271.844463686} {12.3461836326, -223.814784203, 239.270743418} {53.8888813667, -247.264386767, 208.236931563} {79.5111877769, -293.456885633, 187.058521522} {82.3476473234, -350.0150604, 181.410234961} {61.6382247844, -401.784188745, 192.805531841} {22.9320014, -434.892780866, 218.191045333} {-23.3997346928, -440.469423064, 250.764756515} {-64.9424314902, -417.019859539, 281.798565197} {-90.5647684422, -370.827373885, 302.976996099} 
12 {-340.686037364, -83.0986791222, -254.842361566} {-338.197329081, -79.1429776196, -236.184953064} {-344.534299008, -79.7670501801, -218.03575066} {-357.998957933, -84.8036757676, -205.257820956} {-374.98346345, -92.903295385, -201.274997807} {-390.936828653, -101.895621314, -207.154475653} {-401.584364266, -109.371167806, -221.320850904} {-404.073074961, -113.326870036, -239.978255903} {-397.736112849, -112.702800847, -258.127454004} {-384.271461168, -107.666179568, -270.905387946} {-367.286961402, -99.5665642074, -274.888220265} {-351.333591756, -90.5742378406, -269.008755146} 
12 {423.804202615, -379.440756491, -239.391733522} {420.255253271, -357.998397042, -242.733652995} {412.888048256, -341.677523457, -255.496556889} {403.676624705, -334.85130792, -274.260635817} {395.089175404, -339.348823181, -293.998070277} {389.426701662, -353.964961502, -309.420227559} {388.206456142, -374.783341967, -316.394759097} {391.755403717, -396.225698101, -313.052842814} {399.122603833, -412.546569161, -300.28994913} {408.334025351, -419.372795735, -281.525876934} {416.921474743, -414.875291789, -261.788444614} {422.583953907, -400.25916548, -246.366277938} 
9 {374.010651173, -302.316770776, 500} {378.685418604, -305.825007831, 491.300627967} {376.353670657, -323.923960144, 454.342018337} {353.929743748, -341.47483174, 424.541304159} {317.422106529, -353.774876474, 409.883572961} {276.612951249, -357.52831095, 414.296344267} {242.437067663, -351.729407254, 436.597212917} {224.051839105, -337.93197718, 470.810683796} {225.893405233, -323.63771695, 500} 
12 {169.378507334, -481.664442605, -16.3984075225} {155.686538336, -477.949304909, 28.86583059} {121.134628524, -474.464578059, 61.179075204} {74.9809286566, -472.143992242, 71.8830097695} {29.592286407, -471.609346293, 58.109527785} {-2.86944081826, -473.003897464, 23.5492357805} {-13.7061778071, -475.953976957, -22.5374733559} {-0.0142242155754, -479.669113797, -67.8017067594} {34.5376702349, -483.153839894, -100.114948082} {80.6913547408, -485.474426875, -110.818906003} {126.079994963, -486.00907495, -97.04545454} {158.541749457, -484.614525998, -62.4851806547} 
12 {-138.182770643, -225.836364914, 114.078715416} {-128.952272412, -210.57649277, 98.7590974709} {-123.485113373, -204.697762121, 76.6614216167} {-123.246217429, -209.775379691, 53.7067450755} {-128.299594123, -224.448797644, 36.0457520267} {-137.291193711, -244.786281983, 28.4106927172} {-147.811725842, -265.338424537, 32.8473699344} {-157.042223717, -280.598297887, 48.166979892} {-162.509382735, -286.477030349, 70.2646480941} {-162.748284487, -281.399425213, 93.2193226} {-157.694914609, -266.726020028, 110.880320771} {-148.703317752, -246.388537402, 118.515396168} 
11 {-420.598715921, 429.622975443, 295.9189919} {-441.802015158, 428.179682034, 298.811435356} {-461.119085289, 437.469016273, 299.578494297} {-473.373926397, 455.001910779, 298.014634688} {-475.282869438, 476.080439644, 294.538892336} {-466.334416021, 495.056624044, 290.082590476} {-459.034945136, 500, 288.303524277} {-410.485869154, 500, 282.26287909} {-396.151088057, 481.466904051, 283.744143939} {-394.242134971, 460.38838053, 287.2198841} {-403.190573811, 441.412189121, 291.676185381} 
12 {37.9609466548, -235.791474784, -301.764102416} {40.5398265298, -212.360919759, -310.821409115} {42.4369857445, -196.588090316, -330.450341009} {43.1440816393, -192.699307347, -355.391344966} {42.4716485609, -201.736566055, -378.961499944} {40.599865383, -221.27833014, -394.845193985} {38.0302738676, -246.088411031, -398.786418065} {35.4513942271, -269.518964715, -389.729119181} {33.5542352204, -285.291793277, -370.10019697} {32.8471381233, -289.18058837, -345.159199417} {33.519569594, -280.143345152, -321.589046615} {35.3913517532, -260.601588686, -305.705334504} 
12 {147.130178746, 452.439673558, -165.008152188} {151.23841139, 478.614299201, -175.125194013} {155.947399427, 496.029791215, -197.008273839} {159.975407983, 500, -224.656797771} {162.297682169, 489.514875751, -251.036778412} {162.237423977, 467.33014593, -268.705301534} {159.83074568, 439.409858783, -273.065159243} {155.722514297, 413.235235364, -262.948125274} {151.013527586, 395.819741988, -241.065056733} {146.965553202, 391.829841866, -213.279495814} {144.663242763, 402.334625734, -187.03656212} {144.723497831, 424.519348181, -169.368021068} 
12 {36.7294332496, 412.234258392, -252.358237282} {37.2773522458, 430.747329261, -257.346142177} {38.6677471766, 444.271288771, -270.876944342} {40.5280623506, 449.182401591, -289.325071378} {42.3598281407, 444.164740795, -307.747365707} {43.6722241626, 430.562784658, -321.207586241} {44.1135951938, 412.021168036, -326.099080027} {43.5656765836, 393.50809919, -321.111178933} {42.175282603, 379.984139653, -307.580386257} {40.3149679546, 375.073019188, -289.13226467} {38.4832023443, 380.090668533, -270.709972434} {37.1708053447, 393.692615161, -257.249742385} 
12 {255.638942345, 373.82825748, 388.813769256} {251.00745062, 389.45231863, 389.181645896} {248.154329526, 403.515922435, 381.45040259} {247.844071769, 412.250734117, 367.691618564} {250.159809626, 413.316271107, 351.591949579} {254.481042259, 406.427024381, 337.465292181} {259.649899757, 393.42896202, 329.096867421} {264.281391127, 377.804903804, 328.728987696} {267.134512349, 363.741302943, 336.460224938} {267.444772832, 355.006486047, 350.219001606} {265.129038077, 353.940941043, 366.318665951} {260.807807273, 360.830178162, 380.445329371} 
11 {-361.93004569, 500, -148.684318225} {-355.613362332, 493.71337786, -151.808578043} {-352.159153557, 479.109782743, -157.048579023} {-356.808194699, 464.39692099, -160.865939191} {-368.314776614, 453.517090458, -162.237800885} {-383.595716443, 449.385534483, -160.796575024} {-398.556503474, 453.109296584, -156.928437182} {-409.188406856, 463.690598097, -151.669851659} {-412.642618349, 478.294187206, -146.42985209} {-407.993586263, 493.00704824, -142.612490522} {-400.597801243, 500, -141.730732498} 
12 {-424.783045221, -413.272429493, 346.549321373} {-449.227398401, -408.870010326, 337.360887828} {-470.759514348, -393.522221346, 335.895137175} {-483.609875417, -371.34148829, 342.544819422} {-484.335241551, -348.27111988, 355.528156205} {-472.741255089, -330.492810151, 371.366266881} {-451.934512196, -322.770230932, 385.815350875} {-427.49016433, -327.172643592, 395.003785629} {-405.958050914, -342.520424137, 396.469539942} {-393.107682073, -364.701148617, 389.819866381} {-392.382303635, -387.771512061, 376.836538373} {-403.976275927, -405.549834543, 360.998427129} 
12 {-325.34355731, 311.364156746, 401.447261851} {-312.53467469, 322.250712376, 397.946030897} {-296.592369665, 325.115198927, 392.246828901} {-281.788375627, 319.190077504, 385.876754319} {-272.089405608, 306.062981922, 380.542661801} {-270.094293071, 289.251308792, 377.67381824} {-276.337624129, 273.259729885, 378.038926623} {-289.146502426, 262.373174188, 381.540155926} {-305.088801815, 259.508683255, 387.23935523} {-319.892796226, 265.433795378, 393.609428786} {-329.591770096, 278.560881969, 398.943521639} {-331.58689406, 295.372554393, 401.812369454} 
12 {-137.038479359, -284.354436234, -371.909663502} {-143.269962577, -259.410531436, -372.352114386} {-148.771234879, -238.062622879, -385.589501306} {-152.068233426, -226.030871047, -408.074879738} {-152.277531325, -226.539169314, -433.783311066} {-149.343048136, -239.451316038, -455.826232809} {-144.051075492, -261.307515734, -468.297275658} {-137.819593286, -286.251416845, -467.854831683} {-132.318322099, -307.599321392, -454.617453554} {-129.021321469, -319.631082127, -432.132085751} {-128.812020266, -319.12279746, -406.423661362} {-131.746499858, -306.210664614, -384.380729436} 
